"idsec";"ZONAGE_SEC"
"IDF_7705";1
"IDF_7707";1
"IDF_7706";1
"IDF_7713";1
"IDF_7709";1
"IDF_9414";2
"IDF_9406";2
"IDF_7810";1
"IDF_7816";2
"IDF_9405";2
"IDF_7813";1
"IDF_9113";2
"IDF_7710";2
"IDF_9210";2
"IDF_9404";2
"IDF_7812";2
"IDF_9410";2
"IDF_7815";1
"IDF_9411";2
"IDF_9102";1
"IDF_9103";1
"IDF_9114";1
"IDF_7814";1
"IDF_7715";1
"IDF_7714";1
"IDF_7716";2
"IDF_7712";1
"IDF_9108";2
"IDF_9106";2
"IDF_9101";2
"IDF_9112";2
"IDF_9111";2
"IDF_9107";2
"IDF_9105";2
"IDF_9109";2
"IDF_9104";2
"IDF_9110";2
"IDF_7711";1
"CAEN_220";1
"CAEN_217";1
"CAEN_214";1
"CAEN_212";2
"CAEN_218";2
"CAEN_213";2
"CAEN_215";1
"CAEN_221";1
"CAEN_222";1
"CAEN_216";1
"CAEN_204";1
"CAEN_211";2
"CAEN_210";2
"IDF_9513";1
"IDF_7801";2
"IDF_9502";2
"IDF_7811";2
"IDF_7802";2
"IDF_9504";1
"IDF_9509";2
"IDF_7804";2
"IDF_9207";2
"IDF_7803";2
"IDF_7807";2
"IDF_7808";1
"IDF_9501";2
"IDF_7806";1
"IDF_7805";2
"IDF_7809";1
"IDF_7703";1
"IDF_7708";2
"IDF_7702";2
"IDF_9510";2
"IDF_9505";1
"IDF_9506";2
"IDF_9507";2
"IDF_9402";2
"IDF_9311";2
"IDF_7505";3
"IDF_9312";2
"IDF_7507";3
"IDF_7513";3
"IDF_7506";3
"IDF_7504";3
"IDF_9205";2
"IDF_7512";3
"IDF_9403";2
"IDF_7510";3
"IDF_9209";2
"IDF_7511";3
"IDF_9511";2
"IDF_7509";3
"IDF_7501";3
"IDF_9201";2
"IDF_9203";2
"IDF_9508";2
"IDF_9212";2
"IDF_9204";2
"IDF_9202";2
"IDF_7503";3
"IDF_9206";2
"IDF_9211";2
"IDF_9512";2
"IDF_7502";3
"IDF_9208";2
"IDF_7508";3
"IDF_9307";2
"IDF_9310";2
"IDF_9303";2
"IDF_9304";2
"IDF_9309";2
"IDF_9302";2
"IDF_9409";2
"IDF_9407";2
"IDF_9306";2
"IDF_9305";2
"IDF_9408";2
"IDF_9412";2
"IDF_7514";3
"IDF_9308";2
"IDF_9413";2
"IDF_9503";1
"IDF_7704";1
"IDF_7701";2
"LYON_515";1
"STRASBOURG_002";1
"RENNES_071";1
"NANCY_154";1
"LYON_504";1
"NANTES_205";1
"MARSEILLE_136";1
"NANCY_144";1
"SAINT ETIENNE_036";1
"CLERMONT FERRAND_208";1
"GRENOBLE_510";1
"ANGERS_020";1
"GRENOBLE_603";1
"LYON_701";1
"STRASBOURG_055";1
"NANCY_160";1
"CAEN_209";1
"RENNES_082";1
"LA ROCHELLE_017";1
"LYON_252";2
"TOULOUSE_055";2
"CAEN_228";1
"SAINT ETIENNE_043";1
"QUIMPER_017";1
"STRASBOURG_004";1
"NANTES_233";1
"RENNES_062";1
"CAEN_227";1
"NICE_081";1
"NANTES_214";1
"CAEN_202";1
"TOULOUSE_041";2
"LILLE_132";2
"LYON_707";1
"MARSEILLE_079";1
"NANCY_166";1
"LYON_517";1
"NICE_057";2
"RENNES_083";1
"STRASBOURG_063";1
"NANTES_040";2
"MARSEILLE_132";1
"NANTES_102";1
"ANGOULEME_013";2
"CLERMONT FERRAND_202";1
"RENNES_046";1
"CAEN_205";1
"BORDEAUX_065";1
"LYON_307";1
"NICE_076";2
"ANGOULEME_004";2
"MONTPELLIER_070";2
"LYON_304";1
"LYON_703";2
"LYON_506";1
"GRENOBLE_701";1
"NICE_072";1
"GRENOBLE_801";1
"CLERMONT FERRAND_120";1
"STRASBOURG_054";1
"BORDEAUX_043";2
"GRENOBLE_805";1
"TOULOUSE_060";1
"LYON_513";2
"NANCY_145";1
"LYON_510";1
"LYON_505";1
"LA ROCHELLE_014";2
"GRENOBLE_127";2
"TOULOUSE_058";1
"LILLE_133";1
"LYON_507";1
"LYON_610";1
"GRENOBLE_601";1
"STRASBOURG_061";1
"NANTES_222";1
"STRASBOURG_058";1
"RENNES_053";1
"BORDEAUX_067";2
"NICE_083";2
"NANTES_211";1
"LYON_702";1
"RENNES_074";1
"CLERMONT FERRAND_205";1
"STRASBOURG_052";1
"QUIMPER_008";2
"NANTES_048";2
"CAEN_230";1
"NANCY_147";1
"MONTPELLIER_064";1
"NANTES_126";1
"RENNES_073";2
"CLERMONT FERRAND_213";1
"MONTPELLIER_080";1
"STRASBOURG_067";1
"RENNES_069";1
"CLERMONT FERRAND_127";1
"NANCY_167";1
"CAEN_233";1
"STRASBOURG_066";1
"QUIMPER_002";1
"LILLE_126";2
"STRASBOURG_001";1
"MARSEILLE_073";2
"CAEN_224";1
"CLERMONT FERRAND_123";1
"MARSEILLE_071";2
"NICE_080";1
"MARSEILLE_050";2
"NANTES_208";1
"RENNES_038";1
"LYON_511";1
"LYON_253";1
"BORDEAUX_061";1
"CAEN_225";1
"TOULOUSE_043";2
"GRENOBLE_901";1
"MARSEILLE_134";2
"CAEN_232";1
"RENNES_049";1
"NANCY_139";1
"NANTES_101";1
"STRASBOURG_057";1
"LILLE_154";2
"GRENOBLE_205";1
"MARSEILLE_112";2
"CAEN_201";1
"NICE_069";1
"NANTES_201";1
"VALENCIENNES_017";2
"NANTES_202";1
"RENNES_061";1
"MONTPELLIER_079";1
"GRENOBLE_903";1
"ANGERS_012";2
"CLERMONT FERRAND_206";1
"VALENCIENNES_019";1
"CLERMONT FERRAND_126";1
"LYON_213";2
"RENNES_081";1
"CLERMONT FERRAND_204";1
"CAEN_207";1
"MARSEILLE_082";2
"NICE_073";1
"NICE_055";1
"VALENCIENNES_028";1
"SAINT ETIENNE_037";1
"CAEN_130";1
"RENNES_072";1
"RENNES_042";1
"STRASBOURG_053";1
"ANGERS_021";1
"NANTES_116";2
"NANTES_203";1
"NANTES_215";1
"NANCY_165";1
"LYON_705";2
"BEZIERS_127";1
"LYON_606";1
"GRENOBLE_802";1
"RENNES_052";1
"LYON_604";1
"RENNES_022";1
"GRENOBLE_806";1
"LYON_520";2
"NANCY_148";1
"MONTPELLIER_066";1
"TOULOUSE_064";1
"LYON_201";2
"MARSEILLE_135";2
"MONTPELLIER_061";1
"CAEN_208";1
"RENNES_057";1
"NANCY_159";1
"STRASBOURG_006";2
"LYON_605";1
"LYON_704";1
"QUIMPER_027";1
"MONTPELLIER_078";1
"STRASBOURG_043";1
"LYON_601";1
"LYON_518";1
"NANTES_213";1
"CLERMONT FERRAND_114";2
"QUIMPER_001";1
"NICE_097";2
"NICE_082";1
"LYON_711";1
"STRASBOURG_008";2
"TOULOUSE_057";1
"NICE_101";1
"SAINT ETIENNE_026";2
"NICE_071";1
"GRENOBLE_306";2
"BEZIERS_129";2
"STRASBOURG_046";1
"VALENCIENNES_041";1
"NANCY_140";2
"BEZIERS_128";1
"LYON_522";2
"STRASBOURG_059";1
"BEZIERS_111";1
"ANGOULEME_017";1
"STRASBOURG_045";1
"RENNES_056";1
"LILLE_140";2
"BORDEAUX_023";2
"LYON_603";1
"CLERMONT FERRAND_210";2
"NANCY_168";1
"TOULOUSE_052";2
"GRENOBLE_803";1
"GRENOBLE_518";1
"RENNES_048";1
"NICE_045";2
"RENNES_068";1
"NICE_050";2
"CLERMONT FERRAND_214";1
"LYON_611";1
"BEZIERS_125";1
"NICE_102";1
"QUIMPER_010";1
"NANTES_053";2
"NANTES_216";1
"LILLE_127";2
"VALENCIENNES_034";1
"BORDEAUX_060";2
"TOULOUSE_048";2
"NANCY_150";1
"QUIMPER_005";1
"GRENOBLE_201";1
"RENNES_027";1
"NANTES_232";1
"VALENCIENNES_013";2
"NANTES_123";1
"NANTES_231";1
"LYON_406";2
"RENNES_055";1
"ANGOULEME_016";1
"CLERMONT FERRAND_222";1
"ANGERS_019";1
"NANCY_158";1
"LYON_508";1
"MARSEILLE_068";2
"LYON_514";1
"LA ROCHELLE_011";2
"STRASBOURG_005";1
"CLERMONT FERRAND_111";2
"LILLE_134";1
"NICE_041";2
"ANGOULEME_018";1
"BORDEAUX_069";2
"ANGERS_017";2
"LILLE_138";2
"LYON_613";1
"CAEN_127";1
"LYON_710";1
"GRENOBLE_515";1
"STRASBOURG_068";1
"RENNES_036";1
"GRENOBLE_304";2
"LILLE_141";2
"CLERMONT FERRAND_130";1
"LYON_212";2
"BORDEAUX_068";2
"MARSEILLE_081";1
"VALENCIENNES_011";2
"TOULOUSE_040";2
"QUIMPER_029";1
"STRASBOURG_048";1
"LYON_404";2
"MARSEILLE_065";1
"ANGERS_018";1
"TOULOUSE_053";2
"TOULOUSE_031";2
"VALENCIENNES_027";2
"LILLE_121";2
"MARSEILLE_097";2
"CLERMONT FERRAND_124";1
"LYON_608";1
"RENNES_021";2
"NANTES_049";2
"GRENOBLE_202";1
"LYON_308";1
"RENNES_058";1
"NANTES_223";1
"NICE_056";2
"TOULOUSE_063";1
"RENNES_033";1
"GRENOBLE_140";2
"LYON_243";2
"CLERMONT FERRAND_121";1
"SAINT ETIENNE_047";1
"LYON_614";2
"NANTES_226";1
"NANCY_162";1
"SAINT ETIENNE_051";1
"CLERMONT FERRAND_212";1
"CAEN_206";1
"CLERMONT FERRAND_122";1
"RENNES_070";1
"NICE_053";1
"BEZIERS_122";1
"STRASBOURG_065";1
"RENNES_050";1
"MARSEILLE_054";2
"LYON_607";1
"LYON_521";2
"NICE_043";1
"CLERMONT FERRAND_125";1
"RENNES_051";1
"LYON_227";2
"RENNES_060";1
"STRASBOURG_047";1
"CAEN_128";2
"LILLE_131";2
"BEZIERS_130";1
"BORDEAUX_063";2
"NICE_052";2
"GRENOBLE_804";1
"GRENOBLE_301";1
"CAEN_231";2
"RENNES_028";1
"MARSEILLE_130";1
"STRASBOURG_009";2
"LA ROCHELLE_016";2
"CLERMONT FERRAND_116";2
"LYON_618";1
"STRASBOURG_064";1
"CAEN_203";1
"NANTES_033";2
"BORDEAUX_057";2
"QUIMPER_006";2
"LYON_220";2
"MARSEILLE_096";2
"LYON_512";2
"MARSEILLE_102";1
"NANTES_207";1
"MONTPELLIER_077";1
"NICE_054";1
"NANTES_227";1
"NICE_074";2
"NICE_042";2
"SAINT ETIENNE_046";1
"LYON_617";1
"NANTES_132";2
"CLERMONT FERRAND_216";1
"STRASBOURG_013";2
"RENNES_041";2
"SAINT ETIENNE_045";1
"GRENOBLE_135";2
"TOULOUSE_050";2
"MARSEILLE_107";1
"NANCY_146";1
"SAINT ETIENNE_035";1
"RENNES_043";1
"LYON_218";2
"SAINT ETIENNE_017";2
"NANCY_133";1
"MARSEILLE_106";1
"SAINT ETIENNE_033";1
"TOULOUSE_042";2
"BORDEAUX_047";1
"CLERMONT FERRAND_113";2
"STRASBOURG_060";1
"SAINT ETIENNE_052";1
"QUIMPER_025";1
"NANTES_130";2
"VALENCIENNES_020";1
"NICE_040";2
"NANCY_155";1
"STRASBOURG_042";1
"NANCY_149";1
"LYON_257";2
"STRASBOURG_049";1
"LYON_612";1
"CLERMONT FERRAND_203";1
"QUIMPER_026";1
"RENNES_054";2
"BORDEAUX_074";2
"NANCY_161";1
"GRENOBLE_314";1
"MARSEILLE_098";1
"MARSEILLE_062";2
"CLERMONT FERRAND_209";1
"NANTES_122";2
"NICE_075";2
"SAINT ETIENNE_048";1
"MARSEILLE_137";1
"LYON_519";1
"GRENOBLE_203";1
"BORDEAUX_062";2
"SAINT ETIENNE_024";2
"MARSEILLE_103";1
"BEZIERS_115";2
"GRENOBLE_508";2
"BORDEAUX_078";2
"RENNES_031";2
"MONTPELLIER_052";1
"GRENOBLE_134";2
"RENNES_066";1
"BEZIERS_116";1
"NICE_039";2
"ANGERS_028";1
"CLERMONT FERRAND_217";2
"NANTES_224";1
"MONTPELLIER_062";1
"RENNES_075";1
"LYON_609";1
"QUIMPER_020";1
"NANTES_041";2
"NANTES_209";1
"STRASBOURG_003";1
"TOULOUSE_066";1
"SAINT ETIENNE_027";2
"LYON_502";2
"NANTES_105";2
"LYON_223";2
"MARSEILLE_126";2
"NANTES_217";2
"BORDEAUX_046";1
"BEZIERS_109";1
"ALBI_009";1
"NANTES_212";1
"ANGERS_027";1
"ANGOULEME_014";2
"QUIMPER_019";1
"MARSEILLE_105";1
"TOULOUSE_059";1
"VALENCIENNES_040";2
"LYON_503";2
"SAINT ETIENNE_029";1
"CAEN_229";1
"NANCY_128";2
"NANTES_134";1
"NICE_070";1
"VALENCIENNES_029";2
"NANCY_129";2
"MARSEILLE_086";2
"NANTES_131";2
"GRENOBLE_311";1
"RENNES_045";1
"ALBI_014";1
"GRENOBLE_123";2
"NICE_036";2
"LYON_303";1
"NANCY_114";2
"VALENCIENNES_026";2
"GRENOBLE_119";2
"ANGERS_023";1
"LYON_207";2
"SAINT ETIENNE_040";1
"CLERMONT FERRAND_129";1
"TOULOUSE_035";2
"MARSEILLE_117";1
"NANCY_153";1
"SAINT ETIENNE_019";1
"BEZIERS_110";1
"QUIMPER_004";2
"BEZIERS_124";1
"TOULOUSE_046";2
"SAINT ETIENNE_016";2
"NANTES_044";2
"MARSEILLE_055";2
"NANTES_045";2
"NANTES_103";2
"GRENOBLE_142";2
"NANTES_221";1
"LILLE_117";2
"STRASBOURG_051";2
"MONTPELLIER_048";1
"SAINT ETIENNE_041";1
"MARSEILLE_047";2
"CLERMONT FERRAND_207";1
"RENNES_029";1
"SAINT ETIENNE_038";1
"MONTPELLIER_054";1
"NANTES_229";1
"TOULOUSE_062";1
"TOULOUSE_044";2
"GRENOBLE_309";1
"ANGERS_022";1
"NANTES_225";1
"CLERMONT FERRAND_118";2
"RENNES_063";2
"NANCY_127";2
"BEZIERS_126";1
"LYON_708";1
"NANTES_206";1
"QUIMPER_022";2
"GRENOBLE_116";2
"MARSEILLE_128";1
"GRENOBLE_506";2
"MARSEILLE_048";1
"QUIMPER_028";1
"CLERMONT FERRAND_201";1
"GRENOBLE_401";1
"BEZIERS_118";2
"LYON_224";2
"MONTPELLIER_067";1
"NICE_044";2
"LYON_219";2
"RENNES_047";2
"TOULOUSE_039";2
"TOULOUSE_049";2
"NICE_078";2
"NANCY_156";2
"NANCY_119";2
"TOULOUSE_034";2
"VALENCIENNES_035";2
"BORDEAUX_072";2
"ANGERS_014";1
"BORDEAUX_038";2
"CLERMONT FERRAND_224";1
"GRENOBLE_403";1
"NANTES_230";1
"ANGERS_026";2
"RENNES_067";1
"MARSEILLE_131";1
"NANTES_121";2
"MARSEILLE_109";1
"TOULOUSE_061";1
"GRENOBLE_402";1
"LYON_216";2
"LYON_706";2
"MARSEILLE_053";2
"BEZIERS_121";1
"BORDEAUX_052";1
"MONTPELLIER_032";1
"NANTES_133";2
"MARSEILLE_045";2
"NICE_051";2
"QUIMPER_007";2
"LYON_516";1
"LYON_251";2
"LYON_615";2
"BORDEAUX_064";2
"CAEN_123";2
"NANTES_051";2
"MONTPELLIER_068";1
"GRENOBLE_204";2
"NANTES_219";1
"NANTES_037";2
"VALENCIENNES_030";2
"CAEN_129";2
"LILLE_156";2
"GRENOBLE_509";2
"GRENOBLE_517";1
"LYON_709";1
"CLERMONT FERRAND_112";2
"MARSEILLE_120";2
"VALENCIENNES_010";2
"MARSEILLE_110";2
"STRASBOURG_007";1
"LYON_246";2
"NANCY_142";1
"TOULOUSE_056";2
"NICE_063";2
"ANGERS_013";2
"VALENCIENNES_039";2
"NANTES_135";1
"STRASBOURG_010";2
"NANCY_136";2
"LA ROCHELLE_012";2
"NICE_091";2
"RENNES_032";2
"LILLE_129";2
"NANTES_034";2
"NANCY_132";1
"LYON_256";2
"NANTES_127";1
"RENNES_059";1
"LYON_405";1
"GRENOBLE_302";2
"LILLE_135";2
"NANTES_125";1
"MARSEILLE_066";2
"CLERMONT FERRAND_131";1
"GRENOBLE_505";2
"BORDEAUX_080";2
"BORDEAUX_058";2
"CAEN_226";2
"MONTPELLIER_046";2
"BORDEAUX_041";2
"NANTES_039";2
"CAEN_134";2
"GRENOBLE_504";2
"LYON_255";1
"GRENOBLE_137";2
"ANGERS_016";2
"VALENCIENNES_014";2
"MARSEILLE_064";1
"CLERMONT FERRAND_109";2
"NANTES_218";1
"GRENOBLE_310";1
"LA ROCHELLE_015";2
"MONTPELLIER_053";1
"NANTES_128";1
"MARSEILLE_059";2
"LILLE_130";2
"MARSEILLE_056";2
"GRENOBLE_602";2
"GRENOBLE_507";2
"LYON_222";2
"BEZIERS_113";1
"NANCY_143";1
"ANGERS_025";1
"LYON_221";2
"GRENOBLE_303";2
"CLERMONT FERRAND_211";1
"NICE_104";2
"VALENCIENNES_012";2
"LYON_228";2
"QUIMPER_023";1
"TOULOUSE_045";1
"ANGOULEME_009";2
"CAEN_132";1
"NANTES_110";2
"NANTES_200";1
"STRASBOURG_041";1
"STRASBOURG_044";1
"GRENOBLE_313";1
"NANTES_136";1
"NICE_103";1
"LILLE_137";2
"RENNES_044";1
"LYON_231";2
"ANGERS_024";1
"NANTES_129";1
"ANGOULEME_012";2
"TOULOUSE_047";2
"VALENCIENNES_006";2
"BORDEAUX_083";2
"NANTES_204";1
"NANCY_135";1
"GRENOBLE_118";2
"LYON_225";2
"LYON_210";2
"MARSEILLE_052";2
"NANTES_109";1
"LYON_215";2
"GRENOBLE_308";1
"SAINT ETIENNE_018";2
"MONTPELLIER_041";2
"BORDEAUX_042";2
"MONTPELLIER_040";2
"NANTES_108";1
"BEZIERS_112";1
"GRENOBLE_511";1
"RENNES_035";1
"LYON_306";1
"MONTPELLIER_058";2
"VALENCIENNES_025";2
"CLERMONT FERRAND_117";2
"LYON_602";1
"MARSEILLE_072";2
"SAINT ETIENNE_028";2
"MARSEILLE_057";2
"NICE_047";2
"CAEN_126";2
"GRENOBLE_307";1
"MARSEILLE_118";2
"NANTES_220";1
"MARSEILLE_104";1
"CAEN_131";1
"CLERMONT FERRAND_223";2
"MONTPELLIER_049";1
"LILLE_155";2
"TOULOUSE_065";1
"MARSEILLE_108";2
"LILLE_118";2
"MARSEILLE_078";2
"RENNES_030";2
"MONTPELLIER_063";1
"ALBI_013";2
"MONTPELLIER_057";2
"RENNES_023";1
