"idsec";"ZONAGE_SEC"
"SAINT ETIENNE_049";1
"MARSEILLE_101";2
"MONTPELLIER_069";1
"ANGOULEME_007";2
"NANCY_134";1
"VALENCIENNES_038";1
"GRENOBLE_133";2
"LYON_137";2
"MARSEILLE_099";2
"MONTPELLIER_044";1
"NANTES_022";2
"NANTES_111";2
"NANCY_137";2
"MARSEILLE_080";1
"MONTPELLIER_056";2
"BORDEAUX_066";2
"SAINT ETIENNE_050";1
"NANCY_138";2
"NICE_092";2
"SAINT ETIENNE_042";1
"LYON_244";2
"MARSEILLE_070";2
"MARSEILLE_111";2
"ALBI_011";2
"RENNES_034";1
"NANCY_125";2
"MARSEILLE_075";2
"MONTPELLIER_050";1
"NANTES_120";2
"MARSEILLE_121";2
"STRASBOURG_038";2
"TOULOUSE_051";2
"SAINT ETIENNE_014";2
"TOULOUSE_030";2
"RENNES_026";1
"NANCY_131";2
"SAINT ETIENNE_032";1
"NICE_090";2
"MARSEILLE_127";2
"GRENOBLE_512";2
"QUIMPER_018";2
"MONTPELLIER_055";1
"CLERMONT FERRAND_215";1
"NICE_077";2
"LYON_237";1
"MARSEILLE_123";2
"GRENOBLE_312";1
"LYON_238";2
"RENNES_064";2
"GRENOBLE_139";2
"SAINT ETIENNE_013";2
"MARSEILLE_100";2
"NANCY_141";1
"MONTPELLIER_051";2
"MONTPELLIER_075";2
"NANTES_124";1
"NANTES_050";1
"ANGOULEME_015";1
"NANTES_043";2
"CLERMONT FERRAND_132";1
"NANCY_152";2
"RENNES_024";2
"CAEN_125";2
"CLERMONT FERRAND_110";2
"BORDEAUX_026";2
"NANCY_151";2
"LYON_248";2
"TOULOUSE_038";2
"MARSEILLE_116";2
"BORDEAUX_039";2
"LYON_616";2
"MARSEILLE_129";1
"NICE_058";2
"LILLE_136";2
"NANTES_228";2
"MONTPELLIER_042";2
"NICE_060";2
"ANGERS_015";2
"MARSEILLE_060";2
"LYON_245";2
"NANTES_210";2
"MARSEILLE_067";2
"VALENCIENNES_033";2
"BORDEAUX_035";2
"ALBI_015";2
"MARSEILLE_083";2
"LA ROCHELLE_019";2
"BEZIERS_120";1
"MONTPELLIER_043";2
"NANCY_115";2
"NICE_086";2
"GRENOBLE_305";1
"NANTES_107";2
"MARSEILLE_069";2
"BORDEAUX_079";2
"LYON_234";2
"MARSEILLE_113";2
"QUIMPER_024";2
"QUIMPER_003";2
"BEZIERS_114";1
"RENNES_037";2
"LILLE_128";2
"LYON_209";2
"LYON_236";2
"LYON_214";2
"LILLE_122";2
"VALENCIENNES_009";2
"LA ROCHELLE_018";2
"LYON_254";2
"GRENOBLE_513";2
"MARSEILLE_063";2
"QUIMPER_030";2
"MARSEILLE_077";2
"MARSEILLE_046";2
"RENNES_025";2
"LYON_509";2
"QUIMPER_009";2
"BORDEAUX_059";2
"NICE_094";2
"BORDEAUX_077";2
"BORDEAUX_081";2
"BORDEAUX_082";2
"BORDEAUX_044";2
"ANGOULEME_011";2
"BORDEAUX_050";2
"BORDEAUX_037";2
"ANGOULEME_008";2
"ANGOULEME_010";2
"LA ROCHELLE_013";2
"ALBI_012";2
"MONTPELLIER_060";2
"BEZIERS_123";2
"MONTPELLIER_065";1
"TOULOUSE_036";2
"MONTPELLIER_045";2
"TOULOUSE_033";2
"MONTPELLIER_037";2
"MONTPELLIER_071";2
"MONTPELLIER_036";2
"TOULOUSE_054";2
"MONTPELLIER_038";2
"MONTPELLIER_035";2
"MONTPELLIER_029";2
"MONTPELLIER_076";2
"MONTPELLIER_033";2
"TOULOUSE_032";2
"MONTPELLIER_047";2
"MONTPELLIER_039";2
"SAINT ETIENNE_020";2
"SAINT ETIENNE_025";2
"SAINT ETIENNE_044";1
"LYON_402";2
"GRENOBLE_514";2
"CLERMONT FERRAND_128";1
"GRENOBLE_902";1
"SAINT ETIENNE_030";1
"GRENOBLE_122";2
"SAINT ETIENNE_039";1
"SAINT ETIENNE_031";1
"SAINT ETIENNE_015";2
"GRENOBLE_143";1
"CLERMONT FERRAND_119";1
"LYON_250";2
"GRENOBLE_131";2
"CLERMONT FERRAND_220";2
"LYON_247";2
"SAINT ETIENNE_034";2
"CLERMONT FERRAND_115";1
"GRENOBLE_516";2
"GRENOBLE_519";1
"LYON_712";1
"LYON_241";2
"GRENOBLE_120";2
"GRENOBLE_141";2
"LYON_305";1
"LYON_302";1
"LYON_217";2
"CLERMONT FERRAND_218";2
"CLERMONT FERRAND_221";2
"NANCY_117";2
"NANCY_157";2
"NANCY_130";2
"STRASBOURG_050";2
"NANCY_124";2
"NANCY_121";2
"NANCY_163";2
"STRASBOURG_023";2
"STRASBOURG_021";2
"NANCY_126";2
"NANCY_123";2
"STRASBOURG_011";2
"STRASBOURG_014";2
"STRASBOURG_056";2
"STRASBOURG_062";2
"VALENCIENNES_032";2
"VALENCIENNES_021";2
"LILLE_116";2
"VALENCIENNES_037";2
"LILLE_152";2
"LILLE_157";2
"VALENCIENNES_008";2
"LILLE_145";2
"LILLE_139";2
"VALENCIENNES_024";2
"LILLE_147";2
"VALENCIENNES_036";2
"LILLE_120";2
"VALENCIENNES_016";2
"VALENCIENNES_018";2
"LILLE_123";2
"CAEN_119";2
"CAEN_223";2
"CAEN_122";2
"CAEN_133";2
"CAEN_219";2
"NANTES_047";2
"MARSEILLE_074";2
"MARSEILLE_049";2
"MARSEILLE_051";2
"MARSEILLE_133";2
"MARSEILLE_024";3
"MARSEILLE_034";3
"MARSEILLE_015";3
"NANTES_112";2
"NANTES_113";2
"NANTES_114";2
"NANTES_115";2
"NANTES_117";2
"NANTES_118";2
"NANTES_119";2
"LYON_202";2
"LYON_203";2
"LYON_204";2
"LYON_126";3
"LYON_127";3
"NICE_096";2
"NICE_098";2
"NICE_099";2
"NICE_100";2
"BORDEAUX_022";2
"NANTES_028";2
"NANTES_029";2
"NANTES_035";2
"LYON_211";2
"MARSEILLE_009";3
"MARSEILLE_010";3
"LYON_226";2
"BORDEAUX_056";2
"BORDEAUX_075";2
"LYON_501";2
"NANTES_104";2
"LYON_106";3
"LYON_107";3
"MARSEILLE_028";3
"MARSEILLE_017";3
"MARSEILLE_037";3
"MARSEILLE_038";3
"MARSEILLE_094";2
"MARSEILLE_085";2
"MARSEILLE_084";2
"MARSEILLE_087";2
"MARSEILLE_088";2
"MARSEILLE_089";2
"MARSEILLE_090";2
"MARSEILLE_091";2
"MARSEILLE_093";2
"MARSEILLE_092";2
"MARSEILLE_095";2
"GRENOBLE_124";2
"GRENOBLE_125";2
"GRENOBLE_126";2
"NICE_037";2
"NICE_038";2
"GRENOBLE_121";2
"LYON_205";2
"LYON_206";2
"LYON_208";2
"NANTES_024";2
"NANTES_032";2
"NANTES_046";2
"NICE_001";3
"NICE_002";3
"NICE_003";3
"NICE_004";3
"NICE_005";3
"NICE_006";3
"NICE_007";3
"NICE_008";3
"NICE_009";3
"NICE_010";3
"NICE_011";3
"NICE_012";3
"NICE_013";3
"NICE_014";3
"NICE_015";3
"NICE_016";3
"NICE_017";3
"NICE_018";3
"NICE_019";3
"NICE_020";3
"NICE_021";3
"NICE_022";3
"NICE_023";3
"NICE_024";3
"NICE_025";3
"NICE_026";3
"NICE_027";3
"NICE_028";3
"NICE_029";3
"NICE_030";3
"NICE_031";3
"NICE_032";3
"NICE_033";3
"NICE_034";3
"NICE_035";3
"QUIMPER_021";2
"MARSEILLE_018";3
"MARSEILLE_019";3
"MARSEILLE_011";3
"BEZIERS_117";2
"BEZIERS_119";2
"NICE_079";2
"NANCY_120";2
"MARSEILLE_032";3
"MARSEILLE_040";3
"MARSEILLE_044";3
"BORDEAUX_073";2
"MARSEILLE_007";3
"MARSEILLE_004";3
"MARSEILLE_005";3
"MARSEILLE_008";3
"MARSEILLE_001";3
"MARSEILLE_006";3
"NANTES_036";2
"LYON_101";3
"LYON_102";3
"LYON_103";3
"NICE_061";2
"NICE_062";2
"NICE_064";2
"NICE_065";2
"NICE_066";2
"NICE_067";2
"NICE_068";2
"MONTPELLIER_031";1
"ANGERS_001";3
"ANGERS_002";3
"ANGERS_003";3
"ANGERS_004";3
"ANGERS_005";3
"ANGERS_006";3
"ANGERS_007";3
"ANGERS_008";3
"ANGERS_009";3
"ANGERS_010";3
"ANGERS_011";3
"NANTES_025";2
"NANTES_026";2
"NANTES_027";2
"BORDEAUX_055";2
"BORDEAUX_024";2
"BORDEAUX_040";2
"GRENOBLE_501";2
"GRENOBLE_502";2
"GRENOBLE_503";2
"MARSEILLE_058";2
"NANTES_038";2
"LYON_119";3
"LYON_120";3
"LYON_121";3
"LYON_133";3
"LYON_134";3
"LYON_135";3
"LYON_230";2
"LYON_232";2
"VALENCIENNES_007";2
"MARSEILLE_029";3
"MARSEILLE_030";3
"MARSEILLE_043";3
"MARSEILLE_020";3
"MARSEILLE_036";3
"MARSEILLE_027";3
"MARSEILLE_016";3
"MARSEILLE_026";3
"NICE_046";2
"NICE_048";2
"NICE_049";2
"MARSEILLE_012";3
"MARSEILLE_119";2
"LYON_118";3
"LYON_129";3
"LYON_130";3
"LYON_131";3
"LYON_132";3
"LYON_104";3
"LYON_105";3
"GRENOBLE_115";2
"LYON_136";2
"LYON_138";2
"LYON_139";2
"LYON_140";2
"LYON_141";2
"LYON_142";2
"LYON_143";2
"LYON_144";2
"LYON_145";2
"LYON_146";2
"NANTES_021";2
"NANTES_001";3
"NANTES_002";3
"NANTES_003";3
"NANTES_004";3
"NANTES_005";3
"NANTES_006";3
"NANTES_007";3
"NANTES_008";3
"NANTES_009";3
"NANTES_010";3
"NANTES_011";3
"NANTES_012";3
"NANTES_013";3
"NANTES_014";3
"NANTES_015";3
"NANTES_016";3
"NANTES_017";3
"NANTES_018";3
"NANTES_019";3
"NANTES_020";3
"NANTES_023";3
"NANTES_030";3
"NANTES_031";3
"MARSEILLE_013";3
"ALBI_010";2
"MARSEILLE_122";2
"LYON_229";2
"MARSEILLE_125";2
"MARSEILLE_124";2
"RENNES_065";2
"QUIMPER_011";3
"QUIMPER_012";3
"QUIMPER_013";3
"QUIMPER_014";3
"QUIMPER_015";3
"QUIMPER_016";3
"MONTPELLIER_073";2
"MONTPELLIER_074";2
"NANTES_042";2
"MARSEILLE_042";3
"MARSEILLE_035";3
"MARSEILLE_025";3
"MARSEILLE_041";3
"CAEN_124";2
"BORDEAUX_025";2
"TOULOUSE_037";2
"MARSEILLE_115";2
"MARSEILLE_114";2
"LYON_116";3
"LYON_117";3
"LYON_122";3
"LYON_123";3
"LYON_124";3
"LYON_125";3
"LYON_128";3
"MARSEILLE_003";3
"MARSEILLE_002";3
"MARSEILLE_023";3
"MARSEILLE_014";3
"NICE_059";2
"MARSEILLE_061";2
"BORDEAUX_030";2
"MARSEILLE_039";3
"MARSEILLE_021";3
"MARSEILLE_031";3
"MARSEILLE_022";3
"NICE_084";2
"NICE_085";2
"NICE_087";2
"NICE_088";2
"NICE_089";2
"NANTES_106";2
"LYON_233";2
"LYON_235";2
"NANTES_052";2
"MARSEILLE_033";3
"MARSEILLE_076";2
"GRENOBLE_117";2
"BORDEAUX_054";2
"NICE_093";2
"NICE_095";2
"RENNES_001";3
"RENNES_002";3
"RENNES_003";3
"RENNES_004";3
"RENNES_005";3
"RENNES_006";3
"RENNES_007";3
"RENNES_008";3
"RENNES_009";3
"RENNES_010";3
"RENNES_011";3
"RENNES_012";3
"CLERMONT FERRAND_101";3
"CLERMONT FERRAND_102";3
"CLERMONT FERRAND_103";3
"CLERMONT FERRAND_104";3
"CLERMONT FERRAND_105";3
"CLERMONT FERRAND_106";3
"CLERMONT FERRAND_107";3
"CLERMONT FERRAND_108";3
"BORDEAUX_028";2
"BORDEAUX_031";2
"BORDEAUX_036";2
"BORDEAUX_076";2
"BORDEAUX_001";3
"BORDEAUX_002";3
"BORDEAUX_003";3
"BORDEAUX_004";3
"BORDEAUX_005";3
"BORDEAUX_006";3
"BORDEAUX_007";3
"BORDEAUX_008";3
"BORDEAUX_009";3
"BORDEAUX_010";3
"BORDEAUX_011";3
"BORDEAUX_012";3
"BORDEAUX_013";3
"BORDEAUX_014";3
"BORDEAUX_015";3
"BORDEAUX_016";3
"BORDEAUX_019";3
"BORDEAUX_020";3
"BORDEAUX_021";3
"BORDEAUX_027";3
"BORDEAUX_070";3
"BORDEAUX_071";3
"LA ROCHELLE_001";3
"LA ROCHELLE_002";3
"LA ROCHELLE_003";3
"LA ROCHELLE_004";3
"LA ROCHELLE_005";3
"LA ROCHELLE_006";3
"LA ROCHELLE_007";3
"LA ROCHELLE_008";3
"LA ROCHELLE_009";3
"LA ROCHELLE_010";3
"MONTPELLIER_001";3
"MONTPELLIER_002";3
"MONTPELLIER_003";3
"MONTPELLIER_004";3
"MONTPELLIER_005";3
"MONTPELLIER_006";3
"MONTPELLIER_007";3
"MONTPELLIER_008";3
"MONTPELLIER_009";3
"MONTPELLIER_010";3
"MONTPELLIER_011";3
"MONTPELLIER_012";3
"MONTPELLIER_013";3
"MONTPELLIER_014";3
"MONTPELLIER_015";3
"MONTPELLIER_016";3
"MONTPELLIER_017";3
"MONTPELLIER_018";3
"MONTPELLIER_019";3
"MONTPELLIER_020";3
"MONTPELLIER_021";3
"MONTPELLIER_022";3
"MONTPELLIER_023";3
"MONTPELLIER_024";3
"MONTPELLIER_025";3
"MONTPELLIER_026";3
"MONTPELLIER_027";3
"MONTPELLIER_028";3
"ANGOULEME_006";3
"ANGOULEME_005";3
"ANGOULEME_003";3
"ANGOULEME_002";3
"ANGOULEME_001";3
"BORDEAUX_049";2
"BORDEAUX_029";2
"BORDEAUX_033";2
"BORDEAUX_034";2
"MONTPELLIER_059";2
"ALBI_001";3
"ALBI_002";3
"ALBI_003";3
"ALBI_004";3
"ALBI_005";3
"ALBI_006";3
"ALBI_007";3
"ALBI_008";3
"TOULOUSE_001";3
"TOULOUSE_002";3
"TOULOUSE_003";3
"TOULOUSE_004";3
"TOULOUSE_005";3
"TOULOUSE_006";3
"TOULOUSE_007";3
"TOULOUSE_008";3
"TOULOUSE_009";3
"TOULOUSE_010";3
"TOULOUSE_011";3
"TOULOUSE_012";3
"TOULOUSE_013";3
"TOULOUSE_014";3
"TOULOUSE_015";3
"TOULOUSE_016";3
"TOULOUSE_017";3
"TOULOUSE_018";3
"TOULOUSE_019";3
"TOULOUSE_020";3
"TOULOUSE_021";3
"TOULOUSE_022";3
"TOULOUSE_023";3
"TOULOUSE_024";3
"TOULOUSE_025";3
"TOULOUSE_026";3
"TOULOUSE_027";3
"TOULOUSE_028";3
"TOULOUSE_029";3
"MONTPELLIER_072";2
"MONTPELLIER_030";2
"MONTPELLIER_034";2
"BEZIERS_101";3
"BEZIERS_102";3
"BEZIERS_103";3
"BEZIERS_104";3
"BEZIERS_105";3
"BEZIERS_106";3
"BEZIERS_107";3
"BEZIERS_108";3
"SAINT ETIENNE_021";2
"SAINT ETIENNE_022";2
"SAINT ETIENNE_023";2
"LYON_401";2
"LYON_403";2
"SAINT ETIENNE_001";3
"SAINT ETIENNE_002";3
"SAINT ETIENNE_003";3
"SAINT ETIENNE_004";3
"SAINT ETIENNE_005";3
"SAINT ETIENNE_006";3
"SAINT ETIENNE_007";3
"SAINT ETIENNE_008";3
"SAINT ETIENNE_009";3
"SAINT ETIENNE_010";3
"SAINT ETIENNE_011";3
"SAINT ETIENNE_012";3
"GRENOBLE_138";2
"LYON_249";2
"GRENOBLE_128";2
"GRENOBLE_129";2
"GRENOBLE_130";2
"GRENOBLE_132";2
"CLERMONT FERRAND_219";2
"LYON_108";3
"LYON_109";3
"LYON_110";3
"LYON_111";3
"LYON_112";3
"LYON_113";3
"LYON_114";3
"LYON_115";3
"LYON_239";2
"LYON_240";2
"LYON_242";2
"GRENOBLE_136";2
"GRENOBLE_101";3
"GRENOBLE_102";3
"GRENOBLE_103";3
"GRENOBLE_104";3
"GRENOBLE_105";3
"GRENOBLE_106";3
"GRENOBLE_107";3
"GRENOBLE_108";3
"GRENOBLE_109";3
"GRENOBLE_110";3
"GRENOBLE_111";3
"GRENOBLE_112";3
"GRENOBLE_113";3
"GRENOBLE_114";3
"LYON_301";1
"NANCY_116";2
"NANCY_118";2
"STRASBOURG_015";3
"STRASBOURG_016";3
"STRASBOURG_017";3
"STRASBOURG_018";3
"STRASBOURG_022";3
"STRASBOURG_024";3
"STRASBOURG_025";3
"STRASBOURG_026";3
"STRASBOURG_027";3
"STRASBOURG_028";3
"STRASBOURG_029";3
"STRASBOURG_030";3
"STRASBOURG_031";3
"STRASBOURG_032";3
"STRASBOURG_033";3
"STRASBOURG_034";3
"STRASBOURG_035";3
"STRASBOURG_036";3
"STRASBOURG_037";3
"STRASBOURG_039";3
"NANCY_164";2
"NANCY_101";3
"NANCY_102";3
"NANCY_103";3
"NANCY_104";3
"NANCY_105";3
"NANCY_106";3
"NANCY_107";3
"NANCY_108";3
"NANCY_109";3
"NANCY_110";3
"NANCY_111";3
"NANCY_112";3
"NANCY_113";3
"STRASBOURG_019";2
"STRASBOURG_020";2
"NANCY_122";2
"STRASBOURG_012";2
"VALENCIENNES_031";2
"VALENCIENNES_022";2
"VALENCIENNES_023";2
"LILLE_115";2
"LILLE_153";2
"LILLE_142";2
"LILLE_143";2
"LILLE_144";2
"LILLE_146";2
"CAEN_108";3
"CAEN_109";3
"CAEN_101";3
"CAEN_117";3
"CAEN_116";3
"CAEN_105";3
"CAEN_106";3
"CAEN_113";3
"CAEN_114";3
"CAEN_111";3
"CAEN_104";3
"CAEN_102";3
"CAEN_112";3
"CAEN_107";3
"CAEN_115";3
"CAEN_110";3
"CAEN_103";3
"LILLE_148";2
"LILLE_149";2
"LILLE_150";2
"LILLE_151";2
"LILLE_101";3
"LILLE_102";3
"LILLE_103";3
"LILLE_104";3
"LILLE_105";3
"LILLE_106";3
"LILLE_107";3
"LILLE_108";3
"LILLE_109";3
"LILLE_110";3
"LILLE_111";3
"LILLE_112";3
"LILLE_113";3
"LILLE_114";3
"LILLE_119";2
"VALENCIENNES_001";3
"VALENCIENNES_002";3
"VALENCIENNES_003";3
"VALENCIENNES_004";3
"VALENCIENNES_005";3
"VALENCIENNES_015";2
"LILLE_124";2
"LILLE_125";2
"CAEN_118";2
"CAEN_121";2
"CAEN_120";2
