"district","hour","sex1","sex2"
"7501","4am",0,0
"7502","4am",0,0
"7503","4am",0,0
"7504","4am",0,0
"7505","4am",0,0
"7506","4am",0,0
"7507","4am",0,0
"7508","4am",0,0
"7509","4am",0,0
"7510","4am",0,0
"7511","4am",0,0
"7512","4am",0,0
"7513","4am",0,0
"7514","4am",0,0
"7701","4am",0,0
"7702","4am",0,0
"7703","4am",0,0
"7704","4am",0,0
"7705","4am",0,0
"7706","4am",0,0
"7707","4am",0,0
"7708","4am",0,0
"7709","4am",0,0
"7710","4am",0,0
"7711","4am",0,0
"7712","4am",0,0
"7713","4am",0,0
"7714","4am",0,0
"7715","4am",0,0
"7716","4am",0,0
"7801","4am",0,0
"7802","4am",0,0
"7803","4am",5233.14,6627.301
"7804","4am",0,0
"7805","4am",0,0
"7806","4am",0,0
"7807","4am",0,0
"7808","4am",0,0
"7809","4am",0,0
"7810","4am",0,0
"7811","4am",0,0
"7812","4am",0,0
"7813","4am",0,0
"7814","4am",0,0
"7815","4am",0,0
"7816","4am",0,0
"9101","4am",0,0
"9102","4am",0,0
"9103","4am",0,0
"9104","4am",0,0
"9105","4am",0,0
"9106","4am",0,0
"9107","4am",0,0
"9108","4am",0,0
"9109","4am",0,0
"9110","4am",0,0
"9111","4am",0,0
"9112","4am",0,0
"9113","4am",7802.581,8101.764
"9114","4am",0,0
"9201","4am",0,0
"9202","4am",0,0
"9203","4am",0,0
"9204","4am",0,0
"9205","4am",0,0
"9206","4am",0,0
"9207","4am",0,0
"9208","4am",0,0
"9209","4am",0,0
"9210","4am",0,0
"9211","4am",0,0
"9212","4am",0,0
"9302","4am",0,0
"9303","4am",0,0
"9304","4am",0,0
"9305","4am",0,0
"9306","4am",0,0
"9307","4am",0,0
"9308","4am",0,0
"9309","4am",0,0
"9310","4am",0,0
"9311","4am",0,0
"9312","4am",0,0
"9402","4am",0,0
"9403","4am",0,0
"9404","4am",0,0
"9405","4am",0,0
"9406","4am",0,0
"9407","4am",0,0
"9408","4am",0,0
"9409","4am",0,0
"9410","4am",0,0
"9411","4am",0,0
"9412","4am",0,0
"9413","4am",0,0
"9414","4am",0,0
"9501","4am",0,0
"9502","4am",0,0
"9503","4am",0,0
"9504","4am",0,0
"9505","4am",0,0
"9506","4am",0,0
"9507","4am",0,0
"9508","4am",0,0
"9509","4am",0,0
"9510","4am",0,0
"9511","4am",0,0
"9512","4am",0,0
"9513","4am",0,0
"7501","5am",0,0
"7502","5am",0,0
"7503","5am",0,0
"7504","5am",0,0
"7505","5am",0,0
"7506","5am",0,0
"7507","5am",0,0
"7508","5am",0,0
"7509","5am",0,0
"7510","5am",0,0
"7511","5am",0,0
"7512","5am",0,0
"7513","5am",0,0
"7514","5am",0,0
"7701","5am",0,0
"7702","5am",0,0
"7703","5am",0,0
"7704","5am",0,0
"7705","5am",0,0
"7706","5am",0,0
"7707","5am",0,0
"7708","5am",0,0
"7709","5am",0,0
"7710","5am",0,0
"7711","5am",0,0
"7712","5am",0,0
"7713","5am",0,0
"7714","5am",0,0
"7715","5am",0,0
"7716","5am",0,0
"7801","5am",0,0
"7802","5am",0,0
"7803","5am",5233.14,6627.301
"7804","5am",0,0
"7805","5am",0,0
"7806","5am",0,0
"7807","5am",0,0
"7808","5am",0,0
"7809","5am",0,0
"7810","5am",0,0
"7811","5am",0,0
"7812","5am",0,0
"7813","5am",0,0
"7814","5am",0,0
"7815","5am",0,0
"7816","5am",0,0
"9101","5am",0,0
"9102","5am",0,0
"9103","5am",0,0
"9104","5am",0,0
"9105","5am",0,0
"9106","5am",0,0
"9107","5am",0,0
"9108","5am",0,0
"9109","5am",0,0
"9110","5am",0,0
"9111","5am",0,0
"9112","5am",0,0
"9113","5am",7802.581,8101.764
"9114","5am",0,0
"9201","5am",0,0
"9202","5am",0,0
"9203","5am",0,0
"9204","5am",0,0
"9205","5am",0,0
"9206","5am",0,0
"9207","5am",0,0
"9208","5am",0,0
"9209","5am",0,0
"9210","5am",0,0
"9211","5am",0,0
"9212","5am",0,0
"9302","5am",0,0
"9303","5am",0,0
"9304","5am",0,0
"9305","5am",0,0
"9306","5am",0,0
"9307","5am",0,0
"9308","5am",0,0
"9309","5am",0,0
"9310","5am",0,0
"9311","5am",0,0
"9312","5am",0,0
"9402","5am",0,0
"9403","5am",0,0
"9404","5am",0,0
"9405","5am",5255.321,0
"9406","5am",0,0
"9407","5am",0,0
"9408","5am",0,0
"9409","5am",0,0
"9410","5am",0,0
"9411","5am",0,0
"9412","5am",0,0
"9413","5am",0,0
"9414","5am",0,0
"9501","5am",0,0
"9502","5am",0,0
"9503","5am",0,0
"9504","5am",0,0
"9505","5am",0,0
"9506","5am",0,0
"9507","5am",0,0
"9508","5am",0,0
"9509","5am",0,0
"9510","5am",0,0
"9511","5am",0,0
"9512","5am",0,0
"9513","5am",0,0
"7501","6am",0,0
"7502","6am",0,0
"7503","6am",0,0
"7504","6am",0,0
"7505","6am",0,0
"7506","6am",0,0
"7507","6am",0,0
"7508","6am",0,0
"7509","6am",0,0
"7510","6am",0,0
"7511","6am",0,0
"7512","6am",0,0
"7513","6am",0,0
"7514","6am",0,0
"7701","6am",0,0
"7702","6am",0,0
"7703","6am",5803.949,0
"7704","6am",0,0
"7705","6am",0,0
"7706","6am",0,0
"7707","6am",0,0
"7708","6am",0,0
"7709","6am",0,0
"7710","6am",0,0
"7711","6am",0,0
"7712","6am",0,0
"7713","6am",0,0
"7714","6am",0,0
"7715","6am",0,0
"7716","6am",0,0
"7801","6am",0,0
"7802","6am",0,0
"7803","6am",5526.192,7090.1
"7804","6am",0,0
"7805","6am",0,0
"7806","6am",0,0
"7807","6am",0,0
"7808","6am",0,0
"7809","6am",0,0
"7810","6am",0,0
"7811","6am",0,0
"7812","6am",0,0
"7813","6am",0,0
"7814","6am",0,0
"7815","6am",0,0
"7816","6am",0,0
"9101","6am",0,0
"9102","6am",0,0
"9103","6am",0,0
"9104","6am",0,0
"9105","6am",0,0
"9106","6am",0,0
"9107","6am",0,0
"9108","6am",0,0
"9109","6am",0,0
"9110","6am",0,0
"9111","6am",0,0
"9112","6am",0,0
"9113","6am",7296.488,8101.764
"9114","6am",0,0
"9201","6am",2857.573,0
"9202","6am",0,0
"9203","6am",0,0
"9204","6am",0,0
"9205","6am",0,0
"9206","6am",0,0
"9207","6am",0,0
"9208","6am",0,0
"9209","6am",0,0
"9210","6am",0,0
"9211","6am",0,0
"9212","6am",0,0
"9302","6am",0,0
"9303","6am",0,0
"9304","6am",0,0
"9305","6am",0,0
"9306","6am",0,0
"9307","6am",0,0
"9308","6am",0,0
"9309","6am",3049.775,0
"9310","6am",0,0
"9311","6am",0,0
"9312","6am",0,0
"9402","6am",0,0
"9403","6am",0,0
"9404","6am",0,0
"9405","6am",6735.248,0
"9406","6am",0,0
"9407","6am",0,0
"9408","6am",0,0
"9409","6am",0,0
"9410","6am",0,0
"9411","6am",0,0
"9412","6am",0,0
"9413","6am",0,0
"9414","6am",0,0
"9501","6am",0,0
"9502","6am",0,0
"9503","6am",0,0
"9504","6am",0,0
"9505","6am",3393.997,0
"9506","6am",0,0
"9507","6am",0,0
"9508","6am",0,0
"9509","6am",0,0
"9510","6am",0,0
"9511","6am",0,0
"9512","6am",0,0
"9513","6am",0,0
"7501","7am",4871.683,0
"7502","7am",8031.467,4346.489
"7503","7am",8691.96,5351.536
"7504","7am",5672.632,8095.13
"7505","7am",0,0
"7506","7am",10039.217,4710.924
"7507","7am",8159.96,0
"7508","7am",4227.468,4180.013
"7509","7am",5471.592,0
"7510","7am",4963.808,0
"7511","7am",0,0
"7512","7am",0,0
"7513","7am",0,0
"7514","7am",0,0
"7701","7am",7283.388,0
"7702","7am",0,0
"7703","7am",5920.411,0
"7704","7am",0,0
"7705","7am",0,0
"7706","7am",0,0
"7707","7am",0,0
"7708","7am",0,0
"7709","7am",0,0
"7710","7am",0,0
"7711","7am",3855.331,0
"7712","7am",0,0
"7713","7am",0,0
"7714","7am",0,0
"7715","7am",0,0
"7716","7am",0,0
"7801","7am",0,0
"7802","7am",0,0
"7803","7am",5479.573,7147.634
"7804","7am",0,0
"7805","7am",0,0
"7806","7am",0,0
"7807","7am",0,0
"7808","7am",0,0
"7809","7am",0,0
"7810","7am",0,0
"7811","7am",0,0
"7812","7am",0,0
"7813","7am",0,0
"7814","7am",0,0
"7815","7am",0,0
"7816","7am",0,0
"9101","7am",0,0
"9102","7am",0,0
"9103","7am",0,0
"9104","7am",0,0
"9105","7am",0,0
"9106","7am",0,0
"9107","7am",0,0
"9108","7am",0,0
"9109","7am",0,0
"9110","7am",0,0
"9111","7am",4326.22,0
"9112","7am",0,0
"9113","7am",7724.646,7561.208
"9114","7am",0,0
"9201","7am",6070.698,4380.917
"9202","7am",0,0
"9203","7am",5497.334,0
"9204","7am",7686.013,0
"9205","7am",0,0
"9206","7am",0,0
"9207","7am",0,0
"9208","7am",0,0
"9209","7am",0,0
"9210","7am",0,0
"9211","7am",0,0
"9212","7am",0,0
"9302","7am",0,0
"9303","7am",0,0
"9304","7am",0,0
"9305","7am",0,0
"9306","7am",0,0
"9307","7am",0,0
"9308","7am",0,0
"9309","7am",5096.765,0
"9310","7am",0,0
"9311","7am",5006.952,0
"9312","7am",7127.96,0
"9402","7am",0,0
"9403","7am",0,0
"9404","7am",4924.604,0
"9405","7am",9096.99,0
"9406","7am",0,0
"9407","7am",3396.752,0
"9408","7am",0,0
"9409","7am",3939.989,0
"9410","7am",0,0
"9411","7am",0,0
"9412","7am",0,0
"9413","7am",0,0
"9414","7am",0,0
"9501","7am",0,0
"9502","7am",0,0
"9503","7am",0,0
"9504","7am",0,0
"9505","7am",5112.462,0
"9506","7am",0,0
"9507","7am",0,0
"9508","7am",0,0
"9509","7am",0,0
"9510","7am",0,0
"9511","7am",0,0
"9512","7am",0,0
"9513","7am",0,0
"7501","8am",18365.797,6694.433
"7502","8am",19470.741,12730.469
"7503","8am",23588.111,14263.343
"7504","8am",10548.805,14393.583
"7505","8am",5253.568,0
"7506","8am",17702.631,9878.937
"7507","8am",13692.723,10953.487
"7508","8am",8192.973,5307.502
"7509","8am",18367.216,7167.885
"7510","8am",10456.648,6956.641
"7511","8am",12536.171,6554.33
"7512","8am",8809.144,0
"7513","8am",10180.887,6409.113
"7514","8am",5695.61,0
"7701","8am",13085.555,3345.147
"7702","8am",6309.794,5265.475
"7703","8am",10844.943,0
"7704","8am",0,0
"7705","8am",0,0
"7706","8am",0,0
"7707","8am",0,0
"7708","8am",0,0
"7709","8am",5584.292,0
"7710","8am",0,0
"7711","8am",7647.158,2872.644
"7712","8am",0,0
"7713","8am",0,0
"7714","8am",1747.612,0
"7715","8am",0,0
"7716","8am",5680.375,0
"7801","8am",0,0
"7802","8am",0,0
"7803","8am",6750.759,9632.697
"7804","8am",0,0
"7805","8am",0,0
"7806","8am",5716.643,0
"7807","8am",0,0
"7808","8am",0,0
"7809","8am",0,0
"7810","8am",0,0
"7811","8am",0,0
"7812","8am",20553.392,7525.962
"7813","8am",0,0
"7814","8am",0,0
"7815","8am",0,0
"7816","8am",11777.928,4298.435
"9101","8am",5905.947,3090.672
"9102","8am",0,0
"9103","8am",0,0
"9104","8am",0,0
"9105","8am",5687.516,0
"9106","8am",6148.088,2434.259
"9107","8am",0,0
"9108","8am",0,0
"9109","8am",5736.605,0
"9110","8am",2669.649,0
"9111","8am",8002.854,3270.073
"9112","8am",3230.985,0
"9113","8am",10925.633,10345.013
"9114","8am",0,0
"9201","8am",10652.037,6081.051
"9202","8am",5665.205,0
"9203","8am",15113.436,8280.17
"9204","8am",15779.855,8295.953
"9205","8am",10984.014,10614.764
"9206","8am",8274.306,5642
"9207","8am",0,0
"9208","8am",4005.351,0
"9209","8am",9131.871,4706.676
"9210","8am",8017.174,4797.312
"9211","8am",8994.363,0
"9212","8am",4150.676,4308.58
"9302","8am",0,0
"9303","8am",8635.131,7895.671
"9304","8am",9324.48,0
"9305","8am",0,0
"9306","8am",5540.189,0
"9307","8am",0,0
"9308","8am",5327.844,0
"9309","8am",9818.621,5629.697
"9310","8am",5363.778,0
"9311","8am",9724.144,0
"9312","8am",21845.915,7140.188
"9402","8am",12612.69,0
"9403","8am",8932.814,4869.887
"9404","8am",10219.311,0
"9405","8am",12150.209,4246.606
"9406","8am",7218.63,3979.769
"9407","8am",5708.378,0
"9408","8am",5064.813,4338.808
"9409","8am",13364.397,0
"9410","8am",3562.609,0
"9411","8am",5360.035,0
"9412","8am",0,0
"9413","8am",4393.072,0
"9414","8am",0,0
"9501","8am",4022.109,0
"9502","8am",5365.634,3141.658
"9503","8am",0,0
"9504","8am",0,0
"9505","8am",6789.265,0
"9506","8am",0,0
"9507","8am",0,0
"9508","8am",5435.528,3061.584
"9509","8am",0,0
"9510","8am",0,0
"9511","8am",0,0
"9512","8am",0,0
"9513","8am",0,0
"7501","9am",46380.056,41001.257
"7502","9am",48720.62,41675.561
"7503","9am",63482.92,63915.427
"7504","9am",20967.801,24694.492
"7505","9am",16686.984,14113.448
"7506","9am",29121.636,26900.551
"7507","9am",32930.142,27098.186
"7508","9am",16891.684,14656.821
"7509","9am",39025.317,26905.721
"7510","9am",23507.718,22204.566
"7511","9am",25677.21,22028.793
"7512","9am",13764.662,11365.427
"7513","9am",16952.595,15604.609
"7514","9am",13571.497,11066.379
"7701","9am",25176.816,11889.84
"7702","9am",22318.963,14448.226
"7703","9am",15830.567,5862.828
"7704","9am",5408.705,4518.791
"7705","9am",3833.88,0
"7706","9am",0,0
"7707","9am",0,0
"7708","9am",0,0
"7709","9am",7672.991,3983.797
"7710","9am",2834.915,0
"7711","9am",10735.283,7922.561
"7712","9am",0,3663.173
"7713","9am",0,0
"7714","9am",3215.496,4169.953
"7715","9am",0,0
"7716","9am",13188.39,8735.229
"7801","9am",0,0
"7802","9am",4352.968,0
"7803","9am",9880.309,12153.618
"7804","9am",3603.985,0
"7805","9am",6953.014,5257.874
"7806","9am",8086.26,4905.829
"7807","9am",2855.88,3363.519
"7808","9am",3470.858,0
"7809","9am",5493.795,2615.314
"7810","9am",0,0
"7811","9am",5536.926,0
"7812","9am",35328.651,16431.217
"7813","9am",4006.744,0
"7814","9am",0,0
"7815","9am",2146.505,3179.184
"7816","9am",25043.118,14278.131
"9101","9am",16038.719,10108.998
"9102","9am",4043.451,0
"9103","9am",2979.336,2700.163
"9104","9am",3181.337,0
"9105","9am",10753.186,4744.524
"9106","9am",10674.211,4722.259
"9107","9am",3458.185,3438.416
"9108","9am",3394.257,3918.394
"9109","9am",8285.555,5581.715
"9110","9am",5153.709,0
"9111","9am",18405.387,8879.668
"9112","9am",7352.991,3153.983
"9113","9am",22239.448,15617.798
"9114","9am",5135.28,2724.34
"9201","9am",16156.612,13040.011
"9202","9am",9754.534,7918.684
"9203","9am",26464.64,25652.531
"9204","9am",32925.023,25234.525
"9205","9am",36071.46,37609.596
"9206","9am",16837.111,16202.354
"9207","9am",9936.768,8895.66
"9208","9am",12146.741,8519.504
"9209","9am",23851.096,13816.903
"9210","9am",15370.001,12249.417
"9211","9am",14569.731,5853.806
"9212","9am",11460.135,7059.324
"9302","9am",0,0
"9303","9am",14291.269,17495.315
"9304","9am",21007.932,9596.509
"9305","9am",6455.694,4344.831
"9306","9am",10626.703,4881.667
"9307","9am",4615.517,0
"9308","9am",7728.297,0
"9309","9am",20722.143,9439.009
"9310","9am",9069.715,5560.526
"9311","9am",15226.635,5890.303
"9312","9am",37923.187,20872.406
"9402","9am",19235.06,7993.365
"9403","9am",20715.541,14684.375
"9404","9am",14717.617,3698.414
"9405","9am",20246.145,9037.056
"9406","9am",13587.422,14245.689
"9407","9am",8087.887,10503.426
"9408","9am",9054.743,7701.081
"9409","9am",22584.286,8667.166
"9410","9am",6890.136,2853.572
"9411","9am",6737.94,5308.777
"9412","9am",0,3390.539
"9413","9am",5819.06,4271.832
"9414","9am",0,4128.654
"9501","9am",8650.947,9300.1
"9502","9am",11178.232,9416.931
"9503","9am",6057.439,1994.963
"9504","9am",0,0
"9505","9am",10402.873,5685.342
"9506","9am",6181.923,4188.853
"9507","9am",4125.287,4356.236
"9508","9am",9950.354,4766.441
"9509","9am",4536.793,0
"9510","9am",4195.693,4398.147
"9511","9am",5737.091,4318.986
"9512","9am",0,0
"9513","9am",0,0
"7501","10am",71473.526,73830.125
"7502","10am",71270.181,69993.398
"7503","10am",95902.855,110785.31
"7504","10am",36342.516,37199.852
"7505","10am",20513.522,25648.649
"7506","10am",42232.215,38072.813
"7507","10am",46030.277,39764.19
"7508","10am",25607.681,25210.774
"7509","10am",54250.796,43804.717
"7510","10am",37275.747,36319.248
"7511","10am",38283.136,37100.831
"7512","10am",21139.795,20278.016
"7513","10am",25432.59,24958.326
"7514","10am",16420.441,18697.823
"7701","10am",28759.79,17913.509
"7702","10am",26050.533,21267.47
"7703","10am",20068.862,7036.75
"7704","10am",5292.791,5979.11
"7705","10am",3833.88,0
"7706","10am",0,0
"7707","10am",3317.256,0
"7708","10am",4331.154,4317.797
"7709","10am",9644.264,3181.846
"7710","10am",3612.939,4943.953
"7711","10am",11851.853,9348.078
"7712","10am",4867.858,4681.587
"7713","10am",0,0
"7714","10am",3533.119,5175.022
"7715","10am",0,0
"7716","10am",14576.342,10241.561
"7801","10am",3974.694,0
"7802","10am",6397.814,4094.419
"7803","10am",11362.989,14742.039
"7804","10am",3553.752,0
"7805","10am",10380.608,7189.533
"7806","10am",8997.034,6485.751
"7807","10am",3940.588,5062.295
"7808","10am",3380.931,0
"7809","10am",6267.927,3623.259
"7810","10am",0,0
"7811","10am",6137.056,6336.842
"7812","10am",44106.171,27562.054
"7813","10am",3683.236,2734.616
"7814","10am",3500.098,0
"7815","10am",2858.267,3624.803
"7816","10am",34350.981,20095.465
"9101","10am",21947.831,17049.844
"9102","10am",4352.438,3973.393
"9103","10am",3090.951,3150.209
"9104","10am",3916.607,2892.874
"9105","10am",13061.713,7008.275
"9106","10am",12670.13,5238.228
"9107","10am",4629.751,4521.047
"9108","10am",5225.086,5213.017
"9109","10am",9397.056,8298.407
"9110","10am",5578.973,3074.852
"9111","10am",20060.744,11793.313
"9112","10am",8541.873,4696.336
"9113","10am",27913.696,21609.63
"9114","10am",6446.422,4102.329
"9201","10am",21400.326,17364.803
"9202","10am",15127.892,9179.132
"9203","10am",40355.344,39907.642
"9204","10am",42182.408,40227.652
"9205","10am",65320.602,62349.831
"9206","10am",23734.515,22868.235
"9207","10am",15914.178,14997.442
"9208","10am",17177.322,14488.449
"9209","10am",33566.031,23506.824
"9210","10am",22310.526,18866.455
"9211","10am",15983.842,9061.692
"9212","10am",13462.725,9621.228
"9302","10am",0,4096.915
"9303","10am",20547.711,20551.865
"9304","10am",31168.8,15563.505
"9305","10am",8417.4,5424.456
"9306","10am",13094.041,6626.335
"9307","10am",6090.629,7040.612
"9308","10am",8704.259,4299.821
"9309","10am",23775.84,13046.488
"9310","10am",8899.698,6716.544
"9311","10am",19718.616,11809.699
"9312","10am",54777.441,40172.056
"9402","10am",23726.136,10834.745
"9403","10am",28398.422,18671.875
"9404","10am",14867.185,5723.592
"9405","10am",22667.695,10029.534
"9406","10am",18703.031,19291.463
"9407","10am",14202.167,14693.066
"9408","10am",11897.791,10359.796
"9409","10am",25321.227,14374.661
"9410","10am",7617.72,4602.366
"9411","10am",7424.591,5350.295
"9412","10am",0,5154.429
"9413","10am",5574.556,4614.497
"9414","10am",0,5522.181
"9501","10am",9766.949,12725.69
"9502","10am",12211.881,14307.854
"9503","10am",6839.097,2939.772
"9504","10am",0,0
"9505","10am",11206.565,7312.883
"9506","10am",7695.288,5795.327
"9507","10am",6079.642,8008.571
"9508","10am",13364.719,6785.457
"9509","10am",5121.591,0
"9510","10am",7349.102,5916.68
"9511","10am",8409.795,6789.617
"9512","10am",5207.884,2379.209
"9513","10am",4076.525,0
"7501","11am",79613.962,89636.25
"7502","11am",81741.295,81388.062
"7503","11am",104876.612,117208.585
"7504","11am",37540.035,41424.872
"7505","11am",25254.855,28391.895
"7506","11am",45649.918,39138.396
"7507","11am",50055.175,43436.396
"7508","11am",27474.123,28741.759
"7509","11am",58632.348,51965.947
"7510","11am",36902.702,40685.509
"7511","11am",39259.358,41468.884
"7512","11am",23467.645,23922.519
"7513","11am",25496.827,24971.581
"7514","11am",18476.569,20882.164
"7701","11am",29824.655,19564.244
"7702","11am",27254.226,21597.448
"7703","11am",22458.171,10168.47
"7704","11am",5618.5,6978.096
"7705","11am",3521.951,0
"7706","11am",0,0
"7707","11am",3477.898,0
"7708","11am",4240.772,5356.072
"7709","11am",10932.938,4746.898
"7710","11am",3944.489,5285.187
"7711","11am",12365.149,9093.154
"7712","11am",5568.32,4949.204
"7713","11am",2755.733,0
"7714","11am",3780.468,6655.725
"7715","11am",0,0
"7716","11am",15368.964,11025.8
"7801","11am",0,3736.391
"7802","11am",5431.706,0
"7803","11am",12485.897,17198.903
"7804","11am",3284.87,0
"7805","11am",11561.627,7037.079
"7806","11am",9574.199,6832.765
"7807","11am",5465.193,5879.307
"7808","11am",3560.916,3810.155
"7809","11am",7777.803,4784.147
"7810","11am",0,0
"7811","11am",7057.863,6565.059
"7812","11am",47049.083,31971.679
"7813","11am",4941.861,3385.979
"7814","11am",3090.566,0
"7815","11am",2711.011,4198.865
"7816","11am",35717.063,20564.619
"9101","11am",24336.106,17031.615
"9102","11am",5090.503,4743.019
"9103","11am",2855.743,5817.058
"9104","11am",4307.136,3037.631
"9105","11am",13639.349,7692.871
"9106","11am",13923.936,6287.052
"9107","11am",5768.951,4564.959
"9108","11am",5626.653,4748.169
"9109","11am",10482.761,8796.41
"9110","11am",5559.589,3481.052
"9111","11am",20942.928,12715.242
"9112","11am",10393.21,5500.407
"9113","11am",27150.276,23217.85
"9114","11am",7178.5,4884.766
"9201","11am",23111.886,19589.139
"9202","11am",17521.376,9635.16
"9203","11am",41188.294,41935.885
"9204","11am",42941.47,42790.815
"9205","11am",75575.485,68437.666
"9206","11am",26275.689,25936.734
"9207","11am",16551.149,15344.638
"9208","11am",17740.663,17400.428
"9209","11am",36996.398,26364.309
"9210","11am",23097.662,21981.034
"9211","11am",16293.532,9188.843
"9212","11am",14941.597,10205.862
"9302","11am",0,4270.169
"9303","11am",22522.948,18981.892
"9304","11am",32968.12,20081.071
"9305","11am",7710.673,5629.729
"9306","11am",14304.205,7764.53
"9307","11am",7501.222,4000.213
"9308","11am",8485.386,6120.82
"9309","11am",23921.429,14080.723
"9310","11am",7896.12,8547.467
"9311","11am",19047.933,11450.992
"9312","11am",58834.47,43146.474
"9402","11am",24657.559,12084.093
"9403","11am",29422.983,19927.949
"9404","11am",16174.092,6623.477
"9405","11am",22534.317,11012.43
"9406","11am",17576.39,21336.232
"9407","11am",14970.446,16465.499
"9408","11am",12590.492,9977.301
"9409","11am",24702.201,14314.614
"9410","11am",7231.626,4582.626
"9411","11am",7842.867,5880.202
"9412","11am",0,5498.2
"9413","11am",6877.139,4736.041
"9414","11am",0,5738.725
"9501","11am",11438.943,12664.143
"9502","11am",13915.217,14645.748
"9503","11am",7404.088,2587.281
"9504","11am",0,5939.275
"9505","11am",13082.069,9033.604
"9506","11am",8544.483,6246.194
"9507","11am",6557.393,7078.177
"9508","11am",14848.75,8627.058
"9509","11am",6420.882,0
"9510","11am",8068.061,6428.63
"9511","11am",7888.667,6237.47
"9512","11am",6110.468,2550.29
"9513","11am",4506.847,0
"7501","12am",86568.107,90386.261
"7502","12am",83702.443,82251.222
"7503","12am",104194.284,113065.119
"7504","12am",38231.395,41476.302
"7505","12am",25089.244,28397.782
"7506","12am",49714.662,39146.262
"7507","12am",48652.99,44248.529
"7508","12am",30245.609,29350.124
"7509","12am",62860.68,57235.317
"7510","12am",37336.17,39173.506
"7511","12am",39755.37,36791.521
"7512","12am",24792.905,25204.842
