"hour";"001";"002";"003";"004";"005";"006";"007";"008";"009";"010";"011";"012";"013";"014";"015";"016";"017";"018";"019";"020";"021";"022";"023";"024";"025";"026";"027";"028";"029";"030";"031";"032";"033";"034";"035";"036";"037";"038";"039";"040";"041";"042";"043";"044";"045";"046";"047";"048";"049";"050";"051";"052";"053";"054";"055";"056";"057";"058";"059";"060";"061";"062";"063";"064";"065";"066";"067";"068";"069";"070";"071";"072";"073";"074";"075";"076";"077";"078";"079";"080"
"2pm";" 9771.801";" 8584.463";"12473.771";" 4094.393";" 5347.336";" 9789.021";" 5392.256";" 1956.195";"16999.586";" 4262.233";" 8237.925";" 6200.639";" 7516.778";" 7728.607";" 3580.522";" 3655.953";" 8922.214";" 8475.825";" 9471.317";" 6193.687";" 3039.164";"14855.042";"10888.212";" 6493.969";"20948.735";" 5860.381";"12384.006";"16307.109";" 7419.038";" 4933.530";" 5372.246";" 9871.169";"11217.144";" 3305.003";" 9043.780";" 4653.930";" 7175.261";" 4043.792";" 3783.168";"10054.199";" 5463.816";" 2690.599";" 8492.540";" 5271.086";" 4007.451";" 3795.516";" 6211.476";" 3583.214";" 3239.343";" 2049.200";" 1903.280";" 3615.195";" 4368.632";" 5396.671";" 3605.101";" 6887.575";" 2652.261";" 4487.255";" 9675.795";" 6709.141";" 6937.180";" 6489.432";" 2020.833";" 4458.346";" 5927.096";" 4829.944";" 7862.579";" 6269.434";" 3268.097";"10350.411";" 8261.668";" 6227.706";"12375.462";" 9867.224";"13795.791";" 5099.624";" 6548.665";"10712.773";"10630.858";" 6409.621"
"3pm";" 9399.556";" 9807.696";"11566.580";" 3643.635";" 5419.595";" 9973.401";" 5242.689";" 1994.356";"17122.663";" 5004.455";" 8735.931";" 6814.128";" 7532.663";" 7640.312";" 3607.211";" 3588.958";" 8379.143";" 8826.855";" 8712.656";" 6163.849";" 2981.562";"14372.179";"11052.988";" 6094.267";"20279.222";" 6296.603";"12442.602";"16664.778";" 7223.862";" 4582.645";" 5245.858";"10390.789";"11690.112";" 3175.147";" 8701.955";" 5267.727";" 6818.787";" 3857.665";" 3819.625";"10095.698";" 5781.800";" 2932.295";" 7895.968";" 4838.226";" 3895.377";" 3636.303";" 6093.000";" 4031.736";" 3587.006";" 1860.640";" 1959.817";" 3800.119";" 4739.511";" 5037.157";" 3455.696";" 6944.049";" 2710.428";" 5072.368";" 9594.849";" 6825.050";" 6607.494";" 5968.625";" 2155.276";" 4412.118";" 6091.525";" 5215.714";" 7602.475";" 6400.802";" 3091.145";"10464.814";" 8303.586";" 5888.634";"12709.452";" 9200.850";"13806.645";" 5244.803";" 6768.418";"10561.909";"10780.852";" 6342.733"
"4pm";" 9528.423";" 8100.368";"11430.945";" 3726.957";" 4383.201";" 9542.836";" 5920.903";" 2150.430";"14937.093";" 5176.838";" 8003.871";" 6520.709";" 7575.532";" 7836.188";" 4103.359";" 3730.433";" 8461.852";" 9675.833";" 8711.370";" 6044.454";" 3140.269";"13902.152";" 9352.827";" 5850.145";"18000.074";" 6679.695";"11975.869";"14716.807";" 7238.525";" 4325.060";" 5973.371";"10317.013";"10810.910";" 3093.884";" 8403.027";" 5237.004";" 7179.855";" 4033.435";" 3681.983";"10259.583";" 5389.241";" 3296.504";" 8191.639";" 4636.177";" 4161.071";" 3546.067";" 5776.456";" 4042.132";" 3804.836";" 2020.737";" 2162.323";" 3870.984";" 4860.269";" 5492.521";" 3618.794";" 7045.036";" 3044.127";" 5191.603";" 9839.580";" 6829.191";" 7167.469";" 6217.292";" 2449.399";" 5184.390";" 6444.824";" 5567.466";" 7971.293";" 6087.868";" 3272.036";"10725.813";" 8749.986";" 5490.392";"12323.720";" 9973.612";"13546.347";" 5464.488";" 6912.919";"10290.950";"10313.190";" 6629.458"
"5pm";" 7908.058";" 7493.186";"12089.986";" 4396.933";" 4492.119";"10393.154";" 7177.012";" 2780.332";"13344.678";" 4890.715";" 7090.054";" 6989.307";" 6884.885";" 9727.921";" 4189.586";" 3892.135";" 7060.139";"10412.850";" 7346.025";" 6416.905";" 3930.581";"12444.937";" 7574.654";" 6183.905";"13799.919";" 6311.124";" 9163.751";"12658.836";" 6950.572";" 3539.812";" 6956.933";" 8865.277";"11300.411";" 2676.768";" 8915.933";" 5896.003";" 7314.308";" 4926.726";" 4337.880";"10431.370";" 5162.236";" 3361.426";" 7443.153";" 5173.277";" 5212.110";" 4134.735";" 5510.059";" 4846.802";" 4503.012";" 2458.564";" 2932.604";" 4517.245";" 6059.591";" 5460.242";" 3692.313";" 7697.000";" 3100.126";" 5847.688";"10678.712";" 6639.660";" 8720.983";" 7041.137";" 2699.788";" 5863.774";" 7630.512";" 6590.136";" 9050.878";" 6607.639";" 3704.396";"10824.978";" 9260.213";" 6242.118";"12323.894";"10677.441";"12303.307";" 6067.816";" 7616.382";" 9659.843";"10269.197";" 7347.849"
"6pm";" 7758.879";" 7499.899";"11843.397";" 4261.767";" 4822.449";"11563.254";" 8021.131";" 3294.968";"11481.347";" 4947.943";" 7186.513";" 7359.817";" 7372.934";"10354.807";" 4371.047";" 4297.166";" 7171.082";"10476.446";" 6312.713";" 6625.567";" 4836.212";"13997.956";" 6637.663";" 6630.036";" 9361.275";" 7326.164";" 6969.281";"12681.517";" 7124.599";" 4135.916";" 8136.246";" 7980.024";"11650.132";" 2280.217";" 8440.130";" 5956.592";" 8074.303";" 5382.579";" 4715.140";"10761.490";" 4978.217";" 3347.027";" 7950.937";" 5471.709";" 5609.139";" 4874.201";" 6137.632";" 5199.869";" 5040.769";" 2650.236";" 3253.756";" 5269.808";" 6780.749";" 5974.371";" 4205.800";" 7307.087";" 3418.539";" 6846.860";"11389.938";" 6995.444";" 8685.583";" 7704.405";" 3355.947";" 6715.355";" 8044.515";" 6859.909";" 9456.593";" 6982.017";" 4563.256";"11847.976";" 9452.246";" 7074.587";"12103.186";"10035.063";"12410.222";" 6153.588";" 8279.307";" 9570.151";"10232.587";" 8084.750"
"7pm";" 7267.915";" 7621.527";"12240.447";" 4631.902";" 4886.366";"11972.154";" 7888.554";" 3460.794";"10315.419";" 5616.808";" 6937.700";" 8084.388";" 7123.817";"10594.654";" 4635.587";" 4959.904";" 7632.173";"10779.781";" 6596.581";" 7135.392";" 5232.335";"14105.293";" 6245.836";" 6274.483";" 8131.361";" 7178.718";" 6337.149";"12036.622";" 6670.509";" 4180.146";" 8554.291";" 7671.743";"11769.043";" 2322.986";" 7718.122";" 6712.226";" 8445.072";" 5138.981";" 4806.270";"10686.984";" 5272.395";" 3490.095";" 7125.927";" 5443.183";" 6337.711";" 5401.108";" 6666.804";" 5610.906";" 5348.166";" 2807.434";" 3416.389";" 5276.295";" 8135.972";" 6328.956";" 4355.162";" 7580.977";" 3634.670";" 7034.697";"11963.540";" 7164.269";" 9181.334";" 8128.397";" 3427.257";" 7263.476";" 8454.370";" 7205.543";"10130.567";" 7997.743";" 4692.139";"11168.129";" 9822.567";" 7084.161";"12459.153";"10189.244";"12363.348";" 6369.558";" 9030.787";" 9163.385";"10466.978";" 7940.818"
"8pm";" 7213.953";" 7589.641";"12443.054";" 5110.100";" 4827.400";"11845.360";" 8260.184";" 3568.100";" 9395.751";" 5856.075";" 7134.394";" 8394.180";" 7266.322";"10962.599";" 4802.505";" 5125.294";" 7239.525";"10846.138";" 6396.328";" 7158.733";" 5433.443";"14337.458";" 6330.044";" 6325.782";" 7628.192";" 7808.854";" 6270.730";"11468.290";" 6989.855";" 4735.829";" 8331.805";" 7512.460";"11705.490";" 2401.002";" 7446.922";" 6440.339";" 8786.441";" 5075.235";" 4995.826";"10597.641";" 5563.176";" 3712.666";" 7150.764";" 5646.322";" 6500.940";" 5937.970";" 6660.739";" 5772.271";" 5303.289";" 2745.641";" 3273.791";" 5715.087";" 7877.523";" 6834.130";" 4503.976";" 7718.513";" 3650.019";" 7295.197";"12580.703";" 6819.169";" 9963.968";" 8678.728";" 3569.770";" 7559.207";" 8500.779";" 7506.478";"10648.558";" 7895.306";" 4881.565";"11454.481";"10099.370";" 7134.000";"12985.640";"10064.971";"11989.795";" 6462.622";" 8826.019";"10023.509";"10298.986";" 7824.532"
"9pm";" 7692.196";" 7820.124";"12261.137";" 5292.920";" 4828.080";"11402.730";" 8412.151";" 3520.638";" 8773.224";" 6060.160";" 7377.977";" 8656.528";" 7166.685";"11015.444";" 4762.104";" 5388.620";" 7272.382";"10905.758";" 6427.869";" 7179.699";" 5483.146";"13866.099";" 6433.833";" 6533.724";" 7400.172";" 8442.074";" 6506.277";"10936.855";" 7020.640";" 4577.273";" 8354.915";" 7612.767";"11371.082";" 2711.965";" 6951.646";" 6421.569";" 8470.334";" 5145.554";" 5098.751";"10588.949";" 5817.196";" 3641.414";" 7138.623";" 5607.328";" 6641.903";" 5967.905";" 6957.738";" 6102.721";" 5269.454";" 2870.864";" 3361.722";" 5938.322";" 7926.531";" 7010.646";" 4720.270";" 7612.100";" 3816.326";" 7386.253";"12561.372";" 6649.152";"10436.855";" 8794.477";" 3619.512";" 7718.874";" 8298.560";" 7464.907";"10920.982";" 8130.599";" 4757.104";"11097.252";"10116.703";" 7073.729";"12725.482";"10232.197";"12362.333";" 6452.211";" 8932.914";" 9954.554";"10298.986";" 7674.130"
"10pm";" 7686.347";" 6927.335";"12002.703";" 5288.864";" 5106.321";"11331.706";" 8573.536";" 3471.604";" 8970.862";" 6054.994";" 7379.106";" 8697.005";" 7246.714";"11020.453";" 4743.722";" 5388.620";" 7648.332";"11241.005";" 6023.665";" 7110.577";" 5645.239";"13678.252";" 6491.426";" 6510.677";" 7321.039";" 8397.993";" 6321.771";"10435.480";" 6891.189";" 4682.093";" 8385.733";" 7480.101";"11111.725";" 3062.037";" 7051.628";" 6300.409";" 8340.723";" 5055.946";" 5066.547";"10759.183";" 5944.411";" 3741.093";" 7019.956";" 5549.042";" 6570.903";" 6051.660";" 6671.635";" 6095.252";" 5427.628";" 2911.132";" 3362.666";" 5917.232";" 8024.500";" 7074.479";" 4757.116";" 7581.280";" 3969.110";" 7520.707";"12285.403";" 6801.056";"10299.802";" 8961.282";" 3661.692";" 8030.139";" 8136.441";" 7464.907";"11402.720";" 8182.072";" 4757.104";"11097.252";"10199.183";" 7309.491";"12222.042";"10457.250";"12601.194";" 6403.340";" 9089.167";" 9822.502";"10298.986";" 7674.130"
"11pm";" 7003.586";" 5407.954";"12369.116";" 5444.970";" 5220.369";"11240.653";" 8169.763";" 3514.654";" 9043.551";" 6149.220";" 7527.528";" 8793.899";" 7318.152";"11253.653";" 4674.974";" 5571.048";" 7759.449";"11241.005";" 6127.793";" 7248.173";" 5683.658";"13970.454";" 6590.778";" 6660.892";" 7211.335";" 8483.379";" 5987.716";" 9903.458";" 6877.642";" 4741.690";" 8796.408";" 7229.530";"10961.809";" 2990.493";" 7402.641";" 6383.926";" 8033.503";" 5273.498";" 5115.439";"10599.294";" 5916.063";" 3793.916";" 6796.170";" 5321.630";" 6730.998";" 6089.204";" 6891.362";" 6211.068";" 5476.346";" 3062.638";" 3430.625";" 6025.376";" 8015.759";" 6969.850";" 4876.097";" 7621.675";" 3998.634";" 7520.707";"12690.902";" 6745.110";"10472.898";" 9499.974";" 3685.045";" 7932.165";" 8105.508";" 7464.907";"11394.917";" 8136.101";" 4757.104";"10859.412";"10340.331";" 7294.785";"12678.430";"10642.792";"12629.019";" 6403.340";" 9167.111";" 9822.502";"10398.030";" 7912.137"
"12pm";" 6779.706";" 4567.437";"12481.208";" 5474.295";" 5267.916";"11650.644";" 7826.966";" 3514.654";" 9012.470";" 6212.372";" 7676.313";" 8864.013";" 7352.864";"11197.574";" 4694.402";" 5571.048";" 7759.449";"11453.129";" 6119.316";" 7207.279";" 5638.590";"14153.903";" 6615.486";" 6713.397";" 7301.849";" 8534.259";" 6107.811";" 9430.894";" 6792.175";" 4741.690";" 8564.642";" 7141.587";"10764.005";" 2701.442";" 7431.508";" 6418.398";" 8033.703";" 5418.270";" 5164.054";"11124.730";" 5860.616";" 3837.247";" 6850.883";" 5324.376";" 6730.998";" 6130.793";" 6891.362";" 6211.068";" 5476.346";" 3085.927";" 3430.625";" 6025.376";" 8187.367";" 7008.922";" 4957.833";" 7534.870";" 4029.012";" 7520.707";"12690.902";" 6701.598";"10472.898";" 9842.661";" 3685.045";" 7932.165";" 7964.708";" 7464.907";"11394.917";" 8220.143";" 4757.104";"11098.084";"10340.331";" 7294.785";"12678.430";"10706.282";"12575.486";" 6417.040";" 9167.111";" 9824.690";"10538.830";" 8016.603"
"1am";" 6597.994";" 4049.415";"12722.269";" 5658.416";" 5163.387";"11953.113";" 7675.525";" 3362.603";" 8835.024";" 6199.748";" 7592.650";" 8965.754";" 7352.864";"11264.938";" 4717.876";" 5571.048";" 7613.732";"11529.701";" 6150.249";" 7207.279";" 5638.590";"14398.244";" 6615.486";" 6765.903";" 7365.947";" 8594.979";" 6107.811";" 9430.894";" 6916.660";" 4749.702";" 8564.642";" 7216.349";"10758.072";" 2622.928";" 7323.827";" 6418.398";" 8042.321";" 5525.807";" 5164.054";"11124.730";" 5925.188";" 3903.347";" 6890.615";" 5254.262";" 6662.169";" 6166.577";" 6891.362";" 6211.068";" 5476.346";" 3085.927";" 3478.503";" 5909.091";" 8249.143";" 6974.882";" 5029.830";" 7534.870";" 3980.322";" 7520.707";"12690.902";" 6701.598";"10472.898";" 9842.661";" 3723.287";" 7920.493";" 8037.890";" 7513.104";"11394.917";" 8220.143";" 4757.104";"11098.084";"10340.331";" 7294.785";"12678.430";"10620.383";"12575.486";" 6511.050";" 9232.065";" 9759.736";"10538.830";" 8132.888"
"2am";" 6670.419";" 3978.024";"12524.826";" 5578.946";" 5177.239";"11953.113";" 7675.525";" 3417.649";" 8944.928";" 6177.608";" 7631.727";" 9025.673";" 7309.046";"11179.950";" 4704.024";" 5571.048";" 7557.906";"11529.701";" 6150.249";" 7207.279";" 5638.590";"14440.002";" 6567.905";" 6765.903";" 7522.581";" 8594.979";" 6161.400";" 9434.867";" 6956.222";" 4749.702";" 8564.642";" 7216.349";"10758.072";" 2622.928";" 7323.827";" 6418.398";" 8283.067";" 5525.807";" 5207.873";"11124.730";" 5925.188";" 3903.347";" 6890.615";" 5254.262";" 6502.074";" 6166.577";" 6891.362";" 6211.068";" 5476.346";" 3085.927";" 3478.503";" 5931.231";" 8249.143";" 6974.882";" 5029.830";" 7466.121";" 3980.322";" 7574.240";"12690.902";" 6701.598";"10472.898";" 9842.661";" 3696.031";" 7847.564";" 8037.890";" 7599.003";"11394.917";" 8220.143";" 4757.104";"11098.084";"10340.331";" 7294.785";"12678.430";"10620.383";"12575.486";" 6511.050";" 9352.347";" 9828.691";"10538.830";" 8132.888"
"3am";" 6622.838";" 3978.024";"12446.632";" 5578.946";" 5216.125";"11940.561";" 7601.610";" 3417.649";" 8944.928";" 6183.815";" 7631.727";" 9025.673";" 7309.046";"11155.682";" 4704.024";" 5571.048";" 7557.906";"11529.701";" 6150.249";" 7207.279";" 5638.590";"14641.973";" 6514.501";" 6765.903";" 7570.162";" 8594.979";" 6059.919";" 9434.867";" 6956.222";" 4730.093";" 8564.642";" 7216.349";"10812.998";" 2622.928";" 7323.827";" 6464.952";" 8283.067";" 5563.477";" 5207.873";"11124.730";" 5925.188";" 3903.347";" 6890.615";" 5219.277";" 6502.074";" 6166.577";" 6891.362";" 6211.068";" 5438.465";" 3085.927";" 3478.503";" 5931.231";" 8170.443";" 6974.882";" 5064.814";" 7466.121";" 3980.322";" 7574.240";"12690.902";" 6701.598";"10472.898";" 9842.661";" 3696.031";" 7847.564";" 8037.890";" 7599.003";"11473.934";" 8220.143";" 4757.104";"11098.084";"10340.331";" 7294.785";"12779.342";"10620.383";"12474.574";" 6511.050";" 9352.347";" 9828.691";"10538.830";" 8132.888"
