"district","hour","educmen1","educmen2","educmen3","educmen4"
"001","4am",0,22.26947,24.48114,53.2493951
"002","4am",0,17.28631,39.52656,43.1871302
"003","4am",5.479486,23.54135,34.69066,36.288499
"004","4am",6.774507,37.25562,30.9413,25.0285683
"005","4am",3.130518,25.97919,31.47529,39.4149918
"006","4am",10.189059,20.42645,28.64281,40.7416861
"007","4am",0,19.47533,32.99367,47.5310034
"008","4am",11.307551,28.0533,29.46172,31.1774212
"009","4am",4.16808,30.82761,29.70178,35.3025287
"010","4am",2.197646,38.67066,33.56793,25.5637686
"011","4am",2.860569,62.91873,25.46499,8.7557146
"012","4am",9.723015,46.57278,27.44795,16.2562555
"013","4am",10.544258,44.72695,26.43722,18.2915678
"014","4am",7.219389,41.67762,28.17313,22.9298568
"015","4am",3.366798,35.81048,35.12979,25.692929
"016","4am",6.442306,31.91456,33.61993,28.0232024
"017","4am",6.001217,39.44264,20.02323,34.5329091
"018","4am",22.257849,40.83083,21.33237,15.5789482
"019","4am",16.513684,42.1159,31.2654,10.1050204
"020","4am",45.945599,39.15675,13.94327,0.9543813
"021","4am",10.969453,30.49483,38.7643,19.7714207
"022","4am",8.355475,38.93324,18.34109,34.3701927
"023","4am",6.166344,26.2643,36.80307,30.7662816
"024","4am",16.927213,60.65415,12.29021,10.1284194
"025","4am",0,24.36393,21.96148,53.6745979
"026","4am",4.939561,20.44771,22.36425,52.2484784
"027","4am",1.305127,49.43376,24.2983,24.9628078
"028","4am",2.659704,29.66612,41.20515,26.4690251
"029","4am",5.255204,40.94732,35.39172,18.405753
"030","4am",3.28368,29.83779,36.08553,30.7930011
"031","4am",18.17969,42.15899,28.52615,11.1351763
"032","4am",3.133716,40.47903,36.55693,19.8303221
"033","4am",4.648385,50.6461,27.1013,17.6042178
"034","4am",6.861886,34.97105,38.10106,20.066009
"035","4am",1.711667,49.62878,25.01023,23.6493185
"036","4am",4.787616,35.6636,38.54898,20.9998006
"037","4am",5.338865,44.21878,32.14443,18.2979267
"038","4am",8.036967,34.38792,37.30061,20.274503
"039","4am",1.751496,29.6145,46.07674,22.5572628
"040","4am",6.411429,28.5385,32.15979,32.8902811
"041","4am",5.920668,40.76222,27.11329,26.2038314
"042","4am",6.110403,37.76447,35.91056,20.2145711
"043","4am",20.569914,31.40148,31.12649,16.902114
"044","4am",11.280064,51.19806,28.22713,9.2947486
"045","4am",1.850635,62.76751,21.38298,13.9988731
"046","4am",3.911265,53.89326,25.71266,16.4828082
"047","4am",6.69101,41.03535,39.34233,12.9313089
"048","4am",13.87456,39.7139,31.25074,15.160797
"049","4am",4.078918,47.2082,30.43948,18.2734056
"050","4am",7.633917,46.32174,34.3016,11.742746
"051","4am",9.406065,43.448,26.22682,20.9191165
"052","4am",6.88486,35.57517,28.4763,29.0636716
"053","4am",14.702038,38.79247,25.94372,20.5617766
"054","4am",8.604957,52.72463,27.77106,10.8993581
"055","4am",7.103548,45.71711,34.43071,12.7486335
"056","4am",9.454849,44.07063,36.83089,9.6436366
"057","4am",2.237983,30.85294,36.87827,30.0308015
"058","4am",9.378842,66.02225,15.00212,9.596783
"059","4am",12.116284,58.84913,21.61389,7.4207026
"060","4am",23.969731,43.61996,29.98334,2.4269728
"061","4am",10.751868,51.39156,26.78268,11.0738904
"062","4am",1.833567,50.71245,24.75478,22.6991976
"063","4am",4.135901,43.10632,34.54822,18.2095585
"064","4am",5.56443,48.53656,29.73929,16.1597219
"065","4am",14.878628,47.44709,25.97743,11.6968538
"066","4am",5.811477,50.0075,22.71698,21.4640487
"067","4am",11.10361,48.71341,29.162,11.0209786
"068","4am",8.796172,51.17964,34.7224,5.3017934
"069","4am",8.942285,46.68232,31.37743,12.9979635
"070","4am",10.599654,45.82442,35.13022,8.4457066
"071","4am",16.693922,66.33705,14.34806,2.6209636
"072","4am",15.883778,58.56026,18.45072,7.1052378
"073","4am",9.178019,54.87396,18.05337,17.8946606
"074","4am",13.761622,56.29574,19.38226,10.5603708
"075","4am",13.906646,59.14223,18.21337,8.7377504
"076","4am",22.040029,58.2366,15.21597,4.5074097
"077","4am",15.595997,27.74976,41.10942,15.5448172
"078","4am",16.247653,37.12989,30.52561,16.0968451
"079","4am",16.285536,44.48375,24.84048,14.390228
"080","4am",22.310085,31.87014,27.54005,18.2797326
"001","5am",0,23.79743,24.30453,51.8980389
"002","5am",0,17.05588,40.33268,42.6114384
"003","5am",5.386733,23.63844,34.46078,36.5140495
"004","5am",6.814946,37.47801,31.126,24.5810385
"005","5am",3.130518,25.97919,31.47529,39.4149918
"006","5am",10.189059,20.42645,28.64281,40.7416861
"007","5am",0,19.77989,32.86888,47.3512278
"008","5am",11.361119,27.71247,29.6013,31.3251205
"009","5am",3.978877,32.03375,28.35352,35.6338529
"010","5am",2.248326,37.95385,33.64453,26.1532937
"011","5am",2.830655,63.41048,25.09471,8.6641526
"012","5am",9.874316,46.60105,27.01541,16.5092216
"013","5am",10.226283,44.79437,27.23938,17.7399641
"014","5am",7.317462,41.39476,28.04643,23.2413521
"015","5am",3.39804,35.21484,35.45578,25.9313452
"016","5am",6.572065,30.54321,34.29709,28.5876354
"017","5am",6.790861,40.06401,19.85329,33.2918379
"018","5am",22.618434,39.87227,21.67796,15.8313323
"019","5am",16.513684,42.1159,31.2654,10.1050204
"020","5am",47.03589,40.08594,11.90114,0.9770288
"021","5am",10.337238,30.71138,39.03957,19.9118196
"022","5am",8.115683,39.02813,19.47238,33.383811
"023","5am",5.907625,30.18508,34.43187,29.4754305
"024","5am",16.995733,61.9236,12.33996,8.7407057
"025","5am",0,25.312,21.6862,53.0018066
"026","5am",4.939561,20.44771,22.36425,52.2484784
"027","5am",1.328151,51.10107,23.81991,23.7508627
"028","5am",2.669386,28.1855,42.57973,26.5653877
"029","5am",5.121069,40.70951,34.51355,19.655875
"030","5am",3.28368,29.83779,36.08553,30.7930011
"031","5am",17.503159,42.2927,28.91656,11.2875751
"032","5am",4.160644,40.72381,35.40891,19.7066359
"033","5am",4.631652,50.82375,27.00375,17.5408491
"034","5am",6.77699,36.56048,36.84478,19.8177507
"035","5am",1.663645,49.49689,25.85364,22.9858225
"036","5am",4.74309,36.26194,38.19047,20.8044981
"037","5am",5.371244,43.88047,32.33939,18.4089023
"038","5am",7.436384,34.56362,36.84955,21.1504505
"039","5am",1.763169,29.91226,45.61696,22.7076044
"040","5am",6.374135,28.43451,32.49239,32.6989632
"041","5am",5.920668,40.76222,27.11329,26.2038314
"042","5am",6.1818,37.54139,35.82603,20.4507705
"043","5am",20.481057,31.69781,30.99203,16.8291009
"044","5am",11.332993,50.96906,28.35958,9.3383621
"045","5am",1.875562,63.0315,20.90551,14.1874292
"046","5am",3.855943,54.54542,25.34897,16.2496686
"047","5am",6.986931,39.93543,39.57442,13.5032177
"048","5am",13.87456,39.7139,31.25074,15.160797
"049","5am",4.000558,47.6775,29.8547,18.4672332
"050","5am",7.677713,46.58749,33.92469,11.8101138
"051","5am",9.647645,41.99554,26.90042,21.4563929
"052","5am",6.92992,36.32875,27.48744,29.253887
"053","5am",14.702038,38.79247,25.94372,20.5617766
"054","5am",8.701775,52.92255,27.35368,11.0219922
"055","5am",6.62124,45.27994,35.10173,12.9970907
"056","5am",9.598999,43.99745,36.61289,9.7906647
"057","5am",2.210223,29.86901,38.26248,29.6582946
"058","5am",9.604944,65.20313,15.36379,9.8281388
"059","5am",12.380931,57.60364,22.59356,7.4218702
"060","5am",23.476255,45.6403,28.50644,2.3770076
"061","5am",10.910635,51.61953,26.23242,11.2374125
"062","5am",1.838388,50.84581,24.55692,22.7588869
"063","5am",4.247753,41.56768,35.48255,18.7020193
"064","5am",5.56443,48.53656,29.73929,16.1597219
"065","5am",14.297034,47.77127,26.15492,11.7767729
"066","5am",5.811477,50.0075,22.71698,21.4640487
"067","5am",11.43606,48.60535,28.60764,11.3509542
"068","5am",9.027758,51.76877,33.76209,5.4413791
"069","5am",9.237248,47.27089,32.41242,11.0794484
"070","5am",10.333669,47.83641,33.59615,8.2337721
"071","5am",16.992119,65.73575,14.60436,2.6677808
"072","5am",16.209006,56.69451,19.84576,7.250721
"073","5am",10.305965,55.14941,18.2363,16.3083327
"074","5am",12.789638,56.4749,19.89547,10.8399913
"075","5am",13.835005,58.70912,18.76314,8.692737
"076","5am",21.620563,58.54994,15.29784,4.5316619
"077","5am",15.682379,27.34959,41.33712,15.6309159
"078","5am",16.382739,36.60718,30.77941,16.2306771
"079","5am",16.285536,44.48375,24.84048,14.390228
"080","5am",22.654853,32.36264,26.42029,18.5622176
"001","6am",0,24.77983,23.74158,51.478585
"002","6am",0,17.28973,40.20013,42.510137
"003","6am",5.241942,25.86241,33.36307,35.532584
"004","6am",6.917666,37.14157,31.59515,24.34561
"005","6am",3.165471,26.18197,31.07778,39.574776
"006","6am",10.512888,19.19148,30.03934,40.256301
"007","6am",0,19.85194,33.40953,46.73853
"008","6am",11.495148,27.35206,29.95051,31.202285
"009","6am",4.277818,33.85119,27.75815,34.112844
"010","6am",2.291229,37.18524,34.45463,26.068905
"011","6am",2.796075,64.99192,23.65369,8.558309
"012","6am",10.000211,45.92023,27.35985,16.719709
"013","6am",11.441642,46.22382,25.67566,16.658882
"014","6am",7.413487,39.59179,29.44839,23.54634
"015","6am",3.502418,33.9443,35.82541,26.72788
"016","6am",6.341281,32.98224,33.09272,27.583757
"017","6am",6.367908,39.7739,19.67135,34.18684
"018","6am",22.656649,40.38496,21.10031,15.858081
"019","6am",17.685679,42.16601,31.16734,8.980971
"020","6am",47.148848,40.49291,11.33944,1.018802
"021","6am",10.699752,30.76339,38.70911,19.82775
"022","6am",8.425557,38.61271,19.81514,33.146593
"023","6am",5.944033,30.06052,34.3115,29.683945
"024","6am",17.100324,60.82245,12.92332,9.153908
"025","6am",0,25.74159,21.91546,52.342948
"026","6am",5.050623,20.24598,22.07362,52.629776
"027","6am",1.308104,52.11147,23.18805,23.392368
"028","6am",2.579948,30.62795,41.82432,24.967785
"029","6am",5.316147,40.80616,34.05399,19.82371
"030","6am",3.21542,28.64295,37.98875,30.152886
"031","6am",17.404225,42.17073,29.20127,11.223774
"032","6am",3.938279,44.68242,34.22464,17.154665
"033","6am",4.743455,52.56547,26.38137,16.309708
"034","6am",6.823786,36.91273,37.0992,19.164286
"035","6am",1.574169,48.85475,26.19021,23.380867
"036","6am",3.486397,37.90768,37.88964,20.716285
"037","6am",5.58441,45.17751,31.47048,17.767594
"038","6am",7.739229,34.31613,36.64696,21.297679
"039","6am",1.827436,28.61298,47.19567,22.363915
"040","6am",6.380669,29.05986,32.5257,32.03377
"041","6am",6.03515,41.7502,26.57085,25.643807
"042","6am",5.655066,37.45164,36.71951,20.173787
"043","6am",19.372269,33.03404,30.79386,16.799834
"044","6am",11.902379,46.42863,31.86145,9.807535
"045","6am",1.933407,61.89134,21.55026,14.624989
"046","6am",4.043552,52.33384,26.58232,17.04029
"047","6am",7.079789,41.50659,38.78131,12.632316
"048","6am",14.49838,38.27915,31.17266,16.049808
"049","6am",4.17391,47.69131,30.21531,17.919472
"050","6am",7.759593,46.01787,34.28648,11.936064
"051","6am",10.074887,41.22455,27.50813,21.192438
"052","6am",7.491404,35.9412,24.94327,31.624129
"053","6am",15.163026,35.91649,27.9761,20.94439
"054","6am",8.815574,53.61195,27.7114,9.861079
"055","6am",6.941096,45.18745,34.24651,13.624948
"056","6am",9.598999,43.99745,36.61289,9.790665
"057","6am",2.252594,30.19281,38.996,28.558595
"058","6am",9.51552,65.03366,15.71418,9.736637
"059","6am",13.728679,53.89037,24.15116,8.229791
"060","6am",22.965115,46.0656,28.52437,2.444912
"061","6am",11.644833,49.93993,26.42164,11.9936
"062","6am",1.950409,50.84823,24.03226,23.169105
"063","6am",2.414642,41.98268,36.1115,19.491182
"064","6am",6.715965,47.17461,30.02456,16.084863
"065","6am",15.200339,43.59988,28.67893,12.520845
"066","6am",6.20212,49.37249,22.44985,21.975537
"067","6am",11.349095,48.3263,29.05997,11.264636
"068","6am",8.630106,52.02666,34.49761,4.845622
"069","6am",9.598419,47.58839,31.30054,11.512649
"070","6am",10.032327,49.16677,32.61644,8.184463
"071","6am",16.897831,65.95146,14.39936,2.751341
"072","6am",16.28419,55.03323,21.39823,7.284353
"073","6am",9.285848,56.18053,19.51123,15.022392
"074","6am",14.332899,55.16337,19.91548,10.588252
"075","6am",14.460269,58.20411,18.59122,8.744395
"076","6am",23.698598,56.61582,14.71836,4.967217
"077","6am",16.236374,28.62381,38.95672,16.183093
"078","6am",16.941127,36.48254,32.23912,14.337207
"079","6am",16.351432,45.33693,24.941,13.370643
"080","6am",24.091153,29.77062,26.39918,19.739047
"001","7am",2.301942,26.32596,20.8984,50.473693
"002","7am",0,19.02076,46.73489,34.244359
"003","7am",3.693408,29.48666,33.15035,33.669583
"004","7am",6.616913,33.29201,32.00663,28.08445
"005","7am",2.947468,23.22741,31.40304,42.422082
"006","7am",11.231822,22.64827,27.94624,38.173666
"007","7am",0,19.79647,35.0755,45.128025
"008","7am",13.088322,24.57918,33.36281,28.969682
"009","7am",4.120443,30.75201,30.48255,34.644998
"010","7am",2.443689,39.66761,33.24112,24.64758
"011","7am",2.769048,62.71529,26.99978,7.515878
"012","7am",8.829199,47.48404,28.0209,15.66586
"013","7am",13.012722,45.78334,28.16455,13.039385
"014","7am",10.258938,42.37307,26.87601,20.49198
"015","7am",3.509175,31.8624,38.01634,26.612088
"016","7am",7.404539,34.11196,27.83464,30.648859
"017","7am",5.650322,35.25118,25.93727,33.161226
"018","7am",21.680995,41.52392,21.84031,14.95478
"019","7am",13.416968,36.90812,33.43828,16.236627
"020","7am",42.170863,40.6841,16.08612,1.058916
"021","7am",12.108536,34.44068,33.50895,19.941825
"022","7am",7.143959,36.42504,21.98503,34.445972
"023","7am",5.99487,33.54722,33.1576,27.300308
"024","7am",15.040852,62.49184,13.66729,8.800023
"025","7am",3.21594,29.73619,25.2544,41.793469
"026","7am",4.862457,25.69538,24.6625,44.779659
"027","7am",5.573245,48.52676,26.8924,19.007594
"028","7am",5.487826,32.65831,37.528,24.325863
"029","7am",5.675675,42.64284,34.29758,17.383903
"030","7am",3.887736,32.35905,34.08413,29.66909
"031","7am",16.948791,41.24128,31.41654,10.393388
"032","7am",4.590711,43.40549,38.50308,13.500714
"033","7am",4.966315,54.14194,26.29473,14.597017
"034","7am",7.085666,38.22515,35.73711,18.952068
"035","7am",3.209704,52.24436,24.41684,20.129091
"036","7am",3.814076,37.38702,36.56104,22.237858
"037","7am",5.29532,47.75496,29.32807,17.621643
"038","7am",9.124918,33.81908,38.04763,19.008374
"039","7am",2.111522,31.67269,46.13055,20.085236
"040","7am",6.86202,31.00911,32.4944,29.634472
"041","7am",8.668584,41.71436,25.65711,23.959944
"042","7am",6.823837,39.35406,32.17345,21.648651
"043","7am",14.472845,35.27426,33.02997,17.22293
"044","7am",14.670101,45.69323,27.54715,12.089525
"045","7am",3.165188,62.06446,21.12285,13.647505
"046","7am",5.012541,53.03762,28.69553,13.254315
"047","7am",6.679189,42.08144,41.48087,9.758505
"048","7am",14.350109,38.03867,30.52168,17.08954
"049","7am",5.689287,53.00562,22.15957,19.145524
"050","7am",9.085198,46.66898,33.0511,11.194725
"051","7am",8.011722,49.1208,24.23468,18.632801
"052","7am",9.374371,39.32766,22.74526,28.552712
"053","7am",17.722234,43.91575,21.74719,16.614831
"054","7am",10.927115,52.18135,28.68489,8.206644
"055","7am",6.995054,43.19997,40.30371,9.501269
"056","7am",10.368802,45.17822,34.29107,10.161914
"057","7am",2.824215,34.39289,35.39423,27.388659
"058","7am",9.710275,66.25845,16.2527,7.778569
"059","7am",14.665781,56.42956,21.5483,7.356359
"060","7am",19.27107,44.39059,30.8436,5.494743
"061","7am",13.695279,50.00711,25.66021,10.637403
"062","7am",2.432241,49.21495,25.099,23.253813
"063","7am",2.815782,40.84901,36.41669,19.918516
"064","7am",8.028492,45.38244,28.8304,17.758667
"065","7am",13.400877,47.65293,26.83136,12.114831
"066","7am",7.580879,52.06859,17.61798,22.732553
"067","7am",13.984084,53.06092,22.81536,10.139632
"068","7am",10.168892,53.61595,31.11292,5.102228
"069","7am",11.455461,47.23883,28.66519,12.640521
"070","7am",11.241572,50.42734,31.60324,6.727842
"071","7am",17.780168,64.23206,15.09277,2.895004
"072","7am",16.005741,53.84409,22.71737,7.432803
"073","7am",10.528344,52.78788,22.18255,14.501232
"074","7am",15.362246,50.09837,21.54212,12.99727
"075","7am",12.817256,62.34927,15.60896,9.224515
"076","7am",23.479012,55.31603,17.12284,4.082118
"077","7am",19.085999,28.70433,34.96539,17.244288
"078","7am",16.096645,40.43896,29.1109,14.3535
"079","7am",17.701137,44.58822,24.36235,13.348291
"080","7am",25.779386,26.483,27.22742,20.510192
"001","8am",5.607038,24.6884,24.00757,45.697
"002","8am",1.293152,23.74326,43.31626,31.647336
"003","8am",4.83896,32.52118,32.27929,30.360569
"004","8am",7.517752,37.54599,30.64275,24.293504
"005","8am",4.174433,25.83822,30.37313,39.614224
"006","8am",12.826788,25.92114,27.52273,33.729339
"007","8am",0,24.67702,36.90474,38.418244
"008","8am",14.303904,24.99549,36.16015,24.540455
"009","8am",4.30674,30.51823,35.16845,30.006575
"010","8am",2.401172,43.99413,28.10268,25.502015
"011","8am",2.536478,56.79264,28.12732,12.54356
"012","8am",10.093023,50.47784,24.1843,15.244829
"013","8am",8.956942,43.55191,31.70604,15.785112
"014","8am",9.287046,47.51279,25.51428,17.685889
"015","8am",3.981779,38.11166,37.18075,20.725815
"016","8am",10.670618,37.62506,26.78486,24.919462
"017","8am",5.1012,34.9747,26.46842,33.455685
"018","8am",20.510287,41.43442,26.30613,11.749165
"019","8am",11.651256,33.25673,32.98043,22.111589
"020","8am",39.454193,41.62408,15.63273,3.289004
"021","8am",14.592698,40.87342,31.38066,13.153224
"022","8am",3.820649,25.80457,30.53062,39.844167
"023","8am",6.996488,32.93595,33.79801,26.26956
"024","8am",12.032812,61.40999,15.44612,11.111078
"025","8am",6.739445,24.02255,26.75003,42.487976
"026","8am",5.797426,24.98133,26.42849,42.792749
"027","8am",4.079174,35.45413,35.02047,25.446227
"028","8am",5.150085,33.95635,38.54657,22.346986
"029","8am",5.245866,40.22396,30.98492,23.545252
"030","8am",3.781504,39.41333,30.68274,26.122428
"031","8am",17.932352,41.07246,28.3118,12.683392
"032","8am",4.787364,42.66659,40.83918,11.706871
"033","8am",5.736404,61.07945,23.71017,9.473982
"034","8am",4.389587,33.06344,43.05172,19.495249
"035","8am",3.633027,53.4609,26.26487,16.641199
"036","8am",4.548692,38.25871,35.36895,21.823653
"037","8am",5.935216,53.87678,24.92153,15.266473
"038","8am",10.261833,27.4476,35.16759,27.122973
"039","8am",1.804786,34.49087,38.76383,24.940513
"040","8am",7.476252,32.35997,30.14433,30.01945
"041","8am",7.531848,41.12189,28.35841,22.987851
"042","8am",7.729066,41.78297,30.41438,20.073582
"043","8am",13.513849,32.63785,35.35642,18.49188
"044","8am",13.118086,39.91226,26.17953,20.790119
"045","8am",3.993984,68.28534,17.37568,10.344995
"046","8am",6.677595,54.35194,27.53585,11.434605
"047","8am",5.754006,42.53824,42.52178,9.185972
"048","8am",13.38624,39.35178,31.26005,16.001925
"049","8am",6.736286,59.11379,19.60759,14.542337
"050","8am",10.145396,51.23563,29.01293,9.606047
"051","8am",7.296669,53.33617,19.8817,19.485455
"052","8am",10.534605,43.11824,27.42028,18.926876
"053","8am",19.617538,47.61117,20.27623,12.495065
"054","8am",12.360637,51.70585,26.21237,9.721144
"055","8am",7.84595,42.77054,38.18538,11.198135
"056","8am",11.337114,45.5613,31.1474,11.954191
"057","8am",2.968878,39.12137,30.41359,27.496164
"058","8am",11.181047,70.2641,11.08664,7.468209
"059","8am",15.161365,54.5495,25.28403,5.005105
"060","8am",19.324193,47.79818,26.08479,6.792836
"061","8am",16.039621,54.21041,22.30397,7.445996
"062","8am",3.029257,50.15758,29.55245,17.260712
"063","8am",3.59152,42.77306,36.79376,16.841665
"064","8am",10.028756,44.19025,26.99063,18.79036
"065","8am",12.080036,52.47366,25.30097,10.145332
"066","8am",7.977528,55.23858,17.27527,19.508617
"067","8am",16.160048,54.86496,23.83788,5.137117
"068","8am",10.237841,54.7779,29.73034,5.253917
"069","8am",13.3901,50.7708,25.2123,10.626803
"070","8am",12.551612,53.17577,26.77196,7.500653
"071","8am",16.626654,63.03979,16.31885,4.014702
"072","8am",14.678876,54.03817,24.46336,6.819587
"073","8am",10.736933,53.60691,23.49854,12.157623
"074","8am",14.689241,51.71405,19.80317,13.793537
"075","8am",12.43742,59.55727,16.75268,11.25263
"076","8am",24.610526,54.18659,16.81484,4.388047
"077","8am",21.222475,30.71252,30.20689,17.858116
"078","8am",14.441396,39.89778,31.17678,14.484045
"079","8am",18.033943,45.2272,25.2606,11.478258
"080","8am",29.963795,28.2705,26.02906,15.736639
"001","9am",5.396212,25.0674,24.23076,45.30563
"002","9am",1.838779,25.81675,41.24668,31.097799
"003","9am",5.855513,33.96967,33.54683,26.627992
"004","9am",7.238427,35.38771,33.05398,24.319881
"005","9am",3.511467,32.18179,31.83187,32.474877
"006","9am",10.27371,28.14525,23.23998,38.341056
"007","9am",2.251699,27.47068,30.86891,39.408707
"008","9am",13.362823,27.38341,36.78742,22.466354
"009","9am",3.652799,32.34213,36.14691,27.858159
"010","9am",3.946901,44.24703,29.75526,22.050808
"011","9am",2.421793,56.33382,27.21785,14.026535
"012","9am",10.048763,49.62669,26.66662,13.657929
"013","9am",9.973342,46.40548,28.38899,15.232185
"014","9am",7.114323,49.0506,24.70424,19.130843
"015","9am",6.183637,42.80692,32.23237,18.777075
"016","9am",10.0784,33.93522,31.48885,24.497522
"017","9am",9.334747,36.19831,24.3797,30.087242
"018","9am",21.410177,43.68667,23.70009,11.203068
"019","9am",11.442904,34.05032,31.91926,22.587518
"020","9am",39.372045,40.09133,17.08496,3.451666
"021","9am",14.290217,40.58449,32.14015,12.985142
"022","9am",3.347656,27.21261,29.36549,40.074245
"023","9am",8.700645,33.69568,32.84436,24.759316
"024","9am",14.316749,62.46934,11.83947,11.374437
"025","9am",6.335074,24.22241,32.00379,37.438723
"026","9am",5.580684,21.03257,30.4228,42.963954
"027","9am",3.434221,30.82157,37.76968,27.974536
"028","9am",3.406373,35.90206,37.6258,23.065764
"029","9am",5.121898,38.23934,32.97765,23.661116
"030","9am",4.064445,43.37218,28.18493,24.37844
"031","9am",19.075352,40.11444,27.31838,13.491826
"032","9am",4.26379,42.16966,39.52469,14.041862
"033","9am",4.904593,57.67516,25.06689,12.353356
"034","9am",5.131897,34.10929,40.93133,19.827483
"035","9am",3.475818,51.68865,26.85978,17.975751
"036","9am",3.361015,39.06149,34.82691,22.750586
"037","9am",6.300332,51.23785,22.81492,19.646903
"038","9am",10.539848,30.53739,33.40619,25.516565
"039","9am",2.244827,30.84569,36.54951,30.35998
"040","9am",7.64128,32.64941,30.46108,29.248235
"041","9am",5.474322,41.83454,26.68975,26.001389
"042","9am",9.734963,36.51212,35.44089,18.312022
"043","9am",15.119909,32.83054,34.06912,17.98043
"044","9am",13.824217,42.77134,21.63595,21.768494
"045","9am",3.890984,68.52116,18.5236,9.064252
"046","9am",6.568191,54.23185,27.99321,11.206745
"047","9am",4.670113,41.47714,41.79991,12.052839
"048","9am",16.17248,40.07304,33.04722,10.707258
"049","9am",7.359567,59.75243,20.42413,12.463871
"050","9am",12.002908,53.54363,27.1255,7.327955
"051","9am",6.488111,54.42745,19.98562,19.098811
"052","9am",10.508076,43.47691,26.35709,19.657927
"053","9am",18.508662,49.27028,22.15132,10.069739
"054","9am",12.103456,52.86567,26.56707,8.463801
"055","9am",9.754085,44.19364,33.09063,12.961653
"056","9am",9.022304,46.14756,33.61828,11.211854
"057","9am",3.071422,39.46778,28.77028,28.690513
"058","9am",12.708066,70.59612,11.53084,5.164979
"059","9am",14.059902,57.36866,23.01974,5.5517
"060","9am",20.43406,47.1569,26.21867,6.190376
"061","9am",16.568882,53.58646,21.10451,8.740151
"062","9am",3.330216,50.26549,30.81998,15.584312
"063","9am",4.242286,41.88382,36.04286,17.831036
"064","9am",11.374319,48.99033,28.1976,11.437753
"065","9am",10.463923,51.3154,25.36827,12.852402
"066","9am",8.665084,51.47174,20.46606,19.39711
"067","9am",16.822099,55.26333,23.10463,4.809935
"068","9am",11.108098,52.05072,31.49147,5.349709
"069","9am",15.566155,48.7303,22.77536,12.928181
"070","9am",10.778375,55.86201,26.48764,6.87198
"071","9am",17.267488,65.60035,12.88254,4.249627
"072","9am",16.389381,49.60614,26.66265,7.341835
"073","9am",10.869136,54.3499,21.96359,12.817378
"074","9am",16.031122,48.35549,21.13433,14.47905
"075","9am",9.356915,60.29845,19.26498,11.079656
"076","9am",25.391826,53.87765,16.20317,4.527352
"077","9am",22.471354,32.38373,28.88426,16.260658
"078","9am",13.153603,37.76409,32.03607,17.046229
"079","9am",17.902597,47.37163,23.91427,10.811505
"080","9am",28.388257,28.8575,29.73707,13.017178
"001","10am",5.410138,25.95527,26.18927,42.445322
"002","10am",3.566231,23.14709,41.8068,31.479879
"003","10am",6.137761,34.91021,31.72606,27.225969
"004","10am",6.319809,35.80428,33.48992,24.385983
"005","10am",3.475541,29.55366,30.57955,36.391249
