"district","hour","mode1","mode2","mode3"
"001","4am",19.925154,8.247562,71.827284
"002","4am",16.7981775,9.590172,73.611651
"003","4am",15.8831807,16.996461,67.120358
"004","4am",12.9269141,41.294614,45.778472
"005","4am",13.4806083,33.736085,52.783306
"006","4am",21.8344986,28.366744,49.798758
"007","4am",12.9212592,41.793575,45.285166
"008","4am",15.2448798,56.333185,28.421935
"009","4am",18.3392817,32.208675,49.452043
"010","4am",18.4265408,47.46669,34.106769
"011","4am",20.1121371,61.334544,18.553319
"012","4am",25.2248745,43.731168,31.043958
"013","4am",16.0937054,56.337872,27.568422
"014","4am",19.4545677,55.648105,24.897327
"015","4am",17.1059977,60.136251,22.757752
"016","4am",13.1963071,72.419855,14.383837
"017","4am",26.9946736,49.32824,23.677087
"018","4am",28.1437466,38.022195,33.834058
"019","4am",20.08105,48.330793,31.588157
"020","4am",28.5623977,30.224669,41.212934
"021","4am",21.2404132,56.67061,22.088977
"022","4am",30.0584962,38.931351,31.010153
"023","4am",9.3964191,64.103132,26.500449
"024","4am",16.9080778,62.937199,20.154723
"025","4am",27.4987307,44.179152,28.322117
"026","4am",18.1505719,59.341336,22.508092
"027","4am",5.9354519,74.184396,19.880152
"028","4am",27.9808524,43.704116,28.315031
"029","4am",15.5392728,68.140899,16.319828
"030","4am",11.5842676,73.039102,15.37663
"031","4am",3.8724484,70.375044,25.752508
"032","4am",7.3824498,69.618374,22.999176
"033","4am",6.2415136,77.901253,15.857233
"034","4am",2.7252247,81.762428,15.512347
"035","4am",5.3395863,70.941026,23.719388
"036","4am",10.7918802,74.117457,15.090663
"037","4am",3.6780437,77.24271,19.079246
"038","4am",7.0648198,85.898438,7.036742
"039","4am",13.2708224,77.918921,8.810257
"040","4am",5.7058818,79.001313,15.292806
"041","4am",3.6931788,79.54718,16.759641
"042","4am",7.8726938,76.462537,15.664769
"043","4am",7.713324,76.519642,15.767034
"044","4am",3.3041672,70.094311,26.601522
"045","4am",10.8010898,66.331626,22.867284
"046","4am",6.8437566,73.145956,20.010287
"047","4am",0.9324703,80.223203,18.844327
"048","4am",9.9582772,77.049286,12.992436
"049","4am",8.0092997,79.226303,12.764397
"050","4am",2.206394,86.003587,11.790019
"051","4am",5.9637704,84.572222,9.464007
"052","4am",3.8984909,83.391623,12.709886
"053","4am",2.7403566,80.142291,17.117352
"054","4am",3.8139071,86.037459,10.148634
"055","4am",4.4509229,78.15642,17.392657
"056","4am",4.2038598,61.147434,34.648706
"057","4am",4.9747943,83.522093,11.503113
"058","4am",4.738732,81.469814,13.791454
"059","4am",3.5496183,68.095329,28.355053
"060","4am",3.3844586,75.797522,20.818019
"061","4am",2.9979772,80.136137,16.865886
"062","4am",6.1649265,78.991905,14.843169
"063","4am",5.2521283,84.327467,10.420405
"064","4am",3.9597637,72.211318,23.828919
"065","4am",7.0836995,59.947972,32.968328
"066","4am",0.751647,76.104069,23.144284
"067","4am",3.6939927,77.054246,19.251761
"068","4am",1.5685665,70.370856,28.060578
"069","4am",2.8898477,77.345281,19.764871
"070","4am",1.5509785,70.918832,27.530189
"071","4am",5.9373808,74.907053,19.155566
"072","4am",0.9747709,79.171221,19.854008
"073","4am",9.1542026,39.390201,51.455596
"074","4am",3.9673671,61.313744,34.718889
"075","4am",10.6040337,74.153515,15.242452
"076","4am",5.2956408,66.658012,28.046348
"077","4am",0.9640435,69.161037,29.874919
"078","4am",0,73.777956,26.222044
"079","4am",0,71.070062,28.929938
"080","4am",3.4450402,62.845467,33.709493
"001","5am",19.5814659,10.525829,69.892705
"002","5am",17.731105,9.482639,72.786256
"003","5am",15.6220397,17.545445,66.832515
"004","5am",13.0109367,40.91304,46.076023
"005","5am",13.4806083,33.736085,52.783306
"006","5am",21.8344986,28.366744,49.798758
"007","5am",12.8753277,42.000483,45.12419
"008","5am",14.83172,56.607795,28.560485
"009","5am",20.546303,31.727845,47.725852
"010","5am",18.8964455,47.905834,33.19772
"011","5am",19.8483011,60.94637,19.205329
"012","5am",25.6727424,43.712975,30.614283
"013","5am",15.5639624,57.775062,26.660976
"014","5am",19.7441606,54.987901,25.267939
"015","5am",17.3054684,59.671405,23.023127
"016","5am",12.4743753,72.840498,14.685127
"017","5am",26.7737098,50.657301,22.568989
"018","5am",28.6151947,38.018121,33.366684
"019","5am",20.08105,48.330793,31.588157
"020","5am",28.4851764,29.177101,42.337723
"021","5am",21.3771461,56.391681,22.231173
"022","5am",29.6580515,39.744918,30.59703
"023","5am",9.0334119,65.489918,25.476671
"024","5am",15.2587141,64.487638,20.253647
"025","5am",27.3092315,44.563824,28.126944
"026","5am",18.1505719,59.341336,22.508092
"027","5am",5.9913309,74.760505,19.248164
"028","5am",28.0713705,43.593015,28.335614
"029","5am",15.9031092,68.347824,15.749067
"030","5am",11.5842676,73.039102,15.37663
"031","5am",3.9322288,69.917712,26.150059
"032","5am",7.3326763,69.823212,22.844112
"033","5am",6.2165788,77.989538,15.793884
"034","5am",2.6839539,82.038618,15.277428
"035","5am",5.1756248,71.833333,22.991042
"036","5am",10.6798546,74.386132,14.934014
"037","5am",3.7063156,78.20674,18.086944
"038","5am",7.1060727,85.816096,7.077831
"039","5am",13.3692885,78.608819,8.021892
"040","5am",5.6684361,79.13912,15.192444
"041","5am",3.6931788,79.54718,16.759641
"042","5am",7.9715362,76.167022,15.861442
"043","5am",7.6759887,76.633295,15.690716
"044","5am",2.7776535,70.475978,26.746368
"045","5am",10.9740917,66.483789,22.542119
"046","5am",6.7397949,73.553889,19.706316
"047","5am",0.9800575,79.213922,19.80602
"048","5am",9.9582772,77.049286,12.992436
"049","5am",7.8371735,79.672746,12.490081
"050","5am",2.2203822,85.914853,11.864765
"051","5am",6.0752129,84.28393,9.640857
"052","5am",3.9263591,83.272898,12.800743
"053","5am",2.7403566,80.142291,17.117352
"054","5am",3.8657491,85.847668,10.286583
"055","5am",4.5503808,79.09178,16.357839
"056","5am",4.275894,60.481685,35.242421
"057","5am",4.9037287,83.757482,11.338789
"058","5am",4.8727734,80.945663,14.181564
"059","5am",3.5502265,67.543305,28.906469
"060","5am",3.300917,75.962357,20.736726
"061","5am",3.0500619,79.791037,17.158901
"062","5am",6.1829997,78.930317,14.886683
"063","5am",5.4229406,83.817757,10.759302
"064","5am",3.9597637,72.211318,23.828919
"065","5am",7.1390856,59.634813,33.226101
"066","5am",0.751647,76.104069,23.144284
"067","5am",3.791409,76.449131,19.75946
"068","5am",1.6145316,69.502606,28.882862
"069","5am",2.9999557,76.482098,20.517946
"070","5am",1.5041407,71.797049,26.69881
"071","5am",6.0661081,74.363018,19.570874
"072","5am",0.9991273,78.650777,20.350096
"073","5am",6.780563,39.608582,53.610855
"074","5am",4.0905872,62.869808,33.039605
"075","5am",10.5361346,74.319013,15.144852
"076","5am",5.328438,66.451517,28.220045
"077","5am",0.9702422,68.962743,30.067014
"078","5am",0,73.529607,26.470393
"079","5am",0,71.070062,28.929938
"080","5am",3.5050238,63.939706,32.55527
"001","6am",19.2708913,11.409038,69.320071
"002","6am",17.9351504,9.591763,72.473087
"003","6am",16.671167,18.005096,65.323737
"004","6am",13.2247608,40.602658,46.172582
"005","6am",13.5456066,33.416586,53.037807
"006","6am",21.5673385,29.172334,49.260328
"007","6am",13.3149091,41.40646,45.278631
"008","6am",14.5049938,56.5877,28.907306
"009","6am",21.5747597,32.821794,45.603447
"010","6am",18.6494962,47.450843,33.899661
"011","6am",18.4455661,62.642508,18.911926
"012","6am",25.4131944,43.526369,31.060436
"013","6am",14.8175614,59.800043,25.382395
"014","6am",20.0284248,55.164919,24.806657
"015","6am",16.9183364,59.162781,23.918883
"016","6am",12.0194631,72.629384,15.351153
"017","6am",25.5664844,51.279918,23.153598
"018","6am",28.1105605,38.464459,33.424981
"019","6am",19.7823468,46.755269,33.462385
"020","6am",28.8474634,28.939849,42.212687
"021","6am",22.0545259,55.00986,22.935614
"022","6am",29.80114,41.463299,28.735561
"023","6am",9.0846483,65.23711,25.678242
"024","6am",15.4939255,63.079703,21.426372
"025","6am",26.1365447,46.075543,27.787912
"026","6am",18.3689043,59.957345,21.673751
"027","6am",5.8925411,75.176674,18.930785
"028","6am",27.2324807,44.757798,28.009721
"029","6am",14.819814,68.753712,16.426474
"030","6am",11.311781,73.67328,15.014939
"031","6am",3.9071767,69.091226,27.001598
"032","6am",6.2301285,72.239806,21.530065
"033","6am",5.4981001,78.283771,16.218129
"034","6am",2.7066744,81.886569,15.406757
"035","6am",4.8725003,74.01312,21.11438
"036","6am",10.6293356,74.507293,14.863371
"037","6am",2.1001483,79.22429,18.675562
"038","6am",6.3408336,87.076189,6.582978
"039","6am",13.0529546,78.598291,8.348755
"040","6am",5.6749931,79.114989,15.210018
"041","6am",5.0924596,77.781154,17.126387
"042","6am",8.1855483,74.519105,17.295346
"043","6am",7.6115506,76.829453,15.558996
"044","6am",2.9202001,69.544624,27.535176
"045","6am",11.3789281,66.681247,21.939825
"046","6am",4.5256735,74.734561,20.739766
"047","6am",0.9951181,79.076392,19.92849
"048","6am",5.8814726,80.416446,13.702081
"049","6am",6.6475354,81.769553,11.582912
"050","6am",2.2465791,87.259852,10.493569
"051","6am",6.3711374,83.518398,10.110465
"052","6am",2.1414306,83.916473,13.942096
"053","6am",2.9444907,79.230079,17.825431
"054","6am",3.9269908,86.357939,9.71507
"055","6am",3.4663316,78.393198,18.140471
"056","6am",4.275894,59.938767,35.785339
"057","6am",3.9965003,84.413645,11.589854
"058","6am",4.819629,81.153477,14.026894
"059","6am",2.7282327,65.590168,31.681599
"060","6am",3.4146236,75.08127,21.504106
"061","6am",3.2944426,77.750441,18.955116
"062","6am",4.4920965,78.497833,17.01007
"063","6am",4.7688341,84.613666,10.6175
"064","6am",3.4379757,72.564086,23.997938
"065","6am",4.6291333,60.559291,34.811576
"066","6am",0,74.959901,25.040099
"067","6am",3.7586568,76.652576,19.588767
"068","6am",0.8567777,69.558288,29.584934
"069","6am",3.0518889,76.074973,20.873139
"070","6am",1.4516661,72.78096,25.767374
"071","6am",3.4003996,75.702313,20.897287
"072","6am",0.4303659,78.529808,21.039826
"073","6am",3.4673957,40.835133,55.697472
"074","6am",3.9796042,63.877199,32.143197
"075","6am",10.6140712,74.083519,15.302409
"076","6am",3.5324323,68.281071,28.186496
"077","6am",1.0102596,67.682621,31.307119
"078","6am",0,72.738418,27.261582
"079","6am",0,69.201717,30.798283
"080","6am",2.7350914,65.049223,32.215686
"001","7am",21.9038935,15.98845,62.107659
"002","7am",19.6174667,11.30984,69.072691
"003","7am",22.8843743,20.55177,56.563853
"004","7am",11.5735997,39.45448,48.971917
"005","7am",15.9448277,33.19692,50.858251
"006","7am",25.5853688,26.76784,47.646794
"007","7am",13.6500442,39.64111,46.708842
"008","7am",16.0033352,53.32968,30.666989
"009","7am",29.5419626,35.82519,34.632848
"010","7am",17.1378179,47.7362,35.12598
"011","7am",16.1866997,65.61827,18.195026
"012","7am",24.7833097,43.59745,31.61924
"013","7am",11.6124957,63.13531,25.252197
"014","7am",15.9878033,56.71251,27.299688
"015","7am",15.8243586,59.2247,24.950941
"016","7am",13.1091349,71.48441,15.406455
"017","7am",28.6345648,48.88278,22.482653
"018","7am",20.525096,45.30718,34.167726
"019","7am",23.5881009,47.71641,28.695487
"020","7am",21.837496,35.45019,42.71231
"021","7am",19.954458,56.21073,23.834814
"022","7am",24.9094348,47.85214,27.238425
"023","7am",14.5481497,64.46417,20.98768
"024","7am",14.6466152,64.19684,21.15654
"025","7am",32.9579986,39.68492,27.357077
"026","7am",15.0950042,59.9748,24.930191
"027","7am",4.3343828,78.40872,17.256894
"028","7am",23.619694,51.16461,25.215692
"029","7am",13.4591356,68.54767,17.993196
"030","7am",12.285863,73.56244,14.151699
"031","7am",0.9797866,69.1884,29.831818
"032","7am",5.4336267,75.67586,18.89051
"033","7am",7.5465232,76.31915,16.134331
"034","7am",0,85.5371,14.4629
"035","7am",5.2985818,78.21742,16.484002
"036","7am",10.9736835,73.45486,15.571452
"037","7am",1.2425718,80.87419,17.883235
"038","7am",3.7663093,88.75839,7.475298
"039","7am",15.5030992,74.58102,9.915883
"040","7am",5.2886214,78.75045,15.960926
"041","7am",3.2868304,82.0338,14.67937
"042","7am",4.5305411,76.98618,18.48328
"043","7am",5.8158543,79.97548,14.208666
"044","7am",2.061657,58.95435,38.983994
"045","7am",8.355599,69.10576,22.538646
"046","7am",4.5184339,70.04341,25.43816
"047","7am",0,80.08685,19.913145
"048","7am",4.062122,84.68599,11.25189
"049","7am",2.8520329,85.17514,11.972826
"050","7am",1.883312,85.80441,12.312278
"051","7am",2.4175643,84.56897,13.013462
"052","7am",0,83.60322,16.396779
"053","7am",0,77.01787,22.982134
"054","7am",0.9952085,88.89931,10.10548
"055","7am",1.0800878,82.42679,16.493123
"056","7am",3.0912213,58.07024,38.838541
"057","7am",4.3356124,80.84734,14.817046
"058","7am",3.8611447,79.96311,16.175744
"059","7am",1.513016,68.931,29.55598
"060","7am",14.1451691,65.81925,20.035579
"061","7am",0,79.4785,20.521495
"062","7am",3.7810008,76.24478,19.974224
"063","7am",4.2818051,82.00687,13.711323
"064","7am",1.3499541,71.60933,27.04072
"065","7am",0,63.13313,36.866874
"066","7am",0,72.27574,27.724265
"067","7am",0,79.56426,20.435739
"068","7am",0,70.37809,29.621909
"069","7am",1.8525064,77.08494,21.062549
"070","7am",1.2271063,70.30424,28.468653
"071","7am",2.7748661,73.57971,23.645423
"072","7am",0.5105437,77.92523,21.564228
"073","7am",2.7038367,46.70555,50.590611
"074","7am",6.7269254,63.18944,30.083632
"075","7am",15.6592669,70.02466,14.316075
"076","7am",3.4942622,67.86532,28.640415
"077","7am",0,65.29324,34.706762
"078","7am",3.7189597,69.61038,26.670662
"079","7am",5.4433953,63.0459,31.510701
"080","7am",1.3030142,64.35562,34.341369
"001","8am",24.0207147,18.60295,57.37634
"002","8am",29.8569888,12.69301,57.449998
"003","8am",31.4719267,21.46359,47.06448
"004","8am",9.8352669,46.80282,43.361916
"005","8am",17.2543882,34.14874,48.596868
"006","8am",27.2968896,29.91603,42.787084
"007","8am",19.6378994,31.88571,48.47639
"008","8am",13.0817596,55.27045,31.647788
"009","8am",30.5016927,40.38417,29.114139
"010","8am",21.1243102,44.22085,34.654837
"011","8am",14.4179841,70.96159,14.620427
"012","8am",20.3152676,44.27936,35.405368
"013","8am",9.3914412,64.24183,26.366724
"014","8am",12.2856716,61.00813,26.706201
"015","8am",15.6167819,59.93195,24.451272
"016","8am",18.7856198,62.42248,18.791896
"017","8am",31.8278134,45.95994,22.212245
"018","8am",19.3550091,49.70318,30.941812
"019","8am",19.4272044,55.48566,25.087136
"020","8am",20.9286852,35.50625,43.565066
"021","8am",19.8683301,55.71728,24.414393
"022","8am",21.7748659,52.32953,25.895602
"023","8am",14.9466718,68.45057,16.602757
"024","8am",12.9315702,61.92006,25.148365
"025","8am",30.6904886,40.04654,29.262974
"026","8am",20.0997259,54.20593,25.694339
"027","8am",7.1478125,81.54928,11.302908
"028","8am",24.7524274,51.18492,24.06265
"029","8am",11.9167894,71.02344,17.05977
"030","8am",18.2788652,71.27459,10.446544
"031","8am",1.0780357,64.87165,34.05031
"032","8am",4.7269839,79.68636,15.586659
"033","8am",12.7689545,72.14772,15.083321
"034","8am",0,88.8214,11.178605
"035","8am",5.5246329,77.28709,17.188276
"036","8am",4.7081256,77.17216,18.11971
"037","8am",0,80.01818,19.981821
"038","8am",2.7255804,84.62774,12.646677
"039","8am",11.2645807,78.85537,9.880051
"040","8am",10.9877761,73.71426,15.297967
"041","8am",5.2330351,79.81729,14.949677
"042","8am",6.0812802,75.89226,18.026457
"043","8am",8.2584409,79.40904,12.332519
"044","8am",8.9572095,56.53726,34.505526
"045","8am",8.5759184,69.40159,22.02249
"046","8am",5.4200737,66.45051,28.129416
"047","8am",1.786976,73.08953,25.123492
"048","8am",1.8514534,86.26179,11.886752
"049","8am",0.7632626,76.59346,22.643276
"050","8am",2.4987486,78.30231,19.198941
"051","8am",3.005879,80.00395,16.990174
"052","8am",0,84.31894,15.681058
"053","8am",0,72.80939,27.190611
"054","8am",2.400974,83.975,13.624024
"055","8am",1.2378408,76.43673,22.325424
"056","8am",3.3251527,58.77008,37.904771
"057","8am",3.3960109,81.89581,14.708179
"058","8am",1.6410247,81.38336,16.975612
"059","8am",0.9578159,66.24588,32.796302
"060","8am",13.3350608,60.82201,25.842929
"061","8am",0,76.40982,23.590175
"062","8am",1.5561829,81.19048,17.253341
"063","8am",1.7255626,80.85124,17.423199
"064","8am",0,64.4092,35.590803
"065","8am",4.7182238,59.44036,35.841416
"066","8am",0,69.23703,30.762968
"067","8am",0,74.87773,25.122265
"068","8am",0,66.34785,33.652151
"069","8am",0.5482575,70.55019,28.901552
"070","8am",1.3459405,69.61658,29.03748
"071","8am",1.7513311,72.26956,25.979104
"072","8am",0.4978131,75.97261,23.529577
"073","8am",3.1902155,44.1595,52.650283
"074","8am",6.5617588,63.50876,29.92948
"075","8am",13.4981968,72.62238,13.879421
"076","8am",3.8035073,63.73475,32.46174
"077","8am",0,55.564,44.435998
"078","8am",3.3137387,72.8126,23.873666
"079","8am",6.5436524,63.41836,30.037988
"080","8am",1.5165537,60.9879,37.495549
"001","9am",28.6942593,19.50714,51.798603
"002","9am",28.9464015,21.33001,49.723592
"003","9am",32.4115535,22.7969,44.791542
"004","9am",13.7771884,44.1182,42.10461
"005","9am",13.2489129,34.2654,52.485686
"006","9am",28.1216753,30.02081,41.857513
"007","9am",23.5314539,30.79546,45.673091
"008","9am",12.9211119,55.55038,31.528509
"009","9am",31.968207,41.4749,26.556888
"010","9am",26.4704883,42.57674,30.952772
"011","9am",13.7545431,69.69222,16.553235
"012","9am",18.3059664,41.82485,39.869186
"013","9am",8.9335045,68.49775,22.568746
"014","9am",11.8311679,59.95072,28.218113
"015","9am",21.0546909,56.28675,22.658557
"016","9am",18.2344083,59.01949,22.746102
"017","9am",26.3710451,49.00556,24.623393
"018","9am",14.3303508,52.43518,33.234472
"019","9am",19.7077719,57.86356,22.428665
"020","9am",17.6026667,37.74569,44.651642
"021","9am",19.7553945,58.96632,21.27829
"022","9am",22.1525564,58.94528,18.902165
"023","9am",15.7289796,71.83351,12.437514
"024","9am",14.2798455,59.01861,26.701545
"025","9am",32.5461039,36.97795,30.475948
"026","9am",17.9816913,54.9356,27.082712
"027","9am",6.6310546,82.86949,10.499451
"028","9am",21.9043374,56.62848,21.467184
"029","9am",10.833795,73.06338,16.102829
"030","9am",18.4019945,67.63497,13.96304
"031","9am",1.1557784,65.17677,33.667451
"032","9am",3.7396142,83.90357,12.35682
"033","9am",12.0266543,72.45964,15.513701
"034","9am",0,89.92638,10.073619
"035","9am",4.2590926,81.18587,14.555034
"036","9am",3.2616901,84.69073,12.047582
"037","9am",0,81.00011,18.999886
"038","9am",3.6261756,83.77542,12.598407
"039","9am",11.3073009,75.17137,13.521333
"040","9am",11.2152964,74.39772,14.386984
"041","9am",4.8091916,80.12122,15.069588
"042","9am",4.4607811,75.6829,19.856319
"043","9am",8.3217895,81.00672,10.671496
"044","9am",7.3167452,57.37141,35.31185
"045","9am",5.5092616,72.12243,22.368309
"046","9am",5.1750227,66.66468,28.160302
"047","9am",1.6591529,76.47141,21.86944
"048","9am",3.5509824,78.30414,18.144881
"049","9am",2.0872012,75.22477,22.688029
"050","9am",1.1500427,78.51782,20.332136
"051","9am",3.2690071,78.77158,17.959417
"052","9am",0,82.57908,17.420922
"053","9am",0,66.13458,33.865423
"054","9am",2.3407812,84.35731,13.301913
"055","9am",0,71.69372,28.306278
"056","9am",3.321375,59.45107,37.227557
"057","9am",2.0996602,80.89917,17.001172
"058","9am",2.2475878,78.94582,18.806587
"059","9am",1.8735228,64.52103,33.60545
"060","9am",13.4947312,65.26784,21.237427
"061","9am",0,72.31626,27.683744
"062","9am",1.7387665,74.69676,23.564473
"063","9am",2.1250628,79.34601,18.52893
"064","9am",0,65.22549,34.774511
"065","9am",5.5840931,61.01317,33.402734
"066","9am",0,67.70079,32.299209
"067","9am",0.7200307,72.81178,26.468194
"068","9am",0,67.17832,32.821677
"069","9am",0,76.36788,23.632122
"070","9am",1.2907893,70.36563,28.343582
"071","9am",2.695048,71.57198,25.732968
"072","9am",0.4708581,73.7,25.829144
"073","9am",2.4661521,44.73052,52.803325
"074","9am",8.1576833,66.57611,25.266209
"075","9am",14.1107311,76.13131,9.757954
"076","9am",3.9469222,63.07096,32.982116
"077","9am",0,55.15108,44.84892
