"district","hour","mode1","mode2","mode3"
"078","9am",3.6345909,71.5861,24.779314
"079","9am",7.3118672,62.6704,30.017731
"080","9am",1.4373609,64.65047,33.912168
"001","10am",28.1618782,19.13437,52.70375
"002","10am",32.4365404,22.01819,45.545266
"003","10am",29.9761435,24.30222,45.72164
"004","10am",11.1267717,44.16028,44.712953
"005","10am",13.2916974,33.06789,53.640417
"006","10am",25.6990143,30.82745,43.473533
"007","10am",26.5134335,29.76728,43.719291
"008","10am",12.6877096,60.12213,27.190161
"009","10am",31.1086268,39.77254,29.118828
"010","10am",22.5347586,48.4686,28.99664
"011","10am",11.7612535,71.33044,16.908309
"012","10am",18.2268471,43.44958,38.323572
"013","10am",8.7131775,68.74953,22.537291
"014","10am",12.240776,61.03703,26.72219
"015","10am",17.9424129,57.97201,24.085578
"016","10am",16.3249885,57.95351,25.7215
"017","10am",25.4595951,49.45616,25.084242
"018","10am",13.1752738,51.90259,34.922138
"019","10am",19.6976343,55.12473,25.177635
"020","10am",24.5401674,33.94935,41.510485
"021","10am",20.2468827,53.52854,26.224574
"022","10am",21.6074887,60.17415,18.218365
"023","10am",18.3362882,69.75377,11.909944
"024","10am",19.7137055,58.48576,21.800536
"025","10am",35.1380706,34.61528,30.246645
"026","10am",15.8069878,57.29634,26.896667
"027","10am",6.9868854,83.12418,9.888936
"028","10am",25.6144277,55.8683,18.517274
"029","10am",11.3909123,70.35754,18.251549
"030","10am",15.1992434,68.13916,16.661601
"031","10am",1.1781731,63.85236,34.96947
"032","10am",2.9014228,84.73573,12.362851
"033","10am",11.7946407,74.60361,13.60175
"034","10am",0,89.05821,10.941788
"035","10am",5.662269,80.44961,13.888126
"036","10am",3.0418784,83.317,13.641123
"037","10am",0,83.78638,16.213622
"038","10am",3.8681695,85.29588,10.835954
"039","10am",10.980059,77.07707,11.94287
"040","10am",10.5979694,71.78774,17.614294
"041","10am",5.3600335,78.35865,16.281313
"042","10am",4.6614043,77.87019,17.468403
"043","10am",9.2809895,81.29586,9.423146
"044","10am",5.4255429,58.04666,36.527799
"045","10am",5.0523405,69.38687,25.560789
"046","10am",5.0426674,64.08388,30.873455
"047","10am",1.5811976,72.45503,25.963773
"048","10am",1.5349287,83.61309,14.85198
"049","10am",2.1583287,75.92938,21.912291
"050","10am",1.1355211,78.78908,20.075402
"051","10am",1.4960674,77.81919,20.684745
"052","10am",0,80.8512,19.148803
"053","10am",0,70.34535,29.65465
"054","10am",2.7011291,81.23657,16.062305
"055","10am",0,70.85201,29.147995
"056","10am",2.9727717,55.7261,41.301127
"057","10am",0,82.77065,17.229345
"058","10am",2.0138378,78.37638,19.609779
"059","10am",1.9930986,64.76838,33.238521
"060","10am",13.0003015,66.84884,20.150856
"061","10am",0,74.34013,25.659865
"062","10am",1.7603297,74.68323,23.556441
"063","10am",2.170502,79.95581,17.87369
"064","10am",2.4423505,59.77502,37.782633
"065","10am",7.1528659,60.12695,32.720183
"066","10am",0,64.85418,35.145824
"067","10am",0.7184887,65.67905,33.602458
"068","10am",0,69.98244,30.017565
"069","10am",0,77.34057,22.659426
"070","10am",1.2164872,72.07148,26.712032
"071","10am",2.711281,66.96136,30.32736
"072","10am",0.488561,78.34698,21.164458
"073","10am",2.443464,45.64961,51.906927
"074","10am",7.8507859,68.97175,23.177469
"075","10am",13.6284554,75.74742,10.624121
"076","10am",5.214547,63.08518,31.700269
"077","10am",0,55.5609,44.439097
"078","10am",3.3899129,75.09066,21.519425
"079","10am",7.3289961,60.07863,32.592377
"080","10am",1.3772203,65.11281,33.509968
"001","11am",26.2383588,16.31984,57.441803
"002","11am",32.1643647,20.31675,47.518886
"003","11am",27.3012645,23.98453,48.714202
"004","11am",12.3171149,39.17101,48.511879
"005","11am",13.3807736,35.05489,51.564335
"006","11am",26.2706738,35.04759,38.681733
"007","11am",24.3014072,29.01599,46.6826
"008","11am",10.4241828,60.08538,29.490433
"009","11am",30.7166794,39.41868,29.864643
"010","11am",19.1768847,50.73596,30.087155
"011","11am",11.3466426,69.258,19.395358
"012","11am",19.1861654,46.03916,34.77467
"013","11am",8.7303001,67.88455,23.38515
"014","11am",6.9991185,62.83892,30.161964
"015","11am",20.0703167,54.96804,24.961647
"016","11am",18.3837603,63.77796,17.838283
"017","11am",25.3645358,48.23651,26.398954
"018","11am",13.7788908,48.48163,37.739476
"019","11am",18.9477643,58.89343,22.158805
"020","11am",19.5126356,32.30847,48.178898
"021","11am",15.5752747,57.34237,27.082359
"022","11am",21.7099595,55.01094,23.279097
"023","11am",17.9358642,69.3288,12.735341
"024","11am",18.3632594,52.73173,28.905014
"025","11am",33.4171778,35.77732,30.805504
"026","11am",18.0081179,49.27413,32.717752
"027","11am",6.8443753,83.87313,9.282495
"028","11am",27.8117454,53.43769,18.750562
"029","11am",10.9305346,72.30644,16.763023
"030","11am",16.525827,67.58592,15.888256
"031","11am",1.0743438,63.23197,35.693682
"032","11am",3.205354,84.28338,12.511268
"033","11am",12.8733033,73.30702,13.819673
"034","11am",0,88.93945,11.060551
"035","11am",7.7943532,78.42803,13.777612
"036","11am",3.0563825,84.53028,12.41334
"037","11am",0,83.15857,16.841427
"038","11am",3.9514075,83.1828,12.865788
"039","11am",11.734391,76.04276,12.222854
"040","11am",10.982424,68.92737,20.090208
"041","11am",5.2244577,79.54395,15.231596
"042","11am",4.5625528,76.73656,18.700884
"043","11am",11.9183848,76.07141,12.010204
"044","11am",4.8570562,62.98057,32.162376
"045","11am",2.7233162,72.77404,24.502642
"046","11am",4.8981808,66.27272,28.829102
"047","11am",0,78.28763,21.712371
"048","11am",2.7725403,82.58835,14.639106
"049","11am",2.1330517,80.07173,17.79522
"050","11am",1.0323687,71.49696,27.470672
"051","11am",1.4049132,80.50779,18.087298
"052","11am",0,80.80714,19.192863
"053","11am",1.310937,75.0591,23.629967
"054","11am",2.6528693,83.24353,14.103596
"055","11am",0,71.4717,28.528296
"056","11am",3.4887119,56.82314,39.688149
"057","11am",0.9639573,79.46905,19.566988
"058","11am",1.8054923,79.76596,18.428544
"059","11am",1.1514447,58.94688,39.901675
"060","11am",12.5034954,64.89563,22.600874
"061","11am",0,75.79014,24.20986
"062","11am",1.6119431,78.83923,19.548822
"063","11am",1.9044368,81.69596,16.399599
"064","11am",2.3384421,65.09627,32.565292
"065","11am",7.5001997,58.62821,33.871591
"066","11am",0,68.50712,31.492883
"067","11am",0.7712985,63.98996,35.238745
"068","11am",0,66.97293,33.02707
"069","11am",1.3066898,75.58329,23.110023
"070","11am",1.2135514,68.41398,30.372471
"071","11am",1.8195794,66.03871,32.14171
"072","11am",1.4640053,78.63831,19.897684
"073","11am",4.2028326,41.37361,54.423555
"074","11am",7.677944,67.70791,24.614146
"075","11am",13.8373831,71.48523,14.677382
"076","11am",5.3420814,62.17705,32.480867
"077","11am",0,62.25272,37.747281
"078","11am",3.5464666,73.69541,22.758127
"079","11am",7.6569754,59.8175,32.525529
"080","11am",1.4094277,61.23484,37.35573
"001","12am",18.8387896,14.42648,66.73473
"002","12am",31.2780291,16.71395,52.00803
"003","12am",20.9603273,21.89118,57.14849
"004","12am",9.4940505,44.01435,46.4916
"005","12am",16.158145,25.63911,58.20275
"006","12am",23.0210932,30.71869,46.26022
"007","12am",17.710514,26.84492,55.44456
"008","12am",10.8223331,61.65243,27.52524
"009","12am",27.6126423,33.90557,38.48178
"010","12am",8.9427421,52.64983,38.40742
"011","12am",10.9840292,61.40089,27.61508
"012","12am",18.8599601,49.04684,32.0932
"013","12am",9.0515559,67.10848,23.83997
"014","12am",4.6176691,67.13014,28.2522
"015","12am",16.8402048,58.33757,24.82223
"016","12am",19.0279219,65.57725,15.39483
"017","12am",27.477037,47.9375,24.58546
"018","12am",14.2662789,48.28135,37.45237
"019","12am",19.266628,56.33034,24.40303
"020","12am",25.9135463,31.81552,42.27093
"021","12am",18.8438898,53.69105,27.46506
"022","12am",20.9050315,52.46877,26.6262
"023","12am",14.9273665,69.91328,15.15935
"024","12am",19.6639975,53.42451,26.91149
"025","12am",31.4869361,32.25463,36.25843
"026","12am",14.1733419,54.28758,31.53908
"027","12am",6.2057191,75.53922,18.25506
"028","12am",27.6619609,42.01351,30.32453
"029","12am",6.217954,76.46998,17.31206
"030","12am",15.552994,69.09537,15.35163
"031","12am",1.6029283,64.14391,34.25317
"032","12am",3.1410713,76.96585,19.89308
"033","12am",8.6837055,73.23932,18.07697
"034","12am",0,86.30725,13.69275
"035","12am",9.3525393,70.20449,20.44297
"036","12am",3.6745415,84.22107,12.10439
"037","12am",1.0371915,81.78864,17.17417
"038","12am",5.4580877,83.13497,11.40694
"039","12am",7.8439705,76.43847,15.71756
"040","12am",8.3857148,73.77951,17.83477
"041","12am",9.0340197,73.47057,17.49541
"042","12am",4.9575186,74.63136,20.41112
"043","12am",6.6659338,76.45759,16.87648
"044","12am",5.0599216,65.19786,29.74222
"045","12am",6.8635895,67.294,25.84241
"046","12am",4.5871807,73.17222,22.2406
"047","12am",0,77.51756,22.48244
"048","12am",2.3973632,84.94448,12.65816
"049","12am",1.8078993,80.90003,17.29207
"050","12am",0.9414895,70.24503,28.81348
"051","12am",3.5758576,79.4746,16.94954
"052","12am",1.2436372,77.79677,20.95959
"053","12am",1.1974403,75.52496,23.2776
"054","12am",2.3302526,85.2813,12.38845
"055","12am",1.5781443,70.7849,27.63695
"056","12am",3.5636525,54.28537,42.15098
"057","12am",3.6355652,74.76831,21.59613
"058","12am",2.4710166,78.78538,18.7436
"059","12am",1.1863221,59.96773,38.84595
"060","12am",10.1468046,65.36246,24.49074
"061","12am",0,77.36457,22.63543
"062","12am",1.4597025,80.07663,18.46366
"063","12am",0,86.93462,13.06538
"064","12am",2.1316192,69.4035,28.46488
"065","12am",7.2219403,61.93483,30.84323
"066","12am",0,74.93928,25.06072
"067","12am",1.179711,71.82832,26.99196
"068","12am",0,65.54642,34.45358
"069","12am",1.982853,74.8952,23.12195
"070","12am",2.164977,69.98975,27.84527
"071","12am",0.8737035,69.53658,29.58972
"072","12am",1.3400842,80.75498,17.90493
"073","12am",4.1374235,35.06897,60.79361
"074","12am",5.5399477,69.73996,24.72009
"075","12am",12.5148687,71.75515,15.72999
"076","12am",4.8167756,65.89632,29.28691
"077","12am",0,61.29229,38.70771
"078","12am",1.9286248,74.49906,23.57232
"079","12am",5.8749295,61.82807,32.29701
"080","12am",0.7305218,63.71908,35.5504
"001","1pm",14.6457211,14.52651,70.82777
"002","1pm",28.3003424,16.39378,55.30588
"003","1pm",24.5175676,20.55908,54.92335
"004","1pm",8.261806,45.33639,46.4018
"005","1pm",17.8507101,27.07177,55.07752
"006","1pm",21.7080781,29.40105,48.89087
"007","1pm",18.4268817,33.21133,48.36179
"008","1pm",12.7807318,58.80669,28.41258
"009","1pm",27.8987092,32.56641,39.53488
"010","1pm",8.7704301,53.69228,37.53729
"011","1pm",13.4583668,61.9175,24.62413
"012","1pm",20.467467,46.9752,32.55733
"013","1pm",10.2508388,67.62423,22.12493
"014","1pm",10.035729,63.98471,25.97956
"015","1pm",17.0027785,59.68482,23.31241
"016","1pm",16.6624014,68.76263,14.57497
"017","1pm",30.6886809,46.9231,22.38822
"018","1pm",15.7796591,48.71389,35.50645
"019","1pm",17.9069576,57.95619,24.13685
"020","1pm",26.0159926,31.44522,42.53879
"021","1pm",12.472704,52.6209,34.9064
"022","1pm",21.4808454,55.64436,22.87479
"023","1pm",14.1392679,71.067,14.79373
"024","1pm",18.2779644,55.07323,26.6488
"025","1pm",30.3651539,32.17088,37.46397
"026","1pm",17.1189301,50.68008,32.20099
"027","1pm",6.2184431,76.26316,17.51839
"028","1pm",26.1196599,43.63026,30.25008
"029","1pm",6.6323444,75.06021,18.30745
"030","1pm",17.4164649,68.78486,13.79868
"031","1pm",1.2311642,60.37208,38.39676
"032","1pm",2.954845,78.82929,18.21586
"033","1pm",11.9326136,70.9757,17.09169
"034","1pm",0,89.66369,10.33631
"035","1pm",7.2230184,74.70191,18.07507
"036","1pm",4.7436481,82.68858,12.56777
"037","1pm",1.0413519,80.8389,18.11975
"038","1pm",7.9033271,81.25806,10.83861
"039","1pm",10.9400299,77.48379,11.57618
"040","1pm",8.972577,70.34102,20.6864
"041","1pm",9.6241266,70.73758,19.63829
"042","1pm",1.0552042,78.98887,19.95593
"043","1pm",6.4769313,74.47481,19.04826
"044","1pm",4.3239606,68.50929,27.16675
"045","1pm",6.5061885,71.84353,21.65028
"046","1pm",0,76.52692,23.47308
"047","1pm",0,78.26287,21.73713
"048","1pm",2.8157765,81.17519,16.00903
"049","1pm",1.7853136,79.10956,19.10512
"050","1pm",0,68.65577,31.34423
"051","1pm",3.7630105,77.84399,18.393
"052","1pm",1.3079793,76.64804,22.04398
"053","1pm",1.4406179,73.60895,24.95043
"054","1pm",2.3173843,86.08711,11.59551
"055","1pm",1.5375603,67.82722,30.63522
"056","1pm",2.3409393,57.51182,40.14724
"057","1pm",5.6143815,71.31089,23.07473
"058","1pm",2.607396,78.64865,18.74396
"059","1pm",4.3675542,64.97615,30.65629
"060","1pm",10.9022886,60.14902,28.94869
"061","1pm",0,77.17601,22.82399
"062","1pm",0,83.23681,16.76319
"063","1pm",0,85.20582,14.79418
"064","1pm",2.2740206,65.57353,32.15245
"065","1pm",7.1936116,64.41971,28.38667
"066","1pm",0,72.28472,27.71528
"067","1pm",1.3104543,68.79279,29.89675
"068","1pm",0,65.48286,34.51714
"069","1pm",3.6323481,76.16634,20.20131
"070","1pm",4.3804248,66.98652,28.63306
"071","1pm",0.8626784,71.94172,27.1956
"072","1pm",1.4570512,81.372,17.17095
"073","1pm",4.5937353,32.26342,63.14285
"074","1pm",7.3360785,65.17693,27.48699
"075","1pm",7.6005609,77.54628,14.85316
"076","1pm",4.6770374,66.88569,28.43727
"077","1pm",0,62.75913,37.24087
"078","1pm",1.8394646,75.16416,22.99638
"079","1pm",4.1389788,62.01165,33.84937
"080","1pm",0.7275746,64.762,34.51043
"001","2pm",12.7546127,14.65611,72.589282
"002","2pm",29.1140236,15.93424,54.951737
"003","2pm",25.4109767,19.58586,55.003165
"004","2pm",5.6847723,46.07561,48.239621
"005","2pm",15.140511,31.71452,53.144973
"006","2pm",21.9430321,31.36694,46.690031
"007","2pm",23.8639673,29.40709,46.728943
"008","2pm",14.8037601,58.4803,26.715941
"009","2pm",27.4510249,33.33241,39.216565
"010","2pm",18.5948859,46.53411,34.871005
"011","2pm",12.1847551,64.69298,23.122262
"012","2pm",18.0440413,49.19585,32.760113
"013","2pm",10.00816,68.35409,21.637747
"014","2pm",11.2758352,65.30995,23.414215
"015","2pm",15.6819917,58.77981,25.538194
"016","2pm",19.2524683,64.61964,16.127888
"017","2pm",29.6260479,47.00391,23.370041
"018","2pm",17.8540046,49.3171,32.828893
"019","2pm",18.1197374,58.38757,23.492696
"020","2pm",24.274877,35.21909,40.506031
"021","2pm",15.9650316,54.7446,29.290373
"022","2pm",22.8249279,55.41287,21.762198
"023","2pm",14.7283217,69.97526,15.29642
"024","2pm",20.3390609,54.81469,24.846253
"025","2pm",29.6804618,29.95706,40.362478
"026","2pm",19.1814398,49.6195,31.199056
"027","2pm",6.9280585,75.4068,17.665144
"028","2pm",24.2915841,48.30435,27.404066
"029","2pm",7.2668341,75.75488,16.978288
"030","2pm",16.5153629,72.35714,11.127494
"031","2pm",1.2772675,62.47046,36.252277
"032","2pm",2.7800014,79.33084,17.889155
"033","2pm",10.1887534,71.95959,17.851657
"034","2pm",0,88.87826,11.12174
"035","2pm",6.1437153,75.64905,18.207239
"036","2pm",2.6785663,85.08118,12.240249
"037","2pm",1.0584722,79.66752,19.274008
"038","2pm",5.9300068,84.62696,9.443031
"039","2pm",10.7437009,78.01466,11.241643
"040","2pm",9.3204704,68.36599,22.313538
"041","2pm",8.4820035,75.44222,16.075781
"042","2pm",3.4035479,75.39011,21.206346
"043","2pm",4.1551114,79.54216,16.302725
"044","2pm",4.8516799,63.73951,31.408814
"045","2pm",9.1908461,71.27919,19.529964
"046","2pm",0,76.89017,23.109831
"047","2pm",0,79.34906,20.650941
"048","2pm",2.8752327,77.82973,19.29504
"049","2pm",1.2873545,83.03424,15.678403
"050","2pm",0,71.9526,28.047399
"051","2pm",4.2615217,76.92008,18.818396
"052","2pm",1.2872653,75.15676,23.555977
"053","2pm",0,73.61936,26.380645
"054","2pm",2.347215,86.8849,10.767888
"055","2pm",1.2055893,65.79427,33.000138
"056","2pm",2.9764041,61.09892,35.924673
"057","2pm",5.7540608,68.51554,25.730396
"058","2pm",0.8603187,78.18885,20.950829
"059","2pm",3.8964061,68.81079,27.292808
"060","2pm",11.5695215,58.52216,29.908319
"061","2pm",0,74.74278,25.257224
"062","2pm",0,84.33868,15.66132
"063","2pm",0,87.15649,12.84351
"064","2pm",2.2969706,61.24545,36.457576
"065","2pm",7.2557873,66.12533,26.618881
"066","2pm",0,69.34569,30.654306
"067","2pm",0.6304076,69.40029,29.969297
"068","2pm",0,61.11887,38.881127
"069","2pm",5.9959479,71.10153,22.902525
"070","2pm",1.233948,70.80627,27.959779
"071","2pm",0.9793982,71.64609,27.374516
"072","2pm",1.5019424,79.38162,19.116435
"073","2pm",2.8539516,36.88403,60.262022
"074","2pm",6.5751217,65.83577,27.589113
"075","2pm",11.0041003,70.46407,18.531829
"076","2pm",1.1345493,68.16897,30.696482
"077","2pm",0,60.46955,39.530452
"078","2pm",1.8292434,76.7241,21.446655
"079","2pm",4.096779,61.89416,34.009059
"080","2pm",0,67.91238,32.087619
"001","3pm",13.6413979,14.57857,71.780032
"002","3pm",29.8592478,13.99436,56.146391
"003","3pm",21.9591835,20.80633,57.234489
"004","3pm",5.339265,45.83918,48.821553
"005","3pm",15.2475602,31.32123,53.431207
"006","3pm",21.9366391,30.69477,47.368589
"007","3pm",26.3003319,33.87716,39.822506
"008","3pm",7.3676326,66.16713,26.465238
"009","3pm",24.5677901,33.97693,41.455278
"010","3pm",15.7970832,49.55026,34.652652
"011","3pm",19.120681,62.54606,18.333254
"012","3pm",19.7283213,45.2133,35.058375
"013","3pm",12.4947484,64.92487,22.580385
"014","3pm",12.1415602,64.24561,23.612834
"015","3pm",11.4291994,56.32365,32.247146
"016","3pm",20.6098598,64.16386,15.226279
"017","3pm",25.873662,50.22889,23.897444
"018","3pm",16.7758445,49.05515,34.169003
"019","3pm",17.3784754,59.48924,23.132286
"020","3pm",23.6274026,38.52414,37.848453
"021","3pm",18.8017888,49.48895,31.709262
"022","3pm",22.8721137,55.6098,21.518088
"023","3pm",13.3080143,70.22501,16.466975
"024","3pm",22.4139851,52.31079,25.275226
"025","3pm",29.368958,31.75993,38.871114
"026","3pm",17.854971,53.13838,29.00665
"027","3pm",7.9338485,74.58678,17.479376
"028","3pm",25.2594355,48.17831,26.562253
"029","3pm",10.736936,72.68458,16.578487
"030","3pm",16.9026343,69.68559,13.41178
"031","3pm",1.3125154,62.97253,35.71495
"032","3pm",2.6216494,80.01557,17.362786
"033","3pm",12.8771815,70.27347,16.849346
"034","3pm",0,89.14989,10.850114
"035","3pm",6.4001158,75.6726,17.927289
"036","3pm",1.7199848,84.9035,13.376516
"037","3pm",1.1260165,76.15055,22.723435
"038","3pm",4.9506246,85.0896,9.959777
"039","3pm",7.9084207,79.20408,12.887503
"040","3pm",7.9001407,71.83535,20.264508
"041","3pm",7.4791296,75.58643,16.934443
"042","3pm",5.1778011,73.39841,21.423791
"043","3pm",5.6281896,74.34407,20.027737
"044","3pm",5.3508859,63.55991,31.0892
"045","3pm",15.159513,57.19055,27.649934
"046","3pm",0,75.84349,24.15651
"047","3pm",0,78.82361,21.176394
"048","3pm",2.0236071,78.53996,19.436438
"049","3pm",2.3533324,81.52042,16.126245
"050","3pm",1.0744947,69.26991,29.655594
"051","3pm",4.1190634,79.13612,16.744821
"052","3pm",1.2164693,78.49598,20.287548
"053","3pm",0,73.61412,26.385883
"054","3pm",3.5546532,84.86268,11.582666
"055","3pm",2.5430456,62.21386,35.243094
"056","3pm",2.9490737,62.36657,34.684359
"057","3pm",5.6045937,69.25304,25.142364
"058","3pm",0.7362672,80.75618,18.507554
"059","3pm",3.8861152,70.12306,25.990822
"060","3pm",11.3402235,64.58983,24.069949
"061","3pm",0,72.03695,27.963046
"062","3pm",0,83.41898,16.581025
"063","3pm",0,85.26951,14.73049
"064","3pm",4.6559159,60.17733,35.166756
"065","3pm",7.0200565,61.82659,31.153358
"066","3pm",1.0854604,70.17087,28.743671
"067","3pm",0.6559102,73.64772,25.696372
"068","3pm",0,60.81929,39.180709
"069","3pm",2.4571312,70.52686,27.016007
"070","3pm",0.5568973,73.25626,26.186848
"071","3pm",0.9733636,74.8848,24.141832
"072","3pm",0.5370731,77.70394,21.758984
"073","3pm",7.5141915,29.5373,62.948509
"074","3pm",7.139753,62.5434,30.316844
"075","3pm",10.2578034,72.21966,17.522534
"076","3pm",1.0975575,67.1434,31.759038
"077","3pm",0,57.62411,42.37589
"078","3pm",1.8287847,75.26473,22.90649
"079","3pm",4.0222168,62.96759,33.010193
"080","3pm",0,67.61935,32.380654
"001","4pm",14.7982155,18.05473,67.14706
"002","4pm",25.2664564,18.23558,56.49796
"003","4pm",22.9933875,22.17897,54.82765
