"district","hour","mode1","mode2","mode3"
"004","4pm",6.4699096,46.73843,46.79166
"005","4pm",14.2286705,29.40895,56.36238
"006","4pm",21.6309696,31.73723,46.6318
"007","4pm",21.897877,34.24762,43.8545
"008","4pm",13.6312464,58.47749,27.89126
"009","4pm",21.9873863,31.34034,46.67228
"010","4pm",11.442094,46.1312,42.4267
"011","4pm",18.2200586,60.86137,20.91857
"012","4pm",24.0216557,39.30345,36.6749
"013","4pm",12.5156381,58.89095,28.59341
"014","4pm",15.3901821,55.20262,29.4072
"015","4pm",15.4018181,53.87126,30.72692
"016","4pm",13.8386742,68.25812,17.90321
"017","4pm",21.794245,50.52256,27.6832
"018","4pm",19.744009,47.60487,32.65112
"019","4pm",17.3346571,59.99077,22.67457
"020","4pm",22.3811687,34.29331,43.32552
"021","4pm",16.4359673,56.67026,26.89377
"022","4pm",25.0564795,49.95194,24.99158
"023","4pm",14.9443478,64.9972,20.05845
"024","4pm",17.251122,52.67934,30.06954
"025","4pm",29.0190332,30.84697,40.134
"026","4pm",18.0623418,53.97479,27.96286
"027","4pm",7.4477262,72.90891,19.64336
"028","4pm",21.496924,48.94475,29.55833
"029","4pm",9.4685313,71.73687,18.7946
"030","4pm",11.1179492,72.25006,16.63199
"031","4pm",3.9275787,64.11541,31.95701
"032","4pm",2.1304183,77.61958,20.25
"033","4pm",8.1979693,74.09519,17.70684
"034","4pm",0,86.73854,13.26146
"035","4pm",6.4931,76.33769,17.16921
"036","4pm",7.9599654,78.57478,13.46526
"037","4pm",1.0576547,79.13927,19.80307
"038","4pm",4.4002871,84.38582,11.2139
"039","4pm",10.3490007,75.89946,13.75154
"040","4pm",9.3977839,71.9133,18.68892
"041","4pm",4.5934511,76.17282,19.23373
"042","4pm",1.6593711,77.00541,21.33522
"043","4pm",3.7907017,79.45406,16.75524
"044","4pm",1.7447381,66.46609,31.78917
"045","4pm",11.3586028,59.86769,28.77371
"046","4pm",0,73.22632,26.77368
"047","4pm",0,73.14334,26.85666
"048","4pm",5.8935357,74.34513,19.76133
"049","4pm",0,81.24603,18.75397
"050","4pm",1.923991,71.04215,27.03386
"051","4pm",3.6785943,80.87612,15.44529
"052","4pm",2.3827218,78.21482,19.40246
"053","4pm",2.3930529,73.22038,24.38657
"054","4pm",3.1999259,79.70577,17.0943
"055","4pm",2.414142,64.52139,33.06447
"056","4pm",3.3765002,62.68554,33.93796
"057","4pm",5.5847701,69.85789,24.55734
"058","4pm",0.6911059,81.91953,17.38936
"059","4pm",5.4281043,60.92998,33.64192
"060","4pm",5.7745461,69.4464,24.77906
"061","4pm",0,76.73274,23.26726
"062","4pm",1.4529079,81.30945,17.23764
"063","4pm",1.9941984,83.22544,14.78036
"064","4pm",1.8998047,72.1175,25.98269
"065","4pm",3.6169735,67.3695,29.01353
"066","4pm",0.9976317,69.00798,29.99439
"067","4pm",0.6203267,70.40261,28.97706
"068","4pm",0,58.01881,41.98119
"069","4pm",2.2992814,62.24945,35.45127
"070","4pm",0.5405046,70.59699,28.86251
"071","4pm",0.9134278,77.3159,21.77067
"072","4pm",3.7588198,78.54351,17.69767
"073","4pm",5.0561701,33.3197,61.62413
"074","4pm",10.9557275,49.32866,39.71561
"075","4pm",7.2061097,76.82606,15.96783
"076","4pm",1.0459527,68.54138,30.41267
"077","4pm",0,59.32851,40.67149
"078","4pm",0.8268677,73.99079,25.18234
"079","4pm",1.3704582,62.68503,35.94451
"080","4pm",0,63.96862,36.03138
"001","5pm",20.5687933,13.13287,66.29834
"002","5pm",35.2689726,12.96026,51.77077
"003","5pm",23.5909455,22.99746,53.4116
"004","5pm",10.6809319,38.47648,50.84258
"005","5pm",15.162358,27.93336,56.90428
"006","5pm",20.6234259,33.41614,45.96043
"007","5pm",20.2075866,35.12143,44.67098
"008","5pm",16.504066,53.2118,30.28413
"009","5pm",20.5517067,39.04202,40.40627
"010","5pm",17.1380105,46.84318,36.01881
"011","5pm",20.188437,56.86201,22.94955
"012","5pm",23.6080877,29.64943,46.74248
"013","5pm",14.6354799,58.12801,27.23651
"014","5pm",18.9172981,54.78787,26.29483
"015","5pm",12.6625962,54.45451,32.88289
"016","5pm",13.5517072,70.02609,16.4222
"017","5pm",21.2268849,47.40668,31.36644
"018","5pm",23.652551,42.88421,33.46324
"019","5pm",14.6765652,58.99753,26.32591
"020","5pm",26.5221197,32.64523,40.83265
"021","5pm",18.291732,56.15167,25.5566
"022","5pm",26.7045654,44.08223,29.2132
"023","5pm",12.3496831,62.00329,25.64703
"024","5pm",19.7767193,56.81648,23.4068
"025","5pm",23.0863167,33.85141,43.06227
"026","5pm",20.6578892,50.44543,28.89668
"027","5pm",4.7297871,75.08315,20.18707
"028","5pm",21.8602878,50.345,27.79471
"029","5pm",10.6318558,71.11444,18.25371
"030","5pm",7.2243362,71.45524,21.32043
"031","5pm",6.4892695,67.37526,26.13547
"032","5pm",4.4958737,71.41922,24.08491
"033","5pm",7.3858049,76.96814,15.64606
"034","5pm",1.0134228,85.22724,13.75934
"035","5pm",12.4947446,68.31401,19.19124
"036","5pm",9.8853042,76.55766,13.55704
"037","5pm",1.0342725,76.86363,22.1021
"038","5pm",7.7690521,82.03119,10.19976
"039","5pm",16.1099939,73.17341,10.7166
"040","5pm",5.7736819,75.97015,18.25617
"041","5pm",4.5769685,80.42139,15.00164
"042","5pm",7.7029227,72.37717,19.9199
"043","5pm",6.0190831,75.92428,18.05664
"044","5pm",1.4826185,70.54413,27.97325
"045","5pm",11.618764,63.76691,24.61433
"046","5pm",0,76.93631,23.06369
"047","5pm",1.1237729,72.82459,26.05164
"048","5pm",9.9551609,76.86632,13.17852
"049","5pm",4.8799738,80.68823,14.4318
"050","5pm",1.9430974,78.06438,19.99253
"051","5pm",3.8504877,83.70078,12.44873
"052","5pm",2.0052641,85.687,12.30774
"053","5pm",2.5664244,76.66813,20.76545
"054","5pm",5.7772512,81.87,12.35275
"055","5pm",4.0419708,62.53837,33.41966
"056","5pm",2.6353171,66.54139,30.8233
"057","5pm",6.7088485,68.07289,25.21826
"058","5pm",1.7682239,82.33935,15.89242
"059","5pm",8.1461505,61.33285,30.521
"060","5pm",0.9388105,77.07286,21.98833
"061","5pm",3.4204825,77.89969,18.67982
"062","5pm",2.0671859,82.88536,15.04746
"063","5pm",2.00871,82.83745,15.15384
"064","5pm",4.741609,67.47181,27.78658
"065","5pm",3.0982344,68.717,28.18477
"066","5pm",8.4074671,64.98888,26.60365
"067","5pm",4.2604182,69.6066,26.13298
"068","5pm",1.0220492,60.07554,38.90241
"069","5pm",2.9970211,66.99421,30.00877
"070","5pm",2.2781181,69.52752,28.19437
"071","5pm",0,78.87515,21.12485
"072","5pm",4.7168337,81.25569,14.02748
"073","5pm",5.2266848,35.83746,58.93586
"074","5pm",6.1018081,56.12982,37.76837
"075","5pm",6.8214115,75.23534,17.94325
"076","5pm",8.0881689,65.34809,26.56374
"077","5pm",1.8618148,64.61042,33.52777
"078","5pm",0,72.83531,27.16469
"079","5pm",0,68.58414,31.41586
"080","5pm",1.5442791,60.87338,37.58234
"001","6pm",22.1592444,12.35208,65.488673
"002","6pm",30.127402,19.65076,50.221838
"003","6pm",26.133263,23.34894,50.5178
"004","6pm",13.0279112,35.47511,51.496983
"005","6pm",14.3673761,34.20382,51.428808
"006","6pm",19.9614938,32.83879,47.199721
"007","6pm",19.2555353,34.79288,45.951587
"008","6pm",18.5627576,55.55342,25.883819
"009","6pm",23.3127091,37.84711,38.840184
"010","6pm",18.9597319,45.00848,36.031785
"011","6pm",22.4198844,53.09318,24.486937
"012","6pm",22.6097017,34.17154,43.21876
"013","6pm",16.1702117,56.06274,27.767053
"014","6pm",19.9908389,53.30722,26.701937
"015","6pm",17.7987868,53.76329,28.437922
"016","6pm",16.0147044,68.28648,15.698818
"017","6pm",23.2663822,49.96357,26.770052
"018","6pm",25.7409622,37.0235,37.235539
"019","6pm",16.6880204,55.32756,27.984417
"020","6pm",28.4782662,30.68188,40.839853
"021","6pm",17.3474095,58.58099,24.071598
"022","6pm",27.8767074,40.88597,31.23732
"023","6pm",12.790379,63.18051,24.029114
"024","6pm",16.0282101,62.56422,21.40757
"025","6pm",24.8894207,33.02293,42.087645
"026","6pm",22.222487,55.32298,22.454531
"027","6pm",6.3078851,70.56153,23.130589
"028","6pm",22.5436727,51.26361,26.192722
"029","6pm",12.0873077,67.64625,20.266445
"030","6pm",16.456684,66.78724,16.756078
"031","6pm",3.709804,73.70373,22.586465
"032","6pm",6.4626435,70.27,23.267352
"033","6pm",6.135518,79.6989,14.165577
"034","6pm",1.2716964,80.59247,18.135835
"035","6pm",12.5608208,67.4991,19.940075
"036","6pm",11.0006127,72.8732,16.126188
"037","6pm",3.5145846,75.99047,20.494946
"038","6pm",6.236017,86.38326,7.380728
"039","6pm",13.1015292,76.2615,10.636967
"040","6pm",4.5718087,78.65182,16.776369
"041","6pm",2.5117501,81.20269,16.28556
"042","6pm",5.8713306,72.93726,21.191412
"043","6pm",9.6045661,74.13601,16.259419
"044","6pm",3.8941759,70.25625,25.849577
"045","6pm",12.4434146,62.17157,25.385013
"046","6pm",2.9143678,73.11627,23.969358
"047","6pm",0.9994383,76.79418,22.206378
"048","6pm",9.9908253,74.0701,15.939077
"049","6pm",6.7030959,80.39144,12.905465
"050","6pm",3.432144,82.29409,14.273766
"051","6pm",6.25722,82.65033,11.09245
"052","6pm",5.2259043,83.59076,11.183332
"053","6pm",4.5006421,76.17845,19.32091
"054","6pm",6.0092203,83.93242,10.058359
"055","6pm",6.2278229,68.58512,25.187053
"056","6pm",4.5407889,59.61708,35.842133
"057","6pm",6.7711265,74.86083,18.368047
"058","6pm",5.0778311,79.42514,15.497024
"059","6pm",4.9737057,66.61735,28.408947
"060","6pm",3.0985969,77.1638,19.737599
"061","6pm",3.4363389,78.65043,17.913232
"062","6pm",5.3204905,77.58598,17.093531
"063","6pm",6.340704,82.18241,11.476885
"064","6pm",5.3823524,71.71828,22.899365
"065","6pm",4.9698837,66.98723,28.042889
"066","6pm",11.9121086,64.29813,23.789764
"067","6pm",4.2841611,72.04794,23.667903
"068","6pm",1.9674984,65.83745,32.19505
"069","6pm",2.8682411,75.73607,21.395693
"070","6pm",1.4241854,71.37386,27.201954
"071","6pm",3.3965298,75.03299,21.570484
"072","6pm",3.3345195,80.97216,15.693323
"073","6pm",7.5756229,35.61388,56.810496
"074","6pm",5.4143484,54.56334,40.022314
"075","6pm",6.1127071,79.40528,14.482012
"076","6pm",4.0971333,65.67246,30.230409
"077","6pm",1.0723037,66.71603,32.211666
"078","6pm",0,72.93693,27.063072
"079","6pm",0,67.68506,32.314936
"080","6pm",3.2852797,63.05848,33.656245
"001","7pm",25.9622397,12.00249,62.035265
"002","7pm",29.0387372,20.39907,50.562194
"003","7pm",25.042942,22.77053,52.186526
"004","7pm",11.2505308,38.29698,50.452485
"005","7pm",17.8641801,33.15097,48.984852
"006","7pm",20.5469615,34.53315,44.919886
"007","7pm",16.2371697,38.3351,45.427733
"008","7pm",16.5936909,57.06375,26.342562
"009","7pm",19.8275405,39.70514,40.467324
"010","7pm",17.9378126,50.00295,32.05924
"011","7pm",21.4175441,55.87772,22.704734
"012","7pm",22.2283784,44.32614,33.445479
"013","7pm",20.2569811,50.43361,29.309409
"014","7pm",20.6817983,51.99295,27.325251
"015","7pm",15.0070355,58.40405,26.588916
"016","7pm",15.2732577,69.62386,15.102884
"017","7pm",21.7647783,52.89289,25.342328
"018","7pm",27.4487648,35.32254,37.228695
"019","7pm",16.5821593,56.9925,26.425336
"020","7pm",28.8026811,28.98867,42.208652
"021","7pm",19.2836064,57.89534,22.821049
"022","7pm",25.692323,45.13929,29.168388
"023","7pm",13.2091822,64.35479,22.436023
"024","7pm",14.5322369,62.57482,22.892943
"025","7pm",26.7342538,37.73645,35.529301
"026","7pm",19.4523738,56.09764,24.449982
"027","7pm",7.5043678,70.25418,22.241447
"028","7pm",24.8061332,53.68722,21.506644
"029","7pm",13.2679961,65.68259,21.049417
"030","7pm",16.4236868,66.65142,16.924894
"031","7pm",4.0647502,72.55265,23.3826
"032","7pm",8.2092966,70.60865,21.182055
"033","7pm",5.8184637,79.40039,14.781144
"034","7pm",2.928928,79.35078,17.720287
"035","7pm",9.5730033,70.85907,19.567929
"036","7pm",10.2749778,74.66674,15.058281
"037","7pm",3.5709955,77.15817,19.270837
"038","7pm",3.6471293,88.58818,7.764688
"039","7pm",12.3140258,76.62338,11.062595
"040","7pm",4.2080667,78.87058,16.921352
"041","7pm",4.1198722,78.50375,17.376382
"042","7pm",6.6070748,73.11667,20.276259
"043","7pm",8.9059096,77.61525,13.478844
"044","7pm",3.9172616,69.99045,26.092293
"045","7pm",11.6536957,66.38993,21.956371
"046","7pm",2.6056169,75.65735,21.737035
"047","7pm",0.9141546,83.21249,15.87336
"048","7pm",10.045639,77.09724,12.857123
"049","7pm",7.7026618,79.9518,12.34554
"050","7pm",3.2262049,85.76228,11.011519
"051","7pm",5.9339398,84.64939,9.416668
"052","7pm",5.2188975,82.42795,12.353148
"053","7pm",2.5301188,81.66576,15.804124
"054","7pm",4.117584,84.92571,10.956704
"055","7pm",5.9925687,71.57822,22.429216
"056","7pm",3.9354118,60.47532,35.589267
"057","7pm",4.2125131,82.91654,12.870946
"058","7pm",4.9205657,80.75878,14.320657
"059","7pm",4.9537698,68.81012,26.236114
"060","7pm",3.0140525,78.94172,18.044227
"061","7pm",3.2268551,79.95193,16.821217
"062","7pm",5.013856,79.72741,15.258735
"063","7pm",6.5124601,81.45634,12.031201
"064","7pm",5.3359484,71.43061,23.233438
"065","7pm",7.312934,65.468,27.219068
"066","7pm",8.2433242,69.44528,22.311399
"067","7pm",3.9618224,72.15927,23.878904
"068","7pm",1.6910387,72.80925,25.499716
"069","7pm",3.6616631,75.1687,21.169633
"070","7pm",1.5281949,69.94922,28.522589
"071","7pm",4.751259,75.04874,20.200001
"072","7pm",3.3291892,78.69138,17.979436
"073","7pm",7.6261346,35.45185,56.922014
"074","7pm",5.3205178,56.33751,38.341977
"075","7pm",8.8048257,76.63942,14.555757
"076","7pm",5.2496842,66.28134,28.46898
"077","7pm",0.9690999,68.09613,30.934772
"078","7pm",0,72.70182,27.298179
"079","7pm",0.5920545,69.23224,30.175702
"080","7pm",3.3530107,63.12656,33.520432
"001","8pm",25.8452814,15.19418,58.960538
"002","8pm",26.1882487,22.41284,51.398909
"003","8pm",19.6861873,22.97279,57.341022
"004","8pm",12.8560446,36.60572,50.538233
"005","8pm",18.3752472,26.86114,54.763609
"006","8pm",23.012594,33.03741,43.949995
"007","8pm",16.0626948,38.57992,45.357387
"008","8pm",14.7518716,63.40225,21.845875
"009","8pm",23.1478144,38.50784,38.344348
"010","8pm",17.9513531,51.30935,30.739293
"011","8pm",23.5551838,57.01559,19.429225
"012","8pm",23.5802539,45.65729,30.762455
"013","8pm",19.3855694,51.0017,29.612732
"014","8pm",21.1883532,55.40688,23.404764
"015","8pm",15.1056493,58.66818,26.226168
"016","8pm",14.7357193,69.56764,15.696639
"017","8pm",23.7985223,52.59755,23.603931
"018","8pm",26.7075436,37.76053,35.531931
"019","8pm",19.2231193,52.04908,28.727804
"020","8pm",28.7716146,29.61881,41.609571
"021","8pm",20.826105,56.50693,22.666962
"022","8pm",26.4814209,44.37102,29.147555
"023","8pm",13.7036807,61.35445,24.941868
"024","8pm",15.1724006,63.25602,21.571578
"025","8pm",25.6355721,40.81805,33.546382
"026","8pm",18.6241727,59.00655,22.36928
"027","8pm",6.6306091,69.87529,23.494105
"028","8pm",23.4085544,52.72804,23.863403
"029","8pm",15.5505073,67.14532,17.304168
"030","8pm",15.706171,67.71726,16.576564
"031","8pm",4.1809441,71.76805,24.051008
"032","8pm",7.5796809,71.43909,20.98123
"033","8pm",6.1196718,78.55139,15.328934
"034","8pm",2.811423,81.18558,16.003
"035","8pm",5.4069292,72.43461,22.158464
"036","8pm",10.7537888,72.8285,16.417711
"037","8pm",3.4113501,78.17934,18.409312
"038","8pm",6.4591488,85.669,7.87185
"039","8pm",13.2408521,76.17064,10.588505
"040","8pm",5.4369804,78.39789,16.165125
"041","8pm",3.8474676,79.3089,16.843632
"042","8pm",7.1539486,74.11823,18.727817
"043","8pm",8.8714268,76.99123,14.137343
"044","8pm",4.3157768,70.41974,25.264488
"045","8pm",11.3114119,68.5411,20.147489
"046","8pm",7.0683769,73.31234,19.619283
"047","8pm",0.9150496,82.43725,16.6477
"048","8pm",9.7214826,75.8984,14.380116
"049","8pm",7.7739338,79.76629,12.459772
"050","8pm",2.4144163,84.68398,12.9016
"051","8pm",6.2155065,83.921,9.863491
"052","8pm",4.7849695,82.14189,13.073138
"053","8pm",2.6211032,81.00645,16.372448
"054","8pm",3.7707967,86.19528,10.033919
"055","8pm",5.7752112,72.60911,21.615682
"056","8pm",4.2586301,60.45304,35.288326
"057","8pm",4.1921726,84.60617,11.201657
"058","8pm",4.7179232,81.55118,13.730893
"059","8pm",5.8313299,69.30881,24.859859
"060","8pm",3.2284199,76.91336,19.858216
"061","8pm",2.9435699,81.71194,15.344485
"062","8pm",4.6648953,77.90808,17.427025
"063","8pm",5.432991,83.09722,11.469788
"064","8pm",5.095904,72.2353,22.668799
"065","8pm",6.4730463,62.15766,31.369292
"066","8pm",7.1819201,71.57477,21.243312
"067","8pm",3.7452486,73.68119,22.573559
"068","8pm",1.7153466,72.41839,25.866264
"069","8pm",3.5049254,76.23161,20.263465
"070","8pm",1.4825896,71.52357,26.993836
"071","8pm",5.3619871,75.74069,18.897321
"072","8pm",0.989767,81.75389,17.256341
"073","8pm",9.7832057,37.56302,52.65377
"074","8pm",3.9010084,58.70874,37.390256
"075","8pm",9.1322821,75.77062,15.097094
"076","8pm",5.1635266,67.48982,27.346655
"077","8pm",0.9873202,67.49629,31.516385
"078","8pm",0,75.3346,24.6654
"079","8pm",0,71.29363,28.706372
"080","8pm",3.4098059,62.50197,34.088221
"001","9pm",24.7289365,13.18212,62.088943
"002","9pm",25.8711135,24.2431,49.885788
"003","9pm",19.1445077,21.4817,59.373795
"004","9pm",13.0991381,37.31956,49.581304
"005","9pm",17.0677823,26.65431,56.277912
"006","9pm",23.8388017,31.38871,44.772487
"007","9pm",17.5373562,40.04287,42.419776
"008","9pm",14.5922065,62.18567,23.22212
"009","9pm",21.8756816,34.5538,43.570519
"010","9pm",18.8504269,50.9458,30.203772
"011","9pm",22.572445,57.62536,19.802197
"012","9pm",24.765724,44.56048,30.673791
"013","9pm",18.7637773,53.13,28.106221
"014","9pm",21.5483788,55.16924,23.282381
"015","9pm",15.2591585,58.24815,26.492688
"016","9pm",13.9538178,71.18243,14.863749
"017","9pm",25.5069833,51.00836,23.484653
"018","9pm",26.9408535,37.75201,35.307139
"019","9pm",19.4270225,52.00613,28.56685
"020","9pm",29.3281025,30.13269,40.53921
"021","9pm",21.3403775,56.22458,22.435039
"022","9pm",28.386427,41.87356,29.740018
"023","9pm",9.7756214,64.23565,25.988728
"024","9pm",13.1372891,67.16164,19.701076
"025","9pm",27.2208505,40.5849,32.194245
"026","9pm",17.8378058,61.56018,20.602014
"027","9pm",6.8996988,70.72765,22.372652
"028","9pm",23.4261016,52.84284,23.731058
"029","9pm",15.2126514,66.82486,17.962486
"030","9pm",16.3049207,68.33766,15.357424
"031","9pm",4.1685667,71.85163,23.979807
"032","9pm",7.4722398,71.84394,20.683823
"033","9pm",5.8571442,78.31405,15.828801
"034","9pm",2.4238299,83.7794,13.796767
"035","9pm",5.1938806,71.16998,23.636139
"036","9pm",10.7884954,72.74081,16.470697
"037","9pm",3.5586709,77.237,19.204327
"038","9pm",7.7847417,84.46146,7.753803
"039","9pm",12.8531053,77.48121,9.66568
"040","9pm",6.5507429,77.26886,16.180393
"041","9pm",3.6619936,80.30635,16.031655
"042","9pm",7.3010908,74.56851,18.130394
"043","9pm",8.8882495,76.9476,14.164152
"044","9pm",2.785006,71.75253,25.462468
"045","9pm",11.0315974,68.33338,20.635023
"046","9pm",7.0301872,73.45653,19.513282
"047","9pm",0.8731893,83.24068,15.886127
"048","9pm",10.1437439,76.36748,13.488771
"049","9pm",7.8285475,78.41674,13.754714
"050","9pm",2.3017398,85.39876,12.299505
"051","9pm",6.0388128,84.37809,9.583093
"052","9pm",4.5907788,82.86664,12.542585
"053","9pm",2.6033509,81.13509,16.26156
"054","9pm",3.6630008,86.58992,9.747079
"055","9pm",5.4859989,73.98079,20.533207
"056","9pm",4.3234508,60.27589,35.400661
"057","9pm",4.9963229,83.45078,11.552893
"058","9pm",4.6509711,81.81299,13.536038
"059","9pm",5.8409268,68.18392,25.975156
"060","9pm",3.3243511,76.22735,20.448295
"061","9pm",2.7952942,81.28802,15.916682
"062","9pm",4.5975927,79.33446,16.067944
"063","9pm",5.3459227,83.3681,11.285975
"064","9pm",4.9750682,72.2155,22.809428
"065","9pm",6.6518354,61.11244,32.235729
"066","9pm",7.2297296,71.38554,21.384728
"067","9pm",3.6405827,74.41671,21.942712
"068","9pm",2.4102419,72.55024,25.039513
"069","9pm",2.7389637,75.54378,21.717255
"070","9pm",1.5399195,70.42242,28.037656
"071","9pm",5.8912594,75.7531,18.35564
"072","9pm",0.9997439,78.21274,20.787516
"073","9pm",10.0104846,37.55719,52.432327
"074","9pm",3.8280366,60.49525,35.676713
"075","9pm",11.4705587,73.97227,14.557176
"076","9pm",5.1316463,67.69054,27.177813
"077","9pm",0.9737387,67.94341,31.082847
"078","9pm",0,75.1424,24.857596
"079","9pm",0,71.29363,28.706372
"080","9pm",3.4861814,61.66206,34.851755
"001","10pm",23.101636,15.04483,61.853534
"002","10pm",25.7888765,19.78426,54.426859
"003","10pm",19.3661532,18.58431,62.049537
"004","10pm",13.7406044,37.54193,48.71747
"005","10pm",16.5863655,27.5201,55.893532
"006","10pm",21.7683275,30.79139,47.440279
"007","10pm",16.1432697,38.93771,44.919015
