"district","hour","sex1","sex2"
"001","4am",53.4627,46.5373
"002","4am",44.00483,55.99517
"003","4am",46.81138,53.18862
"004","4am",42.17785,57.82215
"005","4am",50.13114,49.86886
"006","4am",50.5105,49.4895
"007","4am",45.45089,54.54911
"008","4am",38.62736,61.37264
"009","4am",35.19231,64.80769
"010","4am",42.66339,57.33661
"011","4am",39.6787,60.3213
"012","4am",47.02332,52.97668
"013","4am",49.03231,50.96769
"014","4am",42.98213,57.01787
"015","4am",43.01675,56.98325
"016","4am",41.57469,58.42531
"017","4am",45.40428,54.59572
"018","4am",49.55572,50.44428
"019","4am",47.68185,52.31815
"020","4am",50.72932,49.27068
"021","4am",54.71674,45.28326
"022","4am",44.55631,55.44369
"023","4am",45.46507,54.53493
"024","4am",43.85111,56.14889
"025","4am",48.72141,51.27859
"026","4am",45.85179,54.14821
"027","4am",41.69368,58.30632
"028","4am",41.19738,58.80262
"029","4am",49.26691,50.73309
"030","4am",48.11935,51.88065
"031","4am",43.90699,56.09301
"032","4am",48.53127,51.46873
"033","4am",47.46174,52.53826
"034","4am",47.31706,52.68294
"035","4am",47.1277,52.8723
"036","4am",51.9367,48.0633
"037","4am",49.51994,50.48006
"038","4am",44.66601,55.33399
"039","4am",48.58261,51.41739
"040","4am",49.25065,50.74935
"041","4am",45.68035,54.31965
"042","4am",45.5243,54.4757
"043","4am",48.47718,51.52282
"044","4am",42.56133,57.43867
"045","4am",50.06266,49.93734
"046","4am",41.14453,58.85547
"047","4am",49.88446,50.11554
"048","4am",39.78215,60.21785
"049","4am",42.96003,57.03997
"050","4am",50.52468,49.47532
"051","4am",51.50373,48.49627
"052","4am",44.09465,55.90535
"053","4am",43.69478,56.30522
"054","4am",53.56503,46.43497
"055","4am",47.80696,52.19304
"056","4am",40.98463,59.01537
"057","4am",45.86925,54.13075
"058","4am",47.13539,52.86461
"059","4am",42.08602,57.91398
"060","4am",45.43037,54.56963
"061","4am",43.27849,56.72151
"062","4am",53.04799,46.95201
"063","4am",52.13837,47.86163
"064","4am",49.51929,50.48071
"065","4am",50.36827,49.63173
"066","4am",52.16755,47.83245
"067","4am",47.90231,52.09769
"068","4am",47.24782,52.75218
"069","4am",46.80208,53.19792
"070","4am",50.5555,49.4445
"071","4am",46.6685,53.3315
"072","4am",47.01648,52.98352
"073","4am",45.85188,54.14812
"074","4am",43.36697,56.63303
"075","4am",49.79103,50.20897
"076","4am",50.27384,49.72616
"077","4am",45.85976,54.14024
"078","4am",39.48539,60.51461
"079","4am",47.89563,52.10437
"080","4am",49.40069,50.59931
"001","5am",54.14251,45.85749
"002","5am",44.55833,55.44167
"003","5am",46.8518,53.1482
"004","5am",42.40366,57.59634
"005","5am",50.13114,49.86886
"006","5am",50.5105,49.4895
"007","5am",45.61938,54.38062
"008","5am",38.34993,61.65007
"009","5am",35.81616,64.18384
"010","5am",42.93032,57.06968
"011","5am",39.67084,60.32916
"012","5am",46.20546,53.79454
"013","5am",51.11144,48.88856
"014","5am",42.72535,57.27465
"015","5am",42.49862,57.50138
"016","5am",41.458,58.542
"017","5am",46.60719,53.39281
"018","5am",48.83389,51.16611
"019","5am",47.68185,52.31815
"020","5am",51.93313,48.06687
"021","5am",54.46033,45.53967
"022","5am",44.04507,55.95493
"023","5am",48.06041,51.93959
"024","5am",43.62514,56.37486
"025","5am",48.43904,51.56096
"026","5am",45.85179,54.14821
"027","5am",42.46851,57.53149
"028","5am",41.25266,58.74734
"029","5am",49.45565,50.54435
"030","5am",48.11935,51.88065
"031","5am",43.13928,56.86072
"032","5am",49.33887,50.66113
"033","5am",47.64989,52.35011
"034","5am",45.94676,54.05324
"035","5am",46.97758,53.02242
"036","5am",51.45368,48.54632
"037","5am",49.21378,50.78622
"038","5am",45.02493,54.97507
"039","5am",48.25066,51.74934
"040","5am",49.03408,50.96592
"041","5am",45.68035,54.31965
"042","5am",46.05623,53.94377
"043","5am",48.69647,51.30353
"044","5am",42.29274,57.70726
"045","5am",49.97149,50.02851
"046","5am",41.97701,58.02299
"047","5am",49.1759,50.8241
"048","5am",39.78215,60.21785
"049","5am",43.51094,56.48906
"050","5am",50.24084,49.75916
"051","5am",50.25817,49.74183
"052","5am",44.904,55.096
"053","5am",43.69478,56.30522
"054","5am",53.90535,46.09465
"055","5am",47.41052,52.58948
"056","5am",40.86514,59.13486
"057","5am",45.39827,54.60173
"058","5am",47.27915,52.72085
"059","5am",41.88413,58.11587
"060","5am",45.62536,54.37464
"061","5am",42.44092,57.55908
"062","5am",53.18748,46.81252
"063","5am",50.84399,49.15601
"064","5am",49.51929,50.48071
"065","5am",50.03511,49.96489
"066","5am",52.16755,47.83245
"067","5am",46.34247,53.65753
"068","5am",47.72981,52.27019
"069","5am",45.9986,54.0014
"070","5am",51.49129,48.50871
"071","5am",45.71587,54.28413
"072","5am",47.2104,52.7896
"073","5am",47.35936,52.64064
"074","5am",41.29725,58.70275
"075","5am",50.04969,49.95031
"076","5am",50.00628,49.99372
"077","5am",45.56237,54.43763
"078","5am",38.99609,61.00391
"079","5am",47.89563,52.10437
"080","5am",50.13658,49.86342
"001","6am",53.41349,46.58651
"002","6am",43.99665,56.00335
"003","6am",47.37794,52.62206
"004","6am",42.16886,57.83114
"005","6am",49.89675,50.10325
"006","6am",49.95055,50.04945
"007","6am",45.75498,54.24502
"008","6am",37.65632,62.34368
"009","6am",35.63555,64.36445
"010","6am",42.64454,57.35546
"011","6am",41.0886,58.9114
"012","6am",46.07504,53.92496
"013","6am",53.87886,46.12114
"014","6am",43.81545,56.18455
"015","6am",42.74252,57.25748
"016","6am",42.31481,57.68519
"017","6am",45.99619,54.00381
"018","6am",48.03984,51.96016
"019","6am",47.9964,52.0036
"020","6am",50.78292,49.21708
"021","6am",53.95822,46.04178
"022","6am",42.51222,57.48778
"023","6am",47.56556,52.43444
"024","6am",42.60877,57.39123
"025","6am",47.71958,52.28042
"026","6am",45.11551,54.88449
"027","6am",43.12317,56.87683
"028","6am",40.88422,59.11578
"029","6am",50.57789,49.42211
"030","6am",46.97655,53.02345
"031","6am",44.62984,55.37016
"032","6am",50.20767,49.79233
"033","6am",46.49425,53.50575
"034","6am",45.57352,54.42648
"035","6am",49.92719,50.07281
"036","6am",51.0489,48.9511
"037","6am",48.39264,51.60736
"038","6am",45.4949,54.5051
"039","6am",49.77142,50.22858
"040","6am",48.64097,51.35903
"041","6am",44.62456,55.37544
"042","6am",46.91625,53.08375
"043","6am",49.6252,50.3748
"044","6am",39.4039,60.5961
"045","6am",49.27637,50.72363
"046","6am",41.02811,58.97189
"047","6am",48.50044,51.49956
"048","6am",38.69393,61.30607
"049","6am",41.79753,58.20247
"050","6am",50.13863,49.86137
"051","6am",48.63894,51.36106
"052","6am",43.70132,56.29868
"053","6am",41.72194,58.27806
"054","6am",53.29735,46.70265
"055","6am",48.3085,51.6915
"056","6am",40.86514,59.13486
"057","6am",45.1403,54.8597
"058","6am",47.77,52.23
"059","6am",42.34167,57.65833
"060","6am",43.0828,56.9172
"061","6am",41.1581,58.8419
"062","6am",51.31157,48.68843
"063","6am",49.63807,50.36193
"064","6am",48.44278,51.55722
"065","6am",47.42609,52.57391
"066","6am",50.81545,49.18455
"067","6am",46.34824,53.65176
"068","6am",47.46305,52.53695
"069","6am",44.88598,55.11402
"070","6am",51.72972,48.27028
"071","6am",45.29417,54.70583
"072","6am",48.13192,51.86808
"073","6am",47.80093,52.19907
"074","6am",39.82344,60.17656
"075","6am",50.63019,49.36981
"076","6am",49.30081,50.69919
"077","6am",45.07448,54.92552
"078","6am",37.70521,62.29479
"079","6am",48.13956,51.86044
"080","6am",47.96184,52.03816
"001","7am",48.0402,51.9598
"002","7am",44.28854,55.71146
"003","7am",45.54667,54.45333
"004","7am",39.52711,60.47289
"005","7am",51.86705,48.13295
"006","7am",48.53535,51.46465
"007","7am",44.68158,55.31842
"008","7am",35.51911,64.48089
"009","7am",41.25486,58.74514
"010","7am",44.81364,55.18636
"011","7am",45.24462,54.75538
"012","7am",47.47504,52.52496
"013","7am",53.52733,46.47267
"014","7am",44.31976,55.68024
"015","7am",36.63713,63.36287
"016","7am",40.84452,59.15548
"017","7am",42.88169,57.11831
"018","7am",46.42333,53.57667
"019","7am",49.79651,50.20349
"020","7am",44.34743,55.65257
"021","7am",55.33664,44.66336
"022","7am",45.73895,54.26105
"023","7am",47.56936,52.43064
"024","7am",41.51126,58.48874
"025","7am",47.85764,52.14236
"026","7am",45.0375,54.9625
"027","7am",49.87888,50.12112
"028","7am",41.71562,58.28438
"029","7am",54.26673,45.73327
"030","7am",45.07616,54.92384
"031","7am",45.53126,54.46874
"032","7am",55.94384,44.05616
"033","7am",45.41454,54.58546
"034","7am",45.26264,54.73736
"035","7am",52.95943,47.04057
"036","7am",51.64153,48.35847
"037","7am",50.32386,49.67614
"038","7am",47.18847,52.81153
"039","7am",47.34451,52.65549
"040","7am",47.548,52.452
"041","7am",38.39342,61.60658
"042","7am",48.91843,51.08157
"043","7am",56.00215,43.99785
"044","7am",38.59263,61.40737
"045","7am",46.83714,53.16286
"046","7am",43.67338,56.32662
"047","7am",45.87356,54.12644
"048","7am",37.66789,62.33211
"049","7am",42.50735,57.49265
"050","7am",50.29838,49.70162
"051","7am",47.58961,52.41039
"052","7am",44.01391,55.98609
"053","7am",42.84189,57.15811
"054","7am",57.90832,42.09168
"055","7am",48.20659,51.79341
"056","7am",40.85901,59.14099
"057","7am",43.55744,56.44256
"058","7am",44.05408,55.94592
"059","7am",43.0154,56.9846
"060","7am",42.1607,57.8393
"061","7am",43.37725,56.62275
"062","7am",47.8878,52.1122
"063","7am",45.03102,54.96898
"064","7am",41.45556,58.54444
"065","7am",50.70804,49.29196
"066","7am",51.10863,48.89137
"067","7am",45.97724,54.02276
"068","7am",46.31141,53.68859
"069","7am",45.56716,54.43284
"070","7am",49.70836,50.29164
"071","7am",44.77388,55.22612
"072","7am",45.68999,54.31001
"073","7am",47.34283,52.65717
"074","7am",41.2025,58.7975
"075","7am",53.85829,46.14171
"076","7am",51.38486,48.61514
"077","7am",41.76083,58.23917
"078","7am",34.95207,65.04793
"079","7am",45.80187,54.19813
"080","7am",49.40616,50.59384
"001","8am",46.3755,53.6245
"002","8am",39.62742,60.37258
"003","8am",43.03096,56.96904
"004","8am",36.10087,63.89913
"005","8am",50.9494,49.0506
"006","8am",43.38509,56.61491
"007","8am",45.28029,54.71971
"008","8am",38.38204,61.61796
"009","8am",40.2262,59.7738
"010","8am",44.74749,55.25251
"011","8am",50.11484,49.88516
"012","8am",47.11086,52.88914
"013","8am",57.10667,42.89333
"014","8am",46.82611,53.17389
"015","8am",39.83269,60.16731
"016","8am",43.7803,56.2197
"017","8am",43.26895,56.73105
"018","8am",41.86879,58.13121
"019","8am",45.89434,54.10566
"020","8am",43.51419,56.48581
"021","8am",61.95118,38.04882
"022","8am",44.09587,55.90413
"023","8am",44.00771,55.99229
"024","8am",42.95286,57.04714
"025","8am",47.08124,52.91876
"026","8am",44.11069,55.88931
"027","8am",55.60092,44.39908
"028","8am",38.70134,61.29866
"029","8am",51.16846,48.83154
"030","8am",42.61895,57.38105
"031","8am",47.09678,52.90322
"032","8am",54.90282,45.09718
"033","8am",43.5195,56.4805
"034","8am",48.61092,51.38908
"035","8am",55.82136,44.17864
"036","8am",50.37633,49.62367
"037","8am",50.94316,49.05684
"038","8am",49.97129,50.02871
"039","8am",50.95797,49.04203
"040","8am",47.76191,52.23809
"041","8am",46.33531,53.66469
"042","8am",42.51919,57.48081
"043","8am",57.90562,42.09438
"044","8am",38.2369,61.7631
"045","8am",45.96235,54.03765
"046","8am",43.86827,56.13173
"047","8am",44.06731,55.93269
"048","8am",37.3753,62.6247
"049","8am",42.81735,57.18265
"050","8am",44.3831,55.6169
"051","8am",48.4708,51.5292
"052","8am",39.74178,60.25822
"053","8am",43.42951,56.57049
"054","8am",54.79644,45.20356
"055","8am",50.61309,49.38691
"056","8am",44.39218,55.60782
"057","8am",43.054,56.946
"058","8am",43.28696,56.71304
"059","8am",45.35645,54.64355
"060","8am",40.65496,59.34504
"061","8am",45.87124,54.12876
"062","8am",48.70115,51.29885
"063","8am",45.05136,54.94864
"064","8am",38.41812,61.58188
"065","8am",51.2191,48.7809
"066","8am",49.67568,50.32432
"067","8am",47.45759,52.54241
"068","8am",44.46396,55.53604
"069","8am",50.21045,49.78955
"070","8am",51.54758,48.45242
"071","8am",40.18671,59.81329
"072","8am",47.06055,52.93945
"073","8am",43.4526,56.5474
"074","8am",41.00976,58.99024
"075","8am",55.43854,44.56146
"076","8am",52.91581,47.08419
"077","8am",42.35028,57.64972
"078","8am",35.50818,64.49182
"079","8am",45.42002,54.57998
"080","8am",47.42629,52.57371
"001","9am",42.20265,57.79735
"002","9am",39.45722,60.54278
"003","9am",44.49216,55.50784
"004","9am",33.48283,66.51717
"005","9am",51.09249,48.90751
"006","9am",42.6241,57.3759
"007","9am",43.31603,56.68397
"008","9am",39.68711,60.31289
"009","9am",39.31759,60.68241
"010","9am",45.83837,54.16163
"011","9am",50.42373,49.57627
"012","9am",47.64563,52.35437
"013","9am",55.45852,44.54148
"014","9am",46.52889,53.47111
"015","9am",37.4064,62.5936
"016","9am",39.53585,60.46415
"017","9am",43.73581,56.26419
"018","9am",42.79037,57.20963
"019","9am",43.2931,56.7069
"020","9am",40.94173,59.05827
"021","9am",52.59987,47.40013
"022","9am",44.27685,55.72315
"023","9am",46.80428,53.19572
"024","9am",43.61748,56.38252
"025","9am",47.29138,52.70862
"026","9am",41.84298,58.15702
"027","9am",56.38381,43.61619
"028","9am",42.30492,57.69508
"029","9am",51.44666,48.55334
"030","9am",45.50568,54.49432
"031","9am",47.4277,52.5723
"032","9am",52.76774,47.23226
"033","9am",45.97049,54.02951
"034","9am",45.77276,54.22724
"035","9am",55.15522,44.84478
"036","9am",43.96069,56.03931
"037","9am",52.54124,47.45876
"038","9am",51.23665,48.76335
"039","9am",52.39709,47.60291
"040","9am",45.62112,54.37888
"041","9am",47.80741,52.19259
"042","9am",39.60231,60.39769
"043","9am",54.52263,45.47737
"044","9am",36.89593,63.10407
"045","9am",46.16085,53.83915
"046","9am",43.87297,56.12703
"047","9am",42.84657,57.15343
"048","9am",34.48628,65.51372
"049","9am",45.52196,54.47804
"050","9am",46.51968,53.48032
"051","9am",48.24671,51.75329
"052","9am",42.01589,57.98411
"053","9am",44.30529,55.69471
"054","9am",58.81245,41.18755
"055","9am",50.77253,49.22747
"056","9am",45.00116,54.99884
"057","9am",46.78817,53.21183
"058","9am",45.92224,54.07776
"059","9am",42.83041,57.16959
"060","9am",41.67013,58.32987
"061","9am",45.16115,54.83885
"062","9am",50.49951,49.50049
"063","9am",47.81843,52.18157
"064","9am",37.50068,62.49932
"065","9am",53.899,46.101
"066","9am",49.89206,50.10794
"067","9am",47.48725,52.51275
"068","9am",43.90745,56.09255
"069","9am",52.79718,47.20282
"070","9am",52.94697,47.05303
"071","9am",37.08607,62.91393
"072","9am",48.84339,51.15661
"073","9am",46.66134,53.33866
"074","9am",39.55301,60.44699
"075","9am",52.31138,47.68862
"076","9am",54.92129,45.07871
"077","9am",41.99329,58.00671
"078","9am",34.4608,65.5392
"079","9am",44.90737,55.09263
"080","9am",49.20729,50.79271
"001","10am",42.8051,57.1949
"002","10am",42.59066,57.40934
"003","10am",44.3439,55.6561
"004","10am",36.69606,63.30394
"005","10am",46.47963,53.52037
"006","10am",41.73873,58.26127
"007","10am",42.25056,57.74944
"008","10am",43.32654,56.67346
"009","10am",42.04574,57.95426
"010","10am",47.93394,52.06606
"011","10am",51.03223,48.96777
"012","10am",46.92185,53.07815
"013","10am",57.38346,42.61654
"014","10am",43.71563,56.28437
"015","10am",34.53077,65.46923
"016","10am",38.51024,61.48976
"017","10am",42.83123,57.16877
"018","10am",42.20449,57.79551
"019","10am",47.31744,52.68256
"020","10am",38.33335,61.66665
"021","10am",52.15135,47.84865
"022","10am",44.1537,55.8463
"023","10am",46.21967,53.78033
"024","10am",40.4323,59.5677
"025","10am",47.30416,52.69584
"026","10am",42.6494,57.3506
"027","10am",56.30394,43.69606
"028","10am",41.93188,58.06812
"029","10am",51.48992,48.51008
"030","10am",47.87244,52.12756
"031","10am",48.97859,51.02141
"032","10am",51.04136,48.95864
"033","10am",46.13725,53.86275
"034","10am",47.53937,52.46063
"035","10am",50.8211,49.1789
"036","10am",45.42025,54.57975
"037","10am",51.46688,48.53312
"038","10am",48.93859,51.06141
"039","10am",52.89101,47.10899
"040","10am",45.75382,54.24618
"041","10am",48.59577,51.40423
"042","10am",40.73683,59.26317
"043","10am",49.73659,50.26341
"044","10am",36.62735,63.37265
"045","10am",49.97816,50.02184
"046","10am",44.85163,55.14837
"047","10am",46.06379,53.93621
"048","10am",33.6163,66.3837
"049","10am",45.007,54.993
"050","10am",49.03049,50.96951
"051","10am",44.2981,55.7019
"052","10am",43.31672,56.68328
"053","10am",46.44884,53.55116
"054","10am",59.63377,40.36623
"055","10am",49.89822,50.10178
"056","10am",46.0206,53.9794
"057","10am",44.98454,55.01546
"058","10am",45.82427,54.17573
"059","10am",42.44886,57.55114
"060","10am",41.76047,58.23953
"061","10am",45.78345,54.21655
"062","10am",51.55229,48.44771
"063","10am",46.20411,53.79589
"064","10am",35.79413,64.20587
"065","10am",50.71878,49.28122
"066","10am",48.45272,51.54728
"067","10am",47.62565,52.37435
"068","10am",44.14179,55.85821
"069","10am",50.18069,49.81931
"070","10am",51.9174,48.0826
"071","10am",36.92139,63.07861
"072","10am",46.09404,53.90596
"073","10am",43.88139,56.11861
"074","10am",41.27802,58.72198
"075","10am",52.2445,47.7555
"076","10am",54.48269,45.51731
"077","10am",43.75888,56.24112
"078","10am",36.35562,63.64438
"079","10am",43.61395,56.38605
"080","10am",51.75214,48.24786
"001","11am",43.55514,56.44486
"002","11am",38.97105,61.02895
"003","11am",43.74405,56.25595
"004","11am",38.39324,61.60676
"005","11am",42.84288,57.15712
"006","11am",41.75745,58.24255
"007","11am",47.43659,52.56341
"008","11am",46.49535,53.50465
"009","11am",41.99225,58.00775
"010","11am",44.00097,55.99903
"011","11am",50.26929,49.73071
"012","11am",45.82417,54.17583
"013","11am",56.29348,43.70652
"014","11am",44.29829,55.70171
"015","11am",35.8974,64.1026
"016","11am",40.10937,59.89063
"017","11am",41.98102,58.01898
"018","11am",41.72615,58.27385
"019","11am",46.66859,53.33141
"020","11am",40.85809,59.14191
"021","11am",57.49783,42.50217
"022","11am",42.91369,57.08631
"023","11am",46.13907,53.86093
"024","11am",41.29893,58.70107
"025","11am",47.03667,52.96333
"026","11am",45.70167,54.29833
"027","11am",55.65413,44.34587
"028","11am",40.86201,59.13799
"029","11am",52.64604,47.35396
"030","11am",47.90654,52.09346
"031","11am",46.95358,53.04642
"032","11am",51.13945,48.86055
"033","11am",45.67878,54.32122
"034","11am",46.77313,53.22687
"035","11am",53.81688,46.18312
"036","11am",42.86306,57.13694
"037","11am",52.68292,47.31708
"038","11am",50.81827,49.18173
"039","11am",49.53324,50.46676
"040","11am",46.22613,53.77387
"041","11am",47.19472,52.80528
"042","11am",42.61072,57.38928
"043","11am",51.6959,48.3041
"044","11am",39.34794,60.65206
"045","11am",49.06358,50.93642
"046","11am",42.72005,57.27995
"047","11am",45.64208,54.35792
"048","11am",39.48502,60.51498
"049","11am",47.77973,52.22027
"050","11am",51.58073,48.41927
"051","11am",46.38245,53.61755
"052","11am",45.50797,54.49203
"053","11am",45.36688,54.63312
"054","11am",62.0279,37.9721
"055","11am",47.25985,52.74015
"056","11am",46.28909,53.71091
"057","11am",49.07589,50.92411
"058","11am",45.57191,54.42809
"059","11am",42.02541,57.97459
"060","11am",41.50145,58.49855
"061","11am",46.09949,53.90051
"062","11am",51.99029,48.00971
"063","11am",47.83849,52.16151
"064","11am",42.24757,57.75243
"065","11am",48.56701,51.43299
"066","11am",47.35139,52.64861
"067","11am",50.16143,49.83857
"068","11am",43.92438,56.07562
"069","11am",51.67873,48.32127
"070","11am",49.28894,50.71106
"071","11am",37.33408,62.66592
"072","11am",46.21345,53.78655
"073","11am",43.63906,56.36094
"074","11am",40.77036,59.22964
"075","11am",54.59269,45.40731
"076","11am",54.11683,45.88317
"077","11am",44.80834,55.19166
"078","11am",34.28622,65.71378
"079","11am",45.40768,54.59232
