"district","hour","sex1","sex2"
"080","11am",50.28523,49.71477
"001","12am",40.98968,59.01032
"002","12am",38.66746,61.33254
"003","12am",46.03469,53.96531
"004","12am",37.62553,62.37447
"005","12am",51.26578,48.73422
"006","12am",41.50194,58.49806
"007","12am",49.0986,50.9014
"008","12am",40.27123,59.72877
"009","12am",39.23173,60.76827
"010","12am",45.56706,54.43294
"011","12am",45.97416,54.02584
"012","12am",46.91832,53.08168
"013","12am",58.91597,41.08403
"014","12am",44.83067,55.16933
"015","12am",37.97662,62.02338
"016","12am",43.32649,56.67351
"017","12am",40.41664,59.58336
"018","12am",47.88297,52.11703
"019","12am",46.36097,53.63903
"020","12am",46.98938,53.01062
"021","12am",54.09982,45.90018
"022","12am",41.53614,58.46386
"023","12am",45.97076,54.02924
"024","12am",40.78793,59.21207
"025","12am",48.00029,51.99971
"026","12am",44.73364,55.26636
"027","12am",55.53747,44.46253
"028","12am",39.93304,60.06696
"029","12am",54.70093,45.29907
"030","12am",45.08439,54.91561
"031","12am",50.52704,49.47296
"032","12am",50.23529,49.76471
"033","12am",47.26564,52.73436
"034","12am",44.51281,55.48719
"035","12am",47.597,52.403
"036","12am",45.67445,54.32555
"037","12am",49.46847,50.53153
"038","12am",48.39664,51.60336
"039","12am",52.50021,47.49979
"040","12am",47.95923,52.04077
"041","12am",46.4212,53.5788
"042","12am",37.05682,62.94318
"043","12am",52.00745,47.99255
"044","12am",42.90142,57.09858
"045","12am",48.81266,51.18734
"046","12am",43.83875,56.16125
"047","12am",50.04921,49.95079
"048","12am",41.7808,58.2192
"049","12am",43.38158,56.61842
"050","12am",50.24551,49.75449
"051","12am",47.87686,52.12314
"052","12am",46.08605,53.91395
"053","12am",47.07305,52.92695
"054","12am",59.60064,40.39936
"055","12am",46.72454,53.27546
"056","12am",44.07314,55.92686
"057","12am",48.07525,51.92475
"058","12am",46.91101,53.08899
"059","12am",41.42056,58.57944
"060","12am",42.51788,57.48212
"061","12am",46.53824,53.46176
"062","12am",51.17555,48.82445
"063","12am",47.97961,52.02039
"064","12am",42.11725,57.88275
"065","12am",51.85701,48.14299
"066","12am",48.50639,51.49361
"067","12am",51.98344,48.01656
"068","12am",45.76599,54.23401
"069","12am",49.89784,50.10216
"070","12am",51.58537,48.41463
"071","12am",39.83565,60.16435
"072","12am",47.3761,52.6239
"073","12am",45.41495,54.58505
"074","12am",41.96144,58.03856
"075","12am",49.7839,50.2161
"076","12am",53.01063,46.98937
"077","12am",42.83219,57.16781
"078","12am",33.89211,66.10789
"079","12am",47.41267,52.58733
"080","12am",50.51435,49.48565
"001","1pm",43.85495,56.14505
"002","1pm",34.77373,65.22627
"003","1pm",45.65965,54.34035
"004","1pm",35.33945,64.66055
"005","1pm",53.66019,46.33981
"006","1pm",41.72137,58.27863
"007","1pm",45.12533,54.87467
"008","1pm",40.97305,59.02695
"009","1pm",40.94487,59.05513
"010","1pm",43.65555,56.34445
"011","1pm",46.50321,53.49679
"012","1pm",48.63447,51.36553
"013","1pm",55.86772,44.13228
"014","1pm",41.12924,58.87076
"015","1pm",34.5466,65.4534
"016","1pm",43.65571,56.34429
"017","1pm",40.08948,59.91052
"018","1pm",46.75618,53.24382
"019","1pm",45.07327,54.92673
"020","1pm",43.26894,56.73106
"021","1pm",56.07009,43.92991
"022","1pm",41.64496,58.35504
"023","1pm",47.20542,52.79458
"024","1pm",40.39405,59.60595
"025","1pm",48.92349,51.07651
"026","1pm",46.25887,53.74113
"027","1pm",53.91788,46.08212
"028","1pm",43.51866,56.48134
"029","1pm",54.33899,45.66101
"030","1pm",46.49259,53.50741
"031","1pm",48.07533,51.92467
"032","1pm",50.07361,49.92639
"033","1pm",46.32382,53.67618
"034","1pm",43.87876,56.12124
"035","1pm",45.44633,54.55367
"036","1pm",49.80313,50.19687
"037","1pm",50.30575,49.69425
"038","1pm",50.01221,49.98779
"039","1pm",49.03858,50.96142
"040","1pm",48.96036,51.03964
"041","1pm",44.68215,55.31785
"042","1pm",43.29854,56.70146
"043","1pm",54.93816,45.06184
"044","1pm",44.15944,55.84056
"045","1pm",48.53608,51.46392
"046","1pm",48.30639,51.69361
"047","1pm",48.38508,51.61492
"048","1pm",41.71687,58.28313
"049","1pm",46.67268,53.32732
"050","1pm",46.32124,53.67876
"051","1pm",43.90103,56.09897
"052","1pm",51.22158,48.77842
"053","1pm",46.70776,53.29224
"054","1pm",59.59305,40.40695
"055","1pm",44.98858,55.01142
"056","1pm",46.1436,53.8564
"057","1pm",49.28865,50.71135
"058","1pm",44.42021,55.57979
"059","1pm",39.0917,60.9083
"060","1pm",42.59992,57.40008
"061","1pm",45.70879,54.29121
"062","1pm",50.41054,49.58946
"063","1pm",48.04419,51.95581
"064","1pm",42.56486,57.43514
"065","1pm",50.98038,49.01962
"066","1pm",50.01967,49.98033
"067","1pm",53.37183,46.62817
"068","1pm",43.47163,56.52837
"069","1pm",48.72086,51.27914
"070","1pm",48.68342,51.31658
"071","1pm",39.43481,60.56519
"072","1pm",47.2276,52.7724
"073","1pm",42.93708,57.06292
"074","1pm",42.79007,57.20993
"075","1pm",53.7448,46.2552
"076","1pm",53.22304,46.77696
"077","1pm",41.96149,58.03851
"078","1pm",33.60296,66.39704
"079","1pm",47.76477,52.23523
"080","1pm",49.11066,50.88934
"001","2pm",42.89295,57.10705
"002","2pm",37.86935,62.13065
"003","2pm",42.78075,57.21925
"004","2pm",37.88179,62.11821
"005","2pm",47.84394,52.15606
"006","2pm",40.25409,59.74591
"007","2pm",42.97579,57.02421
"008","2pm",44.61772,55.38228
"009","2pm",41.90208,58.09792
"010","2pm",48.03174,51.96826
"011","2pm",49.73056,50.26944
"012","2pm",47.58978,52.41022
"013","2pm",55.02096,44.97904
"014","2pm",40.73533,59.26467
"015","2pm",31.35729,68.64271
"016","2pm",45.83956,54.16044
"017","2pm",42.48094,57.51906
"018","2pm",47.53289,52.46711
"019","2pm",45.51405,54.48595
"020","2pm",41.33339,58.66661
"021","2pm",51.91653,48.08347
"022","2pm",43.8767,56.1233
"023","2pm",47.95823,52.04177
"024","2pm",40.62497,59.37503
"025","2pm",48.49617,51.50383
"026","2pm",44.69357,55.30643
"027","2pm",53.93767,46.06233
"028","2pm",42.87831,57.12169
"029","2pm",56.33433,43.66567
"030","2pm",46.21779,53.78221
"031","2pm",50.92655,49.07345
"032","2pm",48.12245,51.87755
"033","2pm",46.23324,53.76676
"034","2pm",44.20078,55.79922
"035","2pm",50.4749,49.5251
"036","2pm",46.35125,53.64875
"037","2pm",51.71457,48.28543
"038","2pm",46.94217,53.05783
"039","2pm",46.05126,53.94874
"040","2pm",48.80324,51.19676
"041","2pm",43.49376,56.50624
"042","2pm",39.56829,60.43171
"043","2pm",53.33082,46.66918
"044","2pm",46.25289,53.74711
"045","2pm",47.9831,52.0169
"046","2pm",42.5753,57.4247
"047","2pm",45.58109,54.41891
"048","2pm",37.21011,62.78989
"049","2pm",46.1123,53.8877
"050","2pm",44.00921,55.99079
"051","2pm",45.42883,54.57117
"052","2pm",48.76896,51.23104
"053","2pm",47.93855,52.06145
"054","2pm",58.76985,41.23015
"055","2pm",44.6202,55.3798
"056","2pm",48.37222,51.62778
"057","2pm",45.27254,54.72746
"058","2pm",41.42018,58.57982
"059","2pm",38.88083,61.11917
"060","2pm",42.06156,57.93844
"061","2pm",45.44247,54.55753
"062","2pm",51.1074,48.8926
"063","2pm",48.77043,51.22957
"064","2pm",46.10732,53.89268
"065","2pm",49.855,50.145
"066","2pm",50.31025,49.68975
"067","2pm",52.89859,47.10141
"068","2pm",45.25069,54.74931
"069","2pm",56.02362,43.97638
"070","2pm",44.14132,55.85868
"071","2pm",40.01811,59.98189
"072","2pm",46.78031,53.21969
"073","2pm",45.3597,54.6403
"074","2pm",42.10288,57.89712
"075","2pm",53.75755,46.24245
"076","2pm",51.93547,48.06453
"077","2pm",42.14556,57.85444
"078","2pm",35.64672,64.35328
"079","2pm",47.24623,52.75377
"080","2pm",48.6878,51.3122
"001","3pm",41.32931,58.67069
"002","3pm",38.78882,61.21118
"003","3pm",45.4229,54.5771
"004","3pm",41.12884,58.87116
"005","3pm",49.41948,50.58052
"006","3pm",40.1383,59.8617
"007","3pm",42.69114,57.30886
"008","3pm",46.245,53.755
"009","3pm",42.81834,57.18166
"010","3pm",45.20507,54.79493
"011","3pm",49.35711,50.64289
"012","3pm",44.71009,55.28991
"013","3pm",51.9569,48.0431
"014","3pm",47.54143,52.45857
"015","3pm",33.35501,66.64499
"016","3pm",48.03353,51.96647
"017","3pm",42.8136,57.1864
"018","3pm",50.40822,49.59178
"019","3pm",43.57517,56.42483
"020","3pm",37.67864,62.32136
"021","3pm",52.42054,47.57946
"022","3pm",44.97326,55.02674
"023","3pm",50.44558,49.55442
"024","3pm",40.06285,59.93715
"025","3pm",48.62847,51.37153
"026","3pm",42.4138,57.5862
"027","3pm",54.43647,45.56353
"028","3pm",41.68824,58.31176
"029","3pm",53.30211,46.69789
"030","3pm",47.62272,52.37728
"031","3pm",44.31601,55.68399
"032","3pm",47.38296,52.61704
"033","3pm",46.30363,53.69637
"034","3pm",45.00507,54.99493
"035","3pm",47.61921,52.38079
"036","3pm",46.18825,53.81175
"037","3pm",52.9105,47.0895
"038","3pm",47.17435,52.82565
"039","3pm",48.88534,51.11466
"040","3pm",50.24989,49.75011
"041","3pm",43.77125,56.22875
"042","3pm",37.89401,62.10599
"043","3pm",54.83583,45.16417
"044","3pm",46.0649,53.9351
"045","3pm",48.18147,51.81853
"046","3pm",42.43913,57.56087
"047","3pm",45.06517,54.93483
"048","3pm",41.4792,58.5208
"049","3pm",42.71222,57.28778
"050","3pm",43.38505,56.61495
"051","3pm",47.56534,52.43466
"052","3pm",50.20597,49.79403
"053","3pm",46.68409,53.31591
"054","3pm",55.46863,44.53137
"055","3pm",46.80645,53.19355
"056","3pm",47.90006,52.09994
"057","3pm",46.69948,53.30052
"058","3pm",41.37801,58.62199
"059","3pm",39.68666,60.31334
"060","3pm",41.89536,58.10464
"061","3pm",47.97782,52.02218
"062","3pm",52.70872,47.29128
"063","3pm",46.80614,53.19386
"064","3pm",50.18301,49.81699
"065","3pm",48.56012,51.43988
"066","3pm",50.74411,49.25589
"067","3pm",53.80124,46.19876
"068","3pm",43.52012,56.47988
"069","3pm",47.92158,52.07842
"070","3pm",47.24072,52.75928
"071","3pm",44.564,55.436
"072","3pm",43.46166,56.53834
"073","3pm",46.26203,53.73797
"074","3pm",40.14802,59.85198
"075","3pm",52.45206,47.54794
"076","3pm",52.32795,47.67205
"077","3pm",43.4385,56.5615
"078","3pm",31.36799,68.63201
"079","3pm",49.53473,50.46527
"080","3pm",49.50904,50.49096
"001","4pm",44.03747,55.96253
"002","4pm",38.79056,61.20944
"003","4pm",45.55276,54.44724
"004","4pm",39.56046,60.43954
"005","4pm",49.37082,50.62918
"006","4pm",43.34834,56.65166
"007","4pm",46.61132,53.38868
"008","4pm",45.24234,54.75766
"009","4pm",42.20251,57.79749
"010","4pm",39.47198,60.52802
"011","4pm",52.03472,47.96528
"012","4pm",47.57591,52.42409
"013","4pm",54.07464,45.92536
"014","4pm",43.22602,56.77398
"015","4pm",33.85159,66.14841
"016","4pm",49.88103,50.11897
"017","4pm",43.91604,56.08396
"018","4pm",49.04523,50.95477
"019","4pm",47.61797,52.38203
"020","4pm",40.63195,59.36805
"021","4pm",58.75811,41.24189
"022","4pm",44.47125,55.52875
"023","4pm",50.65566,49.34434
"024","4pm",39.43706,60.56294
"025","4pm",50.68314,49.31686
"026","4pm",38.91428,61.08572
"027","4pm",54.28877,45.71123
"028","4pm",44.50305,55.49695
"029","4pm",52.47659,47.52341
"030","4pm",48.38211,51.61789
"031","4pm",44.26955,55.73045
"032","4pm",52.1595,47.8405
"033","4pm",49.12558,50.87442
"034","4pm",44.91876,55.08124
"035","4pm",44.48816,55.51184
"036","4pm",47.8933,52.1067
"037","4pm",49.74685,50.25315
"038","4pm",49.72182,50.27818
"039","4pm",50.69873,49.30127
"040","4pm",50.97757,49.02243
"041","4pm",43.07264,56.92736
"042","4pm",36.79122,63.20878
"043","4pm",52.44706,47.55294
"044","4pm",47.25169,52.74831
"045","4pm",51.19117,48.80883
"046","4pm",43.76736,56.23264
"047","4pm",45.18963,54.81037
"048","4pm",43.22895,56.77105
"049","4pm",44.42025,55.57975
"050","4pm",41.7869,58.2131
"051","4pm",48.93984,51.06016
"052","4pm",48.2992,51.7008
"053","4pm",46.28786,53.71214
"054","4pm",53.14393,46.85607
"055","4pm",45.58486,54.41514
"056","4pm",46.26573,53.73427
"057","4pm",42.9954,57.0046
"058","4pm",43.91083,56.08917
"059","4pm",42.91956,57.08044
"060","4pm",42.72071,57.27929
"061","4pm",44.55233,55.44767
"062","4pm",47.95963,52.04037
"063","4pm",53.29654,46.70346
"064","4pm",51.76553,48.23447
"065","4pm",42.69673,57.30327
"066","4pm",54.94224,45.05776
"067","4pm",50.90501,49.09499
"068","4pm",42.91529,57.08471
"069","4pm",49.10505,50.89495
"070","4pm",46.26322,53.73678
"071","4pm",43.35954,56.64046
"072","4pm",44.10398,55.89602
"073","4pm",48.14056,51.85944
"074","4pm",45.09167,54.90833
"075","4pm",52.29523,47.70477
"076","4pm",50.60453,49.39547
"077","4pm",41.64341,58.35659
"078","4pm",35.12908,64.87092
"079","4pm",49.98118,50.01882
"080","4pm",48.90147,51.09853
"001","5pm",44.4138,55.5862
"002","5pm",44.06531,55.93469
"003","5pm",47.83641,52.16359
"004","5pm",41.02868,58.97132
"005","5pm",42.86889,57.13111
"006","5pm",45.75318,54.24682
"007","5pm",45.65944,54.34056
"008","5pm",45.93887,54.06113
"009","5pm",40.37287,59.62713
"010","5pm",45.27729,54.72271
"011","5pm",47.56687,52.43313
"012","5pm",43.35603,56.64397
"013","5pm",53.46906,46.53094
"014","5pm",41.84582,58.15418
"015","5pm",38.29521,61.70479
"016","5pm",41.10359,58.89641
"017","5pm",39.68112,60.31888
"018","5pm",52.05912,47.94088
"019","5pm",47.01102,52.98898
"020","5pm",48.09293,51.90707
"021","5pm",55.92124,44.07876
"022","5pm",46.52545,53.47455
"023","5pm",51.27021,48.72979
"024","5pm",40.20607,59.79393
"025","5pm",47.46674,52.53326
"026","5pm",43.04446,56.95554
"027","5pm",57.59068,42.40932
"028","5pm",42.12995,57.87005
"029","5pm",47.8851,52.1149
"030","5pm",53.68539,46.31461
"031","5pm",42.89944,57.10056
"032","5pm",50.84812,49.15188
"033","5pm",46.54205,53.45795
"034","5pm",49.32874,50.67126
"035","5pm",46.85043,53.14957
"036","5pm",50.17694,49.82306
"037","5pm",47.8438,52.1562
"038","5pm",44.94055,55.05945
"039","5pm",48.35676,51.64324
"040","5pm",50.32738,49.67262
"041","5pm",41.69119,58.30881
"042","5pm",43.86068,56.13932
"043","5pm",49.05102,50.94898
"044","5pm",44.71264,55.28736
"045","5pm",49.28344,50.71656
"046","5pm",45.82254,54.17746
"047","5pm",44.03674,55.96326
"048","5pm",44.32701,55.67299
"049","5pm",42.86524,57.13476
"050","5pm",44.49067,55.50933
"051","5pm",47.34002,52.65998
"052","5pm",46.04192,53.95808
"053","5pm",46.25258,53.74742
"054","5pm",55.12334,44.87666
"055","5pm",46.05007,53.94993
"056","5pm",43.41527,56.58473
"057","5pm",44.57931,55.42069
"058","5pm",47.01847,52.98153
"059","5pm",43.33704,56.66296
"060","5pm",44.33792,55.66208
"061","5pm",41.64712,58.35288
"062","5pm",51.72634,48.27366
"063","5pm",52.35163,47.64837
"064","5pm",46.90162,53.09838
"065","5pm",48.65997,51.34003
"066","5pm",52.44089,47.55911
"067","5pm",53.24232,46.75768
"068","5pm",40.76337,59.23663
"069","5pm",43.09749,56.90251
"070","5pm",45.39432,54.60568
"071","5pm",45.86039,54.13961
"072","5pm",43.78141,56.21859
"073","5pm",47.30154,52.69846
"074","5pm",45.1661,54.8339
"075","5pm",52.60664,47.39336
"076","5pm",54.39233,45.60767
"077","5pm",40.76824,59.23176
"078","5pm",35.17424,64.82576
"079","5pm",50.06661,49.93339
"080","5pm",51.13789,48.86211
"001","6pm",44.78813,55.21187
"002","6pm",47.31113,52.68887
"003","6pm",48.34253,51.65747
"004","6pm",38.70313,61.29687
"005","6pm",48.26964,51.73036
"006","6pm",48.50277,51.49723
"007","6pm",44.98218,55.01782
"008","6pm",45.084,54.916
"009","6pm",36.64786,63.35214
"010","6pm",42.13233,57.86767
"011","6pm",40.9578,59.0422
"012","6pm",42.43141,57.56859
"013","6pm",54.5337,45.4663
"014","6pm",43.91076,56.08924
"015","6pm",41.78941,58.21059
"016","6pm",42.89716,57.10284
"017","6pm",39.5972,60.4028
"018","6pm",52.62342,47.37658
"019","6pm",49.17751,50.82249
"020","6pm",49.96335,50.03665
"021","6pm",56.4792,43.5208
"022","6pm",45.2355,54.7645
"023","6pm",50.60563,49.39437
"024","6pm",43.43979,56.56021
"025","6pm",44.87516,55.12484
"026","6pm",43.98921,56.01079
"027","6pm",50.65324,49.34676
"028","6pm",42.92808,57.07192
"029","6pm",47.07848,52.92152
"030","6pm",48.46411,51.53589
"031","6pm",42.88797,57.11203
"032","6pm",48.91199,51.08801
"033","6pm",47.81088,52.18912
"034","6pm",52.70054,47.29946
"035","6pm",45.75814,54.24186
"036","6pm",53.15628,46.84372
"037","6pm",50.25703,49.74297
"038","6pm",42.40882,57.59118
"039","6pm",48.07149,51.92851
"040","6pm",50.87005,49.12995
"041","6pm",38.57146,61.42854
"042","6pm",40.35716,59.64284
"043","6pm",49.29013,50.70987
"044","6pm",43.00697,56.99303
"045","6pm",47.88244,52.11756
"046","6pm",40.46254,59.53746
"047","6pm",48.31196,51.68804
"048","6pm",39.90881,60.09119
"049","6pm",39.58122,60.41878
"050","6pm",46.34837,53.65163
"051","6pm",51.69456,48.30544
"052","6pm",40.72919,59.27081
"053","6pm",45.23357,54.76643
"054","6pm",53.87305,46.12695
"055","6pm",45.70064,54.29936
"056","6pm",39.15518,60.84482
"057","6pm",45.0185,54.9815
"058","6pm",49.34907,50.65093
"059","6pm",44.23288,55.76712
"060","6pm",45.99629,54.00371
"061","6pm",40.63116,59.36884
"062","6pm",54.30953,45.69047
"063","6pm",51.13947,48.86053
"064","6pm",50.03041,49.96959
"065","6pm",46.50881,53.49119
"066","6pm",52.72539,47.27461
"067","6pm",47.86448,52.13552
"068","6pm",44.00434,55.99566
"069","6pm",48.43131,51.56869
"070","6pm",47.95168,52.04832
"071","6pm",47.19868,52.80132
"072","6pm",44.54004,55.45996
"073","6pm",47.53268,52.46732
"074","6pm",46.48814,53.51186
"075","6pm",49.34539,50.65461
"076","6pm",51.26974,48.73026
"077","6pm",43.25101,56.74899
"078","6pm",37.85928,62.14072
"079","6pm",48.49122,51.50878
"080","6pm",52.35202,47.64798
"001","7pm",46.88312,53.11688
"002","7pm",43.06949,56.93051
"003","7pm",50.70585,49.29415
"004","7pm",40.88511,59.11489
"005","7pm",49.77727,50.22273
"006","7pm",52.8752,47.1248
"007","7pm",46.71503,53.28497
"008","7pm",41.26267,58.73733
"009","7pm",40.07133,59.92867
"010","7pm",42.77829,57.22171
"011","7pm",35.86075,64.13925
"012","7pm",45.33936,54.66064
"013","7pm",51.30049,48.69951
"014","7pm",40.68653,59.31347
"015","7pm",41.80732,58.19268
"016","7pm",43.86132,56.13868
"017","7pm",44.76586,55.23414
"018","7pm",49.77009,50.22991
"019","7pm",48.00498,51.99502
"020","7pm",51.67194,48.32806
"021","7pm",56.32785,43.67215
"022","7pm",42.83751,57.16249
"023","7pm",47.77695,52.22305
"024","7pm",42.68529,57.31471
"025","7pm",47.2599,52.7401
"026","7pm",44.65106,55.34894
"027","7pm",46.79128,53.20872
"028","7pm",41.97556,58.02444
"029","7pm",48.27017,51.72983
"030","7pm",50.0607,49.9393
"031","7pm",43.81663,56.18337
"032","7pm",49.06,50.94
"033","7pm",48.68115,51.31885
"034","7pm",49.18039,50.81961
"035","7pm",45.75401,54.24599
"036","7pm",50.18077,49.81923
"037","7pm",47.79767,52.20233
"038","7pm",43.74307,56.25693
"039","7pm",49.08507,50.91493
"040","7pm",49.5657,50.4343
"041","7pm",40.04654,59.95346
"042","7pm",43.34946,56.65054
"043","7pm",46.57725,53.42275
"044","7pm",45.22312,54.77688
"045","7pm",49.56894,50.43106
"046","7pm",39.02931,60.97069
"047","7pm",50.48637,49.51363
"048","7pm",40.42766,59.57234
"049","7pm",40.08863,59.91137
"050","7pm",46.01997,53.98003
"051","7pm",55.37562,44.62438
"052","7pm",41.5981,58.4019
"053","7pm",47.37261,52.62739
"054","7pm",52.96839,47.03161
"055","7pm",49.71087,50.28913
"056","7pm",40.79339,59.20661
"057","7pm",46.36034,53.63966
"058","7pm",49.12769,50.87231
"059","7pm",41.86452,58.13548
"060","7pm",48.0329,51.9671
"061","7pm",40.89491,59.10509
"062","7pm",52.29099,47.70901
"063","7pm",52.43127,47.56873
"064","7pm",50.828,49.172
"065","7pm",48.84646,51.15354
"066","7pm",54.18024,45.81976
"067","7pm",47.79236,52.20764
"068","7pm",45.77603,54.22397
"069","7pm",46.53401,53.46599
"070","7pm",48.8389,51.1611
"071","7pm",48.97581,51.02419
"072","7pm",44.98302,55.01698
"073","7pm",51.56767,48.43233
"074","7pm",45.31321,54.68679
"075","7pm",49.26193,50.73807
"076","7pm",50.10252,49.89748
"077","7pm",44.57595,55.42405
"078","7pm",38.2735,61.7265
"079","7pm",48.88902,51.11098
"080","7pm",51.13751,48.86249
"001","8pm",50.45617,49.54383
"002","8pm",40.89639,59.10361
