"district","hour","sex1","sex2"
"003","8pm",50.52168,49.47832
"004","8pm",42.26133,57.73867
"005","8pm",48.14655,51.85345
"006","8pm",50.20197,49.79803
"007","8pm",46.69482,53.30518
"008","8pm",38.80692,61.19308
"009","8pm",38.32017,61.67983
"010","8pm",43.04722,56.95278
"011","8pm",37.90641,62.09359
"012","8pm",44.40514,55.59486
"013","8pm",49.91395,50.08605
"014","8pm",42.18617,57.81383
"015","8pm",41.67462,58.32538
"016","8pm",42.97569,57.02431
"017","8pm",45.03655,54.96345
"018","8pm",47.15116,52.84884
"019","8pm",50.87873,49.12127
"020","8pm",51.28224,48.71776
"021","8pm",55.75266,44.24734
"022","8pm",41.77745,58.22255
"023","8pm",48.12232,51.87768
"024","8pm",44.79976,55.20024
"025","8pm",47.33103,52.66897
"026","8pm",44.92711,55.07289
"027","8pm",46.78294,53.21706
"028","8pm",42.96256,57.03744
"029","8pm",49.51764,50.48236
"030","8pm",49.51404,50.48596
"031","8pm",44.25876,55.74124
"032","8pm",46.88096,53.11904
"033","8pm",50.28812,49.71188
"034","8pm",48.66007,51.33993
"035","8pm",45.98072,54.01928
"036","8pm",50.38867,49.61133
"037","8pm",49.59426,50.40574
"038","8pm",40.69553,59.30447
"039","8pm",49.21771,50.78229
"040","8pm",50.68492,49.31508
"041","8pm",42.54484,57.45516
"042","8pm",45.73398,54.26602
"043","8pm",46.80187,53.19813
"044","8pm",46.5322,53.4678
"045","8pm",49.84839,50.15161
"046","8pm",39.48601,60.51399
"047","8pm",54.21013,45.78987
"048","8pm",40.13817,59.86183
"049","8pm",41.4864,58.5136
"050","8pm",49.0812,50.9188
"051","8pm",54.09408,45.90592
"052","8pm",45.1958,54.8042
"053","8pm",46.86906,53.13094
"054","8pm",54.15049,45.84951
"055","8pm",50.36166,49.63834
"056","8pm",41.1487,58.8513
"057","8pm",45.77379,54.22621
"058","8pm",48.91452,51.08548
"059","8pm",43.12503,56.87497
"060","8pm",47.56404,52.43596
"061","8pm",41.48641,58.51359
"062","8pm",51.94202,48.05798
"063","8pm",51.05551,48.94449
"064","8pm",52.49789,47.50211
"065","8pm",47.82742,52.17258
"066","8pm",53.44055,46.55945
"067","8pm",47.82829,52.17171
"068","8pm",46.82604,53.17396
"069","8pm",49.63262,50.36738
"070","8pm",50.25296,49.74704
"071","8pm",47.17616,52.82384
"072","8pm",44.66877,55.33123
"073","8pm",48.47952,51.52048
"074","8pm",46.59448,53.40552
"075","8pm",48.59414,51.40586
"076","8pm",50.06485,49.93515
"077","8pm",44.35193,55.64807
"078","8pm",39.64332,60.35668
"079","8pm",49.28033,50.71967
"080","8pm",50.41133,49.58867
"001","9pm",49.89048,50.10952
"002","9pm",42.87795,57.12205
"003","9pm",49.80532,50.19468
"004","9pm",41.57684,58.42316
"005","9pm",48.96032,51.03968
"006","9pm",50.22923,49.77077
"007","9pm",46.93822,53.06178
"008","9pm",38.76373,61.23627
"009","9pm",38.29249,61.70751
"010","9pm",42.33641,57.66359
"011","9pm",37.57527,62.42473
"012","9pm",43.9324,56.0676
"013","9pm",48.50203,51.49797
"014","9pm",42.40153,57.59847
"015","9pm",41.17979,58.82021
"016","9pm",42.85053,57.14947
"017","9pm",46.94238,53.05762
"018","9pm",47.50793,52.49207
"019","9pm",51.68527,48.31473
"020","9pm",51.14546,48.85454
"021","9pm",55.96205,44.03795
"022","9pm",41.51979,58.48021
"023","9pm",45.62387,54.37613
"024","9pm",43.45506,56.54494
"025","9pm",47.26006,52.73994
"026","9pm",44.87328,55.12672
"027","9pm",47.42493,52.57507
"028","9pm",45.14216,54.85784
"029","9pm",49.60708,50.39292
"030","9pm",48.28908,51.71092
"031","9pm",41.64327,58.35673
"032","9pm",49.02043,50.97957
"033","9pm",49.51586,50.48414
"034","9pm",45.73677,54.26323
"035","9pm",47.20321,52.79679
"036","9pm",50.50101,49.49899
"037","9pm",49.07753,50.92247
"038","9pm",42.22084,57.77916
"039","9pm",49.99878,50.00122
"040","9pm",50.90176,49.09824
"041","9pm",44.75945,55.24055
"042","9pm",44.52322,55.47678
"043","9pm",46.78349,53.21651
"044","9pm",46.16038,53.83962
"045","9pm",49.33346,50.66654
"046","9pm",39.28795,60.71205
"047","9pm",54.11281,45.88719
"048","9pm",41.51251,58.48749
"049","9pm",41.75278,58.24722
"050","9pm",51.30221,48.69779
"051","9pm",52.92581,47.07419
"052","9pm",45.28595,54.71405
"053","9pm",47.19756,52.80244
"054","9pm",52.62546,47.37454
"055","9pm",51.13516,48.86484
"056","9pm",41.17427,58.82573
"057","9pm",45.62407,54.37593
"058","9pm",48.75909,51.24091
"059","9pm",44.20907,55.79093
"060","9pm",46.22327,53.77673
"061","9pm",41.78919,58.21081
"062","9pm",51.33372,48.66628
"063","9pm",50.35388,49.64612
"064","9pm",52.35677,47.64323
"065","9pm",48.11406,51.88594
"066","9pm",52.61976,47.38024
"067","9pm",48.15694,51.84306
"068","9pm",48.36485,51.63515
"069","9pm",47.68902,52.31098
"070","9pm",50.5064,49.4936
"071","9pm",46.31265,53.68735
"072","9pm",45.66286,54.33714
"073","9pm",46.84912,53.15088
"074","9pm",45.21213,54.78787
"075","9pm",49.37182,50.62818
"076","9pm",50.14563,49.85437
"077","9pm",44.75579,55.24421
"078","9pm",39.22523,60.77477
"079","9pm",49.28033,50.71967
"080","9pm",49.43947,50.56053
"001","10pm",50.0556,49.9444
"002","10pm",44.55354,55.44646
"003","10pm",48.36574,51.63426
"004","10pm",41.43973,58.56027
"005","10pm",48.20169,51.79831
"006","10pm",49.56366,50.43634
"007","10pm",49.50455,50.49545
"008","10pm",39.80465,60.19535
"009","10pm",36.7443,63.2557
"010","10pm",42.6218,57.3782
"011","10pm",38.5881,61.4119
"012","10pm",44.38024,55.61976
"013","10pm",47.56954,52.43046
"014","10pm",41.94011,58.05989
"015","10pm",41.54092,58.45908
"016","10pm",42.85053,57.14947
"017","10pm",46.1337,53.8663
"018","10pm",50.17399,49.82601
"019","10pm",48.33215,51.66785
"020","10pm",50.67054,49.32946
"021","10pm",55.68816,44.31184
"022","10pm",41.52983,58.47017
"023","10pm",45.07904,54.92096
"024","10pm",43.04215,56.95785
"025","10pm",47.13149,52.86851
"026","10pm",45.20978,54.79022
"027","10pm",48.60155,51.39845
"028","10pm",42.26383,57.73617
"029","10pm",50.1798,49.8202
"030","10pm",48.99745,51.00255
"031","10pm",41.85774,58.14226
"032","10pm",48.75106,51.24894
"033","10pm",49.58644,50.41356
"034","10pm",45.38876,54.61124
"035","10pm",47.73477,52.26523
"036","10pm",51.18167,48.81833
"037","10pm",49.84017,50.15983
"038","10pm",41.90533,58.09467
"039","10pm",48.88242,51.11758
"040","10pm",50.86946,49.13054
"041","10pm",45.31817,54.68183
"042","10pm",45.1717,54.8283
"043","10pm",46.75851,53.24149
"044","10pm",44.58774,55.41226
"045","10pm",49.89622,50.10378
"046","10pm",39.70227,60.29773
"047","10pm",51.93434,48.06566
"048","10pm",41.26553,58.73447
"049","10pm",42.30714,57.69286
"050","10pm",51.97582,48.02418
"051","10pm",53.63689,46.36311
"052","10pm",45.44736,54.55264
"053","10pm",46.62133,53.37867
"054","10pm",52.60177,47.39823
"055","10pm",51.4838,48.5162
"056","10pm",41.34165,58.65835
"057","10pm",47.13272,52.86728
"058","10pm",49.60803,50.39197
"059","10pm",43.74266,56.25734
"060","10pm",47.42439,52.57561
"061","10pm",41.8429,58.1571
"062","10pm",51.74671,48.25329
"063","10pm",50.3498,49.6502
"064","10pm",50.99147,49.00853
"065","10pm",50.14398,49.85602
"066","10pm",52.61976,47.38024
"067","10pm",48.58434,51.41566
"068","10pm",48.68969,51.31031
"069","10pm",47.68902,52.31098
"070","10pm",50.5064,49.4936
"071","10pm",46.58198,53.41802
"072","10pm",44.61313,55.38687
"073","10pm",46.51532,53.48468
"074","10pm",45.07861,54.92139
"075","10pm",50.03249,49.96751
"076","10pm",50.52835,49.47165
"077","10pm",44.50469,55.49531
"078","10pm",38.95115,61.04885
"079","10pm",49.28033,50.71967
"080","10pm",49.43947,50.56053
"001","11pm",51.05373,48.94627
"002","11pm",46.35014,53.64986
"003","11pm",46.45406,53.54594
"004","11pm",42.69817,57.30183
"005","11pm",50.05205,49.94795
"006","11pm",50.80263,49.19737
"007","11pm",49.74691,50.25309
"008","11pm",41.12933,58.87067
"009","11pm",37.51117,62.48883
"010","11pm",43.60813,56.39187
"011","11pm",37.82725,62.17275
"012","11pm",45.54588,54.45412
"013","11pm",48.26687,51.73313
"014","11pm",43.33412,56.66588
"015","11pm",42.1518,57.8482
"016","11pm",42.37403,57.62597
"017","11pm",45.47306,54.52694
"018","11pm",50.17399,49.82601
"019","11pm",48.20052,51.79948
"020","11pm",51.23471,48.76529
"021","11pm",55.9877,44.0123
"022","11pm",41.565,58.435
"023","11pm",44.84262,55.15738
"024","11pm",44.59212,55.40788
"025","11pm",46.64013,53.35987
"026","11pm",44.39312,55.60688
"027","11pm",45.62175,54.37825
"028","11pm",40.70307,59.29693
"029","11pm",49.8414,50.1586
"030","11pm",48.91235,51.08765
"031","11pm",44.57221,55.42779
"032","11pm",47.52182,52.47818
"033","11pm",47.69656,52.30344
"034","11pm",46.56332,53.43668
"035","11pm",48.1884,51.8116
"036","11pm",51.16621,48.83379
"037","11pm",50.17315,49.82685
"038","11pm",42.50608,57.49392
"039","11pm",49.37098,50.62902
"040","11pm",50.4584,49.5416
"041","11pm",45.18306,54.81694
"042","11pm",44.54278,55.45722
"043","11pm",48.29818,51.70182
"044","11pm",43.93914,56.06086
"045","11pm",49.89869,50.10131
"046","11pm",40.07406,59.92594
"047","11pm",50.51855,49.48145
"048","11pm",39.97269,60.02731
"049","11pm",41.93077,58.06923
"050","11pm",52.61599,47.38401
"051","11pm",52.56759,47.43241
"052","11pm",44.92532,55.07468
"053","11pm",46.30992,53.69008
"054","11pm",51.89025,48.10975
"055","11pm",50.22755,49.77245
"056","11pm",40.75053,59.24947
"057","11pm",47.52307,52.47693
"058","11pm",49.60803,50.39197
"059","11pm",44.34915,55.65085
"060","11pm",46.28788,53.71212
"061","11pm",43.87913,56.12087
"062","11pm",53.24127,46.75873
"063","11pm",50.34463,49.65537
"064","11pm",51.22562,48.77438
"065","11pm",50.33535,49.66465
"066","11pm",52.61976,47.38024
"067","11pm",49.17026,50.82974
"068","11pm",48.39977,51.60023
"069","11pm",47.68902,52.31098
"070","11pm",51.1191,48.8809
"071","11pm",46.68025,53.31975
"072","11pm",45.8848,54.1152
"073","11pm",45.96679,54.03321
"074","11pm",45.67706,54.32294
"075","11pm",49.65679,50.34321
"076","11pm",50.52835,49.47165
"077","11pm",44.55142,55.44858
"078","11pm",38.95115,61.04885
"079","11pm",48.05792,51.94208
"080","11pm",50.48092,49.51908
"001","12pm",52.11473,47.88527
"002","12pm",48.36975,51.63025
"003","12pm",46.00629,53.99371
"004","12pm",43.00512,56.99488
"005","12pm",48.32934,51.67066
"006","12pm",50.58547,49.41453
"007","12pm",48.84731,51.15269
"008","12pm",41.12933,58.87067
"009","12pm",37.71131,62.28869
"010","12pm",43.50833,56.49167
"011","12pm",38.02531,61.97469
"012","12pm",45.97661,54.02339
"013","12pm",47.79742,52.20258
"014","12pm",43.92443,56.07557
"015","12pm",42.39121,57.60879
"016","12pm",42.37403,57.62597
"017","12pm",45.47306,54.52694
"018","12pm",50.1271,49.8729
"019","12pm",47.03007,52.96993
"020","12pm",50.95802,49.04198
"021","12pm",53.78861,46.21139
"022","12pm",42.91846,57.08154
"023","12pm",45.86342,54.13658
"024","12pm",44.24336,55.75664
"025","12pm",47.42705,52.57295
"026","12pm",44.60478,55.39522
"027","12pm",43.83447,56.16553
"028","12pm",42.09765,57.90235
"029","12pm",49.21025,50.78975
"030","12pm",48.91235,51.08765
"031","12pm",43.3792,56.6208
"032","12pm",48.10702,51.89298
"033","12pm",47.52596,52.47404
"034","12pm",44.70223,55.29777
"035","12pm",49.38806,50.61194
"036","12pm",51.42848,48.57152
"037","12pm",50.17439,49.82561
"038","12pm",42.60139,57.39861
"039","12pm",49.37691,50.62309
"040","12pm",50.11499,49.88501
"041","12pm",45.61054,54.38946
"042","12pm",44.65166,55.34834
"043","12pm",48.63829,51.36171
"044","12pm",42.37695,57.62305
"045","12pm",49.89869,50.10131
"046","12pm",40.48057,59.51943
"047","12pm",50.51855,49.48145
"048","12pm",39.97269,60.02731
"049","12pm",41.93077,58.06923
"050","12pm",52.21891,47.78109
"051","12pm",52.56759,47.43241
"052","12pm",44.92532,55.07468
"053","12pm",47.43526,52.56474
"054","12pm",52.15844,47.84156
"055","12pm",49.39949,50.60051
"056","12pm",40.74498,59.25502
"057","12pm",47.91874,52.08126
"058","12pm",49.60803,50.39197
"059","12pm",44.34915,55.65085
"060","12pm",45.93914,54.06086
"061","12pm",43.87913,56.12087
"062","12pm",52.15679,47.84321
"063","12pm",50.34463,49.65537
"064","12pm",51.22562,48.77438
"065","12pm",49.45737,50.54263
"066","12pm",52.61976,47.38024
"067","12pm",49.17026,50.82974
"068","12pm",47.90493,52.09507
"069","12pm",47.68902,52.31098
"070","12pm",50.56302,49.43698
"071","12pm",46.68025,53.31975
"072","12pm",45.8848,54.1152
"073","12pm",45.96679,54.03321
"074","12pm",45.40619,54.59381
"075","12pm",49.86817,50.13183
"076","12pm",51.18206,48.81794
"077","12pm",44.55142,55.44858
"078","12pm",38.96475,61.03525
"079","12pm",48.75187,51.24813
"080","12pm",50.62341,49.37659
"001","1am",52.30101,47.69899
"002","1am",46.13145,53.86855
"003","1am",46.56913,53.43087
"004","1am",43.45927,56.54073
"005","1am",49.38768,50.61232
"006","1am",50.4615,49.5385
"007","1am",47.47672,52.52328
"008","1am",38.98609,61.01391
"009","1am",38.03587,61.96413
"010","1am",43.9963,56.0037
"011","1am",37.973,62.027
"012","1am",46.58966,53.41034
"013","1am",47.79742,52.20258
"014","1am",43.66177,56.33823
"015","1am",42.67784,57.32216
"016","1am",42.37403,57.62597
"017","1am",45.2774,54.7226
"018","1am",50.45832,49.54168
"019","1am",47.29649,52.70351
"020","1am",50.95802,49.04198
"021","1am",53.78861,46.21139
"022","1am",43.31857,56.68143
"023","1am",45.86342,54.13658
"024","1am",44.67605,55.32395
"025","1am",47.36796,52.63204
"026","1am",44.99613,55.00387
"027","1am",43.83447,56.16553
"028","1am",42.09765,57.90235
"029","1am",49.19099,50.80901
"030","1am",48.99853,51.00147
"031","1am",43.3792,56.6208
"032","1am",47.60863,52.39137
"033","1am",47.55217,52.44783
"034","1am",44.861,55.139
"035","1am",49.13545,50.86455
"036","1am",51.42848,48.57152
"037","1am",50.22778,49.77222
"038","1am",41.78232,58.21768
"039","1am",49.37691,50.62309
"040","1am",50.11499,49.88501
"041","1am",46.20326,53.79674
"042","1am",44.71686,55.28314
"043","1am",48.93444,51.06556
"044","1am",41.60801,58.39199
"045","1am",50.41421,49.58579
"046","1am",40.82596,59.17404
"047","1am",50.51855,49.48145
"048","1am",39.97269,60.02731
"049","1am",41.93077,58.06923
"050","1am",52.21891,47.78109
"051","1am",51.84406,48.15594
"052","1am",43.8415,56.1585
"053","1am",47.82891,52.17109
"054","1am",52.41299,47.58701
"055","1am",49.40809,50.59191
"056","1am",40.74498,59.25502
"057","1am",47.28164,52.71836
"058","1am",49.60803,50.39197
"059","1am",44.34915,55.65085
"060","1am",45.93914,54.06086
"061","1am",43.87913,56.12087
"062","1am",52.15679,47.84321
"063","1am",50.85464,49.14536
"064","1am",51.61572,48.38428
"065","1am",49.46231,50.53769
"066","1am",52.28221,47.71779
"067","1am",49.17026,50.82974
"068","1am",47.90493,52.09507
"069","1am",47.68902,52.31098
"070","1am",50.56302,49.43698
"071","1am",46.68025,53.31975
"072","1am",45.8848,54.1152
"073","1am",45.96679,54.03321
"074","1am",45.3593,54.6407
"075","1am",49.86817,50.13183
"076","1am",51.20817,48.79183
"077","1am",44.94153,55.05847
"078","1am",38.55854,61.44146
"079","1am",48.75187,51.24813
"080","1am",51.32941,48.67059
"001","2am",51.73314,48.26686
"002","2am",45.81948,54.18052
"003","2am",46.70501,53.29499
"004","2am",42.65386,57.34614
"005","2am",49.52309,50.47691
"006","2am",50.4615,49.5385
"007","2am",47.47672,52.52328
"008","2am",39.16349,60.83651
"009","2am",38.21863,61.78137
"010","2am",43.79558,56.20442
"011","2am",38.2906,61.7094
"012","2am",46.94423,53.05577
"013","2am",48.08397,51.91603
"014","2am",43.2335,56.7665
"015","2am",42.50904,57.49096
"016","2am",42.37403,57.62597
"017","2am",44.87319,55.12681
"018","2am",50.45832,49.54168
"019","2am",47.29649,52.70351
"020","2am",50.95802,49.04198
"021","2am",53.78861,46.21139
"022","2am",43.48248,56.51752
"023","2am",45.47123,54.52877
"024","2am",44.67605,55.32395
"025","2am",48.1176,51.8824
"026","2am",44.99613,55.00387
"027","2am",44.32297,55.67703
"028","2am",42.12204,57.87796
"029","2am",48.91122,51.08878
"030","2am",48.99853,51.00147
"031","2am",43.3792,56.6208
"032","2am",47.60863,52.39137
"033","2am",47.55217,52.44783
"034","2am",44.861,55.139
"035","2am",49.13545,50.86455
"036","2am",51.42848,48.57152
"037","2am",49.73432,50.26568
"038","2am",41.78232,58.21768
"039","2am",48.96145,51.03855
"040","2am",50.11499,49.88501
"041","2am",46.20326,53.79674
"042","2am",44.71686,55.28314
"043","2am",48.93444,51.06556
"044","2am",41.60801,58.39199
"045","2am",50.42441,49.57559
"046","2am",40.82596,59.17404
"047","2am",50.51855,49.48145
"048","2am",39.97269,60.02731
"049","2am",41.93077,58.06923
"050","2am",52.21891,47.78109
"051","2am",51.84406,48.15594
"052","2am",44.05113,55.94887
"053","2am",47.82891,52.17109
"054","2am",52.41299,47.58701
"055","2am",49.40809,50.59191
"056","2am",41.12016,58.87984
"057","2am",47.28164,52.71836
"058","2am",49.25741,50.74259
"059","2am",44.34915,55.65085
"060","2am",45.93914,54.06086
"061","2am",43.87913,56.12087
"062","2am",52.15679,47.84321
"063","2am",50.49223,49.50777
"064","2am",51.16608,48.83392
"065","2am",49.46231,50.53769
"066","2am",52.27002,47.72998
"067","2am",49.17026,50.82974
"068","2am",47.90493,52.09507
"069","2am",47.68902,52.31098
"070","2am",50.56302,49.43698
"071","2am",46.68025,53.31975
"072","2am",45.8848,54.1152
"073","2am",45.96679,54.03321
"074","2am",45.3593,54.6407
"075","2am",49.86817,50.13183
"076","2am",51.20817,48.79183
"077","2am",44.36353,55.63647
"078","2am",38.9896,61.0104
"079","2am",48.75187,51.24813
"080","2am",51.32941,48.67059
"001","3am",51.38637,48.61363
"002","3am",45.81948,54.18052
"003","3am",46.75248,53.24752
"004","3am",42.65386,57.34614
"005","3am",49.1539,50.8461
"006","3am",50.73509,49.26491
"007","3am",46.966,53.034
"008","3am",39.16349,60.83651
"009","3am",38.21863,61.78137
"010","3am",43.53489,56.46511
"011","3am",38.2906,61.7094
"012","3am",46.94423,53.05577
"013","3am",48.08397,51.91603
"014","3am",43.11001,56.88999
"015","3am",42.50904,57.49096
"016","3am",42.37403,57.62597
"017","3am",44.87319,55.12681
"018","3am",50.45832,49.54168
"019","3am",47.29649,52.70351
"020","3am",50.95802,49.04198
"021","3am",53.78861,46.21139
"022","3am",43.93712,56.06288
"023","3am",45.02421,54.97579
"024","3am",44.67605,55.32395
"025","3am",48.4437,51.5563
"026","3am",44.99613,55.00387
"027","3am",43.39059,56.60941
"028","3am",42.12204,57.87796
"029","3am",48.91122,51.08878
"030","3am",49.20166,50.79834
"031","3am",43.3792,56.6208
"032","3am",47.60863,52.39137
"033","3am",47.81859,52.18141
"034","3am",44.861,55.139
"035","3am",49.13545,50.86455
"036","3am",51.77824,48.22176
"037","3am",49.73432,50.26568
"038","3am",42.17651,57.82349
"039","3am",48.96145,51.03855
"040","3am",50.11499,49.88501
"041","3am",46.20326,53.79674
"042","3am",44.71686,55.28314
"043","3am",48.93444,51.06556
"044","3am",41.21661,58.78339
"045","3am",50.42441,49.57559
"046","3am",40.82596,59.17404
"047","3am",50.51855,49.48145
"048","3am",39.97269,60.02731
"049","3am",41.5263,58.4737
"050","3am",52.21891,47.78109
"051","3am",51.84406,48.15594
"052","3am",44.05113,55.94887
"053","3am",47.32639,52.67361
"054","3am",52.41299,47.58701
"055","3am",49.75754,50.24246
"056","3am",41.12016,58.87984
"057","3am",47.28164,52.71836
"058","3am",49.25741,50.74259
"059","3am",44.34915,55.65085
"060","3am",45.93914,54.06086
"061","3am",43.87913,56.12087
"062","3am",52.15679,47.84321
"063","3am",50.49223,49.50777
"064","3am",51.16608,48.83392
"065","3am",49.46231,50.53769
"066","3am",52.27002,47.72998
"067","3am",49.52031,50.47969
"068","3am",47.90493,52.09507
"069","3am",47.68902,52.31098
"070","3am",50.56302,49.43698
"071","3am",46.68025,53.31975
"072","3am",45.8848,54.1152
"073","3am",46.39346,53.60654
"074","3am",45.3593,54.6407
"075","3am",49.46264,50.53736
"076","3am",51.20817,48.79183
"077","3am",44.36353,55.63647
"078","3am",38.9896,61.0104
"079","3am",48.75187,51.24813
"080","3am",51.32941,48.67059
