CODE_SEC,CENTROID_X,CENTROID_Y,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9
7501,2.348442538,48.86084769,18992.2034470411,24396.6432982846,23606.1204811599,22397.9607343523,23104.0084320084,22245.4048968644,24167.6619530091,22818.0821007807,13103.0964363709,9990.83877802724,10038.8857532127,6285.05769952048,7038.31885006701,7256.32515486554,6945.03187301895,6945.03187301895,6413.82150136036,5774.1295083046,5635.27915545442,5635.27915545442,7339.6498885473,7403.91641801402,10588.1615630017,14552.0217087667
7502,2.327935082,48.85106051,19913.869154305,21279.8436711435,18872.5727922242,19015.3261742514,21726.678625804,19882.3032691045,19621.2607537969,14707.9532867328,13070.394043471,13521.0396293009,10665.1647008437,10553.1220594138,10584.8374632817,9060.01483810725,9028.2994342394,9453.04438639732,9721.46830283994,9296.72335068202,8938.8438438697,8938.8438438697,9404.87668665398,11322.0370817873,12546.7026287769,17746.8586267063
7503,2.322153909,48.87420791,27593.9323024259,26608.4332575541,27224.1884792049,26125.0560346076,25296.586892441,26998.4453771272,25898.0368538617,25193.6769989381,14771.2518159885,12457.5817835107,9552.86558661177,8423.55990862935,7227.66870648084,7063.40889146407,8117.07081801963,7830.58325792447,7830.58325792447,7830.58325792447,7437.97503217028,7437.97503217028,8250.64714239144,12171.3982512043,16312.7162943224,23261.8102560085
7504,2.361094129,48.87602577,9215.7774926654,11074.3451841949,13571.7835451816,12245.0223321862,13068.1666359588,14078.2734391632,13921.3958341514,14167.2324908312,10250.1674330752,7583.79132424404,9303.43405555869,9600.89132303313,9600.89132303313,8431.79350862806,8252.25491448082,5426.47197894379,5426.47197894379,5426.47197894379,6602.92648852195,6602.92648852195,6505.24951282476,7511.85330069957,8667.46166852012,8551.06679627532
7505,2.378712327,48.85941215,14445.9804150503,15373.490757127,15210.0349176846,14916.1547730152,15328.2594383466,14649.4556014552,12595.6138082537,12488.8675961024,15781.9597188494,13667.5104686521,11305.9123540007,11612.993678575,11080.9665771225,12401.425734507,13051.4231614792,13051.4231614792,13051.4231614792,13051.4231614792,15804.7808740921,15804.7808740921,16226.9679835871,14611.8821252073,15106.5557258461,15359.7116540013
7506,2.419798784,48.83515122,24212.7964784371,23205.9953893143,22632.1570813567,20515.2446062366,18953.0274132178,16706.7074046573,17485.7093449771,16172.6658112684,14252.7923916393,15684.5253971993,15146.6553426808,15065.9950295953,14741.5737248247,14134.7141745763,13213.2571688357,12700.4375224815,12700.4375224815,12700.4375224815,12981.1255960418,12981.1255960418,12804.680649844,15650.337974808,17458.0826957414,21996.9994591698
7507,2.36245245,48.82871718,23304.7145172565,23380.375651159,22866.9958614931,22650.8101243574,22396.0833530876,22884.5081273328,19337.3285698069,18482.2648086475,19611.9554118838,18574.166179746,19530.0914328181,19185.4781289638,19153.762725096,18947.4790294029,18248.0714302286,19385.0103971573,19385.0103971573,19385.0103971573,19854.8997777072,19575.7157646162,18942.8527695629,19060.8935725323,19124.9103034218,21848.6465727058
7508,2.327086129,48.82899084,10712.0117620377,11755.5008397586,12021.5952926958,12235.8480703574,12718.981595723,13042.4553594316,11036.1381942778,7137.25399687136,7862.98417577256,7698.76608951286,7984.73274835832,7765.375393745,6753.39326130663,6139.57427904594,5913.10367329992,5913.10367329992,5913.10367329992,5913.10367329992,6013.87560872655,5590.76134177847,5590.76134177847,5591.07922913504,5383.11478906153,7712.40050122176
7509,2.293544724,48.84015199,27515.4553160431,29877.5243173116,32044.061129492,30177.1228395787,27625.6018596325,28177.5728907244,27822.8822187482,24464.4705819055,23783.9023541584,20247.0445723215,21532.3208119436,20167.0227480746,20771.6474156502,19788.5081045496,19623.7614807389,20487.086326832,20487.086326832,20487.086326832,19745.6143633701,19745.6143633701,20314.9832338742,21622.2829998147,23876.194044316,26249.3005695996
7510,2.262084367,48.86039397,17357.3233311518,16168.7641039682,16019.6967056064,17858.8753666025,21367.8058129562,18096.3572146625,12506.6096656731,12789.371940721,10826.7200877293,8110.35238524457,8110.35238524457,7842.61622011624,7842.61622011624,7842.61622011624,7842.61622011624,7842.61622011624,7842.61622011624,7842.61622011624,7888.28040986206,7888.28040986206,8846.70566619005,10782.246880205,11686.9045896263,14556.3936943658
7511,2.307467124,48.88733398,20706.0143415563,21421.9368792705,19906.5429769647,18877.2057124764,18807.5726643066,20878.1851385256,21148.5687269497,19641.9409092477,19372.2672454107,20998.4373848248,20069.5803792769,20778.5741468972,20261.0548030246,19846.000366033,20363.5197099056,19982.0053630527,19982.0053630527,17854.410200782,18331.3862750151,17813.8669311425,18765.1644682516,18914.9076856754,17943.443347555,19654.5925969742
7512,2.348693165,48.89273215,31584.1030758762,33878.0351359874,35376.6079780275,35763.4743962032,36282.4750691894,37980.5350621288,31804.69246324,29125.3297273716,27413.7951963957,26143.7651407985,23097.1287591842,26743.432825085,26469.1764791406,28144.4282875885,27315.7365126938,27030.1985527441,27784.6135191437,27495.1369233852,27847.5278526325,27847.5278526325,26955.27938674,26885.0336544833,30556.3760264361,29119.9832274213
7513,2.384676808,48.88686627,36592.6338658368,35905.9609516545,37561.1077458801,38060.3206228355,33497.5325420526,30312.2856683822,30667.4545586859,29071.7009477636,35363.437213128,36281.6441106879,41385.3262577291,40180.2402336488,41413.0756417375,43674.5207772897,43589.4425346027,41961.2566507872,42460.2215046606,42460.2215046606,42537.2637850465,42537.2637850465,42205.8481218347,38753.4148470911,40443.8965892111,35161.3550384411
7514,2.400797081,48.86317784,35292.8866914398,33631.5161625296,29479.4626235879,32590.9417479871,32583.0474553317,32117.7471530696,31414.3585546644,32533.8086080363,31677.2702039058,31546.5728871802,31118.2866098241,33564.6468938175,33564.6468938175,33078.5265212091,33506.0077074641,32714.1404120126,33742.4231706481,35870.0183329187,36910.8938594236,36910.8938594236,36172.7986493368,35660.8847878021,35390.3580380357,35876.89384638
7701,2.728734565,48.84691833,20634.1737249627,21382.1915904771,21644.9812184508,23487.8162007596,24369.7431165147,22923.7388871651,21021.3391693588,18742.9211845359,18756.5657871725,16887.7222879061,14166.0268532417,14129.4970533866,14129.4970533866,14302.9593672744,14771.4406643854,14771.4406643854,14771.4406643854,14771.4406643854,14771.4406643854,14771.4406643854,15041.390263797,15833.2490731968,16797.7368601107,19328.7372192217
7702,2.577920368,48.83679672,19566.8123965782,19171.2789299401,19732.2426973161,19479.340289839,18311.9983128594,21716.4947147704,21603.4031429325,19086.84395742,20351.5250862233,18749.178238817,21618.9790221515,23178.0438865377,23314.3167793761,23314.3167793761,22794.1820937566,22794.1820937566,22794.1820937566,22414.4734313128,22414.4734313128,21817.0395343324,21534.3140013831,21567.4909009204,21082.3405164589,20277.6737104532
7703,2.690078103,49.00092894,16996.4831508158,19052.8698422606,15599.4752089127,15634.9546548461,15172.9918002799,16772.8946574326,15772.9933147547,16341.8917944015,15968.1798793752,15160.9663183045,16472.2583371113,16316.2960759336,16339.6982564804,16001.9607812792,15333.5480403964,15333.5480403964,15333.5480403964,15009.0828868766,14954.4880864572,14954.4880864572,15313.5212560765,14788.9055949483,15352.7896192662,17325.5185008099
7704,2.85780513,48.95341017,25295.433959545,24801.114534292,24706.4920851309,24199.3820126538,21980.2449956146,23619.1157076192,26756.8123500014,24675.1910459309,23750.261343682,26123.3906036951,26631.9283408518,26631.9283408518,26631.9283408518,26631.9283408518,26631.9283408518,26631.9283408518,26631.9283408518,26631.9283408518,26467.2157612624,26679.7105054204,26150.7624132201,24274.8308932561,25492.8004621792,26279.4280744749
7705,3.067334108,48.97268317,7760.42096045862,8562.91807960612,8891.79744247145,8814.80496679002,8157.75724722719,8066.34476725332,8313.77753103136,8891.50061696852,8814.25568239695,10124.9322213684,12594.2210455673,12594.2210455673,12861.9572106956,13083.5418727036,13083.5418727036,13083.5418727036,13083.5418727036,13083.5418727036,13320.3509377199,13320.3509377199,12347.6391766569,11852.2510621099,10153.0747228183,7631.52122705212
7706,3.187905108,48.80592021,11611.1203921503,11504.6153430984,11311.21161303,10630.805604701,11126.6156823762,11865.7868420699,12090.6109963756,12210.0228951247,13291.6968253384,14611.9400017395,14720.9700823968,14354.8386271669,14489.4018966685,14489.4018966685,14489.4018966685,14489.4018966685,14489.4018966685,14489.4018966685,14483.0122518669,14156.500118047,13727.2589548846,12178.5384209073,12848.938958183,11487.3899914119
7707,3.220405892,48.55640352,17524.1080350662,18017.5866557493,17731.6888598246,19845.9022946648,19845.9022946648,17417.9232411253,17515.3314094828,17562.4047662249,18510.2865398999,20229.7225757606,19955.1551560984,21732.988794009,21963.8413660524,21760.3056078219,21760.3056078219,21760.3056078219,21760.3056078219,21760.3056078219,21269.6683389347,21269.6683389347,21147.3314314598,20530.8694933684,18974.7706141411,18725.6600535485
7708,2.712636345,48.87047112,7816.29547980093,9968.35323878928,7825.60380296165,7669.67159321186,9569.94275909295,9500.5508481103,9347.62736866266,12043.974785177,13702.1217663527,13657.353889477,10067.5659472663,12104.340424264,12499.9371005202,12430.3317885783,11791.5947975169,11791.5947975169,11791.5947975169,11791.5947975169,11017.1444796306,11017.1444796306,9567.00651008713,9171.4098338309,8361.46101510917,8401.50871645326
7709,2.818884421,48.7106387,12488.8205399294,12659.3452734055,14194.9622555081,14125.53139187,12698.0180115511,13712.8361017018,14625.9751207025,14924.1002336598,13934.66578965,14588.7840266898,16643.7469664442,15715.1729127161,15715.1729127161,15715.1729127161,15715.1729127161,15715.1729127161,15715.1729127161,15715.1729127161,15715.1729127161,15067.5219977525,16295.3012926742,14535.4398323686,13201.6032928927,13089.6220631874
7710,2.63919973,48.76100129,7831.76972115191,7458.53262502544,7598.19930786467,6713.84258268334,7834.41955353813,8091.15742764634,8343.43071627192,8281.4216716312,8133.3268613379,8548.2189083556,8188.60409669133,9023.76964980771,9023.76964980771,9023.76964980771,9023.76964980771,9023.76964980771,9023.76964980771,9023.76964980771,9023.76964980771,9624.57117306574,9327.76034178425,7982.141402696,7742.1374088043,8389.78832376791
7711,2.798477279,48.56239713,24410.4162564639,24223.4937035503,24621.4373065622,23662.9928008409,25723.8672245626,24530.1845763211,22041.225136612,23473.0063098575,20341.768672716,23546.8360525586,23161.7463466324,24453.2010105585,24015.4557602489,25684.6387145861,24015.4557602489,24234.0667727951,24015.4557602489,24015.4557602489,23581.0284535767,22980.2269303187,21794.5206639034,21532.2478306947,22436.3126627732,23089.7405854801
7712,2.56860011,48.48736701,13076.5176761172,12644.7513285174,11782.9785209636,11528.1223983072,10721.0358912254,10980.9455288739,13037.9954819039,13183.6864712017,13975.7540289428,13831.334038868,14377.9829942308,13278.0425742142,13342.1561346078,13342.1561346078,14117.9579695217,14117.9579695217,14117.9579695217,14117.9579695217,13162.3809633336,12911.4845881448,12911.4845881448,12724.6590444988,11793.6468673937,13085.8297835322
7713,2.964379425,48.34978783,10532.6094891445,10742.4759711371,10720.3081625087,9985.24968551845,10472.0546841835,11260.1188460561,11256.9754496579,11287.8874753993,11345.3085779,11573.3165221836,11692.8843833852,11699.3749626124,11699.3749626124,12113.9977283232,12113.9977283232,12113.9977283232,12113.9977283232,12190.0419872516,11847.2127394527,11706.9019510576,11368.7142350246,11050.4249365179,11001.0588622168,10517.6167392536
7714,2.667877245,48.36469887,13241.6175886539,13241.6175886539,13191.4851203076,13013.6267006521,13033.6696347036,11992.136352977,12843.1892465127,12512.9681122763,12430.2917453082,13625.6758957556,14058.6265711961,14340.1720006063,14340.1720006063,14341.269323338,14202.4189704878,14202.4189704878,14202.4189704878,14202.4189704878,13777.235592292,14240.4134363178,14240.4134363178,13755.7722628821,12982.3410832954,13034.2120152177
7715,2.7102222,48.21516882,10007.5217246392,10007.5217246392,10516.445334001,10233.4448723121,9965.95839367974,9541.61014514826,9675.9570942972,9936.926174964,10235.9650997481,10094.7744295097,10444.525614196,10444.525614196,10966.5129380914,10991.6490973104,11272.3286140396,11481.6731648932,11481.6731648932,11481.6731648932,11615.2991113369,11615.2991113369,11425.9608436257,10992.8668508925,10546.1599635173,10213.9273631596
7716,2.57646782,48.6093427,14019.3030330528,14138.6888972626,14562.2240265175,14419.0728106599,14293.6486602441,14243.515234806,15441.0724026525,13982.8094591342,14932.7208645903,15399.80234647,17737.1236801333,17127.5152119891,17777.916312189,17858.4945991799,17810.139280584,17729.5609935932,17872.127747211,17872.127747211,17365.9353558697,17362.2593992863,16783.4102520427,16467.2434941309,15038.3610003313,14131.4311347324
7801,2.168883688,48.94155592,11302.7384213665,11079.3415507919,13590.3640196714,13590.3640196714,13032.2585638962,13192.7009949234,13675.8548534737,12354.388909071,13520.6147285204,14710.8626182426,15422.9553970712,14931.9597393226,14074.1774909087,15264.4253806309,15264.4253806309,14565.1731486573,15422.9553970712,15422.9553970712,15422.9553970712,15422.9553970712,15422.9553970712,15422.9553970712,12269.5894405141,11079.3415507919
7802,2.148003521,48.90245418,6127.48238099012,5760.75557261235,6127.48238099012,6559.78205987164,5760.75557261235,5299.24335351952,5235.26929605951,4970.00873234227,5169.23271584325,6022.62279616681,5735.35257254379,6925.60046226595,6925.60046226595,5735.35257254379,5735.35257254379,5735.35257254379,5735.35257254379,5735.35257254379,6102.07938092155,6102.07938092155,6102.07938092155,6166.05343838156,5840.21215736709,6127.48238099012
7803,2.085927855,48.91792441,8419.56091826709,8402.78394243887,8572.3100764453,9380.35516048507,10807.023312762,10341.3079214838,10710.3976173993,10551.7927130286,9719.79470716715,10647.3361653958,10102.289207556,10407.6764277447,10407.6764277447,11229.9555363645,11229.9555363645,11229.9555363645,11229.9555363645,11229.9555363645,11821.6703019342,11821.6703019342,10742.9999257904,10999.3911933145,9766.42116055389,8228.60412183463
7804,2.074683664,48.98553793,9516.18405917325,10188.6232431706,9764.92784678813,8808.36014722857,8254.25469155688,7307.94863853926,8105.75531393459,8863.27646852712,9371.69436085943,8793.78783013095,9006.4402814719,9755.78583131915,10362.6663860057,10362.6663860057,10362.6663860057,10716.1302173853,10716.1302173853,10716.1302173853,10352.7895206115,10352.7895206115,10843.978375474,10115.4448811187,9842.45764067373,9516.18405917325
7805,1.973900742,48.92585319,9039.03704663218,8484.69359119953,8529.65624446692,8869.37768616619,9881.73347279567,9558.6252712976,9558.6252712976,9480.832355635,8444.15862358631,11479.4661312942,13019.6988425236,12472.8558255351,12472.8558255351,11650.5767169153,11650.5767169153,11650.5767169153,11650.5767169153,11650.5767169153,11110.907285389,11110.907285389,10556.8018297173,11507.6611985759,9808.45148637856,9378.75848833146
7806,1.860273937,48.96799222,18517.7001631256,18752.8592648408,18326.744832565,18682.3399401964,18424.0019778503,17917.757678311,17072.6387844456,18148.5519228092,18311.857570592,18413.0140927819,20173.0022191164,20789.1355829342,20572.2677849018,20876.4885016467,20876.4885016467,21127.896511033,21127.896511033,21127.896511033,21181.9691569503,21181.9691569503,20432.7683233566,18863.8760741974,18862.9909781612,19018.0833849895
7807,1.694177559,48.98724142,15952.1932384551,15420.5020017355,14443.7531829051,13582.277561194,13560.5667522117,14291.9790519776,15686.4515775387,15970.9084870187,15810.4991017688,16184.866605579,16227.3501990486,16392.2900581091,16774.0148868633,16774.0148868633,16774.0148868633,16774.0148868633,16774.0148868633,16578.439613104,16518.8529453989,16024.6082462275,15880.8958703768,14287.5049368913,14321.150869918,14534.8295895015
7808,1.634185968,48.9773926,13240.0507970522,13240.0507970522,14568.7721340889,14795.5931632901,15263.6242884076,15263.6242884076,13711.8526908582,13408.2053163614,14124.7061952642,17074.1873455746,17370.4257967267,17786.2207906837,17786.2207906837,17786.2207906837,17786.2207906837,17786.2207906837,17786.2207906837,17786.2207906837,17943.2456805658,17943.2456805658,17823.8543226292,16491.8194289019,15498.07701444,15791.122652886
7809,1.893132318,48.83413806,9318.18581111166,9067.39917656498,10114.0766039315,10154.1912342768,10870.0993107938,10905.4540474673,11695.9907483694,10314.1133387538,10250.5658233464,10564.7722442181,10640.5220790868,11945.5762986916,11945.5762986916,11945.5762986916,11945.5762986916,11718.9037129111,11718.9037129111,11718.9037129111,10608.4072547177,10876.4523142573,9837.73530641342,9107.62467441653,10239.4614042358,10420.2268510684
7810,1.700207854,48.79182776,2303.81878094653,2152.10649142935,2523.66026089782,2680.68515077992,2680.68515077992,2309.13138131146,2309.13138131146,2680.68515077992,2763.40860106768,2915.12089058486,2915.12089058486,2781.38590030777,2781.38590030777,2781.38590030777,2915.12089058486,2915.12089058486,2915.12089058486,2915.12089058486,2758.09600070275,2758.09600070275,2758.09600070275,2386.54223123428,2303.81878094653,2303.81878094653
7811,2.067785291,48.83955155,8678.87518969099,8678.87518969099,8131.24295304266,8040.23261265482,8155.38640585678,7545.4986290949,7234.78223348141,9556.27146508025,9215.35480913856,9033.8433843288,7966.22514057457,7966.22514057457,8419.84808624685,8419.84808624685,8419.84808624685,8419.84808624685,8419.84808624685,8419.84808624685,8419.84808624685,8419.84808624685,8748.06292997914,8057.02963509607,8750.22652276913,8175.92580688439
7812,2.137512482,48.7844345,11816.6671596871,12355.0452619429,12310.6171044352,13691.643052648,12935.7912789349,14346.7156815041,10852.8238788779,10855.8110490347,10861.7351690926,9320.6546859423,11927.7927361224,10916.7777685189,10916.7777685189,10901.3763787463,11401.9203579847,11342.8976967073,11342.8976967073,11342.8976967073,10680.343122267,10680.343122267,10680.343122267,10209.3613924935,9934.98049165984,10043.3643935496
7813,1.980123143,48.71535622,5406.9050199091,5406.9050199091,5485.69370881238,5202.75467895435,5155.36340941939,5704.83387411331,5375.75979999831,5528.61220468996,5352.41630072143,4339.16885849438,4761.45942360603,4703.77870431096,4703.77870431096,4703.77870431096,4703.77870431096,4930.45129009149,4930.45129009149,4930.45129009149,4703.77870431096,4703.77870431096,5196.61063977602,5465.03455621865,5948.32997250881,5701.75098656698
7814,1.935785254,48.64406896,1639.0907203522,1506.52912889923,1373.17185809664,1637.40444379366,1490.04757167907,1490.04757167907,1617.96527474884,1681.93933220885,1481.46582692843,1539.95781492754,1399.36541506394,1605.30020648138,1605.30020648138,1637.10494804209,1637.10494804209,1696.12760931942,1696.12760931942,1696.12760931942,1746.99030227386,1746.99030227386,1634.66202702679,1634.66202702679,1784.29457795493,1615.61880378138
7815,1.798678084,48.60753246,5905.9425756015,4797.93872518216,5358.73347660489,5008.02596523652,5358.73347660489,5905.26472216625,5922.33568164143,5818.99571151859,6349.59077384259,6546.79437222679,7597.68381015745,7597.68381015745,7597.68381015745,7771.70781207639,7771.70781207639,7771.70781207639,7771.70781207639,7771.70781207639,7771.70781207639,7622.07526114825,7622.07526114825,7169.62895099832,5721.60571323705,6074.54669693827
7816,2.026473259,48.76625406,17023.9429612265,17289.8454281685,16992.8288890981,16932.3167039364,14925.9566715984,14811.1474331419,15554.9942266695,15162.5383049911,14399.23109288,13685.5128337637,16045.1155194416,16689.4039361873,17017.6187799196,17017.6187799196,16664.15494854,16664.15494854,16664.15494854,16664.15494854,15842.4345513336,15574.389491794,14485.3862267221,14133.2704353676,14028.5833405069,16793.5319412615
9101,2.417698599,48.61339374,17553.9012568978,17355.1850721229,16876.164686588,17727.7172898701,16277.3757234079,18796.8070407478,19204.6328228131,17533.5863439045,16390.4739037025,15441.7397038032,15623.4475762039,14733.3339278773,14463.0760826661,13984.0553557565,14120.7546530227,14120.7546530227,14120.7546530227,14120.7546530227,14257.453950289,14114.6172495288,14079.3268559717,13976.9731542901,12948.289302129,16452.326812885
9102,2.067817452,48.4905725,8872.53580322292,7358.33596624595,8191.86313916325,8938.66842758248,8512.53025363883,7982.55379245891,7982.55379245891,8236.67194792613,7745.24686519966,9275.1661762786,9099.71622421868,9622.25985334996,9733.61541376718,9733.61541376718,9733.61541376718,9733.61541376718,9733.61541376718,9733.61541376718,10121.0695069668,10121.0695069668,9757.00090202946,9479.76969159881,9053.55010775888,8345.84545198496
9103,2.267643936,48.40294365,14292.9320342175,14900.0107820995,15494.7278384379,15716.3770959437,16285.3427558067,16288.0004352057,15771.4106399381,15976.6409212949,16067.3514498119,16982.3063467882,16982.3063467882,16982.3063467882,16982.3063467882,16982.3063467882,16982.3063467882,16982.3063467882,17780.5089644684,17780.5089644684,17182.4974788339,17182.4974788339,17182.4974788339,16196.9316280975,16168.8789665352,16334.0048047447
9104,2.307011289,48.64172362,10228.207673791,9268.57909600513,8912.80094511642,9967.96995839682,9923.57958825226,7190.1863047166,8905.78183486096,9813.27602616272,10560.728655215,10903.3649902635,10886.3776329856,11670.2317011969,11412.4526121137,11412.4526121137,10966.9898176885,10966.9898176885,10966.9898176885,10966.9898176885,10966.9898176885,10592.0477164724,10220.9456121751,10471.4184631387,10313.6344807654,9216.78365124563
9105,2.258571622,48.59828925,14678.996332165,14809.8406647477,13439.2786115572,12737.71181583,13218.6966997075,13794.8077710757,14755.4943856923,12241.5578714637,12608.3239847374,12397.2672944623,13019.429588118,12887.468486551,13379.4070306723,13379.4070306723,13379.4070306723,13379.4070306723,13379.4070306723,13379.4070306723,13379.4070306723,13301.3747139631,13679.9173258073,13405.268354635,13860.3586173361,13558.2117044673
9106,2.430027506,48.55644822,20654.4560090879,22359.5640252694,21169.5635092136,20466.0408281382,21019.2237194476,19637.4758951637,19650.0962463072,17488.2233372759,19891.228003848,20889.4319473065,21982.0640145013,21658.5810598843,22099.3005435663,23052.2216503572,23052.2216503572,23052.2216503572,23052.2216503572,23052.2216503572,22343.6897209668,22815.4012207562,22371.3219583937,21304.4436490649,21539.3064619731,20145.6667512841
9107,2.44908999,48.69656451,17428.2219856099,16639.1520049616,17591.3160188861,17327.7228730074,18684.1601546918,16340.621687816,16344.6638476932,16422.745482939,17132.9555322346,18889.2463776267,19466.1549288419,20896.7653306099,21128.7827765305,20952.2335564494,20952.2335564494,20952.2335564494,20952.2335564494,20952.2335564494,20952.2335564494,20952.2335564494,20142.6543756654,18824.5873208854,17602.9291966147,18226.9718158085
9108,2.502020835,48.65601369,9120.10246014409,9115.82980246573,8727.08348766594,8792.23423624037,9337.07462645845,9337.07462645845,9133.77979103706,8920.91886204971,7910.14419705798,8757.13658668952,9003.30014165854,8592.45230847989,8592.45230847989,8624.89941442321,8624.89941442321,8624.89941442321,8624.89941442321,8763.71579426481,8763.71579426481,8763.71579426481,8587.16657418364,8484.18139279818,8750.00085116903,9003.41103362446
