CODE_SEC;h10;h11;h12;h13;h14;h15;h16;h17;h18;h19;h20;h21;h22;h23;h0;h1;h2;h3;h4;h5;h6;h7;h8;h9
7501;22,35563267;21,15439856;20,62862618;20,70897247;22,24022908;21,21975669;21,08075423;20,32355693;17,92359032;15,30499225;11,41750709;12,50618487;11,52604605;12,36147;13,56135407;13,42685604;13,73546984;14,17473818;15,5344792;15,5344792;15,67044814;15,64042274;17,2858405;18,65097084
7502;16,79316216;17,04196387;15,92141121;15,83129299;15,99479721;15,36284195;16,32890337;14,49117019;12,69439429;10,05738682;8,002786728;7,157674309;5,981615598;6,166471759;6,192640066;4,941098752;4,911911946;4,871004297;5,004067686;5,262042751;5,315153139;7,624270819;11,92823502;14,54556525
7503;18,88963513;19,83646672;19,36386113;18,60582769;18,30671366;18,70677742;16,73697951;16,58851886;17,59920096;14,84793587;14,1413756;12,24432346;12,33748184;14,42404848;15,21946913;15,5372886;15,84165716;16,22240195;16,04034463;16,04034463;17,23782107;18,83969486;19,83613002;20,64643776
7504;26,99245464;26,4220634;24,75884861;23,45618985;24,61116874;22,80270522;22,4709163;20,49887813;21,79099255;18,97814661;16,17167671;16,27074124;16,2880781;13,16240944;13,4226469;14,79036289;14,92957007;14,92661172;15,59686241;15,99087949;15,38455111;15,4838451;20,4422422;26,09652282
7505;16,54697277;17,53671913;18,2222441;19,92721398;20,91724212;23,86828527;21,69756011;17,66532694;15,28906019;14,49129661;15,08094504;15,02187177;15,65382843;14,56566324;15,36935258;16,46851653;16,26349953;16,21024251;15,24205198;15,24205198;14,92009;14,72040452;15,46867253;16,36806769
7506;21,42503727;22,38392863;20,86204323;21,53228736;22,75122591;24,40292076;25,09649807;21,00527876;20,93710324;17,61600438;15,45817634;16,08810375;16,98994164;15,18137461;14,08930402;14,62225123;14,90251389;14,87242933;14,1409145;14,1409145;14,55482796;16,68618113;17,57763195;20,59286907
7507;21,83646506;22,5314953;23,17215609;19,63928822;20,9491331;19,82935735;19,7134827;19,96856502;17,25362257;14,73734515;13,92224822;14,70430704;15,56671302;14,62927296;14,87195826;15,08729771;14,99240876;14,88788266;14,52294766;14,50085616;15,32905411;17,0122624;17,47693922;21,6511822
7508;16,9469511;15,02791286;17,24876845;19,12887741;15,17209953;13,68983955;16,0695603;15,41985936;14,36835534;15,70296002;15,84771492;13,0062511;13,74900484;14,98917359;14,32535384;13,35806297;13,06089745;12,99995533;13,08434142;13,13794565;13,11548088;12,60283043;14,68500902;18,0009266
7509;13,50182965;14,72650107;17,24047772;15,12922687;16,18645708;15,2205513;14,01370027;12,0722364;10,76029767;14,46240874;12,72621609;13,10732181;12,72932408;13,13896276;12,63793698;12,62482381;12,44795136;12,52235859;12,07908323;11,99435685;12,11516103;11,56559935;11,33062988;13,98426062
7510;15,98319429;15,53874828;16,14122186;18,15206179;16,74354891;18,16086498;15,42345004;15,2697529;13,60295409;11,2544749;8,67357197;8,535645887;10,12783264;10,09735527;10,97781114;11,03508472;10,76456111;10,49697529;10,40234358;9,391014001;9,606269533;10,32255221;12,70978468;14,4524865
7511;17,06032836;17,46182121;18,7342079;18,10506519;18,87803441;18,54457591;17,972149;16,85206351;14,8475299;13,42138617;12,37377901;12,81781673;11,21538434;11,6807926;11,61182506;11,06948645;10,56453612;10,78446781;10,71210171;11,30582222;11,84378806;12,37584018;13,93734745;19,37590157
7512;19,6455429;19,18336268;19,09768353;19,6693802;17,29605666;18,18488192;18,5446933;18,311753;18,50651503;17,3644321;16,21410926;17,17541689;16,09146205;15,42329576;15,01019549;14,75889291;14,58851831;14,25823631;14,53827124;14,57106426;14,57915026;14,43567457;14,50174305;16,64395899
7513;25,55943008;25,06288993;25,57912641;26,30063081;28,29610975;27,36503955;28,08104668;26,15362167;23,60643253;23,08357976;22,43817059;22,76210165;23,22542208;22,58548009;22,71488615;22,67020305;22,536724;22,536724;22,60541053;22,60541053;22,78749277;23,43807782;25,5605018;27,19892655
7514;20,68074809;20,56334873;21,33752293;22,02930629;21,73413473;18,87239223;20,64216268;23,24285605;21,70581684;20,67379293;21,45511992;20,11632201;19,68124631;19,72565005;20,12231988;20,09412505;19,75419455;19,47555642;19,24350517;19,04058858;18,03871849;17,86855076;19,57907609;22,48474883
7701;41,6490893;41,55907677;40,80928022;38,80298636;38,95926834;38,10869862;39,36109296;38,45922092;36,61411286;35,96048659;33,35404502;33,02780871;34,60974738;33,31881944;32,8151556;33,26885056;33,32771386;33,32771386;35,0671891;35,63284848;37,54976941;39,14270296;42,24717447;40,97485352
7702;34,91458374;34,99962371;33,89113964;33,97502396;34,80506029;33,48951467;34,39379368;35,46917188;33,54055635;35,89283129;35,267287;36,41959823;34,62840242;33,85302908;33,87685886;32,83646819;33,06908127;33,18331274;33,64279364;33,824032;33,72587706;34,89455806;32,02806256;33,44631703
7703;41,24924787;39,79366037;41,55858432;41,58530227;38,96815396;38,22648188;35,5662641;35,30174042;36,48481472;39,51628281;41,41792905;43,83107787;44,1709584;44,66490663;45,14231391;44,74296481;44,6531158;44,72650017;43,67807211;43,76173741;43,21243475;42,25613419;43,26655489;40,25968265
7704;26,9796677;27,91703173;28,30427704;28,46565911;26,98255932;28,33680966;29,18446281;28,80055338;27,51002558;25,44795697;28,21821743;28,18404623;28,58079089;29,46913845;29,46280252;29,46280252;29,46280252;29,46280252;29,94253462;29,91311555;29,75919833;30,70203764;28,60398509;27,05074099
7705;46,24548832;46,02467866;42,62387038;46,2532629;51,05617854;49,20684997;48,48258608;48,9907842;48,53290551;53,49664613;46,36550293;46,26941204;48,63391165;47,39846912;46,32791709;45,98805858;45,98805858;45,98805858;45,14677225;44,65548829;44,21135725;43,82541484;43,42835404;45,62740583
7706;42,49257569;41,46631528;42,93533198;43,48479537;42,53013127;40,55320145;41,22637616;42,2345223;42,52687436;42,8872459;44,70969127;44,5114185;43,81004056;43,48586258;43,76928149;44,02614895;44,38546709;44,2740693;44,48282097;44,18640737;43,93770657;44,21572251;42,70171266;43,92188765
7707;38,08031688;36,40880892;36,22128811;34,88124657;35,06643856;37,65735805;37,70197102;39,00498454;39,26488188;38,44182903;40,54630896;40,78940575;40,6114901;40,7682717;41,20284844;41,40702192;41,40702192;41,40702192;40,73709413;40,32546547;39,14661168;36,99307735;37,16935224;38,49801545
7708;45,87573581;45,08126223;45,02255399;44,29289061;42,1254843;41,39788595;40,16958501;42,45513274;44,14312801;47,08860966;45,38005914;44,60340135;42,98889402;43,26241094;43,64089489;44,23387219;44,13077024;44,13077024;44,61946452;44,48561479;44,48324846;40,69529372;40,0431;43,62955551
7709;35,45193323;33,16397796;31,81016275;34,34872352;36,94779319;35,13435776;35,26953446;33,16328362;32,9565623;29,71234006;26,91871853;28,56845215;28,90635495;28,9749938;28,9749938;28,9749938;28,79635989;28,9077334;29,3450001;29,96471231;28,65854518;30,89985121;34,24847325;35,98678626
7710;21,76747532;22,34349761;24,78419601;24,64651915;24,03416154;26,30636645;25,70565488;21,55591262;26,67509883;28,19307077;30,17624593;29,18097798;28,79703005;28,3913307;28,25885144;27,29176494;27,03957708;26,7890962;29,06324117;28,19527429;28,16988027;28,59927678;26,70396004;23,52298383
7711;30,28907373;29,7082326;31,26686281;32,43088885;29,27575612;34,33271788;35,17228418;38,46479687;32,79953662;36,38098495;34,91333342;32,38805503;32,25959799;31,21852998;31,61722153;31,60870722;31,69391933;31,69391933;31,20464914;31,36300392;31,46609291;31,55495359;31,92194065;30,32344705
7712;45,00331044;46,26243138;46,43519124;44,55632619;45,79861677;43,935982;39,85628277;39,95257134;41,32703007;38,69996697;39,92415779;43,14348151;43,54341071;44,21254268;43,59230729;43,59230729;43,59230729;43,73130826;43,51831912;43,99147167;42,83064874;42,74136493;45,02422446;45,91085289
7713;35,06594214;34,14866595;32,92876773;33,24260385;32,5733024;30,86718439;31,6538895;32,56161919;32,15745861;30,79348854;31,9081052;31,2112367;32,70674144;32,79012332;32,36228308;32,08131204;32,33986112;32,08574343;32,10661481;32,02043589;32,18802893;30,58326381;31,18577586;34,03024237
7714;38,32241794;36,61260178;37,74308595;37,1434519;37,09303752;38,57678879;38,06243015;37,86829651;38,70593713;37,5066823;37,45930334;37,24411868;37,50577544;36,80284466;36,64041597;36,64041597;36,48464085;36,48464085;36,78789506;36,6294387;35,60214409;36,16734989;32,58664067;37,48948189
7715;42,84883793;44,62726013;45,24488566;45,15111843;44,57696009;45,18703388;44,12900571;44,65537498;44,09011164;45,8164187;47,04786656;47,13144028;46,3439039;45,82565462;45,59981273;45,31976429;45,31976429;44,98211988;44,50791468;44,30396457;43,95746246;44,55476913;44,11869013;43,38537832
7716;39,82800713;37,98841499;39,60353435;42,32543119;42,55655837;39,22401557;38,87229895;39,82509597;42,97276357;40,54853638;40,5076855;40,85903663;39,97059403;40,70412565;40,73418726;40,12905133;39,74296704;39,74296704;41,69513258;41,24628105;41,24475011;42,9693337;42,6591058;42,24048672
7801;24,9593;20,96319917;19,89712068;19,35169224;22,76000631;21,79301266;21,04651811;27,29353914;26,71216481;28,74543817;26,588489;24,89335687;24,87136211;26,16379436;25,35658504;25,95416148;25,67580708;25,67580708;26,06417395;25,60501663;23,72059748;22,335822;23,24508025;22,19427281
7802;24,59274629;28,07967909;27,42937819;25,380085;27,18601074;25,83795522;26,81797685;22,8505341;22,10315243;21,00422098;20,86762788;19,01391762;18,84948585;17,32250129;16,49814304;16,10592553;16,10592553;16,10592553;18,32092627;18,73698042;18,41893246;18,98810049;19,15379299;23,43736106
7803;33,29497442;32,06788151;32,02085532;31,1029944;29,74079914;27,2915265;30,7423639;27,70867654;23,63760028;26,06664484;25,00156019;22,3729768;24,32676955;22,3378688;22,1449789;23,2828689;22,97417703;22,97417703;23,14890039;23,14890039;24,30140733;24,35221523;29,52519252;34,88102443
7804;24,78158856;26,13762179;27,20608989;26,22361816;27,58410281;25,95450616;24,48065776;30,09581453;27,06064152;27,82225041;24,74364247;23,99670781;23,88497313;23,92614905;24,08516447;23,57001842;23,57001842;23,57001842;24,6598055;24,26632868;23,42727297;22,29852061;20,84463347;24,98661791
7805;36,86032227;40,06643024;40,04019924;41,49853979;39,77036459;37,58402419;36,06487314;37,48439918;39,20633841;37,6227345;36,63298618;38,68229395;38,57754999;36,33305961;36,85254686;36,85254686;37,06873604;37,06873604;37,20392581;37,20392581;37,93694101;37,59641999;38,3669196;40,63628415
7806;43,07346904;43,03742367;42,00573279;40,8190932;39,55779667;39,15929784;40,85640477;41,16601241;44,21111415;44,58155404;42,81532019;41,33181671;41,35890187;42,10704858;42,44188942;42,22732792;41,77540659;41,66704986;42,40965752;42,02451183;42,96609921;42,95111547;42,68728793;42,64832362
7807;35,17980206;37,05862861;35,88473584;33,50246061;35,4294822;37,12364471;36,2341569;33,075847;38,80086542;40,30022537;38,43000142;39,70188858;40,05720975;39,66719638;39,66539049;39,7276815;39,7276815;39,89145148;40,20407646;40,16186932;40,34304752;38,43285314;37,96227707;36,30770282
7808;42,40274643;39,95791048;38,09737871;39,95147949;40,24254986;38,40459123;39,71991354;42,33109914;43,96774173;40,35232158;42,23375786;40,51910479;39,65587023;40,86224657;40,3921232;40,81406432;41,0549773;41,27740579;41,725295;41,58305312;39,84527984;39,55355205;40,24319567;39,88677378
7809;34,91476451;32,41377488;31,21571618;32,50354375;34,62311339;33,60217288;31,12328316;31,8933931;33,44112276;35,43951147;37,19441686;35,65540904;35,81409632;35,74880849;35,22682104;35,20584032;35,47212448;35,07089246;34,8205352;34,6714647;34,90085141;36,56433428;34,02870981;36,41056609
7810;32,06514367;33,25078291;34,64797447;35,52316265;33,02217148;34,31767495;33,11804692;32,39310249;32,47577682;38,73135805;41,19257689;41,24962578;40,5491924;40,22755147;38,66006677;38,66006677;38,66006677;38,66006677;38,29219308;38,29219308;37,50751181;37,9690092;34,9352636;32,98368043
7811;21,68653592;23,72917396;24,61516106;27,10725714;25,62428093;25,55691671;25,33772238;22,67134088;23,59922443;23,32749855;24,08936505;26,377325;26,10929696;27,45124013;27,56573553;26,21550192;26,65859096;26,55754889;23,39644615;23,39644615;23,314562;22,67324184;22,22105285;21,7554206
7812;27,12946084;27,7226707;27,55377686;25,94950026;27,41421931;26,89213584;26,52084894;25,32316838;24,74331704;26,89665762;25,61588146;24,65879237;22,98126877;22,72012391;22,05281084;21,74208413;21,46962544;21,64641191;22,41195493;22,38567889;22,4375717;22,68346463;23,90373588;27,70248074
7813;32,06329958;31,3720988;32,35550068;31,96649477;31,22055621;28,50135171;29,14074614;29,85832302;34,99367543;37,82717487;36,37911939;36,80508837;35,53915825;35,902186;36,10334136;35,36185511;35,36185511;35,36185511;35,32517832;35,32517832;34,29343782;34,50180833;30,82254763;32,2194903
7814;40,46218413;39,09344426;43,77960104;44,04371259;47,69571007;44,77260318;44,07893507;45,21302679;43,69842026;36,53418221;37,65157336;38,70359414;38,42388277;37,96530826;37,71176953;36,7662368;36,65077399;36,4714478;36,43495815;36,43495815;36,30362197;37,63370617;37,67467796;41,43962717
7815;36,51071972;37,36955435;37,79129259;36,66870948;37,01834433;37,87842066;37,68862468;36,42054427;37,62794127;38,39420336;36,2249424;35,71649228;33,74234709;33,81440083;33,61153731;34,10787398;34,04284708;34,1509513;32,90597348;33,04275449;32,87183253;31,3542444;32,02384711;34,15811909
7816;27,74613718;27,17536019;27,51259339;27,6982932;29,629099;31,28341468;32,44684664;32,40559664;32,79563837;32,39386603;32,86106515;32,97091296;33,17770562;33,12739887;33,34422254;33,19224304;33,19224304;33,19224304;33,94034622;34,02801147;33,38974662;32,28982611;32,2152857;29,11585502
9101;29,83214719;28,9023395;30,4361809;30,41087893;30,644301;28,65569211;27,83316686;29,58983307;28,71816476;32,33951122;30,02267217;31,89837462;32,45173294;33,69697702;32,90169023;33,11854405;33,21598613;33,28159236;33,69036223;34,54840597;35,10823219;34,73510619;33,50383169;31,97911222
9102;31,29738501;34,90799806;34,33041835;32,08200647;31,19710687;31,64906216;31,44881867;32,22250455;30,78481029;32,67481874;32,44697661;31,68047205;31,00180061;31,43378758;31,64401184;31,71514034;32,03253592;32,03253592;31,27841746;31,49499122;31,78393868;30,65607985;30,67576903;32,06998675
9103;31,43841613;29,49130117;30,60796513;30,8760582;33,16400237;32,25676294;31,78249735;30,82885482;33,50986563;32,76864131;35,56006202;34,47708424;34,64529648;33,79680601;34,17166145;34,5077734;34,75305692;34,88592963;34,63417167;34,20786712;33,1059779;32,64766413;29,9026196;28,58171769
9104;35,54201454;36,14543938;33,02122879;32,25379217;34,54243658;38,85471567;40,50251551;38,25714268;39,70178313;39,39630883;40,62566432;39,08817679;39,26916546;38,91021477;39,70124415;40,03714409;39,85382811;39,85382811;38,53316469;38,70463819;39,2424483;37,59474674;33,9124362;39,78099788
9105;35,41163548;34,56537953;36,34252081;35,29016972;35,87403766;36,83655816;35,70444825;35,15164286;37,88062801;41,51612138;39,74757762;39,32584443;39,99791817;39,60761829;37,67321574;37,47666631;37,64599885;37,64599885;37,09408749;37,57653778;37,350297;37,09502518;37,8933138;36,18007098
9106;34,64935849;31,37365732;32,63753815;33,65732385;31,79364813;33,00873347;32,25336837;29,08637816;32,94314693;32,98503576;31,31733762;31,14942028;31,10619104;31,40626785;31,65376372;31,46115292;31,46115292;31,46115292;31,70567454;31,23873983;30,77574163;30,60365868;33,95329499;34,81014277
9107;33,78664213;34,14631587;32,32145189;31,13262719;31,90050663;31,3903657;32,3830971;34,63922016;36,46985972;35,43846861;35,79770968;34,92963639;34,69647293;35,1444986;35,08948258;35,00252217;35,00252217;35,4866626;35,30234685;35,30234685;36,01787633;34,82976694;35,17107817;33,52550966
9108;42,63516828;44,08689001;41,35317202;40,47851853;39,81041378;38,52064952;37,76170657;41,41817073;42,85430987;40,55089664;39,35306303;36,86055225;36,71086223;35,78443251;36,09030481;36,14677418;36,33889913;36,24995091;36,00545041;36,00545041;35,211546;35,29561501;37,99565261;38,92076797
