CODE_SEC;h10;h11;h12;h13;h14;h15;h16;h17;h18;h19;h20;h21;h22;h23;h0;h1;h2;h3;h4;h5;h6;h7;h8;h9
9109;28,7771807;27,98603809;26,55783244;25,25968124;26,13446841;27,53543215;28,57198174;27,44014547;28,55466815;30,00230431;28,09950388;27,51937457;27,8954248;27,66358349;27,8620202;27,71829671;26,97147814;26,69606489;26,86726122;27,09213971;27,2624243;27,13454327;27,14282879;29,71741127
9110;32,34462089;32,55486606;33,38460403;33,36509532;34,60737979;33,7164441;33,59918757;37,21019895;35,61102707;33,10612249;32,0005129;31,50534499;32,40408597;31,53638073;31,7962915;31,73122009;32,26392286;32,26392286;32,36159671;32,00480636;30,97005181;31,13043363;31,89100137;32,39438153
9111;32,97130015;35,44989151;34,38724042;32,39727455;34,07127613;36,06493494;35,70345808;29,68913857;25,31691121;25,99701977;24,74810688;25,00292954;24,01177597;25,01795373;23,7734507;23,7378984;23,29135096;23,29135096;23,93201292;24,48568118;25,64726975;27,51103587;29,98634332;34,96924635
9112;30,64685202;31,13621481;29,91766668;31,25875182;33,18573631;31,02850827;31,66245182;28,0726153;30,71542048;29,14368384;30,61562338;28,86982513;28,36192258;28,00902153;29,55127573;29,5076895;29,33315388;29,21420865;29,98983294;29,98983294;30,15895599;31,3913396;31,07701521;30,03982675
9113;23,93522399;23,22395807;23,59168128;25,90042292;24,75857266;23,28167525;23,48406245;26,85803507;26,92547718;29,57573991;28,90235067;29,6073274;27,86144766;26,93927638;26,71788486;26,44051072;26,38802504;26,33886207;26,75949099;26,71668085;26,91710838;26,15676943;26,22682227;26,67598698
9114;25,04300571;24,88045271;26,06269409;25,87822902;25,40250625;24,08563018;24,23768139;24,00238714;30,46434382;26,45085931;26,58848883;24,21231862;22,10632763;21,97729888;21,99287845;21,69478163;21,63667956;21,63667956;22,23964435;22,23964435;22,23964435;22,49398741;21,34494412;21,46017394
9201;23,51329701;25,15458024;24,21787798;22,95601892;24,1594568;20,90815652;22,72466896;20,98233729;19,14679493;19,80321131;19,16502268;18,00375983;17,10007708;17,3914022;17,30923336;17,20996075;17,13906212;17,16218535;17,29800635;17,39886212;17,79551631;19,02220651;21,8285204;25,24242752
9202;29,25954438;25,69160973;26,00519293;27,50198609;25,80722008;23,97285918;25,69465662;27,96445477;29,15037822;29,44364238;29,47066923;28,93982995;28,15211431;27,89860971;28,94554167;28,73838542;28,58127227;28,58127227;28,26156202;28,14549429;29,14317639;28,24436208;29,79724543;31,17584033
9203;19,92531589;20,68166449;20,34937598;20,8393976;21,84681188;21,23856423;20,0307127;17,45670258;16,38942232;17,36964609;18,87664193;18,62595216;17,36612692;17,11945488;16,14919756;16,10433731;16,10433731;16,03994127;16,32051816;16,31786926;16,68340596;18,33691973;19,18060045;20,83229405
9204;24,12906224;24,52487451;23,24345779;22,94022458;23,82448413;24,07827801;24,54373957;26,9427795;27,70135133;30,1515311;32,89551668;32,66452654;32,19350926;31,78969996;31,45245769;31,01259892;31,14508075;31,07668636;30,6239465;30,75542561;30,73043634;31,78643185;33,09332851;27,42434403
9205;20,64146004;20,57668121;20,89739601;20,6013029;20,21922334;20,17616101;19,38785381;19,49625538;17,17605162;20,21259226;23,08301037;22,02704401;21,98794318;23,39657787;23,31990049;23,69705154;23,1765921;22,97280573;23,56122688;23,56122688;23,81285775;24,40691421;26,43949308;23,49260977
9206;24,62079661;25,82191548;25,87946582;25,35722057;22,33385715;23,42433742;23,71261615;24,46510944;24,23319701;24,61936172;24,16672396;23,95609353;26,54248753;25,10782234;24,88456239;24,91424969;24,99060566;25,22695219;25,48860471;25,3881818;25,38908944;24,78792623;25,62264203;26,90148861
9207;16,81591523;18,00456142;17,10121154;18,29079421;20,27574733;21,14432192;21,6874147;19,42262354;18,02908318;15,10241989;14,52942253;12,82949644;11,92847764;10,74878699;10,75028637;10,67362873;10,93457582;10,9883715;10,33649511;10,33649511;9,844570688;10,10346838;11,0811632;14,48501044
9208;18,71392734;17,80187146;19,02400539;19,48584147;20,93984988;21,09730606;20,6669765;23,26450627;24,60727172;24,75023134;23,94320365;22,0201944;22,27854382;21,74554431;21,30055324;21,55790545;21,3998136;21,5460099;21,83938774;21,83938774;21,35287405;21,75407211;20,30563911;21,54342164
9209;19,32130669;19,17967383;19,82233956;18,8195062;19,05252051;18,92381533;19,37584354;17,68826787;19,03041772;20,77570538;21,02468635;19,91517039;19,6951334;18,78752308;18,70760548;18,65134655;18,30891348;18,3542307;18,63038686;19,19559996;19,23016454;18,20299808;17,92241424;19,10965624
9210;24,01399121;23,94320139;22,87785506;21,88913489;21,9223781;24,01299601;25,26124433;25,06881397;21,62554805;20,54261322;18,25216114;16,97653109;17,87633746;17,70690229;17,2022507;16,92239098;17,27780204;17,65542081;18,03386952;18,01270529;18,03510776;17,81285702;21,09678813;24,98562126
9211;25,0420252;24,09648451;24,77246733;23,97945805;26,25903112;23,7083244;21,82856076;19,8096991;20,98340623;21,38661258;22,00433166;21,37598362;20,8068548;21,52376058;21,76038252;25,05286535;25,23314976;25,23314976;24,00065822;24,00065822;24,40755528;23,87234686;25,05099197;24,79881955
9212;24,97638761;26,2985102;25,07600339;24,95270494;21,72412226;22,21940264;22,63417828;22,76389501;26,01613859;27,57244562;28,05961594;27,98743453;27,50443558;27,63941093;27,14043006;27,42588515;27,42588515;27,19474294;27,2434592;27,2434592;27,38826648;26,46176496;27,09221705;24,56450519
9302;41,33735182;36,47549996;40,37088728;41,94564634;45,1127977;45,79453112;48,84463879;35,35037296;41,46015662;38,41772758;40,81895906;41,44991395;42,61284378;42,93177996;41,75360399;41,24576485;41,24576485;41,00298528;40,09176184;40,18284898;41,40431806;38,74218738;38,94229856;39,85888406
9303;25,47174191;24,50885958;26,66016374;25,28479796;25,28251878;26,5184457;26,62650053;26,71449874;25,84804214;23,98049084;22,098357;22,0047932;21,29392146;22,00789413;22,62255182;21,78486856;21,97578556;21,97578556;22,58935299;22,6961752;22,27364817;21,96824737;24,84737832;24,95788367
9304;28,45993081;28,46338531;28,25306423;26,88566175;29,39750878;28,93307774;25,62866289;24,52898834;26,72659872;30,79011015;31,79976601;32,68324159;33,98813853;34,33337002;34,36115642;34,139823;34,38826309;34,30483953;33,79017561;33,72142228;33,58040293;31,77021105;29,42330382;31,20871758
9305;23,69720413;22,33502499;23,6342989;24,77982509;26,86142878;29,63862767;28,96238151;30,18516239;32,80809246;30,981957;34,8841631;35,74599702;35,615479;35,67392642;35,62628386;35,76240235;35,76837633;35,76837633;36,73977035;36,63461305;36,04377888;36,37762273;25,42740759;23,4030752
9306;33,5265455;35,38215148;33,22526233;30,26344435;32,3572082;33,88842708;35,36614649;35,75938734;34,00078836;31,74896921;28,12283935;27,88879597;27,33366365;26,62737583;26,63999593;26,98473168;26,50320582;26,66624378;27,0286096;26,81528014;26,33196479;27,20883618;25,94835339;34,52147434
9307;31,05904297;32,60244814;35,33441517;35,73553729;37,9010779;32,7771766;33,6732794;35,28707959;32,16888945;35,90634438;35,74714166;37,18955219;36,4653379;36,61453954;36,97976618;36,48505046;36,48505046;36,75318524;34,75514749;34,79631942;35,67193372;34,80506447;34,37357968;31,92653769
9308;29,84773319;28,22387191;30,41606974;27,26602034;29,04893245;31,97381475;32,19017487;31,37532272;33,78907432;32,64106826;34,06771036;34,10388473;34,16223079;31,8922706;32,40769304;32,16486209;32,16486209;32,08396303;32,08514372;31,35280361;29,75556263;29,81185095;28,35320809;28,04820306
9309;31,23442086;31,4474001;28,97722478;29,17225764;30,61311615;31,43189076;30,43148489;30,9544149;30,88672906;31,07845711;32,7032581;31,71150097;30,02169975;30,23117562;30,42587333;30,23851684;30,59926329;30,59926329;29,3124704;29,8945058;29,66415492;28,10558399;28,16742451;30,61240839
9310;36,53352157;37,24689697;37,23231884;40,54466561;39,51995719;39,95757807;42,78356984;43,59178544;42,1436608;40,31083905;38,29827804;38,15297834;38,70881004;38,91966002;38,27193363;38,12715203;38,12715203;38,00786264;38,83276622;38,47970208;37,4903364;38,06235179;36,4695517;37,37136269
9311;24,664436;25,86655951;23,71258836;24,67406746;23,32091402;24,14181684;23,50373588;22,33366594;25,42248506;26,5186311;24,42158802;24,56457429;24,24094252;24,14704521;23,85064878;24,4059508;24,32167043;24,37407829;24,5002013;25,07135145;24,44499779;22,71794075;23,98847154;22,93254505
9312;27,96562096;28,79547505;29,2869034;29,36994805;30,0346705;29,04018009;28,28796535;27,82324438;29,07696656;29,78468041;33,10384088;33,31573788;33,87364611;33,31915267;33,13206645;33,36077079;33,23692416;33,13053204;32,78029518;32,38579061;32,68653038;33,4652978;35,41935914;32,09758442
9402;37,64817812;38,57888953;38,71191605;38,18292946;37,44482343;37,06478732;36,30806121;38,02258011;40,81497944;42,47672775;41,82908933;41,88338099;42,07458656;41,98747475;41,5054743;40,87643679;41,04297319;41,04297319;40,98252569;41,4612126;41,30787976;40,57849271;38,68619557;40,90269353
9403;29,14814588;26,98463955;28,12135476;27,81856591;25,31410099;26,91217235;26,6089028;28,37461681;26,07615364;27,37839935;29,01755625;29,47572447;28,87693484;28,37647057;30,18721672;30,28038939;29,51690817;29,40253106;29,37601757;29,37601757;29,30746379;29,72328204;29,64624737;30,50571811
9404;31,05193771;30,58641956;30,32689088;33,3539185;32,31046934;30,90091563;30,91936858;28,28349143;29,61882849;30,42693368;31,23274173;31,16500029;30,73582663;30,121;30,02458788;29,8282699;30,06173924;29,95058735;30,21659431;29,82660049;29,93342961;30,56374819;33,07732748;32,94152909
9405;26,70766899;26,63898326;28,51954708;27,76791602;30,89833813;27,83965423;28,68763987;27,77608312;28,7010575;30,16349367;31,86143316;33,48663484;34,89732912;34,26068077;34,47342456;32,15799155;31,6050948;31,29988372;30,87142011;32,20057819;33,0631635;29,18314664;29,22395707;26,40000493
9406;35,15402475;35,10017958;35,79691295;35,54017407;36,6659367;38,84949348;39,62971545;41,40771883;37,65555391;35,74209441;36,4158552;36,52941079;35,1158501;35,70906178;36,617692;37,2813937;37,2813937;37,49386629;37,21836711;37,07578241;36,91378247;37,02812089;34,67128472;33,41780122
9407;30,8518169;30,54653178;31,95292468;29,85561971;30,08553542;29,11875459;27,48313132;28,59192942;28,96112506;28,87659595;24,50146773;25,02135529;23,90879917;25,22861086;25,09574639;24,96425603;25,29714944;25,21659784;25,28576733;24,65263674;25,10542185;26,25642273;26,65199303;31,10591434
9408;31,3555905;31,49065264;31,93595176;31,07660775;34,13929127;32,65192418;31,8881733;28,55025751;32,84948709;27,95320866;29,1210762;30,47196376;29,96057303;30,0108767;28,90290588;29,52487005;29,5068081;29,7029478;28,47264394;28,64347754;27,84071649;28,34192675;29,22168061;27,45004363
9409;20,6405044;20,56831219;20,72825298;25,03808039;24,50414454;24,13688293;22,83219459;22,9319039;19,29290936;17,83159125;16,16402872;15,46768535;15,68255726;15,84914136;15,19467949;14,94625219;14,96025495;14,96025495;15,57575461;15,14906129;15,36869158;15,88031465;19,13253666;20,94649625
9410;32,30080911;32,41900608;31,58745368;30,6457948;28,88452065;28,6508023;29,45530702;32,44290761;31,22794427;31,2051751;30,33653704;28,90628227;28,94990237;29,36187496;28,32731307;28,87246722;28,79079367;28,441445;30,08675454;30,30623287;30,6118573;33,08714114;35,15576994;34,52573817
9411;33,61215506;32,53830902;30,88711363;31,82675711;30,58363052;30,56715906;30,8393441;30,61624159;31,84328458;33,75172643;35,1018884;33,96721326;36,31045909;36,65255284;36,51555195;36,4614912;36,39335723;36,39335723;35,29055265;34,95305842;34,9989787;36,23488522;36,56548015;32,80518672
9412;26,40732471;26,69190118;24,27848567;28,4170969;27,61845171;27,8208517;25,26854872;24,9287752;29,96138017;28,8689453;29,54301554;30,711482;29,3748151;28,77615604;29,87915159;30,01469979;30,01469979;30,54289164;28,42258387;28,06726708;30,58221428;29,4960674;27,47386479;27,15776644
9413;30,33925774;31,31858806;31,20547783;32,07697623;27,80494678;27,45143458;29,08977695;30,43256678;33,49704655;33,32768633;31,72389147;29,54962864;30,77855889;30,70789741;31,31706925;31,58549135;31,48685029;31,48685029;31,51060578;32,60761794;32,33940011;29,92973266;31,62361247;27,61875426
9414;26,85157223;27,73547155;27,3329318;26,65408718;29,33190517;31,19841589;33,02751466;29,23450253;28,29067135;29,0150389;30,5310017;31,32805555;32,32284948;31,7647332;32,14625031;31,96043199;32,19823421;32,01659906;32,5374293;32,42593293;31,94806954;31,07269833;29,27737072;27,95025375
9501;32,6610183;30,694842;30,62029256;31,16183342;31,80221046;29,71997178;29,14161474;29,7555474;32,49685475;32,30130734;34,56829345;33,52306665;33,93214718;34,73101305;34,77673444;34,35862651;34,05729333;33,95202727;35,43867621;35,45212129;35,07399323;34,34878443;34,11029658;32,58120739
9502;34,20607534;37,0503987;37,54784392;36,15161891;37,29030448;39,06542329;35,60055523;34,87443846;33,47001731;36,03900322;36,16219904;35,33409701;34,51749225;34,25380425;35,30011684;35,28805709;34,44248448;33,6947942;32,5387783;32,13483944;33,17800375;31,69750135;32,10203733;36,68344356
9503;32,65462759;35,25421883;34,19601958;34,70593762;34,87365411;35,57095939;38,7616828;38,85962336;37,11015867;37,48065268;34,80730957;36,10702605;34,97642564;35,37886365;36,54567023;36,12495977;35,64340019;35,86739405;35,65578535;35,51841796;34,7082739;32,47352076;34,03155211;30,85572664
9504;32,20187348;31,66461398;25,90381729;25,5003178;24,74664013;25,78141264;29,37915091;31,88058364;31,8701683;33,98775038;36,91216778;34,10345256;34,42008212;33,98793119;33,86510197;32,59770867;32,29085054;32,15336844;32,79264136;33,07976224;32,04430585;32,94447086;32,64137852;31,08814701
9505;28,94378055;31,51748434;32,26270669;32,13758993;27,663756;30,04128931;28,48487295;27,0280987;30,00080549;33,86418006;37,34290936;36,69087169;38,4964781;37,15448834;35,42560716;35,9415732;36,08344236;36,21734609;36,67029676;36,18803446;36,9544803;36,80380693;31,96881732;32,16270827
9506;33,1530043;32,37039185;33,77717557;30,7849995;33,98702494;33,94157459;31,93864884;32,09924719;30,5693232;30,61111049;29,13176758;29,30319179;29,4341791;28,35170309;28,4816514;28,4816514;28,78064707;28,73208734;29,58617372;29,32425188;30,23583599;30,28475099;29,1707428;32,25960445
9507;24,87567921;20,40549497;22,02857686;23,31530557;23,85328935;23,63138065;25,02247297;26,40038416;31,37907935;32,20820288;31,78690668;31,86757386;31,26041059;32,11723747;32,89279729;32,78057284;32,78057284;32,68344563;32,18382204;32,50402522;32,09597966;31,31472422;28,04839881;25,46808671
9508;33,06618491;34,0048249;35,28612525;34,64716615;34,23894904;33,5265887;36,2207388;39,08532716;39,9980663;39,11285522;40,89933701;41,06933991;41,35763142;41,55444155;40,70710838;40,70710838;40,51367221;40,72457837;40,90947757;40,37062674;39,91282458;39,31682255;33,93971767;34,08525171
9509;37,49083387;34,19868705;33,05329671;33,08490365;32,27361283;32,42347058;26,90422717;28,68024209;30,41981052;28,57288409;29,74466426;29,3415039;28,22868315;28,33629501;27,18443752;27,60531647;27,87921905;27,87921905;27,62569509;27,69841234;27,53826146;28,21972703;30,31086929;33,99013407
9510;37,8255436;37,02270181;41,47504596;37,84690637;38,22189872;38,95233777;40,75174924;43,1560875;36,88492183;33,46577938;34,8087326;35,99307133;36,75908588;36,79169253;36,84411423;36,57597178;36,70456631;36,90355357;36,47398165;36,47398165;36,82280831;35,83189401;38,38365415;39,22779269
9511;32,09461914;33,404868;31,51719583;32,65814494;37,22252714;38,10977346;39,38770907;38,45312818;36,30563679;34,78341887;34,21806285;33,14444091;32,52264203;32,12121298;31,53186948;31,41945027;31,71011448;32,09779919;32,87572564;32,87572564;32,74168208;32,86002872;30,26955512;32,99604453
9512;25,56918295;26,23687359;27,50213524;27,83786979;26,78578181;28,60047538;28,76236841;24,39857188;22,24489152;27,88289837;29,01207997;28,57741806;28,50990281;27,20951094;27,97338314;27,77687183;27,85273668;27,85273668;28,18464529;28,18464529;27,37322896;26,40519614;20,660585;24,74716798
9513;30,62913289;27,95525761;27,69684788;27,48771345;29,64368335;30,91407032;32,04078234;30,10184982;26,72200139;25,52799963;27,31160821;27,98216323;28,29334963;28,06229023;27,88710163;28,22655167;28,55097613;28,30334696;28,44017963;28,14430184;27,75135667;27,84282406;32,43539138;33,3016863
