"hour";"001";"002";"003";"004";"005";"006";"007";"008";"009";"010";"011";"012";"013";"014";"015";"016";"017";"018";"019";"020";"021";"022";"023";"024";"025";"026";"027";"028";"029";"030";"031";"032";"033";"034";"035";"036";"037";"038";"039";"040";"041";"042";"043";"044";"045";"046";"047";"048";"049";"050";"051";"052";"053";"054";"055";"056";"057";"058";"059";"060";"061";"062";"063";"064";"065";"066";"067";"068";"069";"070";"071";"072";"073";"074";"075";"076";"077";"078";"079";"080"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627";"4684.19627"
"4am";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";" 0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";"0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";"0"
"6am";"  0.0000";"  0.0000";"604.8958";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"0";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"0";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"0";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"0";"  0.0000";"0";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"873.9408";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"  0.0000";"0";"  0.0000";"  0.0000";"  0.0000";"  0.0000"
"7am";"   0.0000";"   0.0000";" 813.7354";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 859.6246";"   0.0000";" 739.7252";"   0.0000";" 870.3374";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 774.7480";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1016.8933";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1212.1625";"   0.0000";"   0.0000";" 882.8345";"   0.0000";" 621.7250";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 517.3448";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"8am";"   0.0000";"   0.0000";"1272.9529";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1356.5583";"   0.0000";"1142.1030";"   0.0000";"1255.1489";"   0.0000";"   0.0000";"   0.0000";" 660.5568";"   0.0000";"1036.2542";"   0.0000";"   0.0000";" 787.4689";"1038.6123";"   0.0000";"   0.0000";"   0.0000";"1611.6274";" 994.7228";" 556.5247";"   0.0000";"   0.0000";"1419.4975";" 465.7818";"   0.0000";"1385.9377";"   0.0000";" 665.4910";"   0.0000";"   0.0000";" 538.1735";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 686.9470";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1084.8714";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1319.0272";"   0.0000";"   0.0000";" 712.4974";"   0.0000";"   0.0000"
"9am";"   0.0000";"   0.0000";"1633.6179";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1861.6553";" 864.4953";"1429.8523";"   0.0000";"1514.4561";" 735.5240";"   0.0000";"   0.0000";"1291.5013";" 840.4114";"1055.3888";"   0.0000";"   0.0000";"1179.6681";"1190.6177";"   0.0000";"   0.0000";"   0.0000";"1845.4957";"1576.8300";" 697.9218";"   0.0000";"   0.0000";"1995.4942";" 985.5104";"   0.0000";"1659.1246";"   0.0000";" 890.4192";"   0.0000";"   0.0000";" 771.9067";"   0.0000";"   0.0000";" 748.3898";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1333.7250";" 834.3011";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1291.6199";"   0.0000";"   0.0000";"1210.7725";"   0.0000";"1935.4270";"   0.0000";"   0.0000";" 784.5051";"   0.0000";"   0.0000"
"10am";"   0.0000";" 843.6632";"1821.3595";"   0.0000";"   0.0000";" 681.7463";"   0.0000";"   0.0000";"2065.5333";" 676.9121";"1433.7920";"   0.0000";"1582.1934";" 693.7769";"   0.0000";"   0.0000";"1758.9871";" 759.7350";"1111.4835";"   0.0000";"   0.0000";"1536.6240";"1133.5461";" 693.0633";"   0.0000";"   0.0000";"1915.2115";"1519.4625";" 666.9901";"   0.0000";"   0.0000";"2216.4732";"1246.2920";"   0.0000";"1478.1044";" 592.2206";"1075.6220";"   0.0000";"   0.0000";" 806.2151";"   0.0000";"   0.0000";" 876.6688";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1133.2030";" 948.7387";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1354.0971";"   0.0000";"   0.0000";"1372.7390";"   0.0000";"2118.3440";"   0.0000";"   0.0000";"1188.3357";"   0.0000";"   0.0000"
"11am";"   0.0000";"1080.7763";"1365.0889";"   0.0000";"   0.0000";" 793.7179";" 504.6550";"   0.0000";"1487.0674";"   0.0000";" 841.2505";"   0.0000";"1221.6349";" 708.3901";"   0.0000";"   0.0000";"1310.4535";" 739.8692";" 879.8842";"   0.0000";"   0.0000";"1431.6287";"1207.8302";" 898.4547";"   0.0000";"   0.0000";"1665.9126";"1221.0274";" 566.7795";"   0.0000";"   0.0000";"1480.5726";"1148.1535";"   0.0000";"1445.2880";"   0.0000";"1007.3832";"   0.0000";"   0.0000";" 570.9826";"   0.0000";"   0.0000";" 743.4510";"   0.0000";"   0.0000";"   0.0000";" 677.3230";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 850.9438";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1540.9990";"   0.0000";"   0.0000";" 881.4877";"1053.9326";"1663.8499";"   0.0000";"   0.0000";" 744.3705";"   0.0000";"   0.0000"
"12am";"   0.0000";"1277.7094";"1104.4912";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1572.7256";"   0.0000";" 564.7548";"   0.0000";"1141.4373";"   0.0000";"   0.0000";"   0.0000";" 985.9168";" 710.9107";" 619.2948";"   0.0000";"   0.0000";"1178.3483";" 941.4434";"   0.0000";"   0.0000";"   0.0000";"1665.9126";"1206.0618";"   0.0000";"   0.0000";"   0.0000";"1188.6648";" 991.6474";"   0.0000";" 999.5306";"   0.0000";" 674.7702";"   0.0000";"   0.0000";" 540.5098";"   0.0000";"   0.0000";" 720.0217";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1153.1499";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"1pm";"   0.0000";"1372.9975";"1408.8464";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1557.9970";"   0.0000";" 860.5925";"   0.0000";"1154.7523";"   0.0000";"   0.0000";"   0.0000";" 870.2534";" 853.3036";" 694.7833";"   0.0000";"   0.0000";"1441.2611";" 863.3795";" 665.3560";"   0.0000";"   0.0000";"1322.3465";"1560.4830";"   0.0000";"   0.0000";"   0.0000";"1155.3132";"1020.7902";"   0.0000";"1270.5817";" 685.8782";" 784.3850";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 713.8979";" 540.1934";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1075.6921";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1504.5938";"   0.0000";"   0.0000";" 837.8559";"   0.0000";"   0.0000"
"2pm";"   0.0000";"1268.3614";"1233.4198";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"2225.6366";" 554.2841";"1081.2801";"   0.0000";"1323.7746";" 712.5908";"   0.0000";"   0.0000";" 847.7630";" 709.3653";" 780.1731";"   0.0000";"   0.0000";"1315.4486";" 913.2923";" 936.2765";"   0.0000";"   0.0000";"1142.0387";"1963.8052";" 592.6082";" 690.1709";"   0.0000";"1384.6938";"1172.8660";"   0.0000";"1783.3692";"   0.0000";" 947.3228";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1150.7519";" 492.5156";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 962.1071";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1526.0324";"   0.0000";"   0.0000";"1435.7319";"   0.0000";"1970.8316";"   0.0000";"   0.0000";" 880.0580";"   0.0000";"   0.0000"
"3pm";"   0.0000";"1289.9487";" 856.9126";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1853.0189";" 582.5982";"1201.8186";" 588.9160";"1408.0883";" 640.0851";"   0.0000";"   0.0000";" 928.0797";" 835.9814";" 711.1492";"   0.0000";"   0.0000";"1167.9950";"1034.3505";" 713.5100";"   0.0000";"   0.0000";"1254.5432";"2037.7092";" 627.5227";" 700.0713";"   0.0000";"1793.8708";"1529.3313";"   0.0000";"1205.9920";" 776.3613";" 709.2325";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 990.7360";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 590.0117";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 970.2862";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1654.4470";"   0.0000";"   0.0000";"1816.9031";"   0.0000";"2103.1861";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"4pm";"   0.0000";" 761.2934";" 709.0604";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1747.3424";"   0.0000";" 893.8068";"   0.0000";"1172.0179";"   0.0000";"   0.0000";"   0.0000";" 539.7723";"   0.0000";" 712.5775";"   0.0000";"   0.0000";" 826.9724";" 692.1640";" 710.5371";"   0.0000";"   0.0000";"1266.2675";"1695.5121";"   0.0000";" 682.4570";"   0.0000";"1435.3238";"1135.3663";"   0.0000";"1113.1826";" 695.7433";" 591.4906";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 876.2674";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 915.3589";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1240.2312";"   0.0000";"   0.0000";"1460.3539";"   0.0000";"1667.0706";"   0.0000";"   0.0000";" 603.9899";"   0.0000";"   0.0000"
"5pm";"   0.0000";" 930.7566";" 694.2750";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1082.5117";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 550.0221";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1242.7829";"   0.0000";"   0.0000";"   0.0000";" 860.8072";" 974.9743";"   0.0000";" 680.7966";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1117.7815";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"6pm";"   0.0000";"   0.0000";" 569.6441";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 816.3920";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1009.0920";"   0.0000";"   0.0000";"   0.0000";"   0.0000";" 864.5153";"   0.0000";" 805.9516";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"0";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"1369.6707";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000";"   0.0000"
"7pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0"
"8pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0"
"9pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0"
"10pm";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0"
"11pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0"
"12pm";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0"
"1am";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";"0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0"
"2am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0"
"3am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";"0";"0";" 0";"0";" 0";" 0";"0";"0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";"0";"0";"0";" 0";"0";"0";" 0";"0";"0";" 0";" 0";" 0";"0";"0";" 0";"0";"0"
