"district","hour","age1","age2","age3","age4"
"001","4am",41.94808,26.396328,25.1643,6.49129
"002","4am",39.905685,21.236918,25.93711,12.920283
"003","4am",28.140146,19.525372,38.31606,14.018422
"004","4am",17.886909,16.817219,46.65245,18.643423
"005","4am",29.094729,19.984169,33.45574,17.465359
"006","4am",40.123094,18.473574,28.08483,13.318498
"007","4am",23.572018,18.390591,41.97249,16.064901
"008","4am",11.142901,16.886358,44.94105,27.029687
"009","4am",15.437824,31.248148,32.64248,20.671543
"010","4am",14.218405,23.237854,42.66324,19.880501
"011","4am",13.966482,20.621803,46.24673,19.164981
"012","4am",14.324585,16.502413,40.28944,28.883557
"013","4am",16.589139,17.755597,50.76866,14.886607
"014","4am",14.054263,19.30847,46.69278,19.944484
"015","4am",15.581553,15.692432,47.05266,21.673352
"016","4am",10.722541,16.239371,54.00626,19.031832
"017","4am",18.957232,16.71643,41.78944,22.536896
"018","4am",26.800224,24.832464,34.47856,13.888747
"019","4am",18.160664,17.826587,47.07864,16.93411
"020","4am",21.928297,19.109487,44.04944,14.912771
"021","4am",23.626398,28.594517,34.16218,13.616907
"022","4am",55.544847,21.914784,16.44926,6.091108
"023","4am",24.630678,24.579047,43.95747,6.832805
"024","4am",19.167897,17.82305,49.93897,13.07008
"025","4am",52.001466,20.26442,21.03542,6.698698
"026","4am",25.197322,21.876299,38.15527,14.771114
"027","4am",11.854385,24.7332,46.14551,17.266907
"028","4am",28.230517,31.68768,29.09393,10.987871
"029","4am",14.541069,17.067091,47.85207,20.539772
"030","4am",13.748315,4.578289,54.32027,27.353124
"031","4am",13.648906,9.44688,51.83116,25.073059
"032","4am",11.187668,18.902982,52.45471,17.454642
"033","4am",13.238907,16.307828,49.90399,20.549278
"034","4am",7.570564,11.723121,55.60367,25.102645
"035","4am",13.54737,13.35666,49.94267,23.153299
"036","4am",11.538316,9.562764,53.65747,25.241448
"037","4am",11.284211,15.585729,53.58274,19.547318
"038","4am",11.479928,11.363671,54.02724,23.129166
"039","4am",16.941733,21.80859,45.54446,15.705217
"040","4am",17.401775,8.757093,53.25055,20.590582
"041","4am",13.941944,13.42891,51.15948,21.46967
"042","4am",14.395906,13.649102,55.34479,16.610201
"043","4am",10.702629,12.47737,51.57701,25.242989
"044","4am",7.509667,10.389291,51.45262,30.648419
"045","4am",13.32869,10.098856,58.90649,17.665961
"046","4am",14.413589,10.767554,54.96572,19.853141
"047","4am",10.981017,10.752932,58.44122,19.824828
"048","4am",15.78108,14.554496,53.26839,16.396037
"049","4am",8.934277,12.570791,60.59748,17.897453
"050","4am",6.720886,17.264379,60.42365,15.591081
"051","4am",12.431844,8.861682,57.03219,21.674283
"052","4am",12.965766,8.723262,60.7601,17.550869
"053","4am",10.054542,12.491312,60.16031,17.293834
"054","4am",13.16136,14.87376,54.45001,17.514869
"055","4am",12.253145,8.511885,62.52627,16.708703
"056","4am",4.99649,8.699344,49.23044,37.073725
"057","4am",13.935028,9.129268,57.45173,19.483976
"058","4am",13.13915,9.263813,56.94158,20.655459
"059","4am",13.132411,13.890171,48.79238,24.185037
"060","4am",10.172964,15.766403,54.68468,19.375958
"061","4am",10.960617,17.860355,54.56355,16.615483
"062","4am",11.250442,9.917019,62.21418,16.618359
"063","4am",11.665902,11.218637,62.3882,14.727257
"064","4am",10.082598,12.271026,56.0882,21.558179
"065","4am",11.016372,15.493101,53.47503,20.015497
"066","4am",13.440389,8.391033,56.59338,21.575195
"067","4am",10.101298,16.235189,52.93616,20.727354
"068","4am",10.312394,5.33589,57.8096,26.542114
"069","4am",5.610393,7.068748,69.46192,17.858943
"070","4am",10.762768,13.224021,53.46771,22.5455
"071","4am",6.174831,21.112744,49.46442,23.248005
"072","4am",10.349522,9.281625,57.33924,23.029615
"073","4am",10.565157,12.782008,45.71594,30.936896
"074","4am",3.265354,16.423649,45.44027,34.870733
"075","4am",15.247893,13.650869,46.82031,24.280929
"076","4am",10.898275,11.251796,48.6611,29.188832
"077","4am",7.639883,17.192627,49.81931,25.348181
"078","4am",10.08291,10.676713,54.83663,24.403745
"079","4am",9.584773,13.188032,52.43252,24.794678
"080","4am",8.29749,9.160672,53.98518,28.556658
"001","5am",40.746189,26.855813,26.00153,6.396466
"002","5am",39.51123,21.026998,26.6692,12.79257
"003","5am",28.449888,19.243723,38.49018,13.816209
"004","5am",17.982671,16.907254,46.36684,18.743235
"005","5am",29.094729,19.984169,33.45574,17.465359
"006","5am",40.123094,18.473574,28.08483,13.318498
"007","5am",23.499213,18.333789,42.15172,16.015283
"008","5am",11.193272,16.962692,44.69216,27.151873
"009","5am",17.300884,29.219771,33.64447,19.834878
"010","5am",14.524055,23.737393,41.43068,20.307867
"011","5am",13.822524,20.409245,46.80079,18.967439
"012","5am",13.854787,16.757178,40.05857,29.329461
"013","5am",16.917885,18.599781,50.03053,14.451809
"014","5am",14.239164,18.575774,46.97818,20.206877
"015","5am",15.723232,15.835118,46.57123,21.870421
"016","5am",10.928086,15.637016,54.03824,19.396662
"017","5am",18.820101,17.311945,41.49408,22.37387
"018","5am",27.183717,24.304419,34.42438,14.087486
"019","5am",18.160664,17.826587,47.07864,16.93411
"020","5am",22.448656,19.562956,42.72174,15.266652
"021","5am",23.760178,28.756428,33.78938,13.69401
"022","5am",54.907523,22.454295,16.61696,6.021218
"023","5am",23.769705,25.52372,44.11261,6.593962
"024","5am",17.824651,17.894776,51.15789,13.122679
"025","5am",51.70009,20.146977,21.49306,6.659876
"026","5am",25.197322,21.876299,38.15527,14.771114
"027","5am",12.061599,24.312811,46.05686,17.568731
"028","5am",28.715538,30.992307,29.27272,11.019432
"029","5am",14.966279,17.030524,47.97449,20.028703
"030","5am",13.748315,4.578289,54.32027,27.353124
"031","5am",13.835708,9.576172,51.17191,25.416215
"032","5am",11.119175,17.884209,53.64884,17.347781
"033","5am",13.191495,16.249426,50.08339,20.475685
"034","5am",7.476901,11.578082,56.15294,24.792073
"035","5am",13.16729,14.412837,49.91615,22.503719
"036","5am",11.431007,9.473828,54.08847,25.006698
"037","5am",11.352649,16.779094,52.20238,19.665872
"038","5am",11.538583,12.194089,53.01999,23.247341
"039","5am",17.051109,21.949386,45.19289,15.806611
"040","5am",17.304116,9.209325,53.01153,20.475027
"041","5am",13.941944,13.42891,51.15948,21.46967
"042","5am",14.564117,13.808587,54.82301,16.804285
"043","5am",10.657077,12.424264,51.78311,25.13555
"044","5am",7.544783,10.437873,51.22561,30.791736
"045","5am",13.508219,9.469395,59.11848,17.90391
"046","5am",14.209717,10.615253,55.6027,19.57233
"047","5am",11.466671,10.326063,57.50565,20.701614
"048","5am",15.78108,14.554496,53.26839,16.396037
"049","5am",9.473229,12.329294,60.64385,17.553626
"050","5am",6.759444,17.363424,60.19661,15.680526
"051","5am",12.751138,8.108077,56.90983,22.230955
"052","5am",13.050624,9.301109,59.98253,17.665735
"053","5am",10.054542,12.491312,60.16031,17.293834
"054","5am",13.309445,14.778745,54.19987,17.711937
"055","5am",12.491946,8.677772,61.79594,17.034338
"056","5am",5.072199,8.83116,48.46116,37.635482
"057","5am",13.762175,9.016027,57.9795,19.242293
"058","5am",13.455904,9.487142,55.90354,21.153414
"059","5am",13.134455,13.892333,48.78441,24.188802
"060","5am",9.963528,15.441813,55.6176,18.977056
"061","5am",11.122467,18.124089,53.89261,16.860835
"062","5am",9.812552,9.943097,63.58229,16.662059
"063","5am",10.942079,10.688893,63.24349,15.125542
"064","5am",10.082598,12.271026,56.0882,21.558179
"065","5am",11.090323,14.925824,53.834,20.149857
"066","5am",13.440389,8.391033,56.59338,21.575195
"067","5am",9.651249,15.154708,53.8461,21.347945
"068","5am",10.581874,5.475326,56.7071,27.235703
"069","5am",5.795453,7.301911,68.45461,18.448022
"070","5am",10.49269,13.833607,53.69395,21.979749
"071","5am",6.28513,19.703614,50.34798,23.663274
"072","5am",10.561433,10.48892,55.44849,23.501157
"073","5am",8.907096,12.911328,46.93168,31.249896
"074","5am",3.350679,16.852806,44.01459,35.78192
"075","5am",15.812942,13.580545,46.45067,24.155844
"076","5am",10.956913,11.312337,48.38487,29.345884
"077","5am",7.681848,17.287063,49.54367,25.487415
"078","5am",10.164436,10.763041,54.47146,24.601065
"079","5am",9.584773,13.188032,52.43252,24.794678
"080","5am",8.421091,9.297132,53.29973,28.982046
"001","6am",40.19755,26.949162,26.54295,6.310339
"002","6am",39.911513,20.226933,26.93938,12.92217
"003","6am",27.795638,18.801184,39.90469,13.498484
"004","6am",18.225389,16.592856,46.18554,18.996219
"005","6am",29.370093,20.91928,32.07997,17.630658
"006","6am",39.690748,18.993253,27.62284,13.693161
"007","6am",23.569064,18.731787,41.63626,16.062888
"008","6am",11.319205,16.028456,45.19499,27.457353
"009","6am",16.718347,29.053284,35.06135,19.167019
"010","6am",14.2389,22.769284,42.32318,20.668632
"011","6am",13.656057,21.75529,45.06869,19.519966
"012","6am",14.030016,16.254308,40.01527,29.700406
"013","6am",17.132942,19.484125,49.54944,13.833493
"014","6am",14.863993,19.62216,45.05027,20.463574
"015","6am",16.196191,16.311443,44.96408,22.528289
"016","6am",10.56224,15.113525,55.57693,18.747307
"017","6am",19.249625,15.385744,42.48013,22.884501
"018","6am",26.357364,24.340683,35.19345,14.108506
"019","6am",17.936883,18.255407,46.73698,17.07073
"020","6am",22.337918,19.220595,44.33194,14.109548
"021","6am",24.419901,28.792538,32.71332,14.074237
"022","6am",54.027834,20.666028,19.22078,6.085356
"023","6am",23.321146,26.279054,43.77202,6.627784
"024","6am",15.923437,17.47037,52.86695,13.739245
"025","6am",51.174991,19.351566,22.88121,6.592234
"026","6am",25.668988,21.256953,38.02645,15.047613
"027","6am",14.056736,23.218282,45.41905,17.305936
"028","6am",27.951048,30.49907,30.82382,10.726063
"029","6am",14.978489,17.293787,46.95598,20.771746
"030","6am",13.468021,5.565413,54.17111,26.79546
"031","6am",13.757504,9.522044,51.00115,25.719299
"032","6am",8.939989,17.913932,56.70925,16.436829
"033","6am",13.508261,15.372053,50.15232,20.967366
"034","6am",7.52853,11.65803,55.85017,24.963266
"035","6am",12.459113,15.277259,50.97023,21.293401
"036","6am",10.890791,11.224133,51.73966,26.145415
"037","6am",9.048187,15.452305,56.00993,19.489577
"038","6am",12.008488,11.976573,51.82086,24.194081
"039","6am",16.519082,21.107454,46.0094,16.364065
"040","6am",17.32123,9.561134,52.62236,20.495277
"041","6am",14.207237,14.379919,49.53464,21.878204
"042","6am",14.927335,13.758263,54.09103,17.223371
"043","6am",9.58141,12.402975,52.92314,25.092479
"044","6am",7.922477,10.960396,48.78395,32.333179
"045","6am",13.924832,8.97235,58.64673,18.456092
"046","6am",12.51897,11.131734,55.82468,20.524614
"047","6am",11.008878,10.463298,57.55108,20.976742
"048","6am",12.138308,14.824989,55.03316,18.003545
"049","6am",7.872537,11.930488,61.88272,18.314258
"050","6am",6.83153,17.120146,59.47262,16.575702
"051","6am",12.101674,7.442483,57.2404,23.215443
"052","6am",9.525385,10.054714,61.7294,18.690502
"053","6am",7.223138,13.469857,61.17019,18.136812
"054","6am",12.848255,14.972016,54.23616,17.943567
"055","6am",10.583066,9.096974,62.46273,17.857225
"056","6am",5.072199,8.83116,48.46116,37.635482
"057","6am",13.146518,9.188871,58.05343,19.611182
"058","6am",12.306574,9.398814,57.33814,20.956471
"059","6am",11.262748,14.919479,47.02663,26.79114
"060","6am",10.248156,14.793649,55.43902,19.519174
"061","6am",12.272065,19.343694,50.38881,17.995433
"062","6am",8.580106,11.428067,62.31448,17.677352
"063","6am",10.635695,11.139929,63.29913,14.925242
"064","6am",9.137931,10.495092,57.68618,22.680797
"065","6am",9.963325,16.829892,51.80753,21.399255
"066","6am",13.720999,8.955071,54.29847,23.025462
"067","6am",8.50147,15.039464,55.27346,21.185605
"068","6am",10.810647,5.593698,56.36093,27.234724
"069","6am",3.642864,7.587412,69.60039,19.16933
"070","6am",10.18671,13.986646,54.48785,21.338793
"071","6am",4.58295,18.995914,52.01668,24.404451
"072","6am",10.610422,11.435238,54.34417,23.610166
"073","6am",8.220192,12.987769,47.09876,31.693278
"074","6am",3.273864,16.466453,44.84684,35.41284
"075","6am",15.906913,14.033804,44.09362,25.965658
"076","6am",9.268964,8.299994,50.26461,32.166429
"077","6am",7.950888,16.074277,49.59478,26.380057
"078","6am",9.372749,11.11947,54.09203,25.415754
"079","6am",9.621884,12.793414,53.27968,24.305025
"080","6am",8.93456,6.010993,54.30525,30.7492
"001","7am",44.550552,21.935809,27.87873,5.634907
"002","7am",35.704994,24.755569,26.06571,13.47373
"003","7am",28.099336,19.745127,39.3904,12.765133
"004","7am",15.352009,17.821701,47.44535,19.380938
"005","7am",34.209385,13.742178,34.7225,17.32594
"006","7am",39.235198,18.92511,27.62243,14.217265
"007","7am",17.888811,19.490136,45.17884,17.442209
"008","7am",10.590829,15.627886,42.71787,31.063419
"009","7am",30.649676,19.765447,34.69483,14.89005
"010","7am",9.849913,23.480167,44.18349,22.48643
"011","7am",11.123289,21.333262,48.82235,18.721096
"012","7am",10.023943,16.138036,40.35107,33.48695
"013","7am",17.854618,17.874093,49.60122,14.670069
"014","7am",9.791671,17.855715,45.58203,26.770585
"015","7am",14.730114,16.448279,41.3333,27.488312
"016","7am",7.679335,18.451851,51.96881,21.900001
"017","7am",29.367605,11.064294,38.41055,21.157555
"018","7am",20.171392,26.4571,38.39877,14.972741
"019","7am",25.276168,15.910211,43.29899,15.514627
"020","7am",10.809545,20.53411,53.33181,15.324536
"021","7am",21.928368,29.206204,32.48697,16.378459
"022","7am",46.489271,22.023711,25.01045,6.476569
"023","7am",28.618081,22.811594,42.33439,6.235935
"024","7am",15.103103,18.304856,53.21213,13.37991
"025","7am",65.495795,12.565144,18.07542,3.863644
"026","7am",20.783037,25.927378,35.28773,18.001856
"027","7am",13.299873,18.887655,52.89204,14.920429
"028","7am",23.386441,27.649388,39.2312,9.732971
"029","7am",12.303143,16.29952,52.64795,18.749391
"030","7am",11.996284,6.780137,54.26275,26.960832
"031","7am",11.934914,10.053441,47.40611,30.605535
"032","7am",5.516023,19.71104,60.24513,14.527811
"033","7am",17.272606,14.350956,46.93333,21.443111
"034","7am",6.340891,13.264918,57.51065,22.883537
"035","7am",9.258671,16.371781,54.48856,19.880991
"036","7am",12.0984,10.068756,49.23008,28.602765
"037","7am",7.085846,18.263075,53.84794,20.803139
"038","7am",12.025997,13.603286,43.98422,30.386498
"039","7am",17.428735,17.671278,47.17191,17.72808
"040","7am",16.577081,11.919639,49.67295,21.830327
"041","7am",11.477483,13.232285,51.21082,24.079414
"042","7am",14.253171,16.204618,48.75917,20.783041
"043","7am",6.275551,15.21506,52.60862,25.900769
"044","7am",8.878536,11.082838,43.67915,36.359477
"045","7am",10.786208,12.301929,55.88768,21.024185
"046","7am",6.153126,11.458423,56.94536,25.443091
"047","7am",8.505045,10.488051,59.32459,21.682318
"048","7am",12.038161,16.417325,52.10076,19.44375
"049","7am",4.371202,15.059852,58.96608,21.602869
"050","7am",7.461425,17.076931,57.17185,18.289799
"051","7am",7.47556,12.136546,52.81724,27.570656
"052","7am",7.604731,12.183404,56.3775,23.834361
"053","7am",3.925738,12.796517,58.26592,25.011828
"054","7am",5.588966,16.974419,55.70832,21.728297
"055","7am",8.596998,9.358138,62.18714,19.857727
"056","7am",4.553259,7.807936,48.39247,39.246335
"057","7am",11.706834,8.982856,56.14207,23.168238
"058","7am",11.625777,8.720327,55.24593,24.407962
"059","7am",8.342024,16.044388,49.06602,26.547567
"060","7am",21.542832,13.207607,48.3076,16.941966
"061","7am",8.528319,21.060735,49.24684,21.164106
"062","7am",8.018924,11.761397,59.38589,20.833791
"063","7am",7.915609,11.619814,63.05984,17.404742
"064","7am",5.180001,10.513304,57.73313,26.573569
"065","7am",6.46133,18.140083,53.10786,22.290723
"066","7am",10.731415,8.514912,53.34533,27.408347
"067","7am",5.424789,12.52885,57.14199,24.90437
"068","7am",8.215527,5.935147,56.95215,28.897176
"069","7am",3.061401,5.014364,71.39134,20.532898
"070","7am",12.041714,14.826098,49.79759,23.334595
"071","7am",3.909595,18.200977,52.21067,25.678753
"072","7am",8.343015,10.932823,53.63093,27.093234
"073","7am",6.980957,13.060702,47.82029,32.138051
"074","7am",5.408845,15.790634,43.56142,35.239097
"075","7am",18.136741,12.379681,45.58343,23.900144
"076","7am",8.407878,7.384014,52.33973,31.868382
"077","7am",7.251358,15.655598,46.69756,30.395485
"078","7am",12.807739,12.284476,49.67694,25.230848
"079","7am",11.517992,11.949534,52.44885,24.083624
"080","7am",8.4228,4.745942,52.72484,34.106414
"001","8am",41.843346,18.212969,35.91746,4.026225
"002","8am",31.198503,23.674408,33.19485,11.932238
"003","8am",22.784145,18.087399,45.27435,13.854108
"004","8am",14.328678,19.059819,46.52376,20.08774
"005","8am",36.498815,10.492207,34.66103,18.347951
"006","8am",41.45522,18.993512,24.33527,15.215997
"007","8am",20.556631,11.12484,48.29413,20.024395
"008","8am",9.16666,16.373915,38.66421,35.795215
"009","8am",30.36673,13.717311,42.9137,13.002258
"010","8am",9.068478,22.136846,48.44597,20.348702
"011","8am",12.599544,21.984421,48.76815,16.647886
"012","8am",9.251319,13.518683,41.42974,35.800256
"013","8am",16.41585,19.360606,51.5693,12.654239
"014","8am",11.626901,20.954165,39.38047,28.038466
"015","8am",16.515262,15.752991,40.13926,27.592488
"016","8am",10.216682,17.56647,51.60725,20.609602
"017","8am",28.705392,11.510965,41.86392,17.919727
"018","8am",16.437099,24.839911,45.25863,13.464355
"019","8am",21.894347,17.449087,47.18029,13.476278
"020","8am",10.409366,20.121821,53.54581,15.923004
"021","8am",20.387784,24.005314,33.65953,21.947376
"022","8am",40.884055,19.542436,32.74171,6.8318
"023","8am",27.363393,21.413822,47.24863,3.974151
"024","8am",13.812943,19.421027,52.53679,14.229239
"025","8am",59.69527,16.228187,21.37755,2.698997
"026","8am",19.986961,21.364704,38.12265,20.525687
"027","8am",13.924887,20.790646,55.91958,9.364887
"028","8am",25.177581,24.765322,42.63073,7.426371
"029","8am",11.815973,15.83706,54.76537,17.581597
"030","8am",22.662332,8.068212,42.85787,26.411587
"031","8am",10.766523,12.939609,42.65001,33.643857
"032","8am",5.469738,18.229875,62.67468,13.625711
"033","8am",22.785817,9.381243,45.11761,22.715331
"034","8am",5.117698,17.304061,61.01715,16.561091
"035","8am",5.508436,18.581555,53.59777,22.312242
"036","8am",8.726136,11.277235,44.80029,35.196343
"037","8am",6.805408,15.598098,54.27947,23.317028
"038","8am",8.230255,16.688835,44.08323,30.997678
"039","8am",12.508485,14.552259,49.0622,23.877057
"040","8am",18.480926,13.86601,48.30813,19.344934
"041","8am",10.836214,14.021907,51.95204,23.18984
"042","8am",15.73993,17.463836,46.20204,20.594195
"043","8am",6.637978,17.023162,50.92106,25.417796
"044","8am",11.309111,9.395167,47.7664,31.529319
"045","8am",12.219358,14.098504,49.09253,24.589608
"046","8am",7.2514,11.830274,52.992,27.926331
"047","8am",7.255198,13.259734,57.38282,22.10225
"048","8am",10.646568,17.501862,48.83506,23.016506
"049","8am",1.03544,15.479596,57.90652,25.578443
"050","8am",11.109201,16.955119,50.45466,21.481016
"051","8am",7.671909,10.394201,49.43155,32.502341
"052","8am",11.174969,10.591737,51.95311,26.280182
"053","8am",2.459709,9.398929,59.97171,28.169648
"054","8am",9.277745,16.566306,50.51464,23.641305
"055","8am",8.374656,9.336089,58.24124,24.048016
"056","8am",5.233275,7.928163,48.03572,38.802841
"057","8am",11.851766,10.296426,52.7675,25.084308
"058","8am",10.574988,6.572165,56.25,26.602846
"059","8am",8.109625,12.2176,51.49865,28.174129
"060","8am",22.739577,16.020276,44.26459,16.975552
"061","8am",8.877736,22.581168,44.24161,24.299482
"062","8am",4.301609,12.256241,58.24838,25.193769
"063","8am",5.305408,11.359658,62.63227,20.702666
"064","8am",4.190785,11.19403,51.42093,33.19426
"065","8am",9.261228,14.980251,51.06749,24.691033
"066","8am",9.639859,11.585388,49.15806,29.616692
"067","8am",3.740083,13.111202,54.02555,29.12316
"068","8am",8.813625,7.515288,55.26144,28.409646
"069","8am",1.946111,6.4709,70.58064,21.002353
"070","8am",12.097064,13.670489,47.95767,26.274782
"071","8am",3.961264,17.270319,54.13879,24.629628
"072","8am",9.536022,14.811545,49.4932,26.159228
"073","8am",6.347279,11.696183,49.04858,32.907963
"074","8am",5.833608,14.443237,47.28562,32.437534
"075","8am",17.963626,12.295676,45.26205,24.478644
"076","8am",8.204698,5.060205,53.52105,33.214045
"077","8am",8.495508,12.603578,46.21604,32.684876
"078","8am",13.030369,13.658976,50.47426,22.836391
"079","8am",13.494485,12.47703,50.37568,23.652802
"080","8am",7.361901,4.621124,47.48754,40.529432
"001","9am",40.683362,19.071031,34.39723,5.848378
"002","9am",25.242176,24.382431,37.13847,13.236925
"003","9am",23.583057,16.11411,42.16102,18.141814
"004","9am",14.04081,18.863976,46.67835,20.416867
"005","9am",36.774756,7.536845,43.85745,11.830949
"006","9am",39.346068,19.876288,25.64405,15.133593
"007","9am",19.764387,11.66618,47.32091,21.248521
"008","9am",8.255775,14.546186,40.24793,36.950113
"009","9am",29.387583,14.973455,42.23498,13.403982
"010","9am",9.764204,16.662607,54.54784,19.025349
"011","9am",11.300734,20.239301,51.70101,16.758951
"012","9am",9.749831,14.48654,39.03888,36.724754
"013","9am",12.144482,21.832651,54.49672,11.526149
"014","9am",9.930948,22.126121,41.73052,26.212406
"015","9am",19.200016,13.688233,34.13321,32.97854
"016","9am",12.010791,19.884419,48.38691,19.717879
"017","9am",28.419192,11.511179,42.12495,17.944683
"018","9am",14.963431,24.186838,47.81196,13.037768
"019","9am",23.278036,18.760373,47.32565,10.635936
"020","9am",6.073581,19.166295,58.89651,15.86361
"021","9am",16.859582,23.111784,37.49443,22.5342
"022","9am",36.670842,18.806795,38.04261,6.479753
"023","9am",27.422784,22.554488,46.84208,3.180646
"024","9am",15.25503,16.667649,50.77657,17.300752
"025","9am",61.804693,16.96733,19.11026,2.117714
"026","9am",12.802097,21.763627,45.45063,19.983648
"027","9am",11.55793,21.835961,59.81315,6.792957
"028","9am",23.21453,22.848039,46.92537,7.012056
"029","9am",10.617085,15.699163,55.9828,17.700955
"030","9am",24.957563,9.184015,40.2649,25.59352
"031","9am",12.643473,13.764374,41.4055,32.186654
"032","9am",4.880213,20.173725,61.43397,13.512095
"033","9am",20.388906,12.015393,47.10825,20.487447
"034","9am",5.202139,18.587967,56.3117,19.898193
"035","9am",7.16124,14.154641,55.85171,22.832405
"036","9am",5.025866,12.991293,46.9772,35.005641
"037","9am",5.575129,18.164562,53.47482,22.785489
"038","9am",6.795114,13.850521,45.6657,33.688665
"039","9am",13.127441,13.461411,49.93908,23.472068
"040","9am",17.724067,11.937029,50.59816,19.740742
"041","9am",9.633322,13.564933,53.70811,23.093636
"042","9am",16.019609,18.787088,37.29987,27.893428
"043","9am",6.683538,16.106092,49.14873,28.061636
"044","9am",10.065222,9.774378,42.46442,37.695982
"045","9am",11.659119,14.202502,47.27393,26.864444
"046","9am",7.871729,10.944079,52.23016,28.954027
"047","9am",8.211435,14.800395,55.19488,21.793291
"048","9am",6.127548,19.621114,46.15924,28.092096
"049","9am",1.131245,17.297329,54.3493,27.222121
"050","9am",10.563994,21.712536,46.35856,21.364908
"051","9am",8.255933,9.58146,49.91498,32.247631
"052","9am",11.146827,12.581861,52.41392,23.857388
"053","9am",5.684855,10.861357,55.43101,28.022779
"054","9am",9.087212,15.916605,51.98816,23.008025
"055","9am",4.096812,11.127879,55.81394,28.961367
"056","9am",6.698372,6.465561,51.00334,35.832729
"057","9am",9.498895,11.766319,52.95813,25.776658
"058","9am",10.693664,8.386658,54.58421,26.335464
"059","9am",7.635674,11.902363,51.41809,29.043868
"060","9am",23.139295,12.422447,46.97466,17.463597
"061","9am",9.458125,22.097205,44.61367,23.830997
"062","9am",4.728977,12.05331,58.00724,25.210471
"063","9am",6.266723,11.409019,59.55447,22.769791
"064","9am",3.124101,8.516463,55.27757,33.081868
"065","9am",9.26827,14.911634,49.75718,26.062913
"066","9am",10.076134,10.712427,49.51282,29.698623
"067","9am",4.483881,12.426224,56.17035,26.919541
"068","9am",8.974319,9.387275,53.39438,28.244025
"069","9am",2.346575,6.321154,69.64941,21.68286
"070","9am",12.048231,14.251913,48.55081,25.149047
"071","9am",4.193062,18.280911,51.13059,26.395438
"072","9am",9.191024,16.371924,48.74047,25.696585
"073","9am",6.006159,12.215036,49.77423,32.004573
"074","9am",6.457228,15.552326,47.20493,30.785515
"075","9am",16.868794,12.485312,47.33257,23.313326
"076","9am",8.465169,5.22085,53.12128,33.192703
"077","9am",8.995444,10.366002,46.11618,34.522375
"078","9am",12.824185,13.340789,52.34576,21.489268
"079","9am",13.981698,13.665662,49.89341,22.459229
"080","9am",6.308118,5.752214,49.76193,38.177738
"001","10am",39.797751,18.32681,33.65879,8.216653
