"district","hour","cleduc1","cleduc2","cleduc3","cleduc4"
"001","4am",0,18.42869,26.44528,55.126028
"002","4am",0,12.6828,36.41971,50.897489
"003","4am",2.8699731,21.90974,28.1697,47.050591
"004","4am",3.3441039,33.12187,31.13974,32.394292
"005","4am",3.3156974,19.37693,28.91371,48.393658
"006","4am",7.579503,15.91911,25.57802,50.923364
"007","4am",0,15.04583,27.69291,57.261257
"008","4am",5.6391442,29.88389,26.47588,38.001081
"009","4am",2.4686021,26.47784,30.78475,40.268804
"010","4am",1.7807317,31.33445,34.89783,31.986985
"011","4am",2.4982556,52.1431,30.51015,14.848495
"012","4am",5.6775028,37.85749,27.72028,28.744723
"013","4am",7.3270465,37.84428,27.82749,27.001183
"014","4am",4.1343444,38.74842,27.10863,30.008601
"015","4am",1.4901964,28.43954,29.39075,40.679505
"016","4am",6.0695108,22.61334,32.07319,39.243959
"017","4am",3.5488759,32.46078,21.54259,42.44775
"018","4am",16.8714547,40.82425,19.6587,22.645604
"019","4am",11.7778494,33.66051,35.08408,19.477554
"020","4am",28.1981079,47.06655,21.79089,2.94445
"021","4am",7.7384499,29.87054,34.86874,27.522267
"022","4am",5.6556769,34.72134,14.04145,45.581534
"023","4am",5.179184,21.4365,34.116,39.268316
"024","4am",7.1183539,56.00268,18.46823,18.410738
"025","4am",0,20.82548,20.6436,58.530922
"026","4am",5.614602,18.6932,19.36412,56.328075
"027","4am",0.7583536,39.07632,27.3505,32.814834
"028","4am",1.3944387,24.70902,41.43111,32.465434
"029","4am",2.4590045,30.28196,34.41372,32.845323
"030","4am",1.5000148,23.41423,30.76934,44.316408
"031","4am",10.1441279,33.29765,38.27351,18.284715
"032","4am",2.2288874,28.28109,37.95652,31.533502
"033","4am",3.6473934,34.99127,33.6358,27.725535
"034","4am",2.749592,27.09639,36.55152,33.602503
"035","4am",1.8929575,32.3269,33.48898,32.291158
"036","4am",4.1964841,25.3757,37.85294,32.574879
"037","4am",2.4232319,41.63167,32.50479,23.440312
"038","4am",5.6240267,21.67961,42.33682,30.35954
"039","4am",1.9698857,23.45978,39.02198,35.548364
"040","4am",4.0797588,24.97198,29.86783,41.080435
"041","4am",3.9438576,23.45455,28.50215,44.09944
"042","4am",5.0521302,28.85959,34.98157,31.106716
"043","4am",10.6445509,27.22097,32.31994,29.814542
"044","4am",9.3441651,49.37989,28.62709,12.648845
"045","4am",1.6042478,46.63169,29.97143,21.792629
"046","4am",2.5614431,34.22205,34.89591,28.320602
"047","4am",5.7818942,35.92995,29.80077,28.487381
"048","4am",8.3244307,36.67612,29.69853,25.300917
"049","4am",3.2253733,33.05903,40.14908,23.566509
"050","4am",5.820564,37.07583,35.94155,21.162055
"051","4am",5.3414037,38.01907,24.13994,32.499596
"052","4am",4.2504672,26.56619,26.5598,42.623546
"053","4am",8.0741866,26.86589,29.68,35.379922
"054","4am",6.9514492,44.77241,29.5514,18.724745
"055","4am",5.6514055,37.67702,32.41864,24.252935
"056","4am",6.7295537,37.39159,39.61192,16.266931
"057","4am",1.8596486,24.76235,32.77668,40.601322
"058","4am",5.0837942,58.10567,21.99018,14.820355
"059","4am",8.6318992,51.8048,24.29512,15.268173
"060","4am",12.0088822,40.32853,34.40382,13.258772
"061","4am",8.2555143,36.90846,32.9842,21.851824
"062","4am",1.4705704,39.40645,25.66999,33.452995
"063","4am",2.4244094,27.60718,35.98233,33.98608
"064","4am",4.7645077,32.50999,32.38362,30.34188
"065","4am",8.8560387,38.81132,26.68846,25.644175
"066","4am",5.0202676,38.6005,25.67537,30.70386
"067","4am",8.4022746,39.58497,37.23576,14.776998
"068","4am",6.3669896,42.848,37.06989,13.715112
"069","4am",4.785548,41.22189,37.48765,16.504918
"070","4am",9.3304941,40.4146,32.70149,17.553417
"071","4am",12.5142063,60.21942,20.33668,6.929697
"072","4am",8.7465828,54.94186,23.16931,13.142246
"073","4am",6.1426425,49.30386,25.95816,18.595341
"074","4am",10.9092972,47.06592,25.37845,16.646338
"075","4am",10.6368443,53.96707,22.28111,13.114971
"076","4am",16.3060031,46.85275,27.34306,9.498188
"077","4am",15.0174039,28.04867,39.6633,17.270629
"078","4am",13.9209409,38.43205,29.78887,17.858132
"079","4am",15.7963318,41.32053,25.51268,17.370462
"080","4am",22.6089616,31.97417,30.17037,15.246497
"001","5am",0,17.93851,28.40173,53.65976
"002","5am",0,12.49718,37.35024,50.152584
"003","5am",2.8176383,22.04408,27.65602,47.482265
"004","5am",3.3655308,33.33409,31.33926,31.961117
"005","5am",3.3156974,19.37693,28.91371,48.393658
"006","5am",7.579503,15.91911,25.57802,50.923364
"007","5am",0,15.38196,27.58334,57.034696
"008","5am",5.6672417,30.03279,26.6078,37.692166
"009","5am",2.3987991,28.55678,29.91427,39.130149
"010","5am",1.8243971,30.39237,35.75356,32.029667
"011","5am",2.4705933,52.78311,30.06222,14.684083
"012","5am",5.7729663,37.7415,27.25748,29.228047
"013","5am",7.0964201,38.13129,28.621,26.151293
"014","5am",4.1952467,38.39855,26.95555,30.450652
"015","5am",1.5051853,28.7256,29.68637,40.082841
"016","5am",6.1999079,22.0752,31.63782,40.087075
"017","5am",3.5178497,34.02776,21.35426,41.100131
"018","5am",17.1668273,39.78824,20.00287,23.042066
"019","5am",11.7778494,33.66051,35.08408,19.477554
"020","5am",28.9759602,48.36489,19.63347,3.025673
"021","5am",7.035125,30.09825,35.13455,27.732074
"022","5am",5.4718912,34.96565,14.45265,45.109813
"023","5am",4.9498342,25.78846,31.73231,37.529397
"024","5am",7.1495318,57.35586,18.54912,16.945489
"025","5am",0,21.90827,20.36128,57.73045
"026","5am",5.614602,18.6932,19.36412,56.328075
"027","5am",0.7726978,40.66811,26.8953,31.663893
"028","5am",1.3997628,23.13728,42.87357,32.589389
"029","5am",2.4122989,29.70679,33.78747,34.093442
"030","5am",1.5000148,23.41423,30.76934,44.316408
"031","5am",10.2911251,33.31082,37.84838,18.549676
"032","5am",2.2140432,28.62369,37.83877,31.323493
"033","5am",3.6330969,35.24608,33.50396,27.616861
"034","5am",2.7144685,28.83806,35.27421,33.173262
"035","5am",1.8343985,32.71671,34.15666,31.292225
"036","5am",4.151911,26.16832,37.45088,32.228883
"037","5am",2.4392943,42.22694,31.73808,23.595686
"038","5am",5.6546027,21.79747,41.20149,31.34643
"039","5am",1.9846641,22.77256,38.45151,36.79127
"040","5am",4.0534662,24.04065,31.0902,40.815685
"041","5am",3.9438576,23.45455,28.50215,44.09944
"042","5am",5.1187167,28.4906,34.87398,31.516699
"043","5am",10.5958003,27.55429,32.17192,29.677995
"044","5am",9.3908507,49.12699,28.77012,12.712042
"045","5am",1.6277563,46.68244,29.57783,22.111977
"046","5am",2.5197653,35.29233,34.32811,27.859791
"047","5am",6.0567553,34.50496,30.46041,28.977876
"048","5am",8.3244307,36.67612,29.69853,25.300917
"049","5am",3.1574598,32.36205,40.08254,24.397949
"050","5am",5.8550718,37.29564,35.56178,21.287516
"051","5am",5.4986458,36.19445,24.85058,33.45633
"052","5am",4.2808793,26.75627,26.03433,42.928518
"053","5am",8.0741866,26.86589,29.68,35.379922
"054","5am",7.0424374,44.89857,29.08915,18.969835
"055","5am",5.7717651,36.34971,33.10907,24.769457
"056","5am",6.8367242,37.98707,38.65022,16.525988
"057","5am",1.8333645,23.72729,34.41188,40.027467
"058","5am",5.2183037,56.99721,22.57201,15.212479
"059","5am",8.6333241,50.77261,25.32337,15.270693
"060","5am",11.7452052,42.55552,32.73162,12.967651
"061","5am",8.3875446,36.92374,32.48741,22.2013
"062","5am",1.4747001,39.51711,27.02843,31.97976
"063","5am",2.4950166,27.51528,35.01383,34.975872
"064","5am",4.7645077,32.50999,32.38362,30.34188
"065","5am",8.9212767,38.36058,26.88506,25.833082
"066","5am",5.0202676,38.6005,25.67537,30.70386
"067","5am",8.6666978,39.18411,36.90715,15.242037
"068","5am",6.5433834,43.23711,36.12442,14.095081
"069","5am",4.9531109,42.66524,37.79048,14.59117
"070","5am",9.0838336,42.15795,31.66884,17.089376
"071","5am",12.7495087,60.05288,20.13762,7.059994
"072","5am",8.9359866,52.89031,24.74686,13.426837
"073","5am",6.128942,49.98827,25.90026,17.982523
"074","5am",11.2029329,45.64114,26.06154,17.094392
"075","5am",10.5777391,53.52866,22.85151,13.042096
"076","5am",15.8333973,47.11732,27.49746,9.551822
"077","5am",15.1013396,27.64652,39.88498,17.367159
"078","5am",14.0413902,38.76458,29.18138,18.012648
"079","5am",15.7963318,41.32053,25.51268,17.370462
"080","5am",22.9712914,32.48659,29.05129,15.490836
"001","6am",0,17.50352,29.31858,53.1779
"002","6am",0,12.68555,37.15956,50.154884
"003","6am",2.7362201,24.48098,27.0464,45.736398
"004","6am",3.4200413,32.90544,31.84685,31.827665
"005","6am",3.3590893,19.52821,29.2921,47.8206
"006","6am",7.8488875,14.37787,27.0308,50.742438
"007","6am",0,15.44058,28.12887,56.430552
"008","6am",5.7376026,29.68231,26.93815,37.641943
"009","6am",2.7864741,28.83664,31.03439,37.342502
"010","6am",1.8499685,29.23888,35.68048,33.230674
"011","6am",2.4386591,54.59375,28.47331,14.494281
"012","6am",5.8525791,36.88292,27.63338,29.63112
"013","6am",6.7703023,40.65423,27.93695,24.638524
"014","6am",4.2550102,36.39861,27.53538,31.810994
"015","6am",1.5554304,27.12823,29.89547,41.420861
"016","6am",5.9682257,24.98715,30.45555,38.589075
"017","6am",2.9911027,34.97084,19.79883,42.239223
"018","6am",17.0176178,39.44241,20.69818,22.84179
"019","6am",13.3861429,34.18725,34.05264,18.373961
"020","6am",28.0234632,48.47779,20.36096,3.137784
"021","6am",7.3006601,31.16739,33.59519,27.936759
"022","6am",5.836696,32.95821,13.63324,47.571853
"023","6am",4.9462461,24.62078,32.0792,38.353767
"024","6am",7.3849079,55.95193,19.15979,17.503366
"025","6am",0,22.50999,20.66297,56.827042
"026","6am",5.7585369,18.41822,18.95584,56.867401
"027","6am",0.7692497,41.22801,26.48014,31.522597
"028","6am",1.3506571,25.87173,41.55132,31.226299
"029","6am",2.4974454,32.10696,32.04543,33.350166
"030","6am",1.4649345,22.22024,33.03483,43.279998
"031","6am",10.2295567,32.7626,38.56914,18.4387
"032","6am",2.0526926,33.99067,35.82184,28.134793
"033","6am",3.7287975,36.73638,32.99602,26.538808
"034","6am",2.7338257,30.31569,34.35683,32.593652
"035","6am",1.7262099,32.564,34.47425,31.235532
"036","6am",2.7052148,27.93879,37.4621,31.893896
"037","6am",2.4708166,42.29942,31.32916,23.900607
"038","6am",5.9002773,23.12571,39.73995,31.234069
"039","6am",2.0394525,20.73439,39.41923,37.806925
"040","6am",4.0580706,24.72858,31.12551,40.087837
"041","6am",4.0286675,24.38433,27.72555,43.86145
"042","6am",4.4926727,28.77539,35.21638,31.515559
"043","6am",10.5762658,29.8831,29.91735,29.62328
"044","6am",9.8948631,44.17779,32.53304,13.394304
"045","6am",1.6825222,46.6743,28.78724,22.855935
"046","6am",2.5903313,33.4802,35.28947,28.640004
"047","6am",6.1032941,35.88222,29.93672,28.077772
"048","6am",8.8105297,36.85111,30.69294,23.645419
"049","6am",3.2364059,33.21415,38.54147,25.007972
"050","6am",5.9196221,36.60434,35.95383,21.522204
"051","6am",5.6997324,34.52501,25.09543,34.679835
"052","6am",4.5012444,26.65454,24.8377,44.006519
"053","6am",8.4348315,28.0659,28.55465,34.944619
"054","6am",7.0972463,45.24487,29.31554,18.34234
"055","6am",5.9147116,36.26064,32.44173,25.38291
"056","6am",6.8367242,37.98707,38.65022,16.525988
"057","6am",1.8548818,22.90114,35.63895,39.605028
"058","6am",5.165031,56.89515,22.88264,15.057178
"059","6am",9.5108236,48.72145,27.62477,14.142961
"060","6am",10.8409368,42.86879,31.86973,14.420538
"061","6am",9.0417803,34.34763,32.67757,23.93302
"062","6am",1.5408204,39.95797,27.14181,31.3594
"063","6am",1.6887874,26.66342,35.37839,36.269403
"064","6am",5.2927153,32.02146,33.09446,29.591367
"065","6am",9.3447797,34.50875,29.08706,27.059408
"066","6am",5.3478791,36.84342,26.09764,31.711062
"067","6am",8.5974517,38.54354,37.73876,15.120254
"068","6am",6.6935564,43.60331,36.95349,12.749642
"069","6am",5.0317977,41.7544,38.39083,14.82297
"070","6am",8.805204,43.73146,30.69746,16.765882
"071","6am",12.9120232,60.71684,19.22115,7.149986
"072","6am",8.9798341,51.11422,26.41322,13.49272
"073","6am",5.5845762,49.9579,26.57286,17.884671
"074","6am",10.9385643,46.43408,25.93636,16.690996
"075","6am",11.5446302,52.63743,22.6922,13.125734
"076","6am",16.9482744,45.49451,29.43364,8.123575
"077","6am",15.6398438,28.94336,37.43034,17.986461
"078","6am",14.5401357,38.71133,30.64582,16.102712
"079","6am",15.8629497,42.19641,25.62027,16.320364
"080","6am",24.4851598,29.80038,29.20273,16.511723
"001","7am",0,16.59244,29.63656,53.770999
"002","7am",0,12.59102,41.27343,46.13555
"003","7am",2.6881462,23.72991,29.31329,44.268648
"004","7am",3.447225,28.45705,34.29969,33.796039
"005","7am",3.5268281,20.07212,29.74771,46.653341
"006","7am",8.3290532,17.62426,29.11799,44.928697
"007","7am",0,14.85356,30.12856,55.017871
"008","7am",6.4510288,26.55185,30.88265,36.114468
"009","7am",2.5164381,26.41068,33.1745,37.89838
"010","7am",1.9223884,32.46292,33.26115,32.353542
"011","7am",2.3674722,50.47479,32.79562,14.36212
"012","7am",6.1920782,38.64191,27.60766,27.558357
"013","7am",6.4874109,41.01669,31.38221,21.113691
"014","7am",5.1246823,41.42995,27.46883,25.97654
"015","7am",1.8467937,25.44815,31.63822,41.066838
"016","7am",6.7526903,26.83453,27.25963,39.15315
"017","7am",2.4873487,32.09002,18.32026,47.10238
"018","7am",16.8274811,40.22456,21.36027,21.587688
"019","7am",11.3012685,32.63202,31.97438,24.092331
"020","7am",27.6734652,46.90442,21.36903,4.053081
"021","7am",7.9354729,34.40962,31.62199,26.032916
"022","7am",4.2157181,30.48763,16.21072,49.085929
"023","7am",4.5444041,25.01845,33.39982,37.03733
"024","7am",6.0781291,53.45179,20.46401,20.006068
"025","7am",0,18.43585,18.57193,62.992214
"026","7am",5.2519858,21.4073,22.29856,51.042149
"027","7am",0.6471978,42.46919,28.07227,28.811339
"028","7am",2.565657,25.66292,39.99389,31.777532
"029","7am",2.3906969,32.89307,31.68257,33.033662
"030","7am",1.362812,25.15426,31.26978,42.213149
"031","7am",11.5796809,33.48015,36.8804,18.059775
"032","7am",2.8099464,32.62609,42.62026,21.9437
"033","7am",4.0057901,37.29955,32.94181,25.752846
"034","7am",2.4849096,36.10189,30.44019,30.973006
"035","7am",2.5314155,33.45398,34.16621,29.848391
"036","7am",2.9791597,26.71452,35.66884,34.637479
"037","7am",1.8920401,44.87799,27.06663,26.16334
"038","7am",5.735489,22.21075,39.71313,32.340631
"039","7am",2.3799649,23.3455,40.84193,33.432605
"040","7am",4.391716,25.90207,33.17038,36.535832
"041","7am",4.396347,26.41396,29.42872,39.760979
"042","7am",5.3392746,28.3933,34.86817,31.399254
"043","7am",8.9046647,32.25895,30.33816,28.498223
"044","7am",11.108073,48.12758,26.4728,14.291543
"045","7am",2.8785394,45.40384,28.8303,22.887324
"046","7am",2.9870022,36.26389,36.75744,23.991666
"047","7am",5.495385,38.63564,33.9064,21.962578
"048","7am",9.1851321,36.48633,26.72165,27.606879
"049","7am",4.4674159,36.94554,33.41715,25.169895
"050","7am",6.9081781,36.69377,34.84109,21.556958
"051","7am",6.4818984,42.42194,20.82845,30.267716
"052","7am",5.4688045,30.13853,21.02393,43.368734
"053","7am",10.6751793,35.62077,25.24878,28.455265
"054","7am",7.7359914,43.72019,29.78385,18.759964
"055","7am",6.4091747,34.45387,37.58832,21.548639
"056","7am",7.3063864,39.58854,38.13941,14.965663
"057","7am",2.3143118,26.25652,34.14619,37.282985
"058","7am",5.5900066,59.64271,21.47318,13.294104
"059","7am",9.3925198,50.66747,26.58151,13.358497
"060","7am",11.1477075,41.57997,31.15299,16.119336
"061","7am",10.1463115,36.22715,34.91569,18.710841
"062","7am",1.8922995,41.07466,24.39066,32.642382
"063","7am",1.9256956,25.81564,37.65081,34.60785
"064","7am",6.110982,30.12321,33.7793,29.986509
"065","7am",9.5016078,38.55559,28.75263,23.190165
"066","7am",6.2309766,39.60683,22.28762,31.874574
"067","7am",10.3762211,41.42481,34.8781,13.320864
"068","7am",8.0040218,45.63827,36.25423,10.103483
"069","7am",6.967928,42.31904,35.91808,14.794949
"070","7am",9.994933,44.02141,30.18392,15.79973
"071","7am",13.4827512,60.76891,18.28232,7.466025
"072","7am",7.1833044,50.8429,28.02452,13.949278
"073","7am",6.1312442,48.47308,28.34217,17.053501
"074","7am",12.2733006,43.48133,25.21022,19.035155
"075","7am",10.5536674,54.64773,20.90647,13.892139
"076","7am",16.6550716,44.70746,28.92444,9.713024
"077","7am",17.198523,30.5918,33.05887,19.150809
"078","7am",14.8985001,39.5805,30.20876,15.312245
"079","7am",16.4421992,41.52412,25.89462,16.139061
"080","7am",25.8742192,29.45268,27.96865,16.704449
"001","8am",0.6628276,19.35969,27.93953,52.037956
"002","8am",0,16.94205,39.99802,43.059922
"003","8am",3.5039221,26.08265,32.63081,37.782624
"004","8am",3.6038238,30.7595,34.9517,30.684978
"005","8am",3.6371229,21.78928,30.01271,44.56089
"006","8am",9.4470067,18.85514,29.73305,41.964806
"007","8am",0,17.12303,34.69897,48.177996
"008","8am",7.0759493,29.03649,31.30445,32.583115
"009","8am",2.473369,26.1668,34.60834,36.751493
"010","8am",1.9088614,37.35512,29.228,31.508016
"011","8am",2.1618731,45.05699,33.18469,19.596449
"012","8am",6.885283,40.29633,27.43285,25.385538
"013","8am",4.1528917,38.67925,34.23025,22.937614
"014","8am",4.3171303,44.68913,29.23555,21.758185
"015","8am",2.1476839,29.10663,34.86359,33.882103
"016","8am",10.1903036,31.58833,26.41636,31.805006
"017","8am",1.6593306,31.54278,22.37977,44.418119
"018","8am",13.9343565,40.39472,25.37312,20.297804
"019","8am",9.5090397,27.37673,29.87617,33.238064
"020","8am",27.566553,47.617,19.65215,5.164294
"021","8am",10.5337266,38.25621,30.61556,20.594497
"022","8am",2.028949,20.30888,25.76744,51.894735
"023","8am",4.4526887,23.22376,31.64427,40.679288
"024","8am",5.5583069,49.82142,24.55313,20.06714
"025","8am",3.3781476,16.42253,14.11061,66.088716
"026","8am",6.2592303,21.68137,23.5002,48.559205
"027","8am",0.4008855,29.39804,29.62237,40.578703
"028","8am",2.194434,24.34631,41.23434,32.224909
"029","8am",2.2083501,31.70207,30.23811,35.851479
"030","8am",1.5205973,29.43658,29.9218,39.121027
"031","8am",13.118078,36.41593,33.57262,16.893363
"032","8am",2.4514441,30.43587,46.30483,20.807856
"033","8am",4.5177315,40.73403,38.06284,16.685398
"034","8am",1.3315847,29.63572,33.73585,35.296843
"035","8am",2.8792821,37.9916,30.73362,28.395498
"036","8am",3.3560089,29.49629,36.82378,30.323917
"037","8am",2.0768978,48.79323,25.95312,23.176752
"038","8am",6.275311,20.62398,35.58629,37.514414
"039","8am",1.9023652,27.60024,34.58081,35.916581
"040","8am",5.3372186,25.12864,33.31034,36.223805
"041","8am",3.3548478,29.49531,29.01097,38.138873
"042","8am",6.1767635,30.36588,36.55189,26.905465
"043","8am",8.0370785,28.56613,34.33113,29.065663
"044","8am",9.9580601,41.58416,27.00746,21.450321
"045","8am",3.6886952,48.22689,26.14628,21.938136
"046","8am",4.3664862,38.61857,36.10384,20.91111
"047","8am",4.4333349,37.33469,37.97886,20.253114
"048","8am",10.4352767,37.54227,27.86198,24.160467
"049","8am",5.1045943,41.83828,31.23504,21.82208
"050","8am",7.1307444,45.30668,31.00162,16.560965
"051","8am",6.5946051,47.95666,23.12187,22.326864
"052","8am",6.0653051,32.77515,28.30095,32.858595
"053","8am",12.3619573,40.79178,22.87979,23.96648
"054","8am",8.9996671,43.76954,26.88982,20.340971
"055","8am",7.2247822,35.1892,37.59219,19.993833
"056","8am",7.4193358,41.10182,35.05718,16.421666
"057","8am",1.3012837,28.9319,32.21935,37.547465
"058","8am",7.1455789,64.16959,19.08438,9.600453
"059","8am",9.6727971,51.38535,27.76471,11.17715
"060","8am",11.3365283,41.75616,27.38951,19.5178
"061","8am",11.8346506,39.98486,35.72211,12.458379
"062","8am",2.3090675,46.97138,25.87369,24.845863
"063","8am",2.3442717,25.60997,40.27119,31.774567
"064","8am",7.4941894,32.19203,30.12159,30.19219
"065","8am",9.1940639,42.06977,30.06689,18.669272
"066","8am",6.5069193,39.27703,27.70152,26.514529
"067","8am",11.9729782,45.53447,32.87073,9.621817
"068","8am",7.9125203,46.93099,34.13846,11.018037
"069","8am",8.7520979,45.29484,34.47254,11.480523
"070","8am",10.6017374,47.796,27.71314,13.889117
"071","8am",12.2407879,57.97606,18.83229,10.950865
"072","8am",6.9667817,50.73842,30.97166,11.323135
"073","8am",6.618319,46.43004,30.54621,16.405431
"074","8am",12.307902,45.25396,24.42875,18.009393
"075","8am",9.409451,52.5627,20.98803,17.039814
"076","8am",17.1408531,46.36372,26.74325,9.75218
"077","8am",19.0111553,32.92384,30.20689,17.858116
"078","8am",14.4962733,38.1223,28.54969,18.831735
"079","8am",17.0531944,40.31561,28.22183,14.409358
"080","8am",29.4570865,31.0045,26.18918,13.349233
"001","9am",1.2734229,16.0512,27.05111,55.624273
"002","9am",1.044279,14.70554,39.42917,44.82101
"003","9am",4.5128649,25.94767,35.53603,34.003433
"004","9am",3.9924619,28.49572,39.04798,28.463837
"005","9am",3.7840421,26.49377,33.38239,36.339794
"006","9am",7.8897177,18.41324,27.67067,46.026364
"007","9am",2.3137252,20.68898,28.4552,48.542095
"008","9am",7.512394,30.57689,31.66086,30.249856
"009","9am",1.9755488,28.59813,35.26934,34.156976
"010","9am",1.8392902,40.14147,29.70157,28.317669
"011","9am",2.0497499,44.66079,31.42049,21.868975
"012","9am",7.4082105,38.37082,27.59145,26.62952
"013","9am",6.1427306,40.66941,29.39638,23.791478
"014","9am",3.1925017,43.15669,30.2538,23.397007
"015","9am",2.06803,36.81061,31.01039,30.110963
"016","9am",9.5246407,27.19037,32.06419,31.220793
"017","9am",3.0402917,35.12121,21.63612,40.202382
"018","9am",14.8551346,40.84581,22.66455,21.634507
"019","9am",9.0920079,26.30441,30.20837,34.395205
"020","9am",28.4132824,44.83785,20.7551,5.993768
"021","9am",9.6606323,39.92894,30.75116,19.65927
"022","9am",1.4016125,20.70184,26.54764,51.348912
"023","9am",5.654733,22.27788,32.04013,40.027256
"024","9am",8.3999104,50.94065,19.98127,20.678166
"025","9am",3.1663435,14.97073,16.89099,64.971939
"026","9am",5.7813624,18.49694,23.91075,51.810947
"027","9am",0.317542,25.70215,29.18973,44.790581
"028","9am",0.9015543,25.48361,41.04152,32.573321
"029","9am",2.1424613,30.81566,31.07413,35.96775
"030","9am",1.7057456,37.38666,25.1273,35.78029
"031","9am",13.971658,35.13493,33.3538,17.539605
"032","9am",2.1788425,31.53655,44.93154,21.353072
"033","9am",3.8593863,39.76826,33.54463,22.827727
"034","9am",1.6919415,30.97235,34.88164,32.454069
"035","9am",1.0604977,39.42891,30.84008,28.670505
"036","9am",2.6587785,34.28434,34.51913,28.537751
"037","9am",2.0379913,46.7857,23.26498,27.911325
"038","9am",7.4970656,23.33076,33.41788,35.754291
"039","9am",2.3781657,23.85924,34.37048,39.392113
"040","9am",5.3266765,25.99663,32.53754,36.139153
"041","9am",3.5812696,27.84689,26.3681,42.203738
"042","9am",7.1273455,24.08678,46.35901,22.426868
"043","9am",8.9308009,29.45058,33.73182,27.886805
"044","9am",10.4513521,45.00627,21.01224,23.530134
"045","9am",3.4664174,48.34855,28.1049,20.08013
"046","9am",4.0398485,39.42865,35.72444,20.807062
"047","9am",3.4217616,34.15877,37.26789,25.151583
"048","9am",12.7536374,38.03399,32.49612,16.716256
"049","9am",5.5769017,44.6887,29.31722,20.417179
"050","9am",9.6004108,41.36338,31.52236,17.513847
"051","9am",7.1476515,47.20506,23.50808,22.139206
"052","9am",6.0497425,31.52667,27.82353,34.600057
"053","9am",12.2212268,39.67513,24.99605,23.107596
"054","9am",8.7019533,41.85957,28.123,21.315478
"055","9am",8.0725439,36.47415,33.11338,22.339925
"056","9am",6.5357562,40.44583,35.55611,17.462307
"057","9am",1.2932132,32.77004,28.42716,37.509591
"058","9am",8.2902916,63.14289,20.95662,7.610197
"059","9am",9.4060313,52.26139,28.30493,10.027649
"060","9am",11.5980446,42.95008,24.92008,20.531794
"061","9am",12.0997438,38.36532,36.25952,13.275424
"062","9am",2.5422141,47.95132,24.16496,25.34151
"063","9am",2.7690424,23.61838,44.78907,28.823505
"064","9am",8.2610858,37.84575,29.01746,24.875697
"065","9am",7.5092989,40.87207,31.11733,20.501296
"066","9am",7.9553753,36.89933,27.36968,27.775615
"067","9am",12.5425088,45.07205,31.64456,10.740884
"068","9am",8.7674526,45.23626,34.32073,11.675564
"069","9am",10.0031187,48.5354,28.96128,12.5002
"070","9am",10.246625,48.2798,28.84808,12.625496
"071","9am",11.410455,60.30308,17.17935,11.107113
"072","9am",10.5312043,46.39767,31.52505,11.546077
"073","9am",6.8011495,47.43754,28.89338,16.867927
"074","9am",13.7075146,42.76907,25.24731,18.276111
"075","9am",6.7106767,52.85499,23.02375,17.410581
"076","9am",17.6902279,46.34413,26.44393,9.521705
"077","9am",20.1299049,34.72518,28.88426,16.260658
"078","9am",13.1832298,35.45209,29.93182,21.432861
"079","9am",16.2858211,41.78293,29.29336,12.63788
"080","9am",27.895262,29.59927,31.78346,10.722008
"001","10am",2.7153926,15.42651,29.73093,52.127173
"002","10am",0.4978422,17.46416,40.0422,41.995798
