"district","hour","mode1","mode2","mode3"
"001","10am",2977.87502,2023.294,5572.9656
"002","10am",2225.09559,1510.413,3124.3335
"003","10am",3760.2595,3048.512,5735.4019
"004","10am",313.71443,1245.08,1260.662
"005","10am",664.03291,1652.021,2679.7933
"006","10am",2531.32622,3036.472,4282.0978
"007","10am",1102.25522,1237.529,1817.5623
"008","10am",228.95721,1084.939,490.6625
"009","10am",4669.40722,5969.862,4370.7383
"010","10am",914.85163,1967.697,1177.1869
"011","10am",829.89154,5033.182,1193.0754
"012","10am",974.59551,2323.263,2049.174
"013","10am",582.12523,4593.139,1505.7108
"014","10am",834.66269,4161.937,1822.108
"015","10am",376.33264,1215.932,505.1823
"016","10am",554.7609,1969.394,874.0761
"017","10am",2393.00376,4648.494,2357.7235
"018","10am",947.99527,3734.526,2512.7388
"019","10am",1947.93594,5451.388,2489.8635
"020","10am",1024.91366,1417.886,1733.6745
"021","10am",513.97888,1358.853,665.726
"022","10am",3098.98816,8630.293,2612.9135
"023","10am",1877.90584,7143.813,1219.7536
"024","10am",846.92769,2512.628,936.5808
"025","10am",7469.55833,7358.426,6429.7521
"026","10am",746.45399,2705.707,1270.1424
"027","10am",864.19197,10281.441,1223.14
"028","10am",3376.85571,7365.348,2441.2087
"029","10am",741.78089,4581.712,1188.5484
"030","10am",659.99864,2958.815,723.4988
"031","10am",58.57737,3174.663,1738.6405
"032","10am",295.3491,8625.637,1258.4711
"033","10am",1208.68435,7645.185,1393.8723
"034","10am",0,2573.609,316.1964
"035","10am",456.38936,6484.387,1119.4086
"036","10am",117.78314,3226.078,528.1915
"037","10am",0,4773.339,923.6956
"038","10am",136.79901,3016.515,383.2169
"039","10am",285.20182,2002.04,310.2104
"040","10am",1178.39649,7982.134,1958.5471
"041","10am",253.10056,3700.092,768.8029
"042","10am",123.48796,2062.904,462.7656
"043","10am",638.96044,5596.908,648.7473
"044","10am",208.42248,2229.865,1403.2171
"045","10am",155.16655,2130.997,785.0182
"046","10am",171.0134,2173.295,1047.0202
"047","10am",95.36675,4369.979,1565.9527
"048","10am",44.11397,2403.047,426.847
"049","10am",60.30782,2121.612,612.2712
"050","10am",17.6347,1223.598,311.772
"051","10am",25.64819,1334.112,354.6139
"052","10am",0,2610.806,618.3435
"053","10am",0,2197.375,926.3211
"054","10am",103.71339,3119.184,616.7332
"055","10am",0,1845.562,759.2508
"056","10am",165.27201,3098.107,2296.1468
"057","10am",0,1751.378,364.5627
"058","10am",70.42583,2740.897,685.7727
"059","10am",185.3211,6022.255,3090.5642
"060","10am",866.71993,4456.76,1343.4418
"061","10am",0,4185.299,1444.6329
"062","10am",78.4674,3329.035,1050.0378
"063","10am",30.61222,1127.677,252.0861
"064","10am",79.77282,1952.39,1234.0682
"065","10am",355.29153,2986.579,1625.2512
"066","10am",0,2426.517,1314.9799
"067","10am",42.17246,3855.102,1972.3321
"068","10am",0,4193.863,1798.8737
"069","10am",0,2295.133,672.4334
"070","10am",104.77841,6207.657,2300.7593
"071","10am",189.19365,4672.575,2116.2484
"072","10am",25.60332,4105.819,1109.1357
"073","10am",276.0359,5156.995,5863.8781
"074","10am",626.28017,5502.078,1848.9345
"075","10am",1598.03898,8881.956,1245.7581
"076","10am",223.38652,2702.513,1358.0111
"077","10am",0,2599.411,2079.0782
"078","10am",342.72691,7591.815,2175.6565
"079","10am",585.60922,4800.466,2604.2307
"080","10am",71.74082,3391.793,1745.5686
"001","11am",2834.82061,1763.213,6206.0744
"002","11am",2418.44348,1527.62,3572.9522
"003","11am",3194.76962,2806.649,5700.4924
"004","11am",372.75743,1185.447,1468.133
"005","11am",716.67768,1877.549,2761.7991
"006","11am",2756.02429,3676.8,4058.0533
"007","11am",1117.97715,1334.87,2147.6155
"008","11am",184.215,1061.822,521.1517
"009","11am",4551.29613,5840.673,4425.0497
"010","11am",864.43349,2287.017,1356.2341
"011","11am",715.26958,4365.885,1222.6445
"012","11am",1039.41428,2494.181,1883.9246
"013","11am",539.47644,4194.829,1445.052
"014","11am",492.4372,4421.16,2122.1063
"015","11am",467.94545,1281.596,581.9883
"016","11am",646.83693,2244.042,627.6442
"017","11am",2211.23321,4205.17,2301.4118
"018","11am",1024.43681,3604.526,2805.8651
"019","11am",1746.98912,5429.991,2043.048
"020","11am",1006.00308,1665.711,2483.935
"021","11am",428.11432,1576.158,744.4072
"022","11am",3115.71702,7894.927,3340.9126
"023","11am",1797.47211,6947.899,1276.2931
"024","11am",808.66581,2322.156,1272.8947
"025","11am",6557.65502,7020.8,6045.1505
"026","11am",834.92425,2284.534,1516.9183
"027","11am",812.5373,9957.088,1101.9812
"028","11am",3434.74225,6599.539,2315.6889
"029","11am",717.63432,4747.214,1100.5611
"030","11am",637.96737,2609.104,613.3544
"031","11am",58.57737,3447.651,1946.1572
"032","11am",295.3491,7766.075,1152.8186
"033","11am",1335.23562,7603.499,1433.3943
"034","11am",0,2369.823,294.7123
"035","11am",648.84426,6528.775,1146.9232
"036","11am",117.78314,3257.525,478.3701
"037","11am",0,4946.293,1001.7323
"038","11am",136.79901,2879.816,445.4178
"039","11am",325.12336,2106.907,338.6571
"040","11am",1178.39649,7395.796,2155.6471
"041","11am",253.10056,3853.532,737.8996
"042","11am",123.48796,2076.917,506.1495
"043","11am",764.8498,4881.803,770.7422
"044","11am",208.42248,2702.577,1380.1286
"045","11am",82.01874,2191.753,737.9517
"046","11am",171.0134,2313.823,1006.5294
"047","11am",0,5142.301,1426.1711
"048","11am",80.84173,2408.111,426.847
"049","11am",60.30782,2263.87,503.1247
"050","11am",17.6347,1221.296,469.2481
"051","11am",25.64819,1469.756,330.2029
"052","11am",0,2535.404,602.195
"053","11am",48.96102,2803.315,882.5347
"054","11am",103.71339,3254.389,551.3773
"055","11am",0,1862.41,743.3906
"056","11am",207.82493,3384.993,2364.2499
"057","11am",22.48877,1853.984,456.4907
"058","11am",70.42583,3111.386,718.8319
"059","11am",96.66559,4948.683,3349.8082
"060","11am",781.70828,4057.222,1412.9881
"061","11am",0,4692.022,1498.786
"062","11am",78.4674,3837.797,951.6125
"063","11am",30.61222,1313.194,263.6098
"064","11am",79.77282,2220.672,1110.9213
"065","11am",355.29153,2777.274,1604.5292
"066","11am",0,2763.225,1270.2608
"067","11am",42.17246,3498.793,1926.7566
"068","11am",0,4086.15,2015.0466
"069","11am",37.30521,2157.858,659.7773
"070","11am",104.77841,5906.884,2622.3687
"071","11am",131.88751,4786.645,2329.7088
"072","11am",76.69318,4119.536,1042.3573
"073","11am",441.56554,4346.869,5717.9453
"074","11am",700.47967,6177.176,2245.6154
"075","11am",1598.03898,8255.621,1695.048
"076","11am",223.38652,2600.019,1358.2324
"077","11am",0,3207.591,1944.9403
"078","11am",342.72691,7121.849,2199.3221
"079","11am",585.60922,4574.871,2487.5683
"080","11am",71.74082,3116.895,1901.4319
"001","12am",1837.83349,1407.387,6510.3611
"002","12am",2784.00299,1487.679,4629.144
"003","12am",2516.25688,2628.005,6860.5935
"004","12am",380.62709,1764.584,1863.9003
"005","12am",754.9313,1197.895,2719.3143
"006","12am",2359.85325,3148.92,4742.057
"007","12am",847.00132,1283.852,2651.6237
"008","12am",211.08166,1202.485,536.8596
"009","12am",4078.68833,5008.223,5684.1792
"010","12am",393.18758,2314.867,1688.668
"011","12am",630.70114,3525.629,1585.6534
"012","12am",1126.50105,2929.556,1916.9194
"013","12am",558.82683,4143.157,1471.8368
"014","12am",313.84599,4562.588,1920.1979
"015","12am",440.45813,1525.828,649.2291
"016","12am",725.01986,2498.686,586.5885
"017","12am",2156.74459,3762.74,1929.7773
"018","12am",1103.10346,3733.232,2895.9088
"019","12am",1590.53009,4650.274,2014.5585
"020","12am",1504.68834,1847.391,2454.4916
"021","12am",640.99802,1826.367,934.2578
"022","12am",2977.36964,7472.79,3792.1989
"023","12am",1396.6992,6541.53,1418.4054
"024","12am",975.88847,2651.361,1335.5686
"025","12am",5646.48137,5784.15,6502.1435
"026","12am",750.9929,2876.498,1671.139
"027","12am",672.71346,8188.616,1978.8886
"028","12am",3479.61683,5284.908,3814.5426
"029","12am",375.02872,4612.199,1044.1571
"030","12am",681.97112,3029.709,673.1418
"031","12am",94.36903,3776.337,2016.583
"032","12am",256.40015,6282.588,1623.8373
"033","12am",935.38781,7889.163,1947.2077
"034","12am",0,2344.084,371.8917
"035","12am",691.65103,5191.853,1511.8251
"036","12am",161.57876,3703.411,532.2604
"037","12am",62.90187,4960.182,1041.5506
"038","12am",223.23818,3400.257,466.5491
"039","12am",220.37678,2147.543,441.5857
"040","12am",877.51055,7720.546,1866.293
"041","12am",443.54869,3607.229,858.9824
"042","12am",116.52473,1754.184,479.7561
"043","12am",461.97118,5298.763,1169.5954
"044","12am",208.42248,2685.555,1225.1073
"045","12am",200.42274,1965.043,754.6205
"046","12am",171.0134,2727.913,829.1454
"047","12am",0,4370.108,1267.4636
"048","12am",80.84173,2864.421,426.847
"049","12am",60.30782,2698.659,576.8282
"050","12am",17.6347,1315.734,539.6949
"051","12am",69.66317,1548.287,330.2029
"052","12am",40.90296,2558.719,689.3564
"053","12am",48.96102,3088.07,951.7763
"054","12am",103.71339,3795.645,551.3773
"055","12am",48.56968,2178.508,850.5674
"056","12am",207.82493,3165.812,2458.159
"057","12am",95.97704,1973.845,570.1266
"058","12am",100.30254,3198.026,760.8328
"059","12am",96.66559,4886.376,3165.3011
"060","12am",663.21068,4272.19,1600.752
"061","12am",0,5122.629,1498.786
"062","12am",78.4674,4304.579,992.528
"063","12am",0,1554.745,233.6622
"064","12am",79.77282,2597.328,1065.2576
"065","12am",355.29153,3046.954,1517.3678
"066","12am",0,3181.084,1063.7979
"067","12am",80.70585,4913.886,1846.5619
"068","12am",0,4152.473,2182.6906
"069","12am",55.97896,2114.406,652.7677
"070","12am",190.18518,6148.339,2446.1034
"071","12am",66.21965,5270.31,2242.6611
"072","12am",76.69318,4621.618,1024.7014
"073","12am",441.04343,3738.302,6480.5117
"074","12am",544.61277,6855.891,2430.1448
"075","12am",1184.09442,6789.114,1488.2928
"076","12am",223.38652,3056.059,1358.2324
"077","12am",0,3361.546,2122.9053
"078","12am",172.30875,6655.955,2106.017
"079","12am",467.25004,4917.364,2568.6737
"080","12am",40.30758,3515.79,1961.5439
"001","1pm",1381.58533,1370.34,6681.4468
"002","1pm",2364.02762,1369.431,4619.8953
"003","1pm",3006.6463,2521.208,6735.3783
"004","1pm",313.08202,1718.027,1758.4013
"005","1pm",841.61547,1276.365,2596.7644
"006","1pm",2121.81323,2873.748,4778.7414
"007","1pm",897.6362,1617.837,2355.8677
"008","1pm",227.91239,1048.67,506.6673
"009","1pm",4182.25648,4881.986,5926.6179
"010","1pm",342.17471,2094.782,1464.502
"011","1pm",891.53693,4101.667,1631.2025
"012","1pm",1175.31356,2697.48,1869.556
"013","1pm",688.7127,4543.4,1486.4853
"014","1pm",623.97693,3978.284,1615.2935
"015","1pm",423.83698,1487.794,581.1203
"016","1pm",626.57284,2585.75,548.077
"017","1pm",2373.06676,3628.428,1731.2158
"018","1pm",1186.84791,3663.956,2670.5743
"019","1pm",1575.03842,5097.64,2122.9996
"020","1pm",1420.89848,1717.423,2323.3134
"021","1pm",376.6511,1589.047,1054.1045
"022","1pm",3146.79313,8151.508,3350.9967
"023","1pm",1421.89927,7146.771,1487.7149
"024","1pm",896.08301,2699.983,1306.4661
"025","1pm",5684.79014,6022.848,7013.7889
"026","1pm",998.26617,2955.337,1877.7549
"027","1pm",751.90934,9221.437,2118.2545
"028","1pm",3469.15697,5794.877,4017.7511
"029","1pm",436.92134,4944.768,1206.0462
"030","1pm",712.64543,2814.533,564.613
"031","1pm",60.11163,2947.668,1874.723
"032","1pm",256.40015,6840.238,1580.6412
"033","1pm",1201.05452,7143.924,1720.3313
"034","1pm",0,2564.58,295.6413
"035","1pm",566.99631,5863.99,1418.8667
"036","1pm",193.96173,3381.031,513.88
"037","1pm",62.90187,4882.997,1094.506
"038","1pm",279.43514,2873.013,383.2169
"039","1pm",341.15423,2416.257,360.9921
"040","1pm",839.94757,6584.816,1936.5106
"041","1pm",443.54869,3260.094,905.0733
"042","1pm",26.04719,1949.801,492.6022
"043","1pm",460.90442,5299.696,1355.492
"044","1pm",208.42248,3302.268,1309.4848
"045","1pm",200.42274,2213.135,666.9357
"046","1pm",0,2537.545,778.3406
"047","1pm",0,4483.233,1245.1965
"048","1pm",80.84173,2330.562,459.6238
"049","1pm",60.30782,2672.318,645.3703
"050","1pm",0,1182.137,539.6949
"051","1pm",69.66317,1441.096,340.5026
"052","1pm",40.90296,2396.928,689.3564
"053","1pm",48.96102,2501.683,847.9684
"054","1pm",103.71339,3852.786,518.9514
"055","1pm",48.56968,2142.58,967.7299
"056","1pm",137.4926,3377.896,2358.0057
"057","1pm",125.50103,1594.047,515.8007
"058","1pm",100.30254,3025.493,721.0513
"059","1pm",338.68359,5038.6,2377.2535
"060","1pm",663.21068,3659,1761.0139
"061","1pm",0,4727.411,1398.082
"062","1pm",0,4552.172,916.7692
"063","1pm",0,1345.757,233.6622
"064","1pm",79.77282,2300.325,1127.9104
"065","1pm",355.29153,3181.681,1402.0141
"066","1pm",0,2960.402,1135.0721
"067","1pm",80.70585,4236.684,1841.2262
"068","1pm",0,3727.764,1964.9687
"069","1pm",102.04815,2139.837,567.5409
"070","1pm",367.73468,5623.488,2403.732
"071","1pm",66.21965,5522.284,2087.5486
"072","1pm",76.69318,4283.087,903.8081
"073","1pm",476.95072,3349.792,6555.8908
"074","1pm",675.75117,6003.669,2531.9204
"075","1pm",887.73459,9057.294,1734.8274
"076","1pm",223.38652,3194.621,1358.2324
"077","1pm",0,3427.935,2034.1145
"078","1pm",172.30875,7040.876,2154.1468
"079","1pm",331.48324,4966.4,2710.9342
"080","1pm",40.30758,3587.81,1911.8752
"001","2pm",1170.09073,1344.531,6659.2415
"002","2pm",2443.06043,1337.098,4611.1941
"003","2pm",2880.65703,2220.306,6235.3075
"004","2pm",177.85417,1441.525,1509.228
"005","2pm",774.61305,1622.566,2718.9828
"006","2pm",1956.30663,2796.484,4162.5978
"007","2pm",1123.02337,1383.879,2199.0348
"008","2pm",254.79032,1006.516,459.8131
"009","2pm",4401.90988,5345.02,6288.5733
"010","2pm",641.66704,1605.786,1203.3187
"011","2pm",816.17858,4333.368,1548.812
"012","2pm",929.42505,2534.014,1687.4307
"013","2pm",680.48757,4647.619,1471.2212
"014","2pm",768.92391,4453.629,1596.6666
"015","2pm",427.49717,1602.361,696.1811
"016","2pm",621.84828,2087.193,520.9254
"017","2pm",2396.77344,3802.658,1890.657
"018","2pm",1248.70653,3449.231,2296.0481
"019","2pm",1564.09662,5040.018,2027.8906
"020","2pm",1303.47595,1891.142,2175.0321
"021","2pm",379.22599,1300.378,695.75
"022","2pm",3041.36677,7383.632,2899.7606
"023","2pm",1534.17598,7288.975,1593.3519
"024","2pm",1086.87875,2929.187,1327.7341
"025","2pm",5957.62833,6013.149,8101.7823
"026","2pm",1042.19209,2695.994,1695.1496
"027","2pm",823.02343,8958.002,2098.5428
"028","2pm",3735.90728,7428.934,4214.5893
"029","2pm",482.17614,5026.562,1126.5601
"030","2pm",745.7377,3267.228,502.4529
"031","2pm",60.11163,2940.027,1706.1293
"032","2pm",258.34683,7372.253,1662.4475
"033","2pm",1029.16729,7268.647,1803.1982
"034","2pm",0,2531.806,316.8163
"035","2pm",524.20897,6454.711,1553.5222
"036","2pm",108.43151,3444.186,495.4996
"037","2pm",62.90187,4734.405,1145.3972
"038","2pm",212.73377,3035.918,338.7604
"039","2pm",341.15423,2477.268,356.9658
"040","2pm",807.85648,5925.657,1934.0371
"041","2pm",413.51306,3677.945,783.7235
"042","2pm",85.54525,1894.866,533.0033
"043","2pm",322.2853,6169.575,1264.4976
"044","2pm",225.10545,2957.349,1457.2881
"045","2pm",281.60241,2183.955,598.3872
"046","2pm",0,2589.666,778.3406
"047","2pm",0,4559.422,1186.6095
"048","2pm",80.84173,2188.306,542.5107
"049","2pm",35.86662,2313.393,436.8116
"050","2pm",0,1316.566,513.2025
"051","2pm",69.66317,1257.414,307.6246
"052","2pm",40.90296,2388.112,748.4931
"053","2pm",0,2707.817,970.315
"054","2pm",103.71339,3839.072,475.7869
"055","2pm",38.19247,2084.33,1045.428
"056","2pm",181.37698,3723.264,2189.1882
"057","2pm",125.50103,1494.383,561.2021
"058","2pm",29.87671,2715.303,727.5697
"059","2pm",338.68359,5981.174,2372.3467
"060","2pm",663.21068,3354.721,1714.463
"061","2pm",0,4400.909,1487.1636
"062","2pm",0,4784.411,888.4439
"063","2pm",0,1265.342,186.4627
"064","2pm",79.77282,2127.029,1266.1562
"065","2pm",355.29153,3237.935,1303.4372
"066","2pm",0,2503.191,1106.5373
"067","2pm",42.17246,4642.681,2004.86
"068","2pm",0,3341.285,2125.5778
"069","2pm",168.59714,1999.269,643.985
"070","2pm",104.77841,6012.384,2374.153
"071","2pm",66.21965,4844.178,1850.862
"072","2pm",76.69318,4053.437,976.1361
"073","2pm",309.61108,4001.365,6537.5285
"074","2pm",563.8003,5645.253,2365.6977
"075","2pm",1298.40171,8314.235,2186.6175
"076","2pm",48.87072,2936.379,1322.2512
"077","2pm",0,3220.533,2105.3427
"078","2pm",172.30875,7227.16,2020.2048
"079","2pm",331.48324,5008.051,2751.7796
"080","2pm",0,3701.375,1748.8463
"001","3pm",1200.66377,1283.15,6317.8044
"002","3pm",2870.84323,1345.5,5398.2433
"003","3pm",2290.14072,2169.908,5969.0305
"004","3pm",147.78009,1268.736,1351.2822
"005","3pm",791.10759,1625.077,2772.2359
"006","3pm",1996.18355,2793.153,4310.4323
"007","3pm",1198.34069,1543.569,1814.4611
"008","3pm",129.61729,1164.065,465.5977
"009","3pm",3969.80599,5490.19,6698.5841
"010","3pm",662.37073,2077.64,1452.9836
"011","3pm",1375.99381,4501.043,1319.3277
"012","3pm",1137.2113,2606.257,2020.8907
"013","3pm",856.71722,4451.65,1548.2508
"014","3pm",817.23918,4324.323,1589.3619
"015","3pm",314.61469,1550.437,887.676
"016","3pm",651.88391,2029.484,481.6028
"017","3pm",1952.68962,3790.783,1803.5441
"018","3pm",1232.18834,3603.108,2509.7185
"019","3pm",1368.26709,4683.792,1821.2844
"020","3pm",1261.65888,2057.117,2021.0362
"021","3pm",435.77884,1147.031,734.942
"022","3pm",2948.09604,7167.813,2773.5692
"023","3pm",1408.15811,7430.704,1742.4166
"024","3pm",1108.16933,2586.297,1249.6319
"025","3pm",5698.47254,6162.394,7542.1802
"026","3pm",1048.00791,3118.988,1702.5622
"027","3pm",947.1558,8904.291,2086.7164
"028","3pm",3975.10251,7581.869,4180.1281
"029","3pm",691.47191,4680.976,1067.675
"030","3pm",703.91588,2902.08,558.5381
"031","3pm",60.11163,2884.066,1635.7018
"032","3pm",258.34683,7885.024,1710.9918
"033","3pm",1361.63068,7430.703,1781.6466
"034","3pm",0,2423.777,294.9892
"035","3pm",524.20897,6198.052,1468.3555
"036","3pm",80.18423,3958.129,623.6018
"037","3pm",62.90187,4253.944,1269.3833
"038","3pm",168.38486,2894.14,338.7604
"039","3pm",254.0063,2543.913,413.9268
"040","3pm",688.02717,6256.176,1764.846
"041","3pm",388.40358,3925.328,879.4337
"042","3pm",142.65414,2022.207,590.2491
"043","3pm",402.96632,5322.876,1433.9431
"044","3pm",225.10545,2673.891,1307.8859
"045","3pm",447.48918,1688.191,816.1902
"046","3pm",0,2433.661,775.1326
"047","3pm",0,4435.842,1191.7132
"048","3pm",65.97326,2560.545,633.6631
"049","3pm",73.74719,2554.634,505.3537
"050","3pm",17.6347,1136.864,486.7102
"051","3pm",69.66317,1338.38,283.1948
"052","3pm",40.90296,2639.374,682.1551
"053","3pm",0,2980.644,1068.3673
"054","3pm",146.01625,3485.946,475.7869
"055","3pm",77.67842,1900.349,1076.5154
"056","3pm",181.37698,3835.733,2133.1933
"057","3pm",125.50103,1550.751,563.0011
"058","3pm",29.87671,3276.975,751.0111
"059","3pm",338.68359,6111.381,2265.1581
"060","3pm",663.21068,3777.409,1407.6837
"061","3pm",0,4004.092,1554.2942
"062","3pm",0,4297.785,854.2622
"063","3pm",0,1352.587,233.6622
"064","3pm",159.54564,2062.114,1205.0696
"065","3pm",355.29153,3129.1,1576.7001
"066","3pm",43.36955,2803.676,1148.4529
"067","3pm",42.17246,4735.26,1652.1763
"068","3pm",0,3404.804,2193.4264
"069","3pm",64.74294,1858.312,711.8447
"070","3pm",47.92501,6304.227,2253.5663
"071","3pm",66.21965,5094.546,1642.4116
"072","3pm",25.60332,3704.298,1037.2931
"073","3pm",840.27403,3303.007,7039.2134
"074","3pm",564.63858,4946.168,2397.5703
"075","3pm",1211.45763,8529.22,2069.4302
"076","3pm",48.87072,2989.681,1414.1282
"077","3pm",0,3195.619,2350.0095
"078","3pm",172.30875,7091.469,2158.2577
"079","3pm",331.48324,5189.352,2720.4714
"080","3pm",0,3640.175,1743.1588
"001","4pm",1325.62534,1617.344,6015.0389
"002","4pm",1997.88388,1441.934,4467.4396
"003","4pm",2366.81167,2282.98,5643.6535
"004","4pm",184.4649,1332.569,1334.0866
"005","4pm",590.77832,1221.068,2340.1815
"006","4pm",1875.23278,2751.365,4042.6056
"007","4pm",1146.26293,1792.721,2295.6011
"008","4pm",261.08667,1120.051,534.2165
"009","4pm",3072.29973,4379.188,6521.5222
"010","4pm",499.49049,2013.801,1852.0854
"011","4pm",1177.79998,3934.264,1352.2398
