"district","hour","mode1","mode2","mode3"
"012","4pm",1314.21035,2150.268,2006.4615
"013","4pm",863.51486,4063.174,1972.7987
"014","4pm",1066.04715,3823.775,2036.9779
"015","4pm",500.38592,1750.21,998.2795
"016","4pm",457.29161,2255.553,591.602
"017","4pm",1676.3193,3885.977,2129.2722
"018","4pm",1617.82287,3900.74,2675.431
"019","4pm",1364.59423,4722.508,1784.9552
"020","4pm",1168.39042,1790.254,2261.773
"021","4pm",413.34461,1425.188,676.3458
"022","4pm",3111.87707,6203.757,3103.8169
"023","4pm",1336.56392,5813.095,1793.9491
"024","4pm",810.79856,2475.916,1413.2611
"025","4pm",4976.74832,5290.238,6882.9587
"026","4pm",1129.375,3374.855,1748.42
"027","4pm",854.36073,8363.695,2253.3745
"028","4pm",2964.23863,6749.055,4075.8359
"029","4pm",611.17346,4630.462,1213.1511
"030","4pm",434.37245,2822.772,649.8033
"031","4pm",213.05803,3478.047,1733.5612
"032","4pm",208.36742,7591.651,1980.569
"033","4pm",794.77501,7183.365,1716.6394
"034","4pm",0,2287.732,349.7713
"035","4pm",512.41527,6024.333,1354.9407
"036","4pm",368.64127,3638.949,623.6018
"037","4pm",62.90187,4706.648,1177.7476
"038","4pm",157.40071,3018.528,401.1273
"039","4pm",321.78508,2359.968,427.5813
"040","4pm",833.8592,6380.82,1658.2554
"041","4pm",220.51349,3656.757,923.3358
"042","4pm",51.76108,2402.044,665.5137
"043","4pm",282.61414,5923.663,1249.1797
"044","4pm",69.87385,2661.856,1273.1032
"045","4pm",365.47044,1926.282,925.8129
"046","4pm",0,2283.605,834.9528
"047","4pm",0,3884.651,1426.3603
"048","4pm",192.75261,2431.515,646.3095
"049","4pm",0,2723.013,628.5515
"050","4pm",35.2694,1302.3,495.5678
"051","4pm",69.66317,1531.587,292.4942
"052","4pm",81.80592,2685.347,666.144
"053","4pm",99.78477,3053.121,1016.8634
"054","4pm",146.01625,3637.065,780.0324
"055","4pm",77.67842,2076.067,1063.8959
"056","4pm",211.07484,3918.655,2121.5604
"057","4pm",143.69345,1797.41,631.8486
"058","4pm",29.17748,3458.523,734.1534
"059","4pm",489.83749,5498.381,3035.8801
"060","4pm",337.95214,4064.312,1450.1808
"061","4pm",0,4694.786,1423.575
"062","4pm",78.4674,4391.291,930.9557
"063","4pm",38.04188,1587.631,281.9543
"064","4pm",79.77282,3028.215,1091.0135
"065","4pm",195.83711,3647.648,1570.9061
"066","4pm",43.36955,2999.95,1303.9312
"067","4pm",42.17246,4786.27,1969.9844
"068","4pm",0,3066.467,2218.8305
"069","4pm",64.74294,1752.814,998.2333
"070","4pm",47.92501,6259.635,2559.1567
"071","4pm",66.21965,5605.076,1578.2813
"072","4pm",165.23322,3452.679,777.9684
"073","4pm",545.9027,3597.449,6653.4112
"074","4pm",951.08187,4282.289,3447.7671
"075","4pm",832.29196,8873.264,1844.2541
"076","4pm",48.87072,3202.503,1420.9906
"077","4pm",0,3375.869,2314.2606
"078","4pm",75.6673,6770.954,2304.4554
"079","4pm",107.95351,4937.815,2831.4153
"080","4pm",0,3627.058,2043.0007
"001","5pm",1509.26464,963.643,4864.7354
"002","5pm",2581.49763,948.6209,3789.3394
"003","5pm",2583.79495,2518.7933,5849.8975
"004","5pm",376.08589,1354.794,1790.2163
"005","5pm",646.05979,1190.2251,2424.6604
"006","5pm",1963.25161,3181.0571,4375.2135
"007","5pm",1311.61251,2279.6247,2899.4563
"008","5pm",420.07078,1354.3768,770.8087
"009","5pm",2544.42358,4833.6347,5002.5367
"010","5pm",699.10286,1910.8519,1469.2985
"011","5pm",1120.55669,3156.1187,1273.8122
"012","5pm",1402.21141,1761.0392,2776.2877
"013","5pm",908.69356,3609.075,1691.0716
"014","5pm",1668.2281,4831.4861,2318.8184
"015","5pm",422.31058,1816.1139,1096.6782
"016","5pm",469.72229,2427.2082,569.2179
"017","5pm",1335.14043,2981.8117,1972.9035
"018","5pm",2112.41192,3829.9935,2988.6056
"019","5pm",954.96202,3838.7998,1712.9514
"020","5pm",1483.34724,1825.8047,2283.7164
"021","5pm",604.57662,1855.9198,844.6943
"022","5pm",2927.41739,4832.3982,3202.4201
"023","5pm",891.68915,4476.8486,1851.8025
"024","5pm",995.50776,2859.9916,1178.2362
"025","5pm",2995.08559,4391.6871,5586.6506
"026","5pm",1215.52662,2968.249,1700.3038
"027","5pm",409.56705,6501.6842,1748.0613
"028","5pm",2564.46478,5906.051,3260.6417
"029","5pm",655.64879,4385.5086,1125.6756
"030","5pm",225.52208,2230.6179,665.5597
"031","5pm",415.84721,4317.5605,1674.8206
"032","5pm",374.4546,5948.4,2005.996
"033","5pm",752.19103,7838.6503,1593.4384
"034","5pm",22.50191,1892.3746,305.5106
"035","5pm",1050.13273,5741.5164,1612.9462
"036","5pm",522.95148,4050.0465,717.1931
"037","5pm",62.90187,4674.6542,1344.1943
"038","5pm",347.3035,3667.078,455.9644
"039","5pm",606.57863,2755.1485,403.5048
"040","5pm",522.21342,6871.2881,1651.2195
"041","5pm",209.33229,3678.1537,686.1152
"042","5pm",245.27964,2304.6638,634.2978
"043","5pm",403.69816,5092.2195,1211.0534
"044","5pm",67.33954,3204.0673,1270.5262
"045","5pm",495.959,2721.9566,1050.6882
"046","5pm",0,2852.2027,855.0231
"047","5pm",56.69001,3673.7199,1314.2046
"048","5pm",405.69736,3132.4921,537.0572
"049","5pm",197.62629,3267.664,584.4505
"050","5pm",44.12706,1772.8146,454.0232
"051","5pm",102.57797,2229.8101,331.6373
"052","5pm",81.80592,3495.6511,502.1013
"053","5pm",137.79366,4116.3816,1114.9157
"054","5pm",264.45762,3747.6552,565.4555
"055","5pm",133.02773,2058.238,1099.8944
"056","5pm",186.4773,4708.5257,2181.0828
"057","5pm",176.37236,1789.6031,662.9759
"058","5pm",86.25288,4016.4632,775.2226
"059","5pm",803.47366,6049.401,3010.3565
"060","5pm",53.16403,4364.5697,1245.1802
"061","5pm",262.41516,5976.3675,1433.0929
"062","5pm",129.60293,5196.5258,943.4056
"063","5pm",43.87241,1809.2599,330.9764
"064","5pm",231.31396,3291.5347,1355.5367
"065","5pm",204.48594,4535.3766,1860.2171
"066","5pm",451.47435,3489.8515,1428.5953
"067","5pm",335.63626,5483.6167,2058.7591
"068","5pm",59.33065,3487.4257,2258.3115
"069","5pm",97.34774,2176.0723,974.7299
"070","5pm",204.25339,6233.7553,2527.8737
"071","5pm",0,6120.5576,1639.2468
"072","5pm",242.80399,4182.7221,722.0794
"073","5pm",564.32186,3869.3474,6363.2675
"074","5pm",572.65272,5267.7656,3544.5494
"075","5pm",703.06715,7754.3333,1849.369
"076","5pm",426.70696,3447.5647,1401.4213
"077","5pm",119.03685,4130.9268,2143.6288
"078","5pm",0,6205.5465,2314.4234
"079","5pm",0,5372.3266,2460.8639
"080","5pm",98.65549,3888.8655,2400.9286
"001","6pm",1603.18659,893.6538,4738.0028
"002","6pm",2207.18512,1439.6484,3679.3379
"003","6pm",2797.80015,2499.713,5408.3835
"004","6pm",441.11605,1201.1625,1743.6522
"005","6pm",659.64574,1570.3913,2361.238
"006","6pm",2133.80823,3510.342,5045.4718
"007","6pm",1412.35755,2551.9926,3370.4631
"008","6pm",568.00037,1699.8749,792.017
"009","6pm",2451.85911,3980.4801,4084.9246
"010","6pm",784.2657,1861.7673,1490.4479
"011","6pm",1266.03891,2998.1434,1382.7643
"012","6pm",1426.68296,2156.2403,2727.1244
"013","6pm",1082.90123,3754.4595,1859.5289
"014","6pm",1888.21859,5035.0909,2522.11
"015","6pm",625.90566,1890.6203,1000.0376
"016","6pm",619.95791,2643.4919,607.7294
"017","6pm",1489.23428,3198.0672,1713.4972
"018","6pm",2315.29819,3330.1179,3349.1901
"019","6pm",920.2281,3050.9297,1543.1457
"020","6pm",1652.17523,1780.0186,2369.3364
"021","6pm",730.46847,2466.7411,1013.6121
"022","6pm",3507.48246,5144.3246,3930.319
"023","6pm",803.66422,3969.8521,1509.8332
"024","6pm",878.32456,3428.4359,1173.1063
"025","6pm",2124.25725,2818.4347,3592.0878
"026","6pm",1533.15593,3816.7986,1549.1649
"027","6pm",407.79486,4561.6918,1495.3562
"028","6pm",2698.53714,6136.389,3135.3379
"029","6pm",771.22114,4316.1155,1293.0845
"030","6pm",611.8273,2483.0188,622.9582
"031","6pm",281.48291,5592.3011,1713.7574
"032","6pm",481.05318,5230.6164,1731.9281
"033","6pm",646.31552,8395.4834,1492.2021
"034","6pm",23.19365,1469.8741,330.7678
"035","6pm",995.92137,5351.8637,1581.0071
"036","6pm",588.61858,3899.2845,862.8769
"037","6pm",243.33984,5261.3639,1419.0118
"038","6pm",307.19859,4255.4108,363.5893
"039","6pm",542.7298,3159.1267,440.6355
"040","6pm",428.59983,7373.4838,1572.758
"041","6pm",110.25534,3564.4589,714.8681
"042","6pm",186.11191,2311.9959,671.7343
"043","6pm",692.94588,5348.7315,1173.0772
"044","6pm",188.49231,3400.6585,1251.2138
"045","6pm",580.56407,2900.6974,1184.3716
"046","6pm",129.59294,3251.255,1065.8434
"047","6pm",56.69001,4355.91,1259.5874
"048","6pm",442.42512,3280.0565,705.8324
"049","6pm",307.50438,3687.9555,592.0379
"050","6pm",84.52124,2026.6045,351.511
"051","6pm",186.78915,2467.2594,331.1294
"052","6pm",252.52203,4039.207,540.3922
"053","6pm",274.10031,4639.4572,1176.6916
"054","6pm",308.77967,4312.8099,516.8419
"055","6pm",236.94672,2609.4223,958.2786
"056","6pm",303.60498,3986.1006,2396.4668
"057","6pm",199.56978,2206.4214,541.3733
"058","6pm",298.42974,4667.9034,910.7772
"059","6pm",525.94239,7044.423,3004.092
"060","6pm",186.49519,4644.2563,1187.9465
"061","6pm",262.41516,6006.1203,1367.9395
"062","6pm",368.85908,5378.8824,1185.0607
"063","6pm",180.09297,2334.2005,325.9743
"064","6pm",308.407,4109.4337,1312.126
"065","6pm",351.23527,4734.1705,1981.8677
"066","6pm",671.80638,3626.2171,1341.6697
"067","6pm",354.88824,5968.2548,1960.5847
"068","6pm",122.23979,4090.4512,2000.2639
"069","6pm",117.79894,3110.4876,878.7232
"070","6pm",142.26017,7129.4493,2717.1705
"071","6pm",270.0865,5966.5006,1715.2496
"072","6pm",199.40676,4842.1955,938.4724
"073","6pm",801.21516,3766.6053,6008.4076
"074","6pm",473.35429,4770.2489,3498.9869
"075","6pm",639.67795,8309.5438,1515.5026
"076","6pm",219.66634,3521.0054,1620.7926
"077","6pm",75.6673,4707.8285,2273.0219
"078","6pm",0,6148.7859,2281.4923
"079","6pm",0,5295.5787,2528.2724
"080","6pm",234.0877,4493.1375,2398.1255
"001","7pm",1750.86187,809.4337,4183.5829
"002","7pm",2162.74681,1519.2817,3765.7706
"003","7pm",2780.50445,2528.2,5794.2421
"004","7pm",422.57727,1438.4597,1895.0282
"005","7pm",831.61194,1543.2413,2280.3391
"006","7pm",2280.40899,3832.6695,4985.4433
"007","7pm",1169.43927,2760.9842,3271.8125
"008","7pm",535.26568,1840.7156,849.7368
"009","7pm",1854.13986,3712.9605,3784.2353
"010","7pm",861.97413,2402.8151,1540.5577
"011","7pm",1156.14768,3016.3542,1225.6319
"012","7pm",1563.68169,3118.1752,2352.762
"013","7pm",1306.12408,3251.8445,1889.804
"014","7pm",2003.08714,5035.6555,2646.5232
"015","7pm",577.62688,2247.9955,1023.4182
"016","7pm",692.47682,3156.6879,684.7522
"017","7pm",1493.47507,3629.452,1738.9626
"018","7pm",2552.17026,3284.2694,3461.5025
"019","7pm",961.46207,3304.5233,1532.1864
"020","7pm",1817.83961,1829.5778,2663.9381
"021","7pm",888.38506,2667.2064,1051.3531
"022","7pm",3272.4426,5749.4114,3715.1905
"023","7pm",778.22193,3791.4772,1321.8233
"024","7pm",744.67747,3206.5303,1173.1063
"025","7pm",1952.90125,2756.5965,2595.3676
"026","7pm",1313.36072,3787.5296,1650.7829
"027","7pm",437.7081,4097.7237,1297.2794
"028","7pm",2809.38603,6080.2759,2435.7067
"029","7pm",786.30548,3892.568,1247.4583
"030","7pm",617.86474,2507.4493,636.7203
"031","7pm",325.40708,5808.265,1871.9142
"032","7pm",585.75934,5038.1509,1511.4068
"033","7pm",619.8358,8458.4537,1574.6222
"034","7pm",54.67152,1481.1658,330.7678
"035","7pm",689.90574,5106.6605,1410.2185
"036","7pm",627.43271,4559.4605,919.521
"037","7pm",260.48572,5628.2908,1405.7082
"038","7pm",170.7805,4148.2308,363.5893
"039","7pm",521.32931,3243.9443,468.3485
"040","7pm",391.36431,7335.2285,1573.7424
"041","7pm",192.96493,3676.9271,813.868
"042","7pm",218.88647,2422.2897,671.7343
"043","7pm",569.0649,4959.4162,861.2637
"044","7pm",188.49231,3367.8273,1255.5191
"045","7pm",628.62419,3581.2088,1184.3716
"046","7pm",129.59294,3762.8932,1081.113
"047","7pm",56.69001,5160.3053,984.3641
"048","7pm",486.1437,3731.0057,622.2013
"049","7pm",377.03713,3913.5558,604.3011
"050","7pm",84.52124,2246.83,288.4836
"051","7pm",186.78915,2664.602,296.4188
"052","7pm",252.52203,3988.3662,597.7205
"053","7pm",188.37928,6080.4008,1176.6916
"054","7pm",226.17955,4664.983,601.8535
"055","7pm",236.94672,2830.2092,886.8533
"056","7pm",273.90712,4209.1202,2477.0352
"057","7pm",133.26263,2623.0604,407.1717
"058","7pm",298.42974,4897.9777,868.5404
"059","7pm",552.2492,7670.9925,2924.8176
"060","7pm",186.49519,4884.5371,1116.4907
"061","7pm",262.41516,6501.8718,1367.9395
"062","7pm",368.85908,5865.3816,1122.5537
"063","7pm",189.61531,2371.6643,350.2977
"064","7pm",334.99549,4484.4761,1458.6155
"065","7pm",546.79747,4895.1263,2035.2047
"066","7pm",493.38998,4156.5275,1335.4104
"067","7pm",354.88824,6463.8125,2139.0011
"068","7pm",122.23979,5263.148,1843.2931
"069","7pm",155.10415,3184.0662,896.7231
"070","7pm",142.26017,6511.5957,2655.1773
"071","7pm",395.4073,6245.675,1681.0761
"072","7pm",199.40676,4713.3375,1076.9052
"073","7pm",833.70393,3875.6657,6222.8257
"074","7pm",473.35429,5012.2188,3411.1979
"075","7pm",917.27355,7984.1797,1516.397
"076","7pm",292.7977,3696.7982,1587.8387
"077","7pm",75.6673,5316.9443,2415.3863
"078","7pm",0,5858.409,2199.7235
"079","7pm",47.70918,5578.9014,2431.631
"080","7pm",234.0877,4407.129,2340.2016
"001","8pm",1729.02795,1016.478,3944.4113
"002","8pm",1942.09773,1662.117,3811.6984
"003","8pm",2225.63246,2597.201,6482.72
"004","8pm",544.35873,1549.983,2139.9217
"005","8pm",844.56787,1234.599,2517.0592
"006","8pm",2524.87915,3624.775,4822.0737
"007","8pm",1216.56701,2921.991,3435.3078
"008","8pm",491.68353,2113.213,728.1284
"009","8pm",1951.74686,3246.853,3233.0681
"010","8pm",905.57634,2588.358,1550.6785
"011","8pm",1317.87193,3189.924,1087.0316
"012","8pm",1731.83074,3353.259,2259.3211
"013","8pm",1277.56272,3361.153,1951.5611
"014","8pm",2130.10988,5570.171,2352.9303
"015","8pm",606.63666,2356.09,1053.2321
"016","8pm",692.47682,3269.198,737.6334
"017","8pm",1539.5838,3402.662,1526.9952
"018","8pm",2500.97409,3536.008,3327.316
"019","8pm",1076.0947,2913.665,1608.1592
"020","8pm",1822.59456,1876.262,2635.8402
"021","8pm",1001.32998,2716.883,1089.8393
"022","8pm",3434.43085,5754.571,3780.2074
"023","8pm",818.89501,3666.377,1490.4588
"024","8pm",785.26471,3273.887,1116.4614
"025","8pm",1743.65391,2776.32,2281.7232
"026","8pm",1374.80079,4355.75,1651.2574
"027","8pm",382.34029,4029.213,1354.7387
"028","8pm",2518.06668,5671.975,2566.995
"029","8pm",971.23462,4193.681,1080.7626
"030","8pm",678.14797,2923.84,715.7291
"031","8pm",325.40708,5585.779,1871.9142
"032","8pm",528.76111,4983.615,1463.6577
"033","8pm",648.034,8318.089,1623.2358
"034","8pm",54.67152,1578.752,311.1977
"035","8pm",375.00215,5023.763,1536.819
"036","8pm",627.43271,4249.199,957.8958
"037","8pm",260.48572,5969.66,1405.7082
"038","8pm",298.33872,3956.927,363.5893
"039","8pm",585.66651,3369.163,468.3485
"040","8pm",500.79982,7221.224,1488.9684
"041","8pm",192.96493,3977.639,844.7713
"042","8pm",252.92652,2620.436,662.1185
"043","8pm",569.0649,4938.665,906.8514
"044","8pm",216.43524,3531.534,1267.0084
"045","8pm",628.62419,3809.126,1119.6833
"046","8pm",389.50016,4039.848,1081.113
"047","8pm",56.69001,5107.23,1031.3739
"048","8pm",486.1437,3795.463,719.1087
"049","8pm",377.03713,3868.679,604.3011
"050","8pm",61.76176,2166.251,330.0282
"051","8pm",186.78915,2522.004,296.4188
"052","8pm",252.52203,4334.957,689.9219
"053","8pm",188.37928,5821.952,1176.6916
"054","8pm",226.17955,5170.157,601.8535
"055","8pm",236.94672,2979.023,886.8533
"056","8pm",302.26045,4290.714,2504.6236
"057","8pm",133.26263,2689.498,356.0832
"058","8pm",298.42974,5158.477,868.5404
"059","8pm",686.0689,8154.335,2924.8176
"060","8pm",190.20865,4531.501,1169.9855
"061","8pm",262.41516,7284.506,1367.9395
"062","8pm",368.85908,6160.289,1377.9765
"063","8pm",165.92847,2537.864,350.2977
"064","8pm",334.99549,4748.617,1490.2058
"065","8pm",487.00207,4676.455,2360.0804
"066","8pm",451.47435,4499.378,1335.4104
"067","8pm",354.88824,6981.803,2139.0011
"068","8pm",122.23979,5160.711,1843.2931
"069","8pm",155.10415,3373.492,896.7231
"070","8pm",142.26017,6862.962,2590.1624
"071","8pm",461.07516,6512.912,1624.9732
"072","8pm",59.77686,4937.516,1042.1946
"073","8pm",1121.02653,4304.228,6033.4286
"074","8pm",342.21589,5150.223,3280.0595
"075","8pm",917.27355,7610.627,1516.397
"076","8pm",292.7977,3827.009,1550.6917
"077","8pm",75.6673,5172.853,2415.3863
"078","8pm",0,6718.532,2199.7235
"079","8pm",0,5806.342,2337.9229
"080","8pm",234.0877,4290.843,2340.2016
"001","9pm",1772.60975,944.9155,4450.6348
"002","9pm",1978.20779,1853.7233,3814.4649
"003","9pm",2129.56556,2389.5461,6604.5255
"004","9pm",578.59979,1648.4358,2190.0473
"005","9pm",784.58997,1225.2735,2587.0429
"006","9pm",2510.01079,3304.9482,4714.139
"007","9pm",1354.90682,3093.645,3277.281
"008","9pm",479.43601,2043.1489,762.9772
"009","9pm",1708.30266,2698.3547,3402.4829
"010","9pm",989.40211,2673.9916,1585.305
"011","9pm",1317.87193,3364.4048,1156.1335
"012","9pm",1883.86896,3389.6087,2333.2814
"013","9pm",1217.88935,3448.4774,1824.2738
"014","9pm",2177.69113,5575.4341,2352.9303
"015","9pm",606.63666,2315.689,1053.2321
"016","9pm",692.47682,3532.5232,737.6334
"017","9pm",1658.48916,3316.614,1526.9952
"018","9pm",2538.88407,3557.7184,3327.316
"019","9pm",1093.63638,2927.664,1608.1592
"020","9pm",1863.99509,1915.1318,2576.5352
"021","9pm",1036.66335,2731.2528,1089.8393
"022","9pm",3547.69331,5233.2945,3716.863
"023","9pm",594.31073,3905.2184,1579.9896
"024","9pm",707.25314,3615.6833,1060.6182
"025","9pm",1789.41058,2667.9202,2116.3454
"026","9pm",1429.70533,4934.0664,1651.2574
"027","9pm",417.79979,4282.7952,1354.7387
"028","9pm",2395.45991,5403.4986,2426.6435
"029","9pm",954.81638,4194.2375,1127.4087
"030","9pm",678.14797,2842.2734,638.7401
"031","9pm",325.40708,5608.8891,1871.9142
"032","9pm",528.76111,5083.9214,1463.6577
"033","9pm",600.64725,8031.0677,1623.2358
"034","9pm",54.67152,1889.7149,311.1977
"035","9pm",334.50193,4583.5662,1522.2403
"036","9pm",627.43271,4230.4289,957.8958
"037","9pm",260.48572,5653.5533,1405.7082
"038","9pm",365.04009,3960.5447,363.5893
"039","9pm",581.74472,3506.8792,437.4786
"040","9pm",602.81902,7110.5127,1488.9684
"041","9pm",192.96493,4231.6594,844.7713
"042","9pm",252.92652,2583.2243,628.0784
"043","9pm",569.0649,4926.5244,906.8514
"044","9pm",138.58146,3570.3944,1267.0084
"045","9pm",628.62419,3893.9071,1175.8655
"046","9pm",389.50016,4069.7822,1081.113
"047","9pm",56.69001,5404.2293,1031.3739
"048","9pm",540.77977,4071.277,719.1087
"049","9pm",377.03713,3776.6932,662.4521
"050","9pm",61.76176,2291.4743,330.0282
"051","9pm",186.78915,2609.9356,296.4188
"052","9pm",252.52203,4558.192,689.9219
"053","9pm",188.37928,5870.9602,1176.6916
"054","9pm",226.17955,5346.6734,601.8535
"055","9pm",236.94672,3195.3171,886.8533
"056","9pm",302.26045,4213.9989,2474.9258
"057","9pm",167.13456,2791.555,386.4617
"058","9pm",298.42974,5249.5338,868.5404
"059","9pm",686.0689,8008.8086,3051.0135
"060","9pm",190.20865,4361.4834,1169.9855
"061","9pm",262.41516,7631.1143,1494.2179
"062","9pm",368.85908,6364.9042,1289.1109
"063","9pm",165.92847,2587.606,350.2977
"064","9pm",334.99549,4862.6204,1535.8695
"065","9pm",487.00207,4474.2362,2360.0804
"066","9pm",451.47435,4457.8073,1335.4104
"067","9pm",354.88824,7254.227,2139.0011
"068","9pm",177.43086,5340.8134,1843.2931
"069","9pm",117.79894,3249.0308,934.0283
"070","9pm",142.26017,6505.7336,2590.1624
"071","9pm",507.60823,6527.1099,1581.5759
"072","9pm",59.77686,4676.5096,1242.9307
"073","9pm",1121.02653,4205.8508,5871.6469
"074","9pm",342.21589,5408.1082,3189.3996
"075","9pm",1194.86915,7705.5687,1516.397
"076","9pm",292.7977,3862.2371,1550.6917
"077","9pm",75.6673,5279.748,2415.3863
"078","9pm",0,6649.5773,2199.7235
"079","9pm",0,5806.3416,2337.9229
"080","9pm",234.0877,4140.4416,2340.2016
"001","10pm",1654.61105,1077.558,4430.1425
"002","10pm",1741.6794,1336.151,3675.7762
"003","10pm",2104.17178,2019.223,6741.8079
"004","10pm",606.37663,1656.735,2149.9153
"005","10pm",808.60971,1341.645,2724.8919
"006","10pm",2276.54786,3220.187,4961.3396
"007","10pm",1273.25478,3071.102,3542.8604
"008","10pm",491.68353,1936.815,808.0292
"009","10pm",1737.46335,2579.832,3689.4834
"010","10pm",937.90641,2715.73,1589.8968
