"district","hour","mode1","mode2","mode3"
"011","10pm",1243.95677,3508.551,1087.0316
"012","10pm",1918.11275,3395.842,2333.2814
"013","10pm",1217.88935,3485,1867.7795
"014","10pm",2091.00401,5667.131,2352.9303
"015","10pm",606.63666,2297.307,1053.2321
"016","10pm",692.47682,3532.523,737.6334
"017","10pm",1747.40069,3603.653,1526.9952
"018","10pm",2805.06157,3626.788,3327.316
"019","10pm",989.27817,2544.178,1691.8004
"020","10pm",1800.0706,1909.935,2576.5352
"021","10pm",1036.66335,2893.345,1089.8393
"022","10pm",3523.67357,4897.391,3888.9387
"023","10pm",594.31073,3962.812,1579.9896
"024","10pm",678.73325,3621.157,1060.6182
"025","10pm",1795.6519,2783.914,1914.9781
"026","10pm",1476.68205,4843.008,1651.2574
"027","10pm",417.79979,4233.501,1219.5273
"028","10pm",2359.50418,4938.079,2426.6435
"029","10pm",954.81638,4117.478,1074.7168
"030","10pm",617.86474,3007.376,638.7401
"031","10pm",325.40708,5639.707,1871.9142
"032","10pm",528.76111,4871.328,1543.5859
"033","10pm",600.64725,7771.711,1623.2358
"034","10pm",54.67152,2239.787,311.1977
"035","10pm",334.50193,4683.548,1522.2403
"036","10pm",627.43271,4109.269,957.8958
"037","10pm",260.48572,5523.941,1405.7082
"038","10pm",365.04009,3900.633,333.8928
"039","10pm",581.74472,3474.676,437.4786
"040","10pm",602.81902,7280.747,1488.9684
"041","10pm",192.96493,4327.971,875.6746
"042","10pm",283.96549,2651.865,628.0784
"043","10pm",569.0649,4807.857,906.8514
"044","10pm",138.58146,3520.559,1258.5575
"045","10pm",628.62419,3786.84,1211.9327
"046","10pm",389.50016,4095.8,1138.8497
"047","10pm",56.69001,5064.491,1085.0096
"048","10pm",540.77977,4063.808,719.1087
"049","10pm",377.03713,3910.426,686.8933
"050","10pm",61.76176,2331.742,330.0282
"051","10pm",186.78915,2610.88,296.4188
"052","10pm",252.52203,4537.102,689.9219
"053","10pm",188.37928,5968.93,1176.6916
"054","10pm",226.17955,5410.506,601.8535
"055","10pm",236.94672,3295.416,823.6007
"056","10pm",302.26045,4183.179,2474.9258
"057","10pm",167.13456,2944.339,386.4617
"058","10pm",298.42974,5383.987,868.5404
"059","10pm",686.0689,7732.84,3051.0135
"060","10pm",243.70342,4459.893,1169.9855
"061","10pm",262.41516,7494.061,1494.2179
"062","10pm",368.85908,6531.709,1289.1109
"063","10pm",165.92847,2629.786,350.2977
"064","10pm",334.99549,5173.886,1535.8695
"065","10pm",487.00207,4312.117,2360.0804
"066","10pm",451.47435,4457.807,1335.4104
"067","10pm",354.88824,7735.965,2139.0011
"068","10pm",114.52172,5249.774,2048.715
"069","10pm",117.79894,3249.031,934.0283
"070","10pm",142.26017,6505.734,2590.1624
"071","10pm",507.60823,6609.59,1581.5759
"072","10pm",59.77686,4878.098,1277.1042
"073","10pm",1121.02653,3803.323,5770.7352
"074","10pm",342.21589,5633.161,3189.3996
"075","10pm",1194.86915,7843.519,1617.3086
"076","10pm",292.7977,3813.366,1550.6917
"077","10pm",75.6673,5436.001,2415.3863
"078","10pm",0,6517.525,2199.7235
"079","10pm",0,5806.342,2337.9229
"080","10pm",234.0877,4140.442,2340.2016
"001","11pm",1464.69683,716.4348,4298.4185
"002","11pm",1144.6106,508.2811,3581.3346
"003","11pm",2107.24081,2151.6274,6972.7471
"004","11pm",606.37663,1795.4615,2167.2955
"005","11pm",735.88206,1437.162,2816.1509
"006","11pm",2493.20677,2983.2504,4890.5635
"007","11pm",1103.43992,3051.6348,3328.3703
"008","11pm",491.68353,1883.6672,904.2274
"009","11pm",1664.53168,2772.4295,3642.5066
"010","11pm",1026.89999,2670.5435,1640.3149
"011","11pm",1243.95677,3585.1289,1158.8754
"012","11pm",2012.27519,3398.5731,2333.2814
"013","11pm",1217.88935,3556.439,1867.7795
"014","11pm",2091.00401,5900.3304,2352.9303
"015","11pm",606.63666,2297.3072,984.4839
"016","11pm",692.47682,3714.9508,737.6334
"017","11pm",1798.89639,3663.2738,1526.9952
"018","11pm",2805.06157,3626.7876,3327.316
"019","11pm",989.27817,2648.3054,1691.8004
"020","11pm",1827.05412,2020.5469,2576.5352
"021","11pm",1036.66335,2931.7648,1089.8393
"022","11pm",3613.17839,5077.0596,3911.9678
"023","11pm",546.72948,4140.495,1549.2392
"024","11pm",889.76735,3560.3372,1060.6182
"025","11pm",1762.14311,2777.8651,1844.8314
"026","11pm",1399.50269,5005.5744,1651.2574
"027","11pm",380.33939,3928.2798,1228.1536
"028","11pm",2432.93399,4380.6688,2378.6016
"029","11pm",1014.743,4044.0046,1074.7168
"030","11pm",617.86474,3066.9729,638.7401
"031","11pm",325.40708,6050.3823,1871.9142
"032","11pm",528.76111,4620.7568,1543.5859
"033","11pm",629.00058,7690.6682,1526.0086
"034","11pm",54.67152,2168.242,311.1977
"035","11pm",334.50193,5034.5606,1522.2403
"036","11pm",627.43271,4192.7859,957.8958
"037","11pm",260.48572,5216.722,1405.7082
"038","11pm",365.04009,4088.4881,363.5893
"039","11pm",581.74472,3523.5672,437.4786
"040","11pm",602.81902,7120.8575,1488.9684
"041","11pm",223.86822,4268.7192,875.6746
"042","11pm",283.96549,2729.1114,603.6542
"043","11pm",530.46526,4622.6717,906.8514
"044","11pm",138.58146,3253.2564,1298.4479
"045","11pm",628.62419,3946.9351,1211.9327
"046","11pm",389.50016,4133.3453,1138.8497
"047","11pm",56.69001,5284.2179,1085.0096
"048","11pm",572.86172,4147.5429,719.1087
"049","11pm",377.03713,3959.1438,686.8933
"050","11pm",61.76176,2483.2489,330.0282
"051","11pm",186.78915,2678.8386,296.4188
"052","11pm",252.52203,4645.2459,689.9219
"053","11pm",188.37928,5960.1882,1176.6916
"054","11pm",226.17955,5305.8769,601.8535
"055","11pm",236.94672,3414.3967,823.6007
"056","11pm",273.90712,4251.9273,2474.9258
"057","11pm",196.65855,2944.3386,386.4617
"058","11pm",298.42974,5383.987,868.5404
"059","11pm",587.19359,8035.1476,3253.0796
"060","11pm",243.70342,4403.947,1169.9855
"061","11pm",262.41516,7633.5916,1527.7832
"062","11pm",368.85908,7070.4005,1289.1109
"063","11pm",165.92847,2653.1388,350.2977
"064","11pm",334.99549,5075.9117,1535.8695
"065","11pm",487.00207,4281.1843,2360.0804
"066","11pm",451.47435,4457.8073,1335.4104
"067","11pm",354.88824,7728.1624,2139.0011
"068","11pm",114.52172,5203.8024,2048.715
"069","11pm",117.79894,3249.0308,934.0283
"070","11pm",142.26017,6267.8934,2590.1624
"071","11pm",507.60823,6750.7374,1581.5759
"072","11pm",59.77686,4863.3915,1277.1042
"073","11pm",1121.02653,4259.7107,5770.7352
"074","11pm",342.21589,5818.7029,3189.3996
"075","11pm",1194.86915,7871.3433,1617.3086
"076","11pm",292.7977,3813.3663,1550.6917
"077","11pm",75.6673,5513.9453,2415.3863
"078","11pm",0,6517.5255,2199.7235
"079","11pm",0,6015.0683,2337.9229
"080","11pm",234.0877,4378.4483,2340.2016
"001","12pm",1211.45251,765.1264,4279.091
"002","12pm",865.92365,511.0375,3016.7484
"003","12pm",1970.21939,2024.3729,7349.1157
"004","12pm",606.37663,1795.4615,2196.6197
"005","12pm",735.88206,1609.9469,2690.9129
"006","12pm",2540.78802,3218.9173,5017.3065
"007","12pm",963.04682,2921.6316,3255.9691
"008","12pm",491.68353,1883.6672,904.2274
"009","12pm",1557.72234,2885.6181,3605.0462
"010","12pm",976.50605,2654.4892,1769.9154
"011","12pm",1243.95677,3787.3187,1105.4707
"012","12pm",2012.27519,3468.6877,2333.2814
"013","12pm",1261.395,3547.6452,1867.7795
"014","12pm",2091.00401,5844.2519,2352.9303
"015","12pm",626.0648,2297.3072,984.4839
"016","12pm",692.47682,3714.9508,737.6334
"017","12pm",1798.89639,3663.2738,1526.9952
"018","12pm",2906.12287,3737.8507,3327.316
"019","12pm",1056.51057,2572.5961,1691.8004
"020","12pm",1827.05412,1979.653,2576.5352
"021","12pm",1036.66335,2898.4574,1078.0785
"022","12pm",3857.33492,4968.7701,3959.5491
"023","12pm",546.72948,4165.2038,1549.2392
"024","12pm",889.76735,3612.8426,1060.6182
"025","12pm",1762.14311,2868.3788,1844.8314
"026","12pm",1494.06066,4961.8955,1651.2574
"027","12pm",331.64778,4214.4015,1110.8183
"028","12pm",2432.93399,3908.1046,2378.6016
"029","12pm",957.85446,4084.1748,1005.9686
"030","12pm",617.86474,3066.9729,638.7401
"031","12pm",325.40708,5818.6161,1871.9142
"032","12pm",528.76111,4532.8134,1543.5859
"033","12pm",600.64725,7492.8642,1554.3619
"034","12pm",54.67152,1879.1915,311.1977
"035","12pm",334.50193,5063.4276,1522.2403
"036","12pm",627.43271,4227.2572,957.8958
"037","12pm",260.48572,5216.9216,1405.7082
"038","12pm",365.04009,4233.2605,363.5893
"039","12pm",606.05259,3547.8751,437.4786
"040","12pm",602.81902,7646.2938,1488.9684
"041","12pm",223.86822,4213.2727,875.6746
"042","12pm",327.29675,2729.1114,603.6542
"043","12pm",460.48976,4747.3602,906.8514
"044","12pm",191.62766,3284.9269,1216.4777
"045","12pm",628.62419,3946.9351,1211.9327
"046","12pm",389.50016,4174.9337,1138.8497
"047","12pm",56.69001,5223.5769,1145.6506
"048","12pm",572.86172,4147.5429,719.1087
"049","12pm",377.03713,3959.1438,686.8933
"050","12pm",61.76176,2506.5373,330.0282
"051","12pm",186.78915,2678.8386,296.4188
"052","12pm",252.52203,4645.2459,689.9219
"053","12pm",188.37928,6131.7959,1176.6916
"054","12pm",226.17955,5344.949,601.8535
"055","12pm",236.94672,3496.1324,823.6007
"056","12pm",273.90712,4165.1223,2474.9258
"057","12pm",227.03709,2944.3386,386.4617
"058","12pm",298.42974,5383.987,868.5404
"059","12pm",587.19359,8035.1476,3253.0796
"060","12pm",243.70342,4360.4352,1169.9855
"061","12pm",262.41516,7633.5916,1527.7832
"062","12pm",535.41628,7246.5311,1289.1109
"063","12pm",165.92847,2653.1388,350.2977
"064","12pm",334.99549,5075.9117,1535.8695
"065","12pm",487.00207,4140.384,2360.0804
"066","12pm",451.47435,4457.8073,1335.4104
"067","12pm",354.88824,7728.1624,2139.0011
"068","12pm",114.52172,5287.8444,2048.715
"069","12pm",117.79894,3249.0308,934.0283
"070","12pm",142.26017,6506.5659,2590.1624
"071","12pm",507.60823,6750.7374,1581.5759
"072","12pm",59.77686,4863.3915,1277.1042
"073","12pm",1121.02653,4259.7107,5770.7352
"074","12pm",342.21589,5882.1932,3189.3996
"075","12pm",1194.86915,7817.8103,1617.3086
"076","12pm",292.7977,3827.0658,1550.6917
"077","12pm",75.6673,5513.9453,2415.3863
"078","12pm",0,6519.7139,2199.7235
"079","12pm",0,6155.8686,2337.9229
"080","12pm",234.0877,4482.914,2340.2016
"001","1am",1148.43775,653.9167,4271.6033
"002","1am",788.38076,517.6434,2569.6626
"003","1am",1922.83264,2024.3729,7637.5632
"004","1am",606.37663,1938.7485,2237.4541
"005","1am",735.88206,1501.29,2695.041
"006","1am",2496.99344,3373.5888,5208.8987
"007","1am",963.04682,2871.2947,3154.8654
"008","1am",491.68353,1806.8512,828.9925
"009","1am",1557.72234,2745.6328,3567.5858
"010","1am",976.50605,2594.4786,1817.3021
"011","1am",1243.95677,3703.6563,1105.4707
"012","1am",2012.27519,3474.2308,2429.4796
"013","1am",1261.395,3547.6452,1867.7795
"014","1am",2091.00401,5911.6153,2352.9303
"015","1am",649.53809,2297.3072,984.4839
"016","1am",692.47682,3714.9508,737.6334
"017","1am",1798.89639,3466.0613,1578.4909
"018","1am",2906.12287,3814.4223,3327.316
"019","1am",1056.51057,2603.5292,1691.8004
"020","1am",1827.05412,1979.653,2576.5352
"021","1am",1036.66335,2898.4574,1078.0785
"022","1am",3973.37747,5097.0687,3959.5491
"023","1am",546.72948,4165.2038,1549.2392
"024","1am",889.76735,3665.3481,1060.6182
"025","1am",1826.2413,2868.3788,1844.8314
"026","1am",1494.06066,4961.8955,1711.9778
"027","1am",331.64778,4214.4015,1110.8183
"028","1am",2432.93399,3908.1046,2378.6016
"029","1am",957.85446,4208.6596,1005.9686
"030","1am",617.86474,3074.9853,638.7401
"031","1am",325.40708,5818.6161,1871.9142
"032","1am",528.76111,4607.5752,1543.5859
"033","1am",600.64725,7486.9313,1554.3619
"034","1am",54.67152,1800.6771,311.1977
"035","1am",334.50193,4955.7467,1522.2403
"036","1am",627.43271,4227.2572,957.8958
"037","1am",260.48572,5225.5398,1405.7082
"038","1am",365.04009,4340.7978,363.5893
"039","1am",606.05259,3547.8751,437.4786
"040","1am",602.81902,7646.2938,1488.9684
"041","1am",223.86822,4277.8442,875.6746
"042","1am",327.29675,2795.2111,603.6542
"043","1am",460.48976,4734.086,959.8575
"044","1am",191.62766,3214.8123,1216.4777
"045","1am",628.62419,3878.1062,1211.9327
"046","1am",389.50016,4210.7182,1138.8497
"047","1am",56.69001,5223.5769,1145.6506
"048","1am",572.86172,4147.5429,719.1087
"049","1am",377.03713,3959.1438,686.8933
"050","1am",61.76176,2506.5373,330.0282
"051","1am",186.78915,2726.7165,296.4188
"052","1am",252.52203,4528.9604,689.9219
"053","1am",188.37928,6193.5718,1176.6916
"054","1am",226.17955,5310.9089,601.8535
"055","1am",236.94672,3568.1294,823.6007
"056","1am",273.90712,4165.1223,2474.9258
"057","1am",197.5131,2895.6482,415.9857
"058","1am",298.42974,5383.987,868.5404
"059","1am",587.19359,8035.1476,3253.0796
"060","1am",243.70342,4360.4352,1169.9855
"061","1am",262.41516,7633.5916,1527.7832
"062","1am",535.41628,7246.5311,1289.1109
"063","1am",165.92847,2691.3812,350.2977
"064","1am",334.99549,5064.239,1535.8695
"065","1am",487.00207,4213.5657,2360.0804
"066","1am",451.47435,4506.0039,1335.4104
"067","1am",354.88824,7728.1624,2139.0011
"068","1am",114.52172,5287.8444,2048.715
"069","1am",117.79894,3249.0308,934.0283
"070","1am",142.26017,6506.5659,2590.1624
"071","1am",507.60823,6750.7374,1581.5759
"072","1am",59.77686,4863.3915,1277.1042
"073","1am",1121.02653,4259.7107,5770.7352
"074","1am",342.21589,5796.294,3189.3996
"075","1am",1194.86915,7817.8103,1617.3086
"076","1am",292.7977,3921.0756,1550.6917
"077","1am",75.6673,5578.8992,2415.3863
"078","1am",0,6454.7601,2199.7235
"079","1am",0,6155.8686,2337.9229
"080","1am",234.0877,4599.1996,2340.2016
"001","2am",1174.48494,653.9167,4317.9816
"002","2am",762.33357,472.2997,2569.6626
"003","2am",1922.83264,2025.5817,7438.9112
"004","2am",606.37663,1938.7485,2157.9841
"005","2am",735.88206,1515.1416,2695.041
"006","2am",2496.99344,3373.5888,5208.8987
"007","2am",963.04682,2871.2947,3154.8654
"008","2am",491.68353,1806.8512,884.039
"009","2am",1531.67515,2774.8194,3674.35
"010","2am",976.50605,2572.3385,1817.3021
"011","2am",1243.95677,3703.6563,1144.5473
"012","2am",2012.27519,3534.1495,2429.4796
"013","2am",1261.395,3503.8266,1867.7795
"014","2am",2091.00401,5747.1575,2432.4003
"015","2am",649.53809,2283.4556,984.4839
"016","2am",692.47682,3714.9508,737.6334
"017","2am",1798.89639,3410.2351,1578.4909
"018","2am",2906.12287,3814.4223,3327.316
"019","2am",1056.51057,2603.5292,1691.8004
"020","2am",1827.05412,1979.653,2576.5352
"021","2am",1036.66335,2898.4574,1078.0785
"022","2am",3973.37747,5138.8266,3959.5491
"023","2am",546.72948,4117.6226,1549.2392
"024","2am",889.76735,3665.3481,1060.6182
"025","2am",1826.2413,2998.9651,1870.8786
"026","2am",1494.06066,4961.8955,1711.9778
"027","2am",331.64778,4267.9902,1110.8183
"028","2am",2432.93399,3912.0784,2378.6016
"029","2am",957.85446,4248.2212,1005.9686
"030","2am",617.86474,3074.9853,638.7401
"031","2am",325.40708,5818.6161,1871.9142
"032","2am",528.76111,4607.5752,1543.5859
"033","2am",600.64725,7486.9313,1554.3619
"034","2am",54.67152,1800.6771,311.1977
"035","2am",334.50193,4955.7467,1522.2403
"036","2am",627.43271,4227.2572,957.8958
"037","2am",260.48572,5466.2862,1405.7082
"038","2am",365.04009,4340.7978,363.5893
"039","2am",606.05259,3591.6937,437.4786
"040","2am",602.81902,7646.2938,1488.9684
"041","2am",223.86822,4277.8442,875.6746
"042","2am",327.29675,2795.2111,603.6542
"043","2am",460.48976,4734.086,959.8575
"044","2am",191.62766,3214.8123,1216.4777
"045","2am",628.62419,3718.0107,1211.9327
"046","2am",389.50016,4210.7182,1138.8497
"047","2am",56.69001,5223.5769,1145.6506
"048","2am",572.86172,4147.5429,719.1087
"049","2am",377.03713,3959.1438,686.8933
"050","2am",61.76176,2506.5373,330.0282
"051","2am",186.78915,2726.7165,296.4188
"052","2am",252.52203,4551.1004,689.9219
"053","2am",188.37928,6193.5718,1176.6916
"054","2am",226.17955,5310.9089,601.8535
"055","2am",236.94672,3568.1294,823.6007
"056","2am",273.90712,4096.3741,2474.9258
"057","2am",197.5131,2895.6482,415.9857
"058","2am",298.42974,5437.5201,868.5404
"059","2am",587.19359,8035.1476,3253.0796
"060","2am",243.70342,4360.4352,1169.9855
"061","2am",262.41516,7633.5916,1527.7832
"062","2am",535.41628,7246.5311,1289.1109
"063","2am",165.92847,2664.1253,350.2977
"064","2am",334.99549,4991.3102,1535.8695
"065","2am",487.00207,4213.5657,2360.0804
"066","2am",451.47435,4591.9031,1335.4104
"067","2am",354.88824,7728.1624,2139.0011
"068","2am",114.52172,5287.8444,2048.715
"069","2am",117.79894,3249.0308,934.0283
"070","2am",142.26017,6506.5659,2590.1624
"071","2am",507.60823,6750.7374,1581.5759
"072","2am",59.77686,4863.3915,1277.1042
"073","2am",1121.02653,4259.7107,5770.7352
"074","2am",342.21589,5796.294,3189.3996
"075","2am",1194.86915,7817.8103,1617.3086
"076","2am",292.7977,3921.0756,1550.6917
"077","2am",75.6673,5699.1814,2415.3863
"078","2am",0,6523.7152,2199.7235
"079","2am",0,6155.8686,2337.9229
"080","2am",234.0877,4599.1996,2340.2016
"001","3am",1174.48494,653.9167,4270.4003
"002","3am",762.33357,472.2997,2569.6626
"003","3am",1922.83264,1947.3882,7438.9112
"004","3am",606.37663,1938.7485,2157.9841
"005","3am",735.88206,1554.0276,2695.041
"006","3am",2449.41219,3373.5888,5243.9279
"007","3am",963.04682,2871.2947,3080.9502
"008","3am",491.68353,1806.8512,884.039
"009","3am",1531.67515,2774.8194,3674.35
"010","3am",976.50605,2578.5456,1817.3021
"011","3am",1243.95677,3703.6563,1144.5473
"012","3am",2012.27519,3534.1495,2429.4796
"013","3am",1261.395,3503.8266,1867.7795
"014","3am",2066.73621,5747.1575,2432.4003
"015","3am",649.53809,2283.4556,984.4839
"016","3am",692.47682,3714.9508,737.6334
"017","3am",1798.89639,3410.2351,1578.4909
"018","3am",2906.12287,3814.4223,3327.316
"019","3am",1056.51057,2603.5292,1691.8004
"020","3am",1827.05412,1979.653,2576.5352
"021","3am",1036.66335,2898.4574,1078.0785
"022","3am",3973.37747,5239.8125,4060.535
"023","3am",546.72948,4117.6226,1495.8345
"024","3am",889.76735,3665.3481,1060.6182
"025","3am",1826.2413,3046.5464,1870.8786
"026","3am",1494.06066,4961.8955,1711.9778
"027","3am",331.64778,4166.5097,1110.8183
"028","3am",2432.93399,3912.0784,2378.6016
"029","3am",957.85446,4248.2212,1005.9686
"030","3am",617.86474,3055.3761,638.7401
"031","3am",325.40708,5818.6161,1871.9142
"032","3am",528.76111,4607.5752,1543.5859
"033","3am",600.64725,7541.8576,1554.3619
"034","3am",54.67152,1800.6771,311.1977
"035","3am",334.50193,4955.7467,1522.2403
"036","3am",627.43271,4273.8114,957.8958
"037","3am",260.48572,5466.2862,1405.7082
"038","3am",365.04009,4378.4677,363.5893
"039","3am",606.05259,3591.6937,437.4786
"040","3am",602.81902,7646.2938,1488.9684
"041","3am",223.86822,4277.8442,875.6746
"042","3am",327.29675,2795.2111,603.6542
"043","3am",460.48976,4734.086,959.8575
"044","3am",191.62766,3179.8281,1216.4777
"045","3am",628.62419,3718.0107,1211.9327
"046","3am",389.50016,4210.7182,1138.8497
"047","3am",56.69001,5223.5769,1145.6506
"048","3am",572.86172,4147.5429,719.1087
"049","3am",377.03713,3921.2632,686.8933
"050","3am",61.76176,2506.5373,330.0282
"051","3am",186.78915,2726.7165,296.4188
"052","3am",252.52203,4551.1004,689.9219
"053","3am",188.37928,6114.8724,1176.6916
"054","3am",226.17955,5310.9089,601.8535
"055","3am",236.94672,3603.1135,823.6007
"056","3am",273.90712,4096.3741,2474.9258
"057","3am",197.5131,2895.6482,415.9857
"058","3am",298.42974,5437.5201,868.5404
"059","3am",587.19359,8035.1476,3253.0796
"060","3am",243.70342,4360.4352,1169.9855
"061","3am",262.41516,7633.5916,1527.7832
"062","3am",535.41628,7246.5311,1289.1109
"063","3am",165.92847,2664.1253,350.2977
"064","3am",334.99549,4991.3102,1535.8695
"065","3am",487.00207,4213.5657,2360.0804
"066","3am",451.47435,4591.9031,1335.4104
"067","3am",354.88824,7807.179,2139.0011
"068","3am",114.52172,5287.8444,2048.715
"069","3am",117.79894,3249.0308,934.0283
"070","3am",142.26017,6506.5659,2590.1624
"071","3am",507.60823,6750.7374,1581.5759
"072","3am",59.77686,4863.3915,1277.1042
"073","3am",1121.02653,4259.7107,5871.6469
"074","3am",342.21589,5796.294,3189.3996
"075","3am",1194.86915,7817.8103,1516.397
"076","3am",292.7977,3921.0756,1550.6917
"077","3am",75.6673,5699.1814,2415.3863
"078","3am",0,6523.7152,2199.7235
"079","3am",0,6155.8686,2337.9229
"080","3am",234.0877,4599.1996,2340.2016
